
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.76s [running] 8.45% Evaluating learner...                                  
\ 7.70s [running] 10.10% Evaluating learner...                                 
| 8.37s [running] 10.10% Evaluating learner...                                 
/ 9.33s [running] 10.47% Evaluating learner...                                 
- 10.06s [running] 10.84% Evaluating learner...                                
\ 10.91s [running] 11.20% Evaluating learner...                                
| 11.86s [running] 11.76% Evaluating learner...                                
/ 12.48s [running] 11.94% Evaluating learner...                                
- 13.42s [running] 12.49% Evaluating learner...                                
\ 14.38s [running] 12.86% Evaluating learner...                                
| 14.55s [running] 13.04% Evaluating learner...                                
/ 15.31s [running] 13.23% Evaluating learner...                                
- 16.27s [running] 13.78% Evaluating learner...                                
\ 17.22s [running] 14.33% Evaluating learner...                                
| 17.64s [running] 14.33% Evaluating learner...                                
/ 18.53s [running] 14.88% Evaluating learner...                                
- 19.49s [running] 15.25% Evaluating learner...                                
\ 20.44s [running] 15.80% Evaluating learner...                                
| 20.91s [running] 16.16% Evaluating learner...                                
/ 21.65s [running] 16.35% Evaluating learner...                                
- 22.60s [running] 16.72% Evaluating learner...                                
\ 23.57s [running] 17.27% Evaluating learner...                                
| 24.52s [running] 17.82% Evaluating learner...                                
/ 25.25s [running] 18.00% Evaluating learner...                                
- 26.20s [running] 18.55% Evaluating learner...                                
\ 27.15s [running] 19.10% Evaluating learner...                                
| 28.10s [running] 19.65% Evaluating learner...                                
/ 29.05s [running] 20.02% Evaluating learner...                                
- 30.04s [running] 20.02% Evaluating learner...                                
\ 31.03s [running] 20.02% Evaluating learner...                                
| 32.03s [running] 20.02% Evaluating learner...                                
/ 33.03s [running] 20.02% Evaluating learner...                                
- 34.02s [running] 20.02% Evaluating learner...                                
\ 35.01s [running] 20.02% Evaluating learner...                                
| 36.00s [running] 20.02% Evaluating learner...                                
/ 36.98s [running] 20.02% Evaluating learner...                                
- 37.98s [running] 20.02% Evaluating learner...                                
\ 38.97s [running] 20.02% Evaluating learner...                                
| 39.26s [running] 20.21% Evaluating learner...                                
/ 39.98s [running] 20.39% Evaluating learner...                                
- 40.92s [running] 20.76% Evaluating learner...                                
\ 41.87s [running] 21.31% Evaluating learner...                                
| 42.82s [running] 21.86% Evaluating learner...                                
/ 43.78s [running] 22.41% Evaluating learner...                                
- 44.22s [running] 22.59% Evaluating learner...                                
\ 45.00s [running] 22.78% Evaluating learner...                                
| 45.87s [running] 23.14% Evaluating learner...                                
/ 46.83s [running] 23.70% Evaluating learner...                                
- 47.79s [running] 24.06% Evaluating learner...                                
\ 48.73s [running] 24.61% Evaluating learner...                                
| 49.71s [running] 25.17% Evaluating learner...                                
/ 50.67s [running] 25.72% Evaluating learner...                                
- 50.85s [running] 25.72% Evaluating learner...                                
\ 51.58s [running] 25.90% Evaluating learner...                                
| 52.44s [running] 26.27% Evaluating learner...                                
/ 53.40s [running] 26.82% Evaluating learner...                                
- 54.35s [running] 27.19% Evaluating learner...                                
\ 55.30s [running] 27.74% Evaluating learner...                                
| 56.25s [running] 28.29% Evaluating learner...                                
/ 57.21s [running] 28.84% Evaluating learner...                                
- 57.39s [running] 28.84% Evaluating learner...                                
\ 58.30s [running] 29.02% Evaluating learner...                                
| 59.05s [running] 29.39% Evaluating learner...                                
/ 60.00s [running] 29.76% Evaluating learner...                                
- 1m0s [running] 30.13% Evaluating learner...                                  
\ 1m1s [running] 30.13% Evaluating learner...                                  
| 1m2s [running] 30.13% Evaluating learner...                                  
/ 1m3s [running] 30.13% Evaluating learner...                                  
- 1m4s [running] 30.13% Evaluating learner...                                  
\ 1m5s [running] 30.13% Evaluating learner...                                  
| 1m6s [running] 30.49% Evaluating learner...                                  
/ 1m7s [running] 30.86% Evaluating learner...                                  
- 1m8s [running] 31.41% Evaluating learner...                                  
\ 1m9s [running] 31.96% Evaluating learner...                                  
| 1m10s [running] 32.51% Evaluating learner...                                 
/ 1m11s [running] 32.88% Evaluating learner...                                 
- 1m12s [running] 33.25% Evaluating learner...                                 
\ 1m13s [running] 33.43% Evaluating learner...                                 
| 1m13s [running] 33.43% Evaluating learner...                                 
/ 1m14s [running] 33.80% Evaluating learner...                                 
- 1m15s [running] 34.35% Evaluating learner...                                 
\ 1m16s [running] 34.90% Evaluating learner...                                 
| 1m17s [running] 35.45% Evaluating learner...                                 
/ 1m18s [running] 36.00% Evaluating learner...                                 
- 1m19s [running] 36.37% Evaluating learner...                                 
\ 1m20s [running] 36.92% Evaluating learner...                                 
| 1m21s [running] 37.47% Evaluating learner...                                 
/ 1m21s [running] 37.47% Evaluating learner...                                 
- 1m22s [running] 37.66% Evaluating learner...                                 
\ 1m22s [running] 37.84% Evaluating learner...                                 
| 1m23s [running] 38.21% Evaluating learner...                                 
/ 1m24s [running] 38.58% Evaluating learner...                                 
- 1m25s [running] 39.13% Evaluating learner...                                 
\ 1m26s [running] 39.68% Evaluating learner...                                 
| 1m27s [running] 40.04% Evaluating learner...                                 
/ 1m28s [running] 40.04% Evaluating learner...                                 
- 1m29s [running] 40.04% Evaluating learner...                                 
\ 1m30s [running] 40.04% Evaluating learner...                                 
| 1m31s [running] 40.04% Evaluating learner...                                 
/ 1m32s [running] 40.60% Evaluating learner...                                 
- 1m33s [running] 41.15% Evaluating learner...                                 
\ 1m34s [running] 41.51% Evaluating learner...                                 
| 1m35s [running] 42.07% Evaluating learner...                                 
/ 1m36s [running] 42.62% Evaluating learner...                                 
- 1m36s [running] 42.80% Evaluating learner...                                 
\ 1m37s [running] 42.98% Evaluating learner...                                 
| 1m38s [running] 42.98% Evaluating learner...                                 
/ 1m39s [running] 43.17% Evaluating learner...                                 
- 1m40s [running] 43.72% Evaluating learner...                                 
\ 1m40s [running] 44.27% Evaluating learner...                                 
| 1m41s [running] 44.82% Evaluating learner...                                 
/ 1m42s [running] 45.37% Evaluating learner...                                 
- 1m43s [running] 45.74% Evaluating learner...                                 
\ 1m44s [running] 46.29% Evaluating learner...                                 
| 1m45s [running] 46.84% Evaluating learner...                                 
/ 1m46s [running] 47.21% Evaluating learner...                                 
- 1m47s [running] 47.76% Evaluating learner...                                 
\ 1m48s [running] 47.94% Evaluating learner...                                 
| 1m49s [running] 48.13% Evaluating learner...                                 
/ 1m49s [running] 48.31% Evaluating learner...                                 
- 1m50s [running] 48.49% Evaluating learner...                                 
\ 1m51s [running] 48.86% Evaluating learner...                                 
| 1m52s [running] 49.41% Evaluating learner...                                 
/ 1m53s [running] 49.78% Evaluating learner...                                 
- 1m54s [running] 49.96% Evaluating learner...                                 
\ 1m55s [running] 49.96% Evaluating learner...                                 
| 1m56s [running] 49.96% Evaluating learner...                                 
/ 1m57s [running] 49.96% Evaluating learner...                                 
- 1m58s [running] 50.52% Evaluating learner...                                 
\ 1m59s [running] 51.07% Evaluating learner...                                 
| 2m0s [running] 51.43% Evaluating learner...                                  
/ 2m1s [running] 51.80% Evaluating learner...                                  
- 2m2s [running] 52.17% Evaluating learner...                                  
\ 2m2s [running] 52.54% Evaluating learner...                                  
| 2m3s [running] 52.72% Evaluating learner...                                  
/ 2m4s [running] 52.72% Evaluating learner...                                  
- 2m5s [running] 52.72% Evaluating learner...                                  
\ 2m6s [running] 53.09% Evaluating learner...                                  
| 2m7s [running] 53.46% Evaluating learner...                                  
/ 2m8s [running] 53.82% Evaluating learner...                                  
- 2m9s [running] 54.19% Evaluating learner...                                  
\ 2m10s [running] 54.37% Evaluating learner...                                 
| 2m11s [running] 54.56% Evaluating learner...                                 
/ 2m11s [running] 54.56% Evaluating learner...                                 
- 2m12s [running] 55.11% Evaluating learner...                                 
\ 2m13s [running] 55.48% Evaluating learner...                                 
| 2m14s [running] 55.48% Evaluating learner...                                 
/ 2m15s [running] 55.48% Evaluating learner...                                 
- 2m16s [running] 55.66% Evaluating learner...                                 
\ 2m17s [running] 56.21% Evaluating learner...                                 
| 2m18s [running] 56.58% Evaluating learner...                                 
/ 2m19s [running] 57.13% Evaluating learner...                                 
- 2m20s [running] 57.68% Evaluating learner...                                 
\ 2m21s [running] 58.05% Evaluating learner...                                 
| 2m22s [running] 58.05% Evaluating learner...                                 
/ 2m23s [running] 58.05% Evaluating learner...                                 
- 2m24s [running] 58.23% Evaluating learner...                                 
\ 2m25s [running] 58.78% Evaluating learner...                                 
| 2m26s [running] 59.15% Evaluating learner...                                 
/ 2m26s [running] 59.70% Evaluating learner...                                 
- 2m27s [running] 60.25% Evaluating learner...                                 
\ 2m28s [running] 60.25% Evaluating learner...                                 
