
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,84s [running] 6,98% Evaluating learner...                                  
- 3,83s [running] 9,73% Evaluating learner...                                  
\ 4,80s [running] 11,01% Evaluating learner...                                 
| 5,80s [running] 12,48% Evaluating learner...                                 
/ 6,79s [running] 13,58% Evaluating learner...                                 
- 7,79s [running] 14,69% Evaluating learner...                                 
\ 8,73s [running] 15,24% Evaluating learner...                                 
| 9,73s [running] 16,52% Evaluating learner...                                 
/ 10,72s [running] 17,62% Evaluating learner...                                
- 11,72s [running] 18,72% Evaluating learner...                                
\ 12,72s [running] 19,64% Evaluating learner...                                
| 13,69s [running] 20,01% Evaluating learner...                                
/ 14,69s [running] 20,74% Evaluating learner...                                
- 15,69s [running] 21,66% Evaluating learner...                                
\ 16,68s [running] 22,40% Evaluating learner...                                
| 17,68s [running] 23,13% Evaluating learner...                                
/ 18,65s [running] 23,68% Evaluating learner...                                
- 19,65s [running] 24,42% Evaluating learner...                                
\ 20,63s [running] 25,15% Evaluating learner...                                
| 21,52s [running] 25,15% Evaluating learner...                                
/ 22,49s [running] 25,70% Evaluating learner...                                
- 23,47s [running] 26,07% Evaluating learner...                                
\ 24,45s [running] 26,62% Evaluating learner...                                
| 25,43s [running] 27,17% Evaluating learner...                                
/ 26,42s [running] 27,72% Evaluating learner...                                
- 27,42s [running] 28,27% Evaluating learner...                                
\ 28,41s [running] 28,82% Evaluating learner...                                
| 29,39s [running] 29,19% Evaluating learner...                                
/ 30,37s [running] 29,56% Evaluating learner...                                
