
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,13% Evaluating learner...                                  
/ 2,58s [running] 7,14% Evaluating learner...                                  
- 3,56s [running] 9,15% Evaluating learner...                                  
\ 4,50s [running] 10,44% Evaluating learner...                                 
| 5,47s [running] 12,82% Evaluating learner...                                 
/ 6,46s [running] 14,46% Evaluating learner...                                 
- 7,41s [running] 15,38% Evaluating learner...                                 
\ 8,39s [running] 16,66% Evaluating learner...                                 
| 9,38s [running] 17,76% Evaluating learner...                                 
/ 10,36s [running] 18,68% Evaluating learner...                                
- 11,35s [running] 19,78% Evaluating learner...                                
\ 12,29s [running] 20,14% Evaluating learner...                                
| 13,28s [running] 21,06% Evaluating learner...                                
/ 14,26s [running] 21,97% Evaluating learner...                                
- 15,25s [running] 22,89% Evaluating learner...                                
\ 16,24s [running] 23,62% Evaluating learner...                                
| 17,22s [running] 24,54% Evaluating learner...                                
/ 18,19s [running] 25,09% Evaluating learner...                                
- 19,14s [running] 25,45% Evaluating learner...                                
\ 20,12s [running] 26,18% Evaluating learner...                                
| 21,09s [running] 26,73% Evaluating learner...                                
/ 22,08s [running] 27,47% Evaluating learner...                                
- 23,06s [running] 28,20% Evaluating learner...                                
\ 24,05s [running] 28,75% Evaluating learner...                                
| 25,04s [running] 29,30% Evaluating learner...                                
/ 26,03s [running] 29,85% Evaluating learner...                                
- 26,97s [running] 30,03% Evaluating learner...                                
\ 27,93s [running] 30,40% Evaluating learner...                                
| 28,91s [running] 30,95% Evaluating learner...                                
/ 29,89s [running] 31,49% Evaluating learner...                                
- 30,87s [running] 32,04% Evaluating learner...                                
\ 31,86s [running] 32,41% Evaluating learner...                                
| 32,84s [running] 32,96% Evaluating learner...                                
/ 33,81s [running] 33,51% Evaluating learner...                                
- 34,80s [running] 34,06% Evaluating learner...                                
\ 35,79s [running] 34,61% Evaluating learner...                                
| 36,77s [running] 35,16% Evaluating learner...                                
/ 37,70s [running] 35,16% Evaluating learner...                                
- 38,67s [running] 35,52% Evaluating learner...                                
\ 39,66s [running] 36,07% Evaluating learner...                                
| 40,64s [running] 36,44% Evaluating learner...                                
/ 41,62s [running] 36,80% Evaluating learner...                                
- 42,60s [running] 37,35% Evaluating learner...                                
\ 43,59s [running] 37,72% Evaluating learner...                                
| 44,58s [running] 38,09% Evaluating learner...                                
/ 45,56s [running] 38,45% Evaluating learner...                                
- 46,54s [running] 38,82% Evaluating learner...                                
\ 47,53s [running] 39,19% Evaluating learner...                                
| 48,51s [running] 39,55% Evaluating learner...                                
/ 49,50s [running] 39,92% Evaluating learner...                                
- 50,42s [running] 40,10% Evaluating learner...                                
\ 51,38s [running] 40,28% Evaluating learner...                                
| 52,35s [running] 40,65% Evaluating learner...                                
/ 53,35s [running] 41,02% Evaluating learner...                                
- 54,33s [running] 41,38% Evaluating learner...                                
\ 55,32s [running] 41,75% Evaluating learner...                                
| 56,30s [running] 42,12% Evaluating learner...                                
/ 57,29s [running] 42,48% Evaluating learner...                                
- 58,27s [running] 42,85% Evaluating learner...                                
\ 59,26s [running] 43,21% Evaluating learner...                                
| 1m0s [running] 43,58% Evaluating learner...                                  
/ 1m1s [running] 43,76% Evaluating learner...                                  
- 1m2s [running] 44,13% Evaluating learner...                                  
\ 1m3s [running] 44,31% Evaluating learner...                                  
| 1m4s [running] 44,68% Evaluating learner...                                  
/ 1m5s [running] 45,04% Evaluating learner...                                  
- 1m5s [running] 45,04% Evaluating learner...                                  
\ 1m6s [running] 45,23% Evaluating learner...                                  
| 1m7s [running] 45,59% Evaluating learner...                                  
/ 1m8s [running] 45,96% Evaluating learner...                                  
- 1m9s [running] 46,33% Evaluating learner...                                  
\ 1m10s [running] 46,51% Evaluating learner...                                 
| 1m11s [running] 46,69% Evaluating learner...                                 
/ 1m12s [running] 47,06% Evaluating learner...                                 
- 1m13s [running] 47,24% Evaluating learner...                                 
\ 1m14s [running] 47,43% Evaluating learner...                                 
| 1m15s [running] 47,79% Evaluating learner...                                 
/ 1m16s [running] 48,16% Evaluating learner...                                 
- 1m17s [running] 48,34% Evaluating learner...                                 
