
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,29s [running] 0,55% Evaluating learner...                                  
| 0,58s [running] 1,65% Evaluating learner...                                  
/ 0,89s [running] 2,39% Evaluating learner...                                  
- 1,22s [running] 3,12% Evaluating learner...                                  
\ 1,74s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 2,34s [running] 5,14% Evaluating learner...                                  
/ 2,79s [running] 5,69% Evaluating learner...                                  
- 3,30s [running] 6,61% Evaluating learner...                                  
\ 4,07s [running] 7,71% Evaluating learner...                                  
| 4,75s [running] 8,63% Evaluating learner...                                  
/ 5,02s [running] 8,81% Evaluating learner...                                  
- 5,36s [running] 9,18% Evaluating learner...                                  
\ 5,95s [running] 9,55% Evaluating learner...                                  
| 6,63s [running] 10,10% Evaluating learner...                                 
/ 7,29s [running] 10,47% Evaluating learner...                                 
- 8,01s [running] 11,02% Evaluating learner...                                 
\ 8,29s [running] 11,20% Evaluating learner...                                 
| 8,77s [running] 11,57% Evaluating learner...                                 
/ 9,37s [running] 12,12% Evaluating learner...                                 
- 10,05s [running] 12,49% Evaluating learner...                                
\ 10,48s [running] 12,85% Evaluating learner...                                
| 11,08s [running] 13,22% Evaluating learner...                                
/ 11,54s [running] 13,59% Evaluating learner...                                
- 12,05s [running] 13,77% Evaluating learner...                                
\ 12,44s [running] 13,95% Evaluating learner...                                
| 12,78s [running] 14,14% Evaluating learner...                                
/ 13,45s [running] 14,50% Evaluating learner...                                
- 13,96s [running] 14,87% Evaluating learner...                                
\ 14,35s [running] 15,06% Evaluating learner...                                
| 14,81s [running] 15,06% Evaluating learner...                                
/ 15,19s [running] 15,06% Evaluating learner...                                
- 15,60s [running] 15,24% Evaluating learner...                                
\ 16,26s [running] 15,79% Evaluating learner...                                
| 16,89s [running] 16,16% Evaluating learner...                                
/ 17,59s [running] 16,52% Evaluating learner...                                
- 18,22s [running] 16,89% Evaluating learner...                                
\ 18,76s [running] 17,08% Evaluating learner...                                
| 19,28s [running] 17,44% Evaluating learner...                                
/ 19,83s [running] 17,63% Evaluating learner...                                
- 20,23s [running] 17,81% Evaluating learner...                                
\ 20,72s [running] 17,99% Evaluating learner...                                
| 21,08s [running] 18,18% Evaluating learner...                                
/ 21,47s [running] 18,36% Evaluating learner...                                
- 21,93s [running] 18,54% Evaluating learner...                                
\ 22,53s [running] 18,73% Evaluating learner...                                
| 23,32s [running] 19,28% Evaluating learner...                                
/ 23,96s [running] 19,65% Evaluating learner...                                
- 24,74s [running] 20,01% Evaluating learner...                                
\ 25,51s [running] 20,01% Evaluating learner...                                
| 26,08s [running] 20,38% Evaluating learner...                                
/ 26,51s [running] 20,38% Evaluating learner...                                
- 27,02s [running] 20,56% Evaluating learner...                                
