
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,33% Evaluating learner...                                  
/ 2,79s [running] 8,63% Evaluating learner...                                  
- 3,77s [running] 10,47% Evaluating learner...                                 
\ 4,77s [running] 12,86% Evaluating learner...                                 
| 5,77s [running] 14,70% Evaluating learner...                                 
/ 6,73s [running] 15,80% Evaluating learner...                                 
- 7,73s [running] 17,45% Evaluating learner...                                 
\ 8,73s [running] 18,92% Evaluating learner...                                 
| 9,73s [running] 20,02% Evaluating learner...                                 
/ 10,68s [running] 20,76% Evaluating learner...                                
- 11,68s [running] 21,86% Evaluating learner...                                
\ 12,68s [running] 22,96% Evaluating learner...                                
| 13,68s [running] 24,07% Evaluating learner...                                
/ 14,68s [running] 24,99% Evaluating learner...                                
- 15,64s [running] 25,17% Evaluating learner...                                
\ 16,64s [running] 26,09% Evaluating learner...                                
| 17,64s [running] 26,82% Evaluating learner...                                
/ 18,64s [running] 27,56% Evaluating learner...                                
- 19,65s [running] 28,29% Evaluating learner...                                
\ 20,65s [running] 29,03% Evaluating learner...                                
| 21,65s [running] 29,58% Evaluating learner...                                
/ 22,64s [running] 30,13% Evaluating learner...                                
- 23,62s [running] 30,31% Evaluating learner...                                
\ 24,62s [running] 31,05% Evaluating learner...                                
| 25,61s [running] 31,60% Evaluating learner...                                
/ 26,61s [running] 32,33% Evaluating learner...                                
- 27,62s [running] 33,07% Evaluating learner...                                
\ 28,62s [running] 33,62% Evaluating learner...                                
| 29,63s [running] 34,17% Evaluating learner...                                
/ 30,63s [running] 34,72% Evaluating learner...                                
- 31,60s [running] 35,09% Evaluating learner...                                
\ 32,57s [running] 35,27% Evaluating learner...                                
| 33,58s [running] 35,83% Evaluating learner...                                
/ 34,58s [running] 36,38% Evaluating learner...                                
- 35,58s [running] 36,74% Evaluating learner...                                
\ 36,58s [running] 37,29% Evaluating learner...                                
| 37,58s [running] 37,66% Evaluating learner...                                
/ 38,59s [running] 38,03% Evaluating learner...                                
- 39,59s [running] 38,40% Evaluating learner...                                
\ 40,59s [running] 38,95% Evaluating learner...                                
