
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,96s [running] 6,25% Evaluating learner...                                  
/ 2,94s [running] 8,82% Evaluating learner...                                  
- 3,93s [running] 10,84% Evaluating learner...                                 
\ 4,92s [running] 13,41% Evaluating learner...                                 
| 5,92s [running] 15,06% Evaluating learner...                                 
/ 6,89s [running] 16,17% Evaluating learner...                                 
- 7,90s [running] 17,82% Evaluating learner...                                 
\ 8,91s [running] 19,10% Evaluating learner...                                 
| 9,89s [running] 20,02% Evaluating learner...                                 
/ 10,86s [running] 20,94% Evaluating learner...                                
- 11,87s [running] 21,86% Evaluating learner...                                
\ 12,88s [running] 22,78% Evaluating learner...                                
| 13,88s [running] 23,51% Evaluating learner...                                
/ 14,87s [running] 24,25% Evaluating learner...                                
- 15,86s [running] 25,17% Evaluating learner...                                
\ 16,83s [running] 25,35% Evaluating learner...                                
| 17,84s [running] 26,09% Evaluating learner...                                
/ 18,84s [running] 26,82% Evaluating learner...                                
- 19,84s [running] 27,37% Evaluating learner...                                
\ 20,84s [running] 28,11% Evaluating learner...                                
| 21,86s [running] 28,66% Evaluating learner...                                
/ 22,86s [running] 29,21% Evaluating learner...                                
- 23,86s [running] 29,76% Evaluating learner...                                
\ 24,82s [running] 30,13% Evaluating learner...                                
| 25,81s [running] 30,49% Evaluating learner...                                
/ 26,81s [running] 31,05% Evaluating learner...                                
- 27,83s [running] 31,60% Evaluating learner...                                
\ 28,84s [running] 31,96% Evaluating learner...                                
| 29,85s [running] 32,52% Evaluating learner...                                
/ 30,84s [running] 32,88% Evaluating learner...                                
- 31,86s [running] 33,43% Evaluating learner...                                
\ 32,85s [running] 33,80% Evaluating learner...                                
| 33,86s [running] 34,35% Evaluating learner...                                
/ 34,86s [running] 34,72% Evaluating learner...                                
- 35,87s [running] 35,09% Evaluating learner...                                
\ 36,82s [running] 35,09% Evaluating learner...                                
| 37,82s [running] 35,45% Evaluating learner...                                
/ 38,82s [running] 36,01% Evaluating learner...                                
