
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 4,03% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 5,86% Evaluating learner...                                  
/ 2,94s [running] 9,34% Evaluating learner...                                  
- 3,92s [running] 11,35% Evaluating learner...                                 
\ 4,91s [running] 13,73% Evaluating learner...                                 
| 5,90s [running] 15,01% Evaluating learner...                                 
/ 6,89s [running] 16,66% Evaluating learner...                                 
- 7,89s [running] 18,31% Evaluating learner...                                 
\ 8,89s [running] 19,59% Evaluating learner...                                 
| 9,85s [running] 20,14% Evaluating learner...                                 
/ 10,84s [running] 21,05% Evaluating learner...                                
- 11,84s [running] 22,33% Evaluating learner...                                
\ 12,84s [running] 23,25% Evaluating learner...                                
| 13,84s [running] 24,35% Evaluating learner...                                
/ 14,84s [running] 25,08% Evaluating learner...                                
- 15,80s [running] 25,26% Evaluating learner...                                
\ 16,80s [running] 26,18% Evaluating learner...                                
| 17,79s [running] 26,91% Evaluating learner...                                
/ 18,80s [running] 27,64% Evaluating learner...                                
- 19,80s [running] 28,19% Evaluating learner...                                
\ 20,80s [running] 28,74% Evaluating learner...                                
| 21,79s [running] 29,47% Evaluating learner...                                
/ 22,81s [running] 30,02% Evaluating learner...                                
- 23,76s [running] 30,21% Evaluating learner...                                
\ 24,75s [running] 30,76% Evaluating learner...                                
| 25,76s [running] 31,49% Evaluating learner...                                
/ 26,76s [running] 32,04% Evaluating learner...                                
- 27,76s [running] 32,59% Evaluating learner...                                
\ 28,76s [running] 33,14% Evaluating learner...                                
| 29,77s [running] 33,68% Evaluating learner...                                
/ 30,76s [running] 34,23% Evaluating learner...                                
- 31,77s [running] 34,78% Evaluating learner...                                
\ 32,75s [running] 35,15% Evaluating learner...                                
| 33,71s [running] 35,33% Evaluating learner...                                
/ 34,71s [running] 35,88% Evaluating learner...                                
- 35,71s [running] 36,25% Evaluating learner...                                
\ 36,72s [running] 36,80% Evaluating learner...                                
| 37,71s [running] 37,35% Evaluating learner...                                
/ 38,71s [running] 37,71% Evaluating learner...                                
- 39,72s [running] 38,26% Evaluating learner...                                
\ 40,72s [running] 38,63% Evaluating learner...                                
| 41,72s [running] 38,99% Evaluating learner...                                
/ 42,72s [running] 39,54% Evaluating learner...                                
- 43,72s [running] 39,91% Evaluating learner...                                
\ 44,68s [running] 40,09% Evaluating learner...                                
| 45,66s [running] 40,28% Evaluating learner...                                
/ 46,65s [running] 40,82% Evaluating learner...                                
- 47,65s [running] 41,19% Evaluating learner...                                
\ 48,66s [running] 41,56% Evaluating learner...                                
| 49,66s [running] 41,92% Evaluating learner...                                
/ 50,66s [running] 42,29% Evaluating learner...                                
- 51,66s [running] 42,84% Evaluating learner...                                
\ 52,66s [running] 43,20% Evaluating learner...                                
| 53,66s [running] 43,57% Evaluating learner...                                
/ 54,66s [running] 43,94% Evaluating learner...                                
- 55,66s [running] 44,30% Evaluating learner...                                
\ 56,66s [running] 44,67% Evaluating learner...                                
| 57,66s [running] 44,85% Evaluating learner...                                
/ 58,63s [running] 45,04% Evaluating learner...                                
- 59,58s [running] 45,22% Evaluating learner...                                
\ 1m0s [running] 45,58% Evaluating learner...                                  
| 1m1s [running] 45,95% Evaluating learner...                                  
/ 1m2s [running] 46,32% Evaluating learner...                                  
- 1m3s [running] 46,68% Evaluating learner...                                  
\ 1m4s [running] 47,05% Evaluating learner...                                  
| 1m5s [running] 47,41% Evaluating learner...                                  
/ 1m6s [running] 47,78% Evaluating learner...                                  
- 1m7s [running] 47,96% Evaluating learner...                                  
\ 1m8s [running] 48,33% Evaluating learner...                                  
| 1m9s [running] 48,70% Evaluating learner...                                  
/ 1m10s [running] 49,06% Evaluating learner...                                 
- 1m11s [running] 49,25% Evaluating learner...                                 
\ 1m12s [running] 49,61% Evaluating learner...                                 
| 1m13s [running] 49,98% Evaluating learner...                                 
/ 1m14s [running] 50,16% Evaluating learner...                                 
- 1m15s [running] 50,16% Evaluating learner...                                 
\ 1m16s [running] 50,53% Evaluating learner...                                 
| 1m17s [running] 50,71% Evaluating learner...                                 
/ 1m18s [running] 51,08% Evaluating learner...                                 
- 1m19s [running] 51,44% Evaluating learner...                                 
\ 1m20s [running] 51,63% Evaluating learner...                                 
| 1m21s [running] 51,99% Evaluating learner...                                 
/ 1m22s [running] 52,36% Evaluating learner...                                 
- 1m23s [running] 52,54% Evaluating learner...                                 
\ 1m24s [running] 52,91% Evaluating learner...                                 
| 1m25s [running] 53,09% Evaluating learner...                                 
/ 1m26s [running] 53,46% Evaluating learner...                                 
- 1m27s [running] 53,64% Evaluating learner...                                 
\ 1m28s [running] 54,01% Evaluating learner...                                 
| 1m29s [running] 54,19% Evaluating learner...                                 
/ 1m30s [running] 54,55% Evaluating learner...                                 
- 1m31s [running] 54,74% Evaluating learner...                                 
\ 1m32s [running] 54,92% Evaluating learner...                                 
| 1m33s [running] 55,10% Evaluating learner...                                 
/ 1m34s [running] 55,10% Evaluating learner...                                 
- 1m35s [running] 55,29% Evaluating learner...                                 
\ 1m36s [running] 55,65% Evaluating learner...                                 
| 1m37s [running] 55,84% Evaluating learner...                                 
/ 1m38s [running] 56,20% Evaluating learner...                                 
- 1m39s [running] 56,39% Evaluating learner...                                 
\ 1m40s [running] 56,57% Evaluating learner...                                 
| 1m41s [running] 56,93% Evaluating learner...                                 
/ 1m42s [running] 57,12% Evaluating learner...                                 
- 1m43s [running] 57,48% Evaluating learner...                                 
