
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,62s [running] 5,15% Evaluating learner...                                  
/ 2,59s [running] 6,62% Evaluating learner...                                  
- 3,57s [running] 8,65% Evaluating learner...                                  
\ 4,56s [running] 10,12% Evaluating learner...                                 
| 5,52s [running] 12,14% Evaluating learner...                                 
/ 6,52s [running] 14,16% Evaluating learner...                                 
- 7,46s [running] 15,08% Evaluating learner...                                 
\ 8,46s [running] 16,37% Evaluating learner...                                 
| 9,46s [running] 17,66% Evaluating learner...                                 
/ 10,45s [running] 18,58% Evaluating learner...                                
- 11,45s [running] 19,31% Evaluating learner...                                
\ 12,43s [running] 20,05% Evaluating learner...                                
| 13,38s [running] 20,42% Evaluating learner...                                
/ 14,37s [running] 21,34% Evaluating learner...                                
- 15,36s [running] 22,07% Evaluating learner...                                
\ 16,36s [running] 22,63% Evaluating learner...                                
| 17,36s [running] 23,36% Evaluating learner...                                
/ 18,35s [running] 23,91% Evaluating learner...                                
- 19,34s [running] 24,47% Evaluating learner...                                
\ 20,34s [running] 25,02% Evaluating learner...                                
| 21,27s [running] 25,02% Evaluating learner...                                
/ 22,25s [running] 25,57% Evaluating learner...                                
- 23,25s [running] 26,12% Evaluating learner...                                
\ 24,24s [running] 26,67% Evaluating learner...                                
| 25,23s [running] 27,04% Evaluating learner...                                
/ 26,22s [running] 27,59% Evaluating learner...                                
- 27,21s [running] 27,96% Evaluating learner...                                
\ 28,21s [running] 28,51% Evaluating learner...                                
| 29,21s [running] 28,88% Evaluating learner...                                
/ 30,20s [running] 29,25% Evaluating learner...                                
- 31,19s [running] 29,62% Evaluating learner...                                
\ 32,18s [running] 30,17% Evaluating learner...                                
| 33,12s [running] 30,17% Evaluating learner...                                
/ 34,11s [running] 30,54% Evaluating learner...                                
- 35,10s [running] 30,90% Evaluating learner...                                
\ 36,10s [running] 31,27% Evaluating learner...                                
| 37,10s [running] 31,82% Evaluating learner...                                
/ 38,10s [running] 32,19% Evaluating learner...                                
- 39,09s [running] 32,56% Evaluating learner...                                
\ 40,08s [running] 32,93% Evaluating learner...                                
| 41,08s [running] 33,30% Evaluating learner...                                
/ 42,07s [running] 33,66% Evaluating learner...                                
- 43,07s [running] 34,22% Evaluating learner...                                
\ 44,06s [running] 34,58% Evaluating learner...                                
| 45,05s [running] 34,95% Evaluating learner...                                
/ 45,99s [running] 35,14% Evaluating learner...                                
- 46,94s [running] 35,32% Evaluating learner...                                
\ 47,94s [running] 35,50% Evaluating learner...                                
| 48,94s [running] 35,87% Evaluating learner...                                
/ 49,93s [running] 36,24% Evaluating learner...                                
- 50,93s [running] 36,42% Evaluating learner...                                
\ 51,91s [running] 36,79% Evaluating learner...                                
| 52,90s [running] 37,16% Evaluating learner...                                
/ 53,90s [running] 37,53% Evaluating learner...                                
- 54,89s [running] 37,71% Evaluating learner...                                
\ 55,88s [running] 38,08% Evaluating learner...                                
| 56,88s [running] 38,26% Evaluating learner...                                
/ 57,87s [running] 38,63% Evaluating learner...                                
- 58,87s [running] 38,81% Evaluating learner...                                
\ 59,86s [running] 39,18% Evaluating learner...                                
| 1m0s [running] 39,37% Evaluating learner...                                  
/ 1m1s [running] 39,73% Evaluating learner...                                  
- 1m2s [running] 39,92% Evaluating learner...                                  
\ 1m3s [running] 40,10% Evaluating learner...                                  
| 1m4s [running] 40,29% Evaluating learner...                                  
/ 1m5s [running] 40,47% Evaluating learner...                                  
- 1m6s [running] 40,84% Evaluating learner...                                  
\ 1m7s [running] 41,02% Evaluating learner...                                  
| 1m8s [running] 41,39% Evaluating learner...                                  
/ 1m9s [running] 41,57% Evaluating learner...                                  
- 1m10s [running] 41,94% Evaluating learner...                                 
\ 1m11s [running] 42,13% Evaluating learner...                                 
| 1m12s [running] 42,31% Evaluating learner...                                 
/ 1m13s [running] 42,68% Evaluating learner...                                 
- 1m14s [running] 42,86% Evaluating learner...                                 
\ 1m15s [running] 43,23% Evaluating learner...                                 
| 1m16s [running] 43,41% Evaluating learner...                                 
/ 1m17s [running] 43,78% Evaluating learner...                                 
- 1m18s [running] 43,97% Evaluating learner...                                 
\ 1m19s [running] 44,15% Evaluating learner...                                 
| 1m20s [running] 44,52% Evaluating learner...                                 
/ 1m21s [running] 44,70% Evaluating learner...                                 
- 1m22s [running] 44,89% Evaluating learner...                                 
\ 1m23s [running] 45,07% Evaluating learner...                                 
| 1m24s [running] 45,07% Evaluating learner...                                 
/ 1m25s [running] 45,25% Evaluating learner...                                 
- 1m26s [running] 45,44% Evaluating learner...                                 
\ 1m27s [running] 45,81% Evaluating learner...                                 
| 1m28s [running] 45,99% Evaluating learner...                                 
/ 1m29s [running] 46,17% Evaluating learner...                                 
- 1m30s [running] 46,36% Evaluating learner...                                 
\ 1m31s [running] 46,73% Evaluating learner...                                 
