
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,81s [running] 7,34% Evaluating learner...                                  
- 3,80s [running] 9,72% Evaluating learner...                                  
\ 4,78s [running] 11,00% Evaluating learner...                                 
| 5,76s [running] 12,84% Evaluating learner...                                 
/ 6,75s [running] 14,31% Evaluating learner...                                 
- 7,70s [running] 15,04% Evaluating learner...                                 
\ 8,70s [running] 16,51% Evaluating learner...                                 
| 9,69s [running] 17,61% Evaluating learner...                                 
/ 10,69s [running] 18,71% Evaluating learner...                                
- 11,69s [running] 19,81% Evaluating learner...                                
\ 12,64s [running] 20,18% Evaluating learner...                                
| 13,64s [running] 21,09% Evaluating learner...                                
/ 14,62s [running] 22,01% Evaluating learner...                                
- 15,63s [running] 23,11% Evaluating learner...                                
\ 16,62s [running] 23,84% Evaluating learner...                                
| 17,62s [running] 24,58% Evaluating learner...                                
/ 18,58s [running] 25,13% Evaluating learner...                                
- 19,53s [running] 25,31% Evaluating learner...                                
\ 20,53s [running] 26,05% Evaluating learner...                                
| 21,53s [running] 26,60% Evaluating learner...                                
/ 22,53s [running] 27,33% Evaluating learner...                                
- 23,53s [running] 27,88% Evaluating learner...                                
\ 24,52s [running] 28,43% Evaluating learner...                                
| 25,52s [running] 28,98% Evaluating learner...                                
/ 26,52s [running] 29,35% Evaluating learner...                                
- 27,52s [running] 29,90% Evaluating learner...                                
\ 28,47s [running] 30,08% Evaluating learner...                                
| 29,46s [running] 30,45% Evaluating learner...                                
/ 30,45s [running] 31,00% Evaluating learner...                                
- 31,44s [running] 31,55% Evaluating learner...                                
\ 32,43s [running] 32,10% Evaluating learner...                                
| 33,42s [running] 32,65% Evaluating learner...                                
/ 34,40s [running] 33,20% Evaluating learner...                                
- 35,39s [running] 33,57% Evaluating learner...                                
\ 36,31s [running] 33,93% Evaluating learner...                                
| 37,30s [running] 34,48% Evaluating learner...                                
/ 38,11s [running] 34,67% Evaluating learner...                                
- 39,10s [running] 35,03% Evaluating learner...                                
\ 40,04s [running] 35,22% Evaluating learner...                                
| 41,04s [running] 35,58% Evaluating learner...                                
/ 42,03s [running] 35,95% Evaluating learner...                                
- 43,02s [running] 36,32% Evaluating learner...                                
\ 44,02s [running] 36,87% Evaluating learner...                                
| 45,02s [running] 37,23% Evaluating learner...                                
/ 46,01s [running] 37,60% Evaluating learner...                                
- 46,98s [running] 37,97% Evaluating learner...                                
\ 47,98s [running] 38,33% Evaluating learner...                                
| 48,96s [running] 38,70% Evaluating learner...                                
/ 49,96s [running] 39,07% Evaluating learner...                                
- 50,96s [running] 39,43% Evaluating learner...                                
