
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 1,84% Evaluating learner...                                  
| 1,15s [running] 3,12% Evaluating learner...                                  
/ 1,62s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,18s [running] 5,14% Evaluating learner...                                  
\ 2,94s [running] 6,24% Evaluating learner...                                  
| 3,75s [running] 7,53% Evaluating learner...                                  
/ 4,49s [running] 8,81% Evaluating learner...                                  
- 5,40s [running] 10,10% Evaluating learner...                                 
\ 6,17s [running] 10,47% Evaluating learner...                                 
| 6,92s [running] 11,02% Evaluating learner...                                 
/ 7,72s [running] 11,75% Evaluating learner...                                 
- 8,52s [running] 12,30% Evaluating learner...                                 
\ 9,27s [running] 12,67% Evaluating learner...                                 
| 10,09s [running] 13,22% Evaluating learner...                                
/ 11,02s [running] 14,14% Evaluating learner...                                
- 11,89s [running] 14,69% Evaluating learner...                                
\ 12,79s [running] 15,06% Evaluating learner...                                
| 13,68s [running] 15,79% Evaluating learner...                                
/ 14,50s [running] 16,34% Evaluating learner...                                
- 15,36s [running] 17,08% Evaluating learner...                                
\ 16,26s [running] 17,81% Evaluating learner...                                
| 16,97s [running] 18,18% Evaluating learner...                                
/ 17,81s [running] 18,73% Evaluating learner...                                
- 18,72s [running] 19,10% Evaluating learner...                                
\ 19,52s [running] 19,46% Evaluating learner...                                
| 20,36s [running] 19,83% Evaluating learner...                                
/ 21,09s [running] 20,01% Evaluating learner...                                
- 21,59s [running] 20,01% Evaluating learner...                                
\ 22,40s [running] 20,38% Evaluating learner...                                
| 23,22s [running] 20,75% Evaluating learner...                                
/ 24,04s [running] 21,30% Evaluating learner...                                
- 24,94s [running] 21,85% Evaluating learner...                                
\ 25,76s [running] 22,22% Evaluating learner...                                
| 26,70s [running] 22,95% Evaluating learner...                                
/ 27,59s [running] 23,32% Evaluating learner...                                
- 28,36s [running] 23,69% Evaluating learner...                                
\ 29,02s [running] 23,87% Evaluating learner...                                
| 29,59s [running] 24,05% Evaluating learner...                                
/ 30,27s [running] 24,24% Evaluating learner...                                
- 31,03s [running] 24,60% Evaluating learner...                                
\ 31,82s [running] 24,97% Evaluating learner...                                
| 32,68s [running] 25,15% Evaluating learner...                                
/ 33,36s [running] 25,15% Evaluating learner...                                
- 34,26s [running] 25,52% Evaluating learner...                                
\ 35,16s [running] 25,89% Evaluating learner...                                
| 36,03s [running] 26,26% Evaluating learner...                                
/ 36,92s [running] 26,81% Evaluating learner...                                
- 37,78s [running] 27,17% Evaluating learner...                                
\ 38,27s [running] 27,36% Evaluating learner...                                
| 39,06s [running] 27,54% Evaluating learner...                                
/ 39,89s [running] 27,73% Evaluating learner...                                
- 40,72s [running] 28,09% Evaluating learner...                                
\ 41,52s [running] 28,28% Evaluating learner...                                
| 42,40s [running] 28,64% Evaluating learner...                                
/ 43,21s [running] 28,83% Evaluating learner...                                
- 44,04s [running] 29,19% Evaluating learner...                                
\ 44,83s [running] 29,38% Evaluating learner...                                
| 45,68s [running] 29,75% Evaluating learner...                                
/ 46,51s [running] 29,93% Evaluating learner...                                
- 47,39s [running] 30,11% Evaluating learner...                                
\ 48,17s [running] 30,11% Evaluating learner...                                
| 48,85s [running] 30,30% Evaluating learner...                                
/ 49,66s [running] 30,48% Evaluating learner...                                
- 50,47s [running] 30,66% Evaluating learner...                                
\ 51,25s [running] 30,85% Evaluating learner...                                
| 51,91s [running] 31,03% Evaluating learner...                                
/ 52,72s [running] 31,40% Evaluating learner...                                
- 53,49s [running] 31,58% Evaluating learner...                                
\ 54,33s [running] 31,95% Evaluating learner...                                
| 55,07s [running] 32,13% Evaluating learner...                                
/ 55,94s [running] 32,50% Evaluating learner...                                
- 56,77s [running] 32,68% Evaluating learner...                                
\ 57,50s [running] 32,87% Evaluating learner...                                
| 58,03s [running] 33,05% Evaluating learner...                                
/ 58,69s [running] 33,23% Evaluating learner...                                
- 59,38s [running] 33,42% Evaluating learner...                                
\ 1m0s [running] 33,60% Evaluating learner...                                  
| 1m0s [running] 33,78% Evaluating learner...                                  
/ 1m1s [running] 33,97% Evaluating learner...                                  
- 1m2s [running] 34,15% Evaluating learner...                                  
\ 1m3s [running] 34,34% Evaluating learner...                                  
| 1m4s [running] 34,70% Evaluating learner...                                  
/ 1m5s [running] 34,89% Evaluating learner...                                  
- 1m6s [running] 35,07% Evaluating learner...                                  
\ 1m6s [running] 35,25% Evaluating learner...                                  
| 1m7s [running] 35,44% Evaluating learner...                                  
/ 1m8s [running] 35,62% Evaluating learner...                                  
- 1m9s [running] 35,80% Evaluating learner...                                  
\ 1m9s [running] 35,99% Evaluating learner...                                  
| 1m10s [running] 35,99% Evaluating learner...                                 
/ 1m10s [running] 36,17% Evaluating learner...                                 
- 1m11s [running] 36,36% Evaluating learner...                                 
\ 1m12s [running] 36,72% Evaluating learner...                                 
| 1m13s [running] 37,09% Evaluating learner...                                 
/ 1m14s [running] 37,27% Evaluating learner...                                 
- 1m14s [running] 37,46% Evaluating learner...                                 
\ 1m15s [running] 37,64% Evaluating learner...                                 
| 1m16s [running] 37,82% Evaluating learner...                                 
/ 1m17s [running] 38,01% Evaluating learner...                                 
- 1m18s [running] 38,19% Evaluating learner...                                 
\ 1m19s [running] 38,38% Evaluating learner...                                 
| 1m19s [running] 38,56% Evaluating learner...                                 
/ 1m20s [running] 38,93% Evaluating learner...                                 
- 1m21s [running] 38,93% Evaluating learner...                                 
\ 1m22s [running] 39,11% Evaluating learner...                                 
| 1m22s [running] 39,29% Evaluating learner...                                 
/ 1m23s [running] 39,48% Evaluating learner...                                 
- 1m24s [running] 39,66% Evaluating learner...                                 
\ 1m25s [running] 39,84% Evaluating learner...                                 
| 1m26s [running] 40,03% Evaluating learner...                                 
/ 1m26s [running] 40,03% Evaluating learner...                                 
- 1m27s [running] 40,03% Evaluating learner...                                 
\ 1m27s [running] 40,03% Evaluating learner...                                 
| 1m28s [running] 40,21% Evaluating learner...                                 
/ 1m29s [running] 40,40% Evaluating learner...                                 
- 1m29s [running] 40,40% Evaluating learner...                                 
\ 1m30s [running] 40,58% Evaluating learner...                                 
| 1m31s [running] 40,76% Evaluating learner...                                 
/ 1m32s [running] 41,13% Evaluating learner...                                 
- 1m33s [running] 41,31% Evaluating learner...                                 
\ 1m33s [running] 41,50% Evaluating learner...                                 
