
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,14% Evaluating learner...                                  
/ 2,75s [running] 7,15% Evaluating learner...                                  
- 3,75s [running] 9,54% Evaluating learner...                                  
\ 4,71s [running] 11,19% Evaluating learner...                                 
| 5,70s [running] 13,21% Evaluating learner...                                 
/ 6,69s [running] 15,04% Evaluating learner...                                 
- 7,64s [running] 15,78% Evaluating learner...                                 
\ 8,63s [running] 17,25% Evaluating learner...                                 
| 9,62s [running] 18,53% Evaluating learner...                                 
/ 10,62s [running] 19,63% Evaluating learner...                                
- 11,59s [running] 20,00% Evaluating learner...                                
\ 12,57s [running] 20,92% Evaluating learner...                                
| 13,57s [running] 21,83% Evaluating learner...                                
/ 14,56s [running] 22,93% Evaluating learner...                                
- 15,56s [running] 23,85% Evaluating learner...                                
\ 16,57s [running] 24,77% Evaluating learner...                                
| 17,51s [running] 25,14% Evaluating learner...                                
/ 18,52s [running] 25,69% Evaluating learner...                                
- 19,53s [running] 26,42% Evaluating learner...                                
\ 20,52s [running] 26,97% Evaluating learner...                                
| 21,52s [running] 27,70% Evaluating learner...                                
/ 22,52s [running] 28,25% Evaluating learner...                                
- 23,53s [running] 28,81% Evaluating learner...                                
\ 24,52s [running] 29,36% Evaluating learner...                                
| 25,51s [running] 29,91% Evaluating learner...                                
/ 26,47s [running] 30,09% Evaluating learner...                                
- 27,44s [running] 30,46% Evaluating learner...                                
\ 28,43s [running] 31,01% Evaluating learner...                                
| 29,45s [running] 31,56% Evaluating learner...                                
/ 30,44s [running] 32,11% Evaluating learner...                                
- 31,44s [running] 32,47% Evaluating learner...                                
\ 32,44s [running] 33,03% Evaluating learner...                                
| 33,43s [running] 33,58% Evaluating learner...                                
/ 34,43s [running] 33,94% Evaluating learner...                                
- 35,42s [running] 34,31% Evaluating learner...                                
\ 36,43s [running] 34,86% Evaluating learner...                                
| 37,41s [running] 35,04% Evaluating learner...                                
/ 38,38s [running] 35,23% Evaluating learner...                                
- 39,38s [running] 35,59% Evaluating learner...                                
\ 40,39s [running] 35,96% Evaluating learner...                                
| 41,39s [running] 36,51% Evaluating learner...                                
/ 42,40s [running] 36,88% Evaluating learner...                                
- 43,39s [running] 37,25% Evaluating learner...                                
\ 44,38s [running] 37,80% Evaluating learner...                                
| 45,39s [running] 38,16% Evaluating learner...                                
/ 46,39s [running] 38,53% Evaluating learner...                                
- 47,39s [running] 38,90% Evaluating learner...                                
\ 48,38s [running] 39,26% Evaluating learner...                                
| 49,39s [running] 39,63% Evaluating learner...                                
/ 50,39s [running] 40,00% Evaluating learner...                                
- 51,34s [running] 40,00% Evaluating learner...                                
\ 52,34s [running] 40,36% Evaluating learner...                                
| 53,34s [running] 40,73% Evaluating learner...                                
/ 54,33s [running] 40,91% Evaluating learner...                                
- 55,33s [running] 41,28% Evaluating learner...                                
\ 56,34s [running] 41,65% Evaluating learner...                                
| 57,35s [running] 42,02% Evaluating learner...                                
/ 58,35s [running] 42,38% Evaluating learner...                                
- 59,35s [running] 42,75% Evaluating learner...                                
\ 1m0s [running] 43,12% Evaluating learner...                                  
| 1m1s [running] 43,48% Evaluating learner...                                  
/ 1m2s [running] 43,67% Evaluating learner...                                  
- 1m3s [running] 44,03% Evaluating learner...                                  
\ 1m4s [running] 44,40% Evaluating learner...                                  
| 1m5s [running] 44,58% Evaluating learner...                                  
/ 1m6s [running] 44,95% Evaluating learner...                                  
- 1m7s [running] 45,13% Evaluating learner...                                  
\ 1m8s [running] 45,13% Evaluating learner...                                  
| 1m9s [running] 45,50% Evaluating learner...                                  
/ 1m10s [running] 45,68% Evaluating learner...                                 
- 1m11s [running] 46,05% Evaluating learner...                                 
\ 1m12s [running] 46,24% Evaluating learner...                                 
| 1m13s [running] 46,60% Evaluating learner...                                 
/ 1m14s [running] 46,79% Evaluating learner...                                 
- 1m15s [running] 46,97% Evaluating learner...                                 
\ 1m16s [running] 47,34% Evaluating learner...                                 
| 1m17s [running] 47,52% Evaluating learner...                                 
/ 1m18s [running] 47,89% Evaluating learner...                                 
- 1m19s [running] 48,07% Evaluating learner...                                 
\ 1m20s [running] 48,44% Evaluating learner...                                 
| 1m21s [running] 48,62% Evaluating learner...                                 
/ 1m22s [running] 48,99% Evaluating learner...                                 
- 1m23s [running] 49,17% Evaluating learner...                                 
\ 1m24s [running] 49,35% Evaluating learner...                                 
| 1m25s [running] 49,72% Evaluating learner...                                 
/ 1m26s [running] 49,90% Evaluating learner...                                 
- 1m27s [running] 50,09% Evaluating learner...                                 
\ 1m28s [running] 50,09% Evaluating learner...                                 
| 1m29s [running] 50,27% Evaluating learner...                                 
/ 1m30s [running] 50,46% Evaluating learner...                                 
- 1m31s [running] 50,64% Evaluating learner...                                 
\ 1m32s [running] 51,01% Evaluating learner...                                 
| 1m33s [running] 51,19% Evaluating learner...                                 
/ 1m34s [running] 51,37% Evaluating learner...                                 
- 1m35s [running] 51,74% Evaluating learner...                                 
\ 1m36s [running] 51,92% Evaluating learner...                                 
| 1m37s [running] 52,11% Evaluating learner...                                 
/ 1m38s [running] 52,29% Evaluating learner...                                 
- 1m39s [running] 52,66% Evaluating learner...                                 
\ 1m40s [running] 52,84% Evaluating learner...                                 
| 1m41s [running] 53,02% Evaluating learner...                                 
/ 1m42s [running] 53,21% Evaluating learner...                                 
- 1m43s [running] 53,39% Evaluating learner...                                 
\ 1m44s [running] 53,57% Evaluating learner...                                 
| 1m45s [running] 53,76% Evaluating learner...                                 
/ 1m46s [running] 53,94% Evaluating learner...                                 
- 1m47s [running] 54,13% Evaluating learner...                                 
\ 1m48s [running] 54,31% Evaluating learner...                                 
| 1m49s [running] 54,49% Evaluating learner...                                 
/ 1m50s [running] 54,68% Evaluating learner...                                 
- 1m51s [running] 54,86% Evaluating learner...                                 
\ 1m52s [running] 55,04% Evaluating learner...                                 
| 1m52s [running] 55,04% Evaluating learner...                                 
/ 1m53s [running] 55,04% Evaluating learner...                                 
- 1m54s [running] 55,41% Evaluating learner...                                 
\ 1m55s [running] 55,59% Evaluating learner...                                 
| 1m56s [running] 55,78% Evaluating learner...                                 
/ 1m57s [running] 55,96% Evaluating learner...                                 
- 1m58s [running] 56,14% Evaluating learner...                                 
\ 1m59s [running] 56,33% Evaluating learner...                                 
| 2m0s [running] 56,51% Evaluating learner...                                  
/ 2m1s [running] 56,69% Evaluating learner...                                  
- 2m2s [running] 56,88% Evaluating learner...                                  
\ 2m3s [running] 57,24% Evaluating learner...                                  
| 2m4s [running] 57,43% Evaluating learner...                                  
/ 2m5s [running] 57,61% Evaluating learner...                                  
- 2m6s [running] 57,79% Evaluating learner...                                  
\ 2m7s [running] 57,98% Evaluating learner...                                  
| 2m8s [running] 58,16% Evaluating learner...                                  
/ 2m9s [running] 58,34% Evaluating learner...                                  
- 2m10s [running] 58,53% Evaluating learner...                                 
\ 2m11s [running] 58,71% Evaluating learner...                                 
| 2m12s [running] 58,90% Evaluating learner...                                 
/ 2m13s [running] 59,08% Evaluating learner...                                 
- 2m14s [running] 59,26% Evaluating learner...                                 
\ 2m15s [running] 59,45% Evaluating learner...                                 
| 2m16s [running] 59,63% Evaluating learner...                                 
/ 2m17s [running] 59,81% Evaluating learner...                                 
- 2m18s [running] 60,00% Evaluating learner...                                 
\ 2m19s [running] 60,00% Evaluating learner...                                 
| 2m20s [running] 60,00% Evaluating learner...                                 
/ 2m21s [running] 60,18% Evaluating learner...                                 
- 2m22s [running] 60,36% Evaluating learner...                                 
\ 2m23s [running] 60,55% Evaluating learner...                                 
| 2m24s [running] 60,73% Evaluating learner...                                 
/ 2m25s [running] 60,91% Evaluating learner...                                 
- 2m26s [running] 61,10% Evaluating learner...                                 
\ 2m27s [running] 61,28% Evaluating learner...                                 
| 2m28s [running] 61,46% Evaluating learner...                                 
/ 2m29s [running] 61,65% Evaluating learner...                                 
- 2m30s [running] 61,83% Evaluating learner...                                 
\ 2m31s [running] 62,01% Evaluating learner...                                 
| 2m32s [running] 62,20% Evaluating learner...                                 
/ 2m33s [running] 62,38% Evaluating learner...                                 
- 2m34s [running] 62,57% Evaluating learner...                                 
\ 2m35s [running] 62,57% Evaluating learner...                                 
| 2m36s [running] 62,75% Evaluating learner...                                 
/ 2m37s [running] 62,93% Evaluating learner...                                 
- 2m38s [running] 63,12% Evaluating learner...                                 
\ 2m39s [running] 63,30% Evaluating learner...                                 
| 2m40s [running] 63,48% Evaluating learner...                                 
/ 2m41s [running] 63,67% Evaluating learner...                                 
- 2m42s [running] 63,85% Evaluating learner...                                 
\ 2m43s [running] 64,03% Evaluating learner...                                 
| 2m44s [running] 64,22% Evaluating learner...                                 
/ 2m45s [running] 64,22% Evaluating learner...                                 
- 2m46s [running] 64,40% Evaluating learner...                                 
\ 2m47s [running] 64,58% Evaluating learner...                                 
| 2m48s [running] 64,77% Evaluating learner...                                 
/ 2m49s [running] 64,95% Evaluating learner...                                 
- 2m50s [running] 65,13% Evaluating learner...                                 
\ 2m51s [running] 65,13% Evaluating learner...                                 
| 2m52s [running] 65,13% Evaluating learner...                                 
/ 2m53s [running] 65,13% Evaluating learner...                                 
- 2m54s [running] 65,32% Evaluating learner...                                 
\ 2m55s [running] 65,50% Evaluating learner...                                 
| 2m56s [running] 65,68% Evaluating learner...                                 
/ 2m57s [running] 65,87% Evaluating learner...                                 
- 2m58s [running] 66,05% Evaluating learner...                                 
\ 2m59s [running] 66,23% Evaluating learner...                                 
| 3m0s [running] 66,42% Evaluating learner...                                  
/ 3m1s [running] 66,42% Evaluating learner...                                  
- 3m2s [running] 66,60% Evaluating learner...                                  
\ 3m3s [running] 66,78% Evaluating learner...                                  
| 3m4s [running] 66,97% Evaluating learner...                                  
/ 3m5s [running] 67,15% Evaluating learner...                                  
- 3m6s [running] 67,34% Evaluating learner...                                  
\ 3m7s [running] 67,52% Evaluating learner...                                  
