
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,15% Evaluating learner...                                  
/ 2,70s [running] 6,44% Evaluating learner...                                  
- 3,68s [running] 8,65% Evaluating learner...                                  
\ 4,67s [running] 10,12% Evaluating learner...                                 
| 5,65s [running] 11,96% Evaluating learner...                                 
/ 6,65s [running] 13,62% Evaluating learner...                                 
- 7,65s [running] 15,09% Evaluating learner...                                 
\ 8,61s [running] 15,83% Evaluating learner...                                 
| 9,60s [running] 17,12% Evaluating learner...                                 
/ 10,60s [running] 18,22% Evaluating learner...                                
- 11,60s [running] 19,14% Evaluating learner...                                
\ 12,60s [running] 20,06% Evaluating learner...                                
| 13,55s [running] 20,43% Evaluating learner...                                
/ 14,53s [running] 21,35% Evaluating learner...                                
- 15,53s [running] 22,09% Evaluating learner...                                
\ 16,52s [running] 22,82% Evaluating learner...                                
| 17,51s [running] 23,56% Evaluating learner...                                
/ 18,51s [running] 24,11% Evaluating learner...                                
- 19,51s [running] 24,85% Evaluating learner...                                
\ 20,45s [running] 25,03% Evaluating learner...                                
| 21,41s [running] 25,59% Evaluating learner...                                
/ 22,41s [running] 26,32% Evaluating learner...                                
- 23,40s [running] 26,87% Evaluating learner...                                
\ 24,40s [running] 27,43% Evaluating learner...                                
| 25,40s [running] 28,16% Evaluating learner...                                
/ 26,40s [running] 28,71% Evaluating learner...                                
- 27,40s [running] 29,27% Evaluating learner...                                
\ 28,40s [running] 29,82% Evaluating learner...                                
| 29,35s [running] 30,00% Evaluating learner...                                
/ 30,31s [running] 30,37% Evaluating learner...                                
- 31,31s [running] 30,92% Evaluating learner...                                
\ 32,30s [running] 31,48% Evaluating learner...                                
| 33,30s [running] 32,03% Evaluating learner...                                
/ 34,29s [running] 32,40% Evaluating learner...                                
- 35,29s [running] 32,76% Evaluating learner...                                
\ 36,28s [running] 33,32% Evaluating learner...                                
| 37,26s [running] 33,87% Evaluating learner...                                
/ 38,27s [running] 34,42% Evaluating learner...                                
- 39,26s [running] 34,97% Evaluating learner...                                
\ 40,21s [running] 35,16% Evaluating learner...                                
| 41,17s [running] 35,34% Evaluating learner...                                
/ 42,17s [running] 35,71% Evaluating learner...                                
- 43,17s [running] 36,08% Evaluating learner...                                
\ 44,15s [running] 36,45% Evaluating learner...                                
| 45,15s [running] 36,81% Evaluating learner...                                
/ 46,14s [running] 37,18% Evaluating learner...                                
- 47,14s [running] 37,55% Evaluating learner...                                
\ 48,14s [running] 37,92% Evaluating learner...                                
| 49,14s [running] 38,29% Evaluating learner...                                
/ 50,13s [running] 38,65% Evaluating learner...                                
- 51,13s [running] 39,02% Evaluating learner...                                
\ 52,13s [running] 39,21% Evaluating learner...                                
| 53,12s [running] 39,57% Evaluating learner...                                
/ 54,12s [running] 39,94% Evaluating learner...                                
- 55,07s [running] 40,13% Evaluating learner...                                
\ 56,02s [running] 40,13% Evaluating learner...                                
| 57,02s [running] 40,49% Evaluating learner...                                
/ 58,01s [running] 40,86% Evaluating learner...                                
- 59,01s [running] 41,23% Evaluating learner...                                
\ 1m0s [running] 41,42% Evaluating learner...                                  
| 1m1s [running] 41,78% Evaluating learner...                                  
/ 1m1s [running] 42,15% Evaluating learner...                                  
- 1m2s [running] 42,52% Evaluating learner...                                  
\ 1m3s [running] 42,70% Evaluating learner...                                  
| 1m4s [running] 43,07% Evaluating learner...                                  
/ 1m5s [running] 43,44% Evaluating learner...                                  
- 1m6s [running] 43,62% Evaluating learner...                                  
\ 1m7s [running] 43,99% Evaluating learner...                                  
| 1m8s [running] 44,18% Evaluating learner...                                  
/ 1m9s [running] 44,54% Evaluating learner...                                  
- 1m10s [running] 44,91% Evaluating learner...                                 
\ 1m11s [running] 45,10% Evaluating learner...                                 
| 1m12s [running] 45,10% Evaluating learner...                                 
/ 1m13s [running] 45,28% Evaluating learner...                                 
- 1m14s [running] 45,47% Evaluating learner...                                 
\ 1m15s [running] 45,83% Evaluating learner...                                 
| 1m16s [running] 46,02% Evaluating learner...                                 
/ 1m17s [running] 46,39% Evaluating learner...                                 
- 1m18s [running] 46,57% Evaluating learner...                                 
\ 1m19s [running] 46,94% Evaluating learner...                                 
| 1m20s [running] 47,12% Evaluating learner...                                 
/ 1m21s [running] 47,49% Evaluating learner...                                 
- 1m22s [running] 47,67% Evaluating learner...                                 
\ 1m23s [running] 48,04% Evaluating learner...                                 
| 1m24s [running] 48,23% Evaluating learner...                                 
/ 1m25s [running] 48,41% Evaluating learner...                                 
- 1m26s [running] 48,78% Evaluating learner...                                 
\ 1m27s [running] 48,96% Evaluating learner...                                 
| 1m28s [running] 49,33% Evaluating learner...                                 
/ 1m29s [running] 49,51% Evaluating learner...                                 
- 1m30s [running] 49,70% Evaluating learner...                                 
\ 1m31s [running] 49,88% Evaluating learner...                                 
| 1m32s [running] 50,07% Evaluating learner...                                 
/ 1m33s [running] 50,07% Evaluating learner...                                 
- 1m34s [running] 50,25% Evaluating learner...                                 
\ 1m35s [running] 50,62% Evaluating learner...                                 
| 1m36s [running] 50,80% Evaluating learner...                                 
/ 1m37s [running] 50,99% Evaluating learner...                                 
- 1m38s [running] 51,36% Evaluating learner...                                 
\ 1m39s [running] 51,54% Evaluating learner...                                 
| 1m40s [running] 51,72% Evaluating learner...                                 
/ 1m41s [running] 52,09% Evaluating learner...                                 
- 1m42s [running] 52,28% Evaluating learner...                                 
\ 1m43s [running] 52,46% Evaluating learner...                                 
| 1m44s [running] 52,64% Evaluating learner...                                 
/ 1m45s [running] 53,01% Evaluating learner...                                 
- 1m46s [running] 53,20% Evaluating learner...                                 
\ 1m47s [running] 53,38% Evaluating learner...                                 
| 1m48s [running] 53,56% Evaluating learner...                                 
/ 1m49s [running] 53,75% Evaluating learner...                                 
- 1m50s [running] 54,12% Evaluating learner...                                 
