
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,15% Evaluating learner...                                  
/ 2,82s [running] 6,25% Evaluating learner...                                  
- 3,73s [running] 7,91% Evaluating learner...                                  
\ 4,72s [running] 9,20% Evaluating learner...                                  
| 5,67s [running] 10,49% Evaluating learner...                                 
/ 6,67s [running] 12,14% Evaluating learner...                                 
- 7,66s [running] 13,61% Evaluating learner...                                 
\ 8,66s [running] 15,09% Evaluating learner...                                 
| 9,62s [running] 15,64% Evaluating learner...                                 
/ 10,60s [running] 16,74% Evaluating learner...                                
- 11,60s [running] 17,84% Evaluating learner...                                
\ 12,60s [running] 18,76% Evaluating learner...                                
| 13,58s [running] 19,68% Evaluating learner...                                
/ 14,57s [running] 20,05% Evaluating learner...                                
- 15,54s [running] 20,79% Evaluating learner...                                
\ 16,54s [running] 21,71% Evaluating learner...                                
| 17,53s [running] 22,63% Evaluating learner...                                
/ 18,52s [running] 23,36% Evaluating learner...                                
- 19,51s [running] 24,10% Evaluating learner...                                
\ 20,51s [running] 24,84% Evaluating learner...                                
| 21,45s [running] 25,02% Evaluating learner...                                
/ 22,43s [running] 25,57% Evaluating learner...                                
- 23,43s [running] 26,31% Evaluating learner...                                
\ 24,42s [running] 26,86% Evaluating learner...                                
| 25,41s [running] 27,41% Evaluating learner...                                
/ 26,41s [running] 27,96% Evaluating learner...                                
- 27,39s [running] 28,52% Evaluating learner...                                
