
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 7,16% Evaluating learner...                                  
- 3,83s [running] 9,73% Evaluating learner...                                  
\ 4,80s [running] 11,02% Evaluating learner...                                 
| 5,79s [running] 12,48% Evaluating learner...                                 
/ 6,78s [running] 13,77% Evaluating learner...                                 
- 7,78s [running] 14,87% Evaluating learner...                                 
\ 8,73s [running] 15,61% Evaluating learner...                                 
| 9,73s [running] 16,71% Evaluating learner...                                 
/ 10,72s [running] 17,81% Evaluating learner...                                
- 11,72s [running] 18,73% Evaluating learner...                                
\ 12,72s [running] 19,65% Evaluating learner...                                
| 13,69s [running] 20,01% Evaluating learner...                                
/ 14,68s [running] 20,75% Evaluating learner...                                
- 15,67s [running] 21,48% Evaluating learner...                                
\ 16,66s [running] 22,22% Evaluating learner...                                
| 17,66s [running] 22,77% Evaluating learner...                                
/ 18,66s [running] 23,50% Evaluating learner...                                
- 19,65s [running] 24,05% Evaluating learner...                                
\ 20,65s [running] 24,60% Evaluating learner...                                
| 21,62s [running] 25,15% Evaluating learner...                                
/ 22,58s [running] 25,34% Evaluating learner...                                
- 23,57s [running] 25,89% Evaluating learner...                                
\ 24,57s [running] 26,44% Evaluating learner...                                
| 25,56s [running] 26,99% Evaluating learner...                                
/ 26,56s [running] 27,54% Evaluating learner...                                
- 27,54s [running] 28,09% Evaluating learner...                                
\ 28,54s [running] 28,46% Evaluating learner...                                
| 29,54s [running] 29,01% Evaluating learner...                                
/ 30,53s [running] 29,56% Evaluating learner...                                
- 31,53s [running] 29,93% Evaluating learner...                                
\ 32,48s [running] 30,11% Evaluating learner...                                
| 33,46s [running] 30,48% Evaluating learner...                                
/ 34,46s [running] 30,85% Evaluating learner...                                
- 35,46s [running] 31,40% Evaluating learner...                                
\ 36,45s [running] 31,76% Evaluating learner...                                
| 37,44s [running] 32,13% Evaluating learner...                                
/ 38,43s [running] 32,50% Evaluating learner...                                
- 39,43s [running] 32,86% Evaluating learner...                                
\ 40,43s [running] 33,23% Evaluating learner...                                
| 41,42s [running] 33,60% Evaluating learner...                                
/ 42,41s [running] 33,97% Evaluating learner...                                
- 43,40s [running] 34,33% Evaluating learner...                                
\ 44,40s [running] 34,70% Evaluating learner...                                
| 45,40s [running] 35,07% Evaluating learner...                                
/ 46,33s [running] 35,07% Evaluating learner...                                
- 47,33s [running] 35,44% Evaluating learner...                                
\ 48,32s [running] 35,80% Evaluating learner...                                
| 49,32s [running] 36,17% Evaluating learner...                                
/ 50,31s [running] 36,54% Evaluating learner...                                
- 51,30s [running] 36,90% Evaluating learner...                                
\ 52,30s [running] 37,09% Evaluating learner...                                
| 53,29s [running] 37,46% Evaluating learner...                                
/ 54,28s [running] 37,82% Evaluating learner...                                
- 55,27s [running] 38,19% Evaluating learner...                                
\ 56,27s [running] 38,37% Evaluating learner...                                
| 57,27s [running] 38,74% Evaluating learner...                                
/ 58,26s [running] 39,11% Evaluating learner...                                
- 59,26s [running] 39,29% Evaluating learner...                                
\ 1m0s [running] 39,66% Evaluating learner...                                  
| 1m1s [running] 40,03% Evaluating learner...                                  
/ 1m2s [running] 40,03% Evaluating learner...                                  
- 1m3s [running] 40,21% Evaluating learner...                                  
\ 1m4s [running] 40,39% Evaluating learner...                                  
| 1m5s [running] 40,76% Evaluating learner...                                  
/ 1m6s [running] 40,94% Evaluating learner...                                  
- 1m7s [running] 41,31% Evaluating learner...                                  
\ 1m8s [running] 41,49% Evaluating learner...                                  
| 1m9s [running] 41,86% Evaluating learner...                                  
/ 1m10s [running] 42,04% Evaluating learner...                                 
- 1m11s [running] 42,41% Evaluating learner...                                 
\ 1m12s [running] 42,60% Evaluating learner...                                 
| 1m13s [running] 42,96% Evaluating learner...                                 
/ 1m14s [running] 43,15% Evaluating learner...                                 
- 1m15s [running] 43,51% Evaluating learner...                                 
\ 1m16s [running] 43,70% Evaluating learner...                                 
| 1m17s [running] 44,06% Evaluating learner...                                 
/ 1m18s [running] 44,25% Evaluating learner...                                 
- 1m19s [running] 44,43% Evaluating learner...                                 
\ 1m20s [running] 44,80% Evaluating learner...                                 
| 1m21s [running] 44,98% Evaluating learner...                                 
/ 1m21s [running] 45,17% Evaluating learner...                                 
- 1m22s [running] 45,17% Evaluating learner...                                 
\ 1m23s [running] 45,35% Evaluating learner...                                 
| 1m24s [running] 45,72% Evaluating learner...                                 
/ 1m25s [running] 45,90% Evaluating learner...                                 
- 1m26s [running] 46,08% Evaluating learner...                                 
\ 1m27s [running] 46,45% Evaluating learner...                                 
| 1m28s [running] 46,64% Evaluating learner...                                 
/ 1m29s [running] 46,82% Evaluating learner...                                 
- 1m30s [running] 47,00% Evaluating learner...                                 
\ 1m31s [running] 47,37% Evaluating learner...                                 
| 1m32s [running] 47,55% Evaluating learner...                                 
/ 1m33s [running] 47,74% Evaluating learner...                                 
- 1m34s [running] 47,92% Evaluating learner...                                 
\ 1m35s [running] 48,29% Evaluating learner...                                 
| 1m36s [running] 48,47% Evaluating learner...                                 
