
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,89s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,12% Evaluating learner...                                  
/ 2,69s [running] 7,32% Evaluating learner...                                  
- 3,65s [running] 9,52% Evaluating learner...                                  
\ 4,63s [running] 11,35% Evaluating learner...                                 
| 5,63s [running] 13,55% Evaluating learner...                                 
/ 6,61s [running] 15,01% Evaluating learner...                                 
- 7,57s [running] 16,29% Evaluating learner...                                 
\ 8,57s [running] 17,94% Evaluating learner...                                 
| 9,57s [running] 19,40% Evaluating learner...                                 
/ 10,53s [running] 20,14% Evaluating learner...                                
- 11,51s [running] 21,23% Evaluating learner...                                
\ 12,51s [running] 22,52% Evaluating learner...                                
| 13,50s [running] 23,43% Evaluating learner...                                
/ 14,49s [running] 24,35% Evaluating learner...                                
- 15,47s [running] 25,08% Evaluating learner...                                
\ 16,41s [running] 25,08% Evaluating learner...                                
| 17,38s [running] 25,81% Evaluating learner...                                
/ 18,37s [running] 26,73% Evaluating learner...                                
- 19,30s [running] 27,09% Evaluating learner...                                
\ 20,28s [running] 27,83% Evaluating learner...                                
| 21,26s [running] 28,37% Evaluating learner...                                
/ 22,17s [running] 28,74% Evaluating learner...                                
- 23,15s [running] 29,29% Evaluating learner...                                
\ 24,10s [running] 29,84% Evaluating learner...                                
| 25,02s [running] 30,02% Evaluating learner...                                
/ 25,97s [running] 30,39% Evaluating learner...                                
- 26,94s [running] 30,94% Evaluating learner...                                
\ 27,91s [running] 31,49% Evaluating learner...                                
| 28,86s [running] 31,85% Evaluating learner...                                
/ 29,84s [running] 32,40% Evaluating learner...                                
- 30,75s [running] 32,77% Evaluating learner...                                
\ 31,74s [running] 33,50% Evaluating learner...                                
| 32,75s [running] 34,23% Evaluating learner...                                
/ 33,75s [running] 34,78% Evaluating learner...                                
- 34,72s [running] 35,15% Evaluating learner...                                
\ 35,69s [running] 35,33% Evaluating learner...                                
| 36,70s [running] 35,88% Evaluating learner...                                
/ 37,70s [running] 36,43% Evaluating learner...                                
- 38,70s [running] 36,80% Evaluating learner...                                
\ 39,68s [running] 37,34% Evaluating learner...                                
| 40,63s [running] 37,53% Evaluating learner...                                
/ 41,59s [running] 37,89% Evaluating learner...                                
- 42,56s [running] 38,26% Evaluating learner...                                
\ 43,52s [running] 38,63% Evaluating learner...                                
| 44,51s [running] 38,99% Evaluating learner...                                
/ 45,52s [running] 39,36% Evaluating learner...                                
- 46,52s [running] 39,91% Evaluating learner...                                
\ 47,50s [running] 40,09% Evaluating learner...                                
| 48,42s [running] 40,27% Evaluating learner...                                
/ 49,40s [running] 40,64% Evaluating learner...                                
- 50,40s [running] 41,01% Evaluating learner...                                
\ 51,38s [running] 41,37% Evaluating learner...                                
| 52,37s [running] 41,74% Evaluating learner...                                
/ 53,36s [running] 42,10% Evaluating learner...                                
- 54,34s [running] 42,47% Evaluating learner...                                
\ 55,32s [running] 42,65% Evaluating learner...                                
| 56,30s [running] 43,02% Evaluating learner...                                
/ 57,28s [running] 43,39% Evaluating learner...                                
- 58,26s [running] 43,75% Evaluating learner...                                
\ 59,25s [running] 43,93% Evaluating learner...                                
| 1m0s [running] 44,30% Evaluating learner...                                  
/ 1m1s [running] 44,67% Evaluating learner...                                  
- 1m2s [running] 45,03% Evaluating learner...                                  
\ 1m3s [running] 45,03% Evaluating learner...                                  
| 1m4s [running] 45,22% Evaluating learner...                                  
/ 1m5s [running] 45,58% Evaluating learner...                                  
- 1m5s [running] 45,77% Evaluating learner...                                  
\ 1m6s [running] 46,13% Evaluating learner...                                  
| 1m7s [running] 46,50% Evaluating learner...                                  
/ 1m8s [running] 46,86% Evaluating learner...                                  
- 1m9s [running] 47,05% Evaluating learner...                                  
\ 1m10s [running] 47,41% Evaluating learner...                                 
| 1m11s [running] 47,78% Evaluating learner...                                 
/ 1m12s [running] 48,15% Evaluating learner...                                 
- 1m13s [running] 48,33% Evaluating learner...                                 
\ 1m14s [running] 48,69% Evaluating learner...                                 
| 1m15s [running] 48,88% Evaluating learner...                                 
/ 1m16s [running] 49,24% Evaluating learner...                                 
- 1m17s [running] 49,61% Evaluating learner...                                 
