
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,86s [running] 7,15% Evaluating learner...                                  
- 3,86s [running] 9,17% Evaluating learner...                                  
\ 4,84s [running] 10,64% Evaluating learner...                                 
| 5,81s [running] 12,29% Evaluating learner...                                 
/ 6,81s [running] 13,94% Evaluating learner...                                 
- 7,79s [running] 15,04% Evaluating learner...                                 
\ 8,77s [running] 15,78% Evaluating learner...                                 
| 9,76s [running] 17,06% Evaluating learner...                                 
/ 10,75s [running] 17,98% Evaluating learner...                                
- 11,75s [running] 19,08% Evaluating learner...                                
\ 12,75s [running] 19,81% Evaluating learner...                                
| 13,71s [running] 20,18% Evaluating learner...                                
/ 14,70s [running] 20,91% Evaluating learner...                                
- 15,70s [running] 21,65% Evaluating learner...                                
\ 16,69s [running] 22,38% Evaluating learner...                                
| 17,69s [running] 22,93% Evaluating learner...                                
/ 18,68s [running] 23,48% Evaluating learner...                                
- 19,67s [running] 24,22% Evaluating learner...                                
\ 20,67s [running] 24,95% Evaluating learner...                                
| 21,62s [running] 25,13% Evaluating learner...                                
/ 22,61s [running] 25,68% Evaluating learner...                                
- 23,61s [running] 26,23% Evaluating learner...                                
\ 24,60s [running] 26,79% Evaluating learner...                                
| 25,59s [running] 27,34% Evaluating learner...                                
/ 26,59s [running] 27,89% Evaluating learner...                                
- 27,58s [running] 28,44% Evaluating learner...                                
\ 28,58s [running] 28,80% Evaluating learner...                                
| 29,57s [running] 29,35% Evaluating learner...                                
/ 30,57s [running] 29,90% Evaluating learner...                                
- 31,52s [running] 30,09% Evaluating learner...                                
\ 32,50s [running] 30,27% Evaluating learner...                                
| 33,49s [running] 30,82% Evaluating learner...                                
/ 34,49s [running] 31,37% Evaluating learner...                                
- 35,49s [running] 31,74% Evaluating learner...                                
\ 36,49s [running] 32,29% Evaluating learner...                                
| 37,48s [running] 32,66% Evaluating learner...                                
/ 38,47s [running] 33,02% Evaluating learner...                                
- 39,47s [running] 33,57% Evaluating learner...                                
\ 40,46s [running] 33,94% Evaluating learner...                                
| 41,46s [running] 34,31% Evaluating learner...                                
/ 42,45s [running] 34,67% Evaluating learner...                                
- 43,45s [running] 35,04% Evaluating learner...                                
\ 44,38s [running] 35,04% Evaluating learner...                                
| 45,37s [running] 35,41% Evaluating learner...                                
/ 46,38s [running] 35,78% Evaluating learner...                                
- 47,36s [running] 36,14% Evaluating learner...                                
\ 48,35s [running] 36,51% Evaluating learner...                                
| 49,34s [running] 36,88% Evaluating learner...                                
/ 50,33s [running] 37,24% Evaluating learner...                                
- 51,32s [running] 37,61% Evaluating learner...                                
\ 52,32s [running] 37,98% Evaluating learner...                                
| 53,31s [running] 38,34% Evaluating learner...                                
/ 54,29s [running] 38,71% Evaluating learner...                                
- 55,29s [running] 39,08% Evaluating learner...                                
\ 56,29s [running] 39,44% Evaluating learner...                                
| 57,29s [running] 39,81% Evaluating learner...                                
/ 58,29s [running] 39,99% Evaluating learner...                                
- 59,22s [running] 40,18% Evaluating learner...                                
\ 1m0s [running] 40,36% Evaluating learner...                                  
| 1m1s [running] 40,55% Evaluating learner...                                  
/ 1m2s [running] 40,91% Evaluating learner...                                  
- 1m3s [running] 41,28% Evaluating learner...                                  
\ 1m4s [running] 41,65% Evaluating learner...                                  
| 1m5s [running] 42,01% Evaluating learner...                                  
/ 1m6s [running] 42,38% Evaluating learner...                                  
- 1m7s [running] 42,56% Evaluating learner...                                  
\ 1m8s [running] 42,93% Evaluating learner...                                  
| 1m9s [running] 43,30% Evaluating learner...                                  
/ 1m10s [running] 43,48% Evaluating learner...                                 
- 1m11s [running] 43,85% Evaluating learner...                                 
\ 1m12s [running] 44,03% Evaluating learner...                                 
| 1m13s [running] 44,40% Evaluating learner...                                 
/ 1m14s [running] 44,58% Evaluating learner...                                 
- 1m15s [running] 44,95% Evaluating learner...                                 
\ 1m16s [running] 45,13% Evaluating learner...                                 
| 1m17s [running] 45,13% Evaluating learner...                                 
/ 1m18s [running] 45,32% Evaluating learner...                                 
- 1m19s [running] 45,68% Evaluating learner...                                 
\ 1m20s [running] 45,87% Evaluating learner...                                 
| 1m21s [running] 46,23% Evaluating learner...                                 
/ 1m22s [running] 46,42% Evaluating learner...                                 
- 1m23s [running] 46,78% Evaluating learner...                                 
