
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,73s [running] 6,07% Evaluating learner...                                  
- 3,67s [running] 8,09% Evaluating learner...                                  
\ 4,61s [running] 9,38% Evaluating learner...                                  
| 5,54s [running] 10,48% Evaluating learner...                                 
/ 6,47s [running] 12,32% Evaluating learner...                                 
- 7,41s [running] 13,80% Evaluating learner...                                 
\ 8,35s [running] 15,08% Evaluating learner...                                 
| 9,24s [running] 15,45% Evaluating learner...                                 
/ 10,19s [running] 16,55% Evaluating learner...                                
- 11,14s [running] 17,66% Evaluating learner...                                
\ 12,09s [running] 18,58% Evaluating learner...                                
| 13,02s [running] 19,50% Evaluating learner...                                
/ 13,96s [running] 20,05% Evaluating learner...                                
- 14,85s [running] 20,23% Evaluating learner...                                
\ 15,79s [running] 20,97% Evaluating learner...                                
| 16,73s [running] 21,89% Evaluating learner...                                
/ 17,65s [running] 22,44% Evaluating learner...                                
- 18,59s [running] 23,18% Evaluating learner...                                
\ 19,53s [running] 23,73% Evaluating learner...                                
| 20,47s [running] 24,28% Evaluating learner...                                
/ 21,41s [running] 25,02% Evaluating learner...                                
- 22,32s [running] 25,02% Evaluating learner...                                
\ 23,24s [running] 25,57% Evaluating learner...                                
| 24,19s [running] 26,12% Evaluating learner...                                
/ 25,17s [running] 26,49% Evaluating learner...                                
- 26,10s [running] 27,04% Evaluating learner...                                
\ 27,03s [running] 27,59% Evaluating learner...                                
| 27,96s [running] 28,14% Evaluating learner...                                
/ 28,88s [running] 28,51% Evaluating learner...                                
- 29,82s [running] 29,06% Evaluating learner...                                
\ 30,75s [running] 29,43% Evaluating learner...                                
| 31,68s [running] 29,98% Evaluating learner...                                
/ 32,58s [running] 30,17% Evaluating learner...                                
- 33,51s [running] 30,35% Evaluating learner...                                
\ 34,46s [running] 30,72% Evaluating learner...                                
| 35,42s [running] 31,09% Evaluating learner...                                
/ 36,35s [running] 31,64% Evaluating learner...                                
- 37,29s [running] 32,01% Evaluating learner...                                
\ 38,23s [running] 32,37% Evaluating learner...                                
| 39,17s [running] 32,74% Evaluating learner...                                
/ 40,10s [running] 33,29% Evaluating learner...                                
- 41,03s [running] 33,66% Evaluating learner...                                
\ 41,96s [running] 34,03% Evaluating learner...                                
| 42,90s [running] 34,58% Evaluating learner...                                
/ 43,84s [running] 34,95% Evaluating learner...                                
- 44,72s [running] 35,13% Evaluating learner...                                
\ 45,63s [running] 35,13% Evaluating learner...                                
| 46,58s [running] 35,50% Evaluating learner...                                
/ 47,52s [running] 36,05% Evaluating learner...                                
- 48,46s [running] 36,24% Evaluating learner...                                
\ 49,41s [running] 36,79% Evaluating learner...                                
| 50,36s [running] 37,16% Evaluating learner...                                
/ 51,31s [running] 37,53% Evaluating learner...                                
- 52,25s [running] 37,71% Evaluating learner...                                
\ 53,20s [running] 38,08% Evaluating learner...                                
| 54,13s [running] 38,45% Evaluating learner...                                
/ 55,09s [running] 38,81% Evaluating learner...                                
- 56,03s [running] 39,00% Evaluating learner...                                
\ 56,97s [running] 39,36% Evaluating learner...                                
| 57,91s [running] 39,73% Evaluating learner...                                
/ 58,85s [running] 40,10% Evaluating learner...                                
- 59,76s [running] 40,10% Evaluating learner...                                
\ 1m0s [running] 40,10% Evaluating learner...                                  
| 1m1s [running] 40,47% Evaluating learner...                                  
/ 1m2s [running] 40,84% Evaluating learner...                                  
- 1m3s [running] 41,20% Evaluating learner...                                  
\ 1m4s [running] 41,39% Evaluating learner...                                  
| 1m5s [running] 41,76% Evaluating learner...                                  
/ 1m6s [running] 41,94% Evaluating learner...                                  
- 1m7s [running] 42,31% Evaluating learner...                                  
\ 1m8s [running] 42,49% Evaluating learner...                                  
| 1m9s [running] 42,68% Evaluating learner...                                  
/ 1m10s [running] 43,04% Evaluating learner...                                 
- 1m11s [running] 43,41% Evaluating learner...                                 
\ 1m11s [running] 43,60% Evaluating learner...                                 
| 1m12s [running] 43,96% Evaluating learner...                                 
/ 1m13s [running] 44,15% Evaluating learner...                                 
- 1m14s [running] 44,33% Evaluating learner...                                 
\ 1m15s [running] 44,70% Evaluating learner...                                 
| 1m16s [running] 44,88% Evaluating learner...                                 
/ 1m17s [running] 45,07% Evaluating learner...                                 
- 1m18s [running] 45,07% Evaluating learner...                                 
