
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,57s [running] 1,46% Evaluating learner...                                  
| 1,03s [running] 2,56% Evaluating learner...                                  
/ 1,50s [running] 3,48% Evaluating learner...                                  
- 1,98s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,48s [running] 5,13% Evaluating learner...                                  
| 3,06s [running] 5,49% Evaluating learner...                                  
/ 3,54s [running] 6,23% Evaluating learner...                                  
- 4,10s [running] 7,14% Evaluating learner...                                  
\ 4,82s [running] 8,06% Evaluating learner...                                  
| 5,61s [running] 8,97% Evaluating learner...                                  
/ 6,13s [running] 9,34% Evaluating learner...                                  
- 6,59s [running] 9,71% Evaluating learner...                                  
\ 7,21s [running] 10,07% Evaluating learner...                                 
| 7,88s [running] 10,25% Evaluating learner...                                 
/ 8,68s [running] 10,99% Evaluating learner...                                 
- 9,41s [running] 11,54% Evaluating learner...                                 
\ 10,10s [running] 11,90% Evaluating learner...                                
| 10,77s [running] 12,27% Evaluating learner...                                
/ 11,43s [running] 12,64% Evaluating learner...                                
- 12,27s [running] 13,19% Evaluating learner...                                
\ 12,97s [running] 13,55% Evaluating learner...                                
| 13,57s [running] 13,92% Evaluating learner...                                
/ 14,09s [running] 14,10% Evaluating learner...                                
- 14,89s [running] 14,47% Evaluating learner...                                
\ 15,76s [running] 15,02% Evaluating learner...                                
| 16,40s [running] 15,02% Evaluating learner...                                
/ 17,02s [running] 15,20% Evaluating learner...                                
- 17,75s [running] 15,57% Evaluating learner...                                
\ 18,68s [running] 16,12% Evaluating learner...                                
| 19,38s [running] 16,48% Evaluating learner...                                
/ 20,08s [running] 16,66% Evaluating learner...                                
- 20,75s [running] 17,03% Evaluating learner...                                
\ 21,29s [running] 17,21% Evaluating learner...                                
| 22,17s [running] 17,76% Evaluating learner...                                
/ 23,06s [running] 18,13% Evaluating learner...                                
- 23,66s [running] 18,50% Evaluating learner...                                
\ 24,32s [running] 18,68% Evaluating learner...                                
| 24,96s [running] 18,86% Evaluating learner...                                
/ 25,66s [running] 19,23% Evaluating learner...                                
- 26,46s [running] 19,60% Evaluating learner...                                
\ 27,14s [running] 19,78% Evaluating learner...                                
| 27,82s [running] 19,96% Evaluating learner...                                
/ 28,29s [running] 20,14% Evaluating learner...                                
- 28,85s [running] 20,14% Evaluating learner...                                
\ 29,64s [running] 20,33% Evaluating learner...                                
| 30,59s [running] 20,88% Evaluating learner...                                
/ 31,25s [running] 21,06% Evaluating learner...                                
- 31,96s [running] 21,24% Evaluating learner...                                
\ 32,66s [running] 21,43% Evaluating learner...                                
| 33,45s [running] 21,79% Evaluating learner...                                
/ 34,32s [running] 21,98% Evaluating learner...                                
- 34,97s [running] 22,16% Evaluating learner...                                
\ 35,60s [running] 22,34% Evaluating learner...                                
| 36,13s [running] 22,53% Evaluating learner...                                
/ 36,83s [running] 22,71% Evaluating learner...                                
- 37,82s [running] 23,07% Evaluating learner...                                
\ 38,59s [running] 23,26% Evaluating learner...                                
| 39,29s [running] 23,62% Evaluating learner...                                
/ 40,01s [running] 23,81% Evaluating learner...                                
- 40,77s [running] 23,99% Evaluating learner...                                
\ 41,69s [running] 24,36% Evaluating learner...                                
| 42,35s [running] 24,54% Evaluating learner...                                
/ 43,02s [running] 24,72% Evaluating learner...                                
- 43,53s [running] 24,91% Evaluating learner...                                
\ 44,20s [running] 25,09% Evaluating learner...                                
| 44,94s [running] 25,09% Evaluating learner...                                
/ 45,59s [running] 25,09% Evaluating learner...                                
- 46,28s [running] 25,46% Evaluating learner...                                
\ 47,00s [running] 25,64% Evaluating learner...                                
| 47,70s [running] 25,82% Evaluating learner...                                
/ 48,63s [running] 26,19% Evaluating learner...                                
- 49,21s [running] 26,19% Evaluating learner...                                
\ 49,86s [running] 26,37% Evaluating learner...                                
| 50,37s [running] 26,55% Evaluating learner...                                
/ 51,00s [running] 26,74% Evaluating learner...                                
- 51,70s [running] 26,92% Evaluating learner...                                
\ 52,55s [running] 27,29% Evaluating learner...                                
| 53,22s [running] 27,47% Evaluating learner...                                
/ 53,92s [running] 27,65% Evaluating learner...                                
- 54,62s [running] 27,84% Evaluating learner...                                
\ 55,43s [running] 28,02% Evaluating learner...                                
| 56,17s [running] 28,20% Evaluating learner...                                
/ 56,87s [running] 28,39% Evaluating learner...                                
- 57,49s [running] 28,39% Evaluating learner...                                
\ 58,08s [running] 28,57% Evaluating learner...                                
| 58,94s [running] 28,75% Evaluating learner...                                
/ 59,59s [running] 28,94% Evaluating learner...                                
- 1m0s [running] 29,12% Evaluating learner...                                  
\ 1m1s [running] 29,30% Evaluating learner...                                  
| 1m2s [running] 29,67% Evaluating learner...                                  
/ 1m2s [running] 29,85% Evaluating learner...                                  
- 1m3s [running] 30,03% Evaluating learner...                                  
\ 1m4s [running] 30,03% Evaluating learner...                                  
| 1m4s [running] 30,03% Evaluating learner...                                  
/ 1m5s [running] 30,03% Evaluating learner...                                  
- 1m6s [running] 30,22% Evaluating learner...                                  
\ 1m6s [running] 30,40% Evaluating learner...                                  
| 1m7s [running] 30,58% Evaluating learner...                                  
/ 1m8s [running] 30,77% Evaluating learner...                                  
- 1m9s [running] 30,95% Evaluating learner...                                  
\ 1m9s [running] 31,13% Evaluating learner...                                  
| 1m10s [running] 31,32% Evaluating learner...                                 
/ 1m11s [running] 31,50% Evaluating learner...                                 
- 1m12s [running] 31,68% Evaluating learner...                                 
\ 1m12s [running] 31,68% Evaluating learner...                                 
| 1m13s [running] 31,87% Evaluating learner...                                 
/ 1m13s [running] 32,05% Evaluating learner...                                 
- 1m14s [running] 32,23% Evaluating learner...                                 
\ 1m15s [running] 32,42% Evaluating learner...                                 
| 1m16s [running] 32,60% Evaluating learner...                                 
/ 1m16s [running] 32,78% Evaluating learner...                                 
- 1m17s [running] 32,78% Evaluating learner...                                 
\ 1m18s [running] 32,96% Evaluating learner...                                 
| 1m18s [running] 33,15% Evaluating learner...                                 
/ 1m19s [running] 33,51% Evaluating learner...                                 
- 1m20s [running] 33,51% Evaluating learner...                                 
\ 1m20s [running] 33,70% Evaluating learner...                                 
| 1m21s [running] 33,88% Evaluating learner...                                 
/ 1m21s [running] 33,88% Evaluating learner...                                 
- 1m22s [running] 34,06% Evaluating learner...                                 
\ 1m23s [running] 34,25% Evaluating learner...                                 
| 1m24s [running] 34,43% Evaluating learner...                                 
/ 1m24s [running] 34,61% Evaluating learner...                                 
- 1m25s [running] 34,61% Evaluating learner...                                 
\ 1m26s [running] 34,80% Evaluating learner...                                 
| 1m26s [running] 34,98% Evaluating learner...                                 
/ 1m27s [running] 35,16% Evaluating learner...                                 
- 1m28s [running] 35,16% Evaluating learner...                                 
\ 1m28s [running] 35,16% Evaluating learner...                                 
| 1m29s [running] 35,16% Evaluating learner...                                 
/ 1m29s [running] 35,35% Evaluating learner...                                 
- 1m30s [running] 35,53% Evaluating learner...                                 
\ 1m31s [running] 35,71% Evaluating learner...                                 
| 1m32s [running] 35,89% Evaluating learner...                                 
/ 1m32s [running] 35,89% Evaluating learner...                                 
- 1m33s [running] 36,08% Evaluating learner...                                 
\ 1m33s [running] 36,26% Evaluating learner...                                 
| 1m34s [running] 36,44% Evaluating learner...                                 
/ 1m35s [running] 36,63% Evaluating learner...                                 
- 1m36s [running] 36,63% Evaluating learner...                                 
\ 1m36s [running] 36,81% Evaluating learner...                                 
| 1m37s [running] 36,99% Evaluating learner...                                 
/ 1m38s [running] 37,18% Evaluating learner...                                 
- 1m39s [running] 37,36% Evaluating learner...                                 
\ 1m39s [running] 37,54% Evaluating learner...                                 
| 1m40s [running] 37,54% Evaluating learner...                                 
/ 1m41s [running] 37,73% Evaluating learner...                                 
- 1m41s [running] 37,91% Evaluating learner...                                 
\ 1m42s [running] 37,91% Evaluating learner...                                 
| 1m43s [running] 38,09% Evaluating learner...                                 
/ 1m43s [running] 38,28% Evaluating learner...                                 
- 1m44s [running] 38,46% Evaluating learner...                                 
\ 1m45s [running] 38,46% Evaluating learner...                                 
| 1m46s [running] 38,64% Evaluating learner...                                 
/ 1m46s [running] 38,83% Evaluating learner...                                 
- 1m47s [running] 39,01% Evaluating learner...                                 
\ 1m48s [running] 39,01% Evaluating learner...                                 
| 1m48s [running] 39,19% Evaluating learner...                                 
/ 1m49s [running] 39,37% Evaluating learner...                                 
- 1m50s [running] 39,37% Evaluating learner...                                 
\ 1m50s [running] 39,56% Evaluating learner...                                 
| 1m51s [running] 39,74% Evaluating learner...                                 
/ 1m52s [running] 39,92% Evaluating learner...                                 
- 1m52s [running] 39,92% Evaluating learner...                                 
\ 1m53s [running] 40,11% Evaluating learner...                                 
| 1m54s [running] 40,11% Evaluating learner...                                 
/ 1m54s [running] 40,11% Evaluating learner...                                 
- 1m55s [running] 40,11% Evaluating learner...                                 
\ 1m56s [running] 40,11% Evaluating learner...                                 
| 1m56s [running] 40,29% Evaluating learner...                                 
/ 1m57s [running] 40,29% Evaluating learner...                                 
- 1m57s [running] 40,47% Evaluating learner...                                 
\ 1m58s [running] 40,66% Evaluating learner...                                 
| 1m59s [running] 40,84% Evaluating learner...                                 
/ 2m0s [running] 40,84% Evaluating learner...                                  
- 2m0s [running] 41,02% Evaluating learner...                                  
\ 2m1s [running] 41,21% Evaluating learner...                                  
| 2m2s [running] 41,39% Evaluating learner...                                  
/ 2m3s [running] 41,57% Evaluating learner...                                  
- 2m3s [running] 41,57% Evaluating learner...                                  
\ 2m4s [running] 41,76% Evaluating learner...                                  
| 2m5s [running] 41,94% Evaluating learner...                                  
/ 2m6s [running] 42,12% Evaluating learner...                                  
- 2m7s [running] 42,12% Evaluating learner...                                  
\ 2m7s [running] 42,31% Evaluating learner...                                  
| 2m8s [running] 42,49% Evaluating learner...                                  
/ 2m9s [running] 42,49% Evaluating learner...                                  
- 2m9s [running] 42,67% Evaluating learner...                                  
\ 2m10s [running] 42,85% Evaluating learner...                                 
| 2m11s [running] 42,85% Evaluating learner...                                 
/ 2m11s [running] 43,04% Evaluating learner...                                 
- 2m12s [running] 43,22% Evaluating learner...                                 
\ 2m13s [running] 43,22% Evaluating learner...                                 
| 2m14s [running] 43,40% Evaluating learner...                                 
/ 2m14s [running] 43,59% Evaluating learner...                                 
- 2m15s [running] 43,59% Evaluating learner...                                 
\ 2m16s [running] 43,77% Evaluating learner...                                 
| 2m16s [running] 43,77% Evaluating learner...                                 
/ 2m17s [running] 43,95% Evaluating learner...                                 
- 2m18s [running] 44,14% Evaluating learner...                                 
\ 2m19s [running] 44,14% Evaluating learner...                                 
| 2m19s [running] 44,32% Evaluating learner...                                 
/ 2m20s [running] 44,50% Evaluating learner...                                 
- 2m21s [running] 44,69% Evaluating learner...                                 
\ 2m22s [running] 44,69% Evaluating learner...                                 
| 2m22s [running] 44,87% Evaluating learner...                                 
/ 2m23s [running] 44,87% Evaluating learner...                                 
- 2m23s [running] 45,05% Evaluating learner...                                 
\ 2m24s [running] 45,05% Evaluating learner...                                 
| 2m24s [running] 45,05% Evaluating learner...                                 
/ 2m25s [running] 45,05% Evaluating learner...                                 
- 2m26s [running] 45,05% Evaluating learner...                                 
\ 2m26s [running] 45,05% Evaluating learner...                                 
| 2m27s [running] 45,24% Evaluating learner...                                 
/ 2m28s [running] 45,24% Evaluating learner...                                 
- 2m28s [running] 45,42% Evaluating learner...                                 
\ 2m29s [running] 45,60% Evaluating learner...                                 
| 2m30s [running] 45,78% Evaluating learner...                                 
/ 2m30s [running] 45,78% Evaluating learner...                                 
- 2m31s [running] 45,97% Evaluating learner...                                 
\ 2m32s [running] 45,97% Evaluating learner...                                 
| 2m33s [running] 46,15% Evaluating learner...                                 
/ 2m34s [running] 46,33% Evaluating learner...                                 
- 2m34s [running] 46,33% Evaluating learner...                                 
\ 2m35s [running] 46,52% Evaluating learner...                                 
| 2m35s [running] 46,70% Evaluating learner...                                 
/ 2m36s [running] 46,70% Evaluating learner...                                 
- 2m37s [running] 46,88% Evaluating learner...                                 
\ 2m38s [running] 46,88% Evaluating learner...                                 
| 2m38s [running] 47,07% Evaluating learner...                                 
/ 2m39s [running] 47,25% Evaluating learner...                                 
- 2m40s [running] 47,25% Evaluating learner...                                 
\ 2m40s [running] 47,43% Evaluating learner...                                 
| 2m41s [running] 47,62% Evaluating learner...                                 
/ 2m42s [running] 47,62% Evaluating learner...                                 
- 2m43s [running] 47,80% Evaluating learner...                                 
\ 2m44s [running] 47,98% Evaluating learner...                                 
| 2m44s [running] 48,17% Evaluating learner...                                 
/ 2m45s [running] 48,17% Evaluating learner...                                 
- 2m46s [running] 48,35% Evaluating learner...                                 
\ 2m47s [running] 48,35% Evaluating learner...                                 
| 2m48s [running] 48,53% Evaluating learner...                                 
/ 2m48s [running] 48,72% Evaluating learner...                                 
- 2m49s [running] 48,90% Evaluating learner...                                 
\ 2m50s [running] 48,90% Evaluating learner...                                 
| 2m51s [running] 49,08% Evaluating learner...                                 
/ 2m51s [running] 49,08% Evaluating learner...                                 
- 2m52s [running] 49,26% Evaluating learner...                                 
\ 2m53s [running] 49,45% Evaluating learner...                                 
| 2m54s [running] 49,45% Evaluating learner...                                 
/ 2m54s [running] 49,63% Evaluating learner...                                 
- 2m55s [running] 49,63% Evaluating learner...                                 
