
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 1,47% Evaluating learner...                                  
| 0,91s [running] 2,57% Evaluating learner...                                  
/ 1,43s [running] 3,67% Evaluating learner...                                  
- 2,03s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,64s [running] 5,32% Evaluating learner...                                  
| 3,28s [running] 6,61% Evaluating learner...                                  
/ 4,12s [running] 8,26% Evaluating learner...                                  
- 4,99s [running] 9,54% Evaluating learner...                                  
\ 5,81s [running] 10,10% Evaluating learner...                                 
| 6,75s [running] 11,75% Evaluating learner...                                 
/ 7,61s [running] 12,67% Evaluating learner...                                 
- 8,12s [running] 13,03% Evaluating learner...                                 
\ 8,90s [running] 13,40% Evaluating learner...                                 
| 9,71s [running] 13,95% Evaluating learner...                                 
/ 10,55s [running] 14,32% Evaluating learner...                                
- 11,40s [running] 14,87% Evaluating learner...                                
\ 12,27s [running] 15,05% Evaluating learner...                                
| 13,16s [running] 15,79% Evaluating learner...                                
/ 14,09s [running] 16,70% Evaluating learner...                                
- 15,05s [running] 17,44% Evaluating learner...                                
\ 15,94s [running] 18,17% Evaluating learner...                                
| 16,79s [running] 18,91% Evaluating learner...                                
/ 17,34s [running] 19,09% Evaluating learner...                                
- 18,01s [running] 19,27% Evaluating learner...                                
\ 18,72s [running] 19,64% Evaluating learner...                                
| 19,49s [running] 20,01% Evaluating learner...                                
/ 20,19s [running] 20,01% Evaluating learner...                                
- 21,04s [running] 20,38% Evaluating learner...                                
\ 21,97s [running] 21,11% Evaluating learner...                                
| 22,90s [running] 21,66% Evaluating learner...                                
/ 23,83s [running] 22,21% Evaluating learner...                                
- 24,71s [running] 22,76% Evaluating learner...                                
\ 25,33s [running] 22,95% Evaluating learner...                                
| 26,18s [running] 23,50% Evaluating learner...                                
/ 26,92s [running] 23,68% Evaluating learner...                                
- 27,56s [running] 24,05% Evaluating learner...                                
\ 28,26s [running] 24,23% Evaluating learner...                                
| 28,84s [running] 24,41% Evaluating learner...                                
/ 29,51s [running] 24,60% Evaluating learner...                                
- 30,26s [running] 24,78% Evaluating learner...                                
\ 31,06s [running] 25,15% Evaluating learner...                                
| 31,53s [running] 25,15% Evaluating learner...                                
/ 31,85s [running] 25,15% Evaluating learner...                                
- 32,56s [running] 25,33% Evaluating learner...                                
\ 33,28s [running] 25,52% Evaluating learner...                                
| 34,03s [running] 25,88% Evaluating learner...                                
/ 34,90s [running] 26,25% Evaluating learner...                                
- 35,78s [running] 26,62% Evaluating learner...                                
\ 36,59s [running] 26,98% Evaluating learner...                                
| 37,46s [running] 27,54% Evaluating learner...                                
/ 38,01s [running] 27,54% Evaluating learner...                                
- 38,51s [running] 27,72% Evaluating learner...                                
\ 39,04s [running] 27,90% Evaluating learner...                                
| 39,56s [running] 28,09% Evaluating learner...                                
/ 40,28s [running] 28,27% Evaluating learner...                                
- 41,06s [running] 28,45% Evaluating learner...                                
\ 41,95s [running] 28,82% Evaluating learner...                                
| 42,77s [running] 29,19% Evaluating learner...                                
/ 43,59s [running] 29,55% Evaluating learner...                                
- 44,44s [running] 29,74% Evaluating learner...                                
\ 45,32s [running] 30,11% Evaluating learner...                                
| 46,01s [running] 30,11% Evaluating learner...                                
/ 46,82s [running] 30,29% Evaluating learner...                                
- 47,41s [running] 30,47% Evaluating learner...                                
\ 47,93s [running] 30,66% Evaluating learner...                                
| 48,62s [running] 30,84% Evaluating learner...                                
/ 49,32s [running] 31,02% Evaluating learner...                                
- 49,99s [running] 31,21% Evaluating learner...                                
\ 50,70s [running] 31,39% Evaluating learner...                                
| 51,51s [running] 31,57% Evaluating learner...                                
/ 52,35s [running] 31,94% Evaluating learner...                                
- 53,25s [running] 32,31% Evaluating learner...                                
\ 54,10s [running] 32,49% Evaluating learner...                                
| 54,81s [running] 32,86% Evaluating learner...                                
/ 55,64s [running] 33,04% Evaluating learner...                                
- 56,57s [running] 33,41% Evaluating learner...                                
\ 57,41s [running] 33,59% Evaluating learner...                                
| 58,22s [running] 33,78% Evaluating learner...                                
/ 59,03s [running] 34,14% Evaluating learner...                                
- 59,86s [running] 34,33% Evaluating learner...                                
\ 1m0s [running] 34,51% Evaluating learner...                                  
| 1m1s [running] 34,69% Evaluating learner...                                  
/ 1m2s [running] 35,06% Evaluating learner...                                  
- 1m3s [running] 35,06% Evaluating learner...                                  
\ 1m3s [running] 35,06% Evaluating learner...                                  
| 1m4s [running] 35,25% Evaluating learner...                                  
/ 1m5s [running] 35,61% Evaluating learner...                                  
- 1m6s [running] 35,80% Evaluating learner...                                  
\ 1m7s [running] 35,98% Evaluating learner...                                  
| 1m7s [running] 36,16% Evaluating learner...                                  
/ 1m8s [running] 36,35% Evaluating learner...                                  
- 1m9s [running] 36,35% Evaluating learner...                                  
\ 1m9s [running] 36,53% Evaluating learner...                                  
| 1m10s [running] 36,53% Evaluating learner...                                 
/ 1m10s [running] 36,90% Evaluating learner...                                 
- 1m11s [running] 37,08% Evaluating learner...                                 
\ 1m12s [running] 37,26% Evaluating learner...                                 
| 1m13s [running] 37,45% Evaluating learner...                                 
/ 1m14s [running] 37,82% Evaluating learner...                                 
- 1m15s [running] 38,00% Evaluating learner...                                 
\ 1m16s [running] 38,37% Evaluating learner...                                 
| 1m16s [running] 38,37% Evaluating learner...                                 
/ 1m17s [running] 38,55% Evaluating learner...                                 
- 1m17s [running] 38,73% Evaluating learner...                                 
\ 1m18s [running] 38,73% Evaluating learner...                                 
| 1m19s [running] 38,92% Evaluating learner...                                 
/ 1m19s [running] 39,10% Evaluating learner...                                 
- 1m20s [running] 39,28% Evaluating learner...                                 
\ 1m21s [running] 39,47% Evaluating learner...                                 
| 1m22s [running] 39,65% Evaluating learner...                                 
/ 1m23s [running] 39,83% Evaluating learner...                                 
