
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,54s [running] 1,65% Evaluating learner...                                  
| 0,99s [running] 2,93% Evaluating learner...                                  
/ 1,43s [running] 3,84% Evaluating learner...                                  
- 1,91s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,43s [running] 5,13% Evaluating learner...                                  
| 3,10s [running] 6,04% Evaluating learner...                                  
/ 3,60s [running] 6,96% Evaluating learner...                                  
- 4,21s [running] 7,69% Evaluating learner...                                  
\ 4,69s [running] 8,42% Evaluating learner...                                  
| 5,31s [running] 8,97% Evaluating learner...                                  
/ 6,00s [running] 9,70% Evaluating learner...                                  
- 6,59s [running] 10,07% Evaluating learner...                                 
\ 7,23s [running] 10,43% Evaluating learner...                                 
| 7,94s [running] 10,98% Evaluating learner...                                 
/ 8,88s [running] 12,08% Evaluating learner...                                 
- 9,54s [running] 12,45% Evaluating learner...                                 
\ 10,19s [running] 12,81% Evaluating learner...                                
| 10,91s [running] 13,36% Evaluating learner...                                
/ 11,72s [running] 13,91% Evaluating learner...                                
- 12,55s [running] 14,46% Evaluating learner...                                
\ 13,05s [running] 14,65% Evaluating learner...                                
| 13,77s [running] 15,01% Evaluating learner...                                
/ 14,39s [running] 15,01% Evaluating learner...                                
- 15,21s [running] 15,56% Evaluating learner...                                
\ 15,89s [running] 15,93% Evaluating learner...                                
| 16,59s [running] 16,29% Evaluating learner...                                
/ 17,28s [running] 16,66% Evaluating learner...                                
- 18,04s [running] 16,84% Evaluating learner...                                
\ 18,92s [running] 17,39% Evaluating learner...                                
| 19,44s [running] 17,76% Evaluating learner...                                
/ 19,94s [running] 17,94% Evaluating learner...                                
- 20,65s [running] 18,12% Evaluating learner...                                
\ 21,38s [running] 18,49% Evaluating learner...                                
| 22,33s [running] 19,04% Evaluating learner...                                
/ 23,11s [running] 19,41% Evaluating learner...                                
- 23,80s [running] 19,77% Evaluating learner...                                
\ 24,49s [running] 19,96% Evaluating learner...                                
| 25,32s [running] 20,14% Evaluating learner...                                
/ 26,24s [running] 20,50% Evaluating learner...                                
- 26,79s [running] 20,69% Evaluating learner...                                
\ 27,21s [running] 20,87% Evaluating learner...                                
| 27,83s [running] 21,05% Evaluating learner...                                
/ 28,64s [running] 21,24% Evaluating learner...                                
- 29,57s [running] 21,60% Evaluating learner...                                
\ 30,16s [running] 21,97% Evaluating learner...                                
| 30,84s [running] 22,15% Evaluating learner...                                
/ 31,55s [running] 22,34% Evaluating learner...                                
- 32,27s [running] 22,52% Evaluating learner...                                
\ 33,22s [running] 23,07% Evaluating learner...                                
| 33,78s [running] 23,25% Evaluating learner...                                
/ 34,25s [running] 23,25% Evaluating learner...                                
- 34,88s [running] 23,43% Evaluating learner...                                
\ 35,58s [running] 23,80% Evaluating learner...                                
| 36,28s [running] 23,98% Evaluating learner...                                
/ 36,97s [running] 24,17% Evaluating learner...                                
- 37,67s [running] 24,35% Evaluating learner...                                
\ 38,27s [running] 24,53% Evaluating learner...                                
| 39,17s [running] 24,90% Evaluating learner...                                
/ 39,80s [running] 25,08% Evaluating learner...                                
- 40,35s [running] 25,08% Evaluating learner...                                
\ 40,82s [running] 25,08% Evaluating learner...                                
| 41,39s [running] 25,26% Evaluating learner...                                
/ 42,11s [running] 25,45% Evaluating learner...                                
- 42,78s [running] 25,63% Evaluating learner...                                
\ 43,43s [running] 25,81% Evaluating learner...                                
| 44,25s [running] 26,18% Evaluating learner...                                
/ 45,19s [running] 26,55% Evaluating learner...                                
- 45,81s [running] 26,73% Evaluating learner...                                
\ 46,47s [running] 26,91% Evaluating learner...                                
| 47,22s [running] 27,10% Evaluating learner...                                
/ 47,87s [running] 27,28% Evaluating learner...                                
- 48,36s [running] 27,46% Evaluating learner...                                
\ 49,04s [running] 27,64% Evaluating learner...                                
| 49,61s [running] 27,64% Evaluating learner...                                
/ 50,43s [running] 28,01% Evaluating learner...                                
- 50,94s [running] 28,01% Evaluating learner...                                
\ 51,66s [running] 28,19% Evaluating learner...                                
| 52,34s [running] 28,38% Evaluating learner...                                
/ 53,21s [running] 28,74% Evaluating learner...                                
- 53,99s [running] 28,93% Evaluating learner...                                
\ 54,66s [running] 29,11% Evaluating learner...                                
| 55,18s [running] 29,11% Evaluating learner...                                
/ 55,97s [running] 29,48% Evaluating learner...                                
- 56,92s [running] 29,66% Evaluating learner...                                
\ 57,57s [running] 29,84% Evaluating learner...                                
| 58,15s [running] 30,02% Evaluating learner...                                
/ 58,85s [running] 30,02% Evaluating learner...                                
- 59,65s [running] 30,02% Evaluating learner...                                
\ 1m0s [running] 30,21% Evaluating learner...                                  
| 1m0s [running] 30,39% Evaluating learner...                                  
/ 1m1s [running] 30,57% Evaluating learner...                                  
- 1m2s [running] 30,76% Evaluating learner...                                  
\ 1m3s [running] 30,94% Evaluating learner...                                  
| 1m3s [running] 31,12% Evaluating learner...                                  
/ 1m4s [running] 31,31% Evaluating learner...                                  
- 1m5s [running] 31,49% Evaluating learner...                                  
\ 1m6s [running] 31,67% Evaluating learner...                                  
| 1m6s [running] 32,04% Evaluating learner...                                  
/ 1m7s [running] 32,04% Evaluating learner...                                  
- 1m8s [running] 32,22% Evaluating learner...                                  
\ 1m9s [running] 32,40% Evaluating learner...                                  
| 1m9s [running] 32,59% Evaluating learner...                                  
/ 1m10s [running] 32,77% Evaluating learner...                                 
- 1m11s [running] 32,95% Evaluating learner...                                 
\ 1m11s [running] 33,14% Evaluating learner...                                 
| 1m12s [running] 33,32% Evaluating learner...                                 
/ 1m13s [running] 33,69% Evaluating learner...                                 
- 1m14s [running] 33,69% Evaluating learner...                                 
\ 1m15s [running] 33,87% Evaluating learner...                                 
| 1m15s [running] 34,05% Evaluating learner...                                 
/ 1m16s [running] 34,42% Evaluating learner...                                 
- 1m17s [running] 34,60% Evaluating learner...                                 
\ 1m17s [running] 34,60% Evaluating learner...                                 
| 1m18s [running] 34,79% Evaluating learner...                                 
