drift,unbalance,type,alg,F1_0,F1_1,F1_0%,F1_1%,F1_0_Mean,F1_1_Mean
sea_P(y),1,sudden,improved_OOB,99.04130893811295,98.10819729063016,1.01299509315718,1.0398375857573752,1.2705402471876823,3.7586578679210163
sea_P(y),1,sudden,WEOB1,98.97942226181465,97.83921843449522,1.0123621158662484,1.0369867095604088,1.208653570889382,3.4896790117860803
sea_P(y),1,sudden,OOB,98.98612670033285,98.03087014819405,1.012430688903036,1.0390180042002288,1.2153580094075807,3.681330725484912
sea_P(y),1,sudden,ESOS_ELM,89.30415619559611,73.42351874845741,0.9134034373597494,0.778207495210994,-8.466612495329159,-20.92602067425173
sea_P(y),1,sudden,improved_UOB,98.81573147725297,96.9240271514656,1.0106878855543322,1.027286701604574,1.0449627863277016,2.574487728756452
sea_P(y),1,sudden,WEOB2,98.6244127997512,96.19870135316566,1.008731076990143,1.0195990562515818,0.8536441088259323,1.8491619304565177
sea_P(y),1,sudden,UOB,98.98612670033285,98.03087014819405,1.012430688903036,1.0390180042002288,1.2153580094075807,3.681330725484912
sea_P(y),1,sudden,CSMOTE,98.74740154470427,97.13040882292873,1.0099890066003916,1.0294741173855722,0.9766328537790088,2.7808694002195864
sea_P(y),1,sudden,RebalanceStream,98.4522316004296,93.46004270685152,1.0069700066658838,0.9905723258290382,0.681462909504333,-0.8894967158576179
sea_P(y),1,incremental,improved_OOB,99.07781073529245,98.36413751297053,1.012156312433977,1.032912842927354,1.1899553535128575,3.134285172090486
sea_P(y),1,incremental,WEOB1,99.00395733265307,98.04731708900161,1.011401842920355,1.029585940530878,1.1161019508734853,2.8174647481215658
sea_P(y),1,incremental,OOB,99.0202469306703,98.31815573804992,1.011568253737649,1.0324299924997797,1.132391548890709,3.088303397169881
sea_P(y),1,incremental,ESOS_ELM,89.74279667717063,75.02204211373521,0.9167919383580136,0.7877996265833747,-8.145058704608957,-20.207810227144833
sea_P(y),1,incremental,improved_UOB,98.85000439883632,97.29883771110892,1.0098290948688597,1.0217262268014744,0.9621490170567313,2.068985370228873
