
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,81s [running] 5,14% Evaluating learner...                                  
| 1,54s [running] 15,05% Evaluating learner...                                 
/ 2,37s [running] 20,01% Evaluating learner...                                 
- 3,27s [running] 24,96% Evaluating learner...                                 
\ 4,17s [running] 30,10% Evaluating learner...                                 
| 5,08s [running] 30,10% Evaluating learner...                                 
/ 6,04s [running] 35,06% Evaluating learner...                                 
- 6,96s [running] 40,01% Evaluating learner...                                 
\ 7,90s [running] 40,01% Evaluating learner...                                 
| 8,73s [running] 44,97% Evaluating learner...                                 
/ 9,64s [running] 44,97% Evaluating learner...                                 
- 10,52s [running] 45,52% Evaluating learner...                                
\ 11,37s [running] 47,54% Evaluating learner...                                
| 12,08s [running] 48,27% Evaluating learner...                                
/ 12,98s [running] 49,92% Evaluating learner...                                
- 13,90s [running] 51,94% Evaluating learner...                                
\ 14,90s [running] 53,23% Evaluating learner...                                
| 15,86s [running] 55,06% Evaluating learner...                                
/ 16,85s [running] 57,45% Evaluating learner...                                
- 17,82s [running] 59,28% Evaluating learner...                                
\ 18,80s [running] 60,20% Evaluating learner...                                
| 19,80s [running] 61,85% Evaluating learner...                                
/ 20,80s [running] 63,32% Evaluating learner...                                
- 21,79s [running] 64,42% Evaluating learner...                                
\ 22,77s [running] 64,97% Evaluating learner...                                
| 23,77s [running] 66,07% Evaluating learner...                                
/ 24,75s [running] 66,99% Evaluating learner...                                
- 25,73s [running] 67,91% Evaluating learner...                                
\ 26,71s [running] 68,64% Evaluating learner...                                
| 27,71s [running] 69,19% Evaluating learner...                                
/ 28,60s [running] 69,75% Evaluating learner...                                
- 29,56s [running] 70,11% Evaluating learner...                                
\ 30,52s [running] 70,48% Evaluating learner...                                
| 31,52s [running] 71,03% Evaluating learner...                                
/ 32,53s [running] 71,58% Evaluating learner...                                
- 33,52s [running] 72,13% Evaluating learner...                                
\ 34,52s [running] 72,68% Evaluating learner...                                
| 35,52s [running] 73,23% Evaluating learner...                                
/ 36,51s [running] 73,78% Evaluating learner...                                
- 37,51s [running] 74,15% Evaluating learner...                                
\ 38,50s [running] 74,70% Evaluating learner...                                
| 39,42s [running] 75,07% Evaluating learner...                                
/ 40,33s [running] 75,07% Evaluating learner...                                
- 41,24s [running] 75,44% Evaluating learner...                                
\ 42,21s [running] 75,80% Evaluating learner...                                
| 43,18s [running] 75,99% Evaluating learner...                                
/ 44,13s [running] 76,35% Evaluating learner...                                
- 45,09s [running] 76,72% Evaluating learner...                                
\ 46,08s [running] 77,09% Evaluating learner...                                
| 47,05s [running] 77,45% Evaluating learner...                                
/ 48,05s [running] 77,82% Evaluating learner...                                
- 49,02s [running] 78,00% Evaluating learner...                                
\ 49,99s [running] 78,37% Evaluating learner...                                
| 50,97s [running] 78,56% Evaluating learner...                                
/ 51,96s [running] 78,92% Evaluating learner...                                
- 52,96s [running] 79,29% Evaluating learner...                                
\ 53,95s [running] 79,66% Evaluating learner...                                
| 54,93s [running] 79,84% Evaluating learner...                                
/ 55,89s [running] 80,02% Evaluating learner...                                
- 56,80s [running] 80,21% Evaluating learner...                                
\ 57,76s [running] 80,57% Evaluating learner...                                
| 58,71s [running] 80,76% Evaluating learner...                                
/ 59,64s [running] 81,13% Evaluating learner...                                
- 1m0s [running] 81,31% Evaluating learner...                                  
\ 1m1s [running] 81,68% Evaluating learner...                                  
| 1m2s [running] 81,86% Evaluating learner...                                  
/ 1m3s [running] 82,23% Evaluating learner...                                  
- 1m4s [running] 82,41% Evaluating learner...                                  
\ 1m5s [running] 82,78% Evaluating learner...                                  
| 1m6s [running] 83,14% Evaluating learner...                                  
/ 1m7s [running] 83,33% Evaluating learner...                                  
- 1m8s [running] 83,69% Evaluating learner...                                  
\ 1m9s [running] 83,88% Evaluating learner...                                  
| 1m10s [running] 84,25% Evaluating learner...                                 
/ 1m11s [running] 84,43% Evaluating learner...                                 
- 1m12s [running] 84,80% Evaluating learner...                                 
\ 1m13s [running] 84,98% Evaluating learner...                                 
| 1m14s [running] 84,98% Evaluating learner...                                 
/ 1m15s [running] 85,16% Evaluating learner...                                 
- 1m16s [running] 85,35% Evaluating learner...                                 
\ 1m17s [running] 85,71% Evaluating learner...                                 
| 1m18s [running] 86,08% Evaluating learner...                                 
/ 1m19s [running] 86,26% Evaluating learner...                                 
- 1m20s [running] 86,63% Evaluating learner...                                 
\ 1m21s [running] 86,82% Evaluating learner...                                 
| 1m22s [running] 87,18% Evaluating learner...                                 
/ 1m23s [running] 87,37% Evaluating learner...                                 
- 1m24s [running] 87,73% Evaluating learner...                                 
\ 1m25s [running] 87,92% Evaluating learner...                                 
| 1m26s [running] 88,28% Evaluating learner...                                 
/ 1m27s [running] 88,47% Evaluating learner...                                 
- 1m28s [running] 88,83% Evaluating learner...                                 
\ 1m29s [running] 89,02% Evaluating learner...                                 
| 1m30s [running] 89,39% Evaluating learner...                                 
/ 1m31s [running] 89,57% Evaluating learner...                                 
- 1m32s [running] 89,75% Evaluating learner...                                 
\ 1m33s [running] 90,12% Evaluating learner...                                 
| 1m34s [running] 90,12% Evaluating learner...                                 
/ 1m34s [running] 90,12% Evaluating learner...                                 
- 1m35s [running] 90,30% Evaluating learner...                                 
\ 1m36s [running] 90,67% Evaluating learner...                                 
| 1m37s [running] 90,85% Evaluating learner...                                 
/ 1m38s [running] 91,04% Evaluating learner...                                 
- 1m39s [running] 91,22% Evaluating learner...                                 
\ 1m40s [running] 91,40% Evaluating learner...                                 
| 1m41s [running] 91,59% Evaluating learner...                                 
/ 1m42s [running] 91,77% Evaluating learner...                                 
- 1m43s [running] 91,95% Evaluating learner...                                 
\ 1m44s [running] 92,14% Evaluating learner...                                 
| 1m45s [running] 92,32% Evaluating learner...                                 
/ 1m46s [running] 92,51% Evaluating learner...                                 
- 1m47s [running] 92,69% Evaluating learner...                                 
\ 1m48s [running] 92,87% Evaluating learner...                                 
| 1m49s [running] 93,06% Evaluating learner...                                 
/ 1m50s [running] 93,24% Evaluating learner...                                 
- 1m51s [running] 93,42% Evaluating learner...                                 
\ 1m52s [running] 93,61% Evaluating learner...                                 
| 1m53s [running] 93,79% Evaluating learner...                                 
/ 1m54s [running] 93,97% Evaluating learner...                                 
