
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,88s [running] 6,98% Evaluating learner...                                  
| 1,29s [running] 10,10% Evaluating learner...                                 
/ 1,93s [running] 15,07% Evaluating learner...                                 
- 2,81s [running] 24,99% Evaluating learner...                                 
\ 3,67s [running] 30,13% Evaluating learner...                                 
| 4,25s [running] 30,13% Evaluating learner...                                 
/ 5,07s [running] 35,09% Evaluating learner...                                 
- 5,85s [running] 35,09% Evaluating learner...                                 
\ 6,62s [running] 40,05% Evaluating learner...                                 
| 7,49s [running] 45,02% Evaluating learner...                                 
/ 8,27s [running] 45,02% Evaluating learner...                                 
- 8,95s [running] 45,02% Evaluating learner...                                 
\ 9,80s [running] 49,98% Evaluating learner...                                 
| 10,70s [running] 49,98% Evaluating learner...                                
/ 11,50s [running] 52,18% Evaluating learner...                                
- 12,26s [running] 54,57% Evaluating learner...                                
\ 12,90s [running] 55,31% Evaluating learner...                                
| 13,68s [running] 56,96% Evaluating learner...                                
/ 14,54s [running] 58,98% Evaluating learner...                                
- 15,44s [running] 60,27% Evaluating learner...                                
\ 16,35s [running] 61,74% Evaluating learner...                                
| 17,34s [running] 63,39% Evaluating learner...                                
/ 18,27s [running] 64,49% Evaluating learner...                                
- 19,20s [running] 65,04% Evaluating learner...                                
\ 20,19s [running] 66,15% Evaluating learner...                                
| 21,17s [running] 67,06% Evaluating learner...                                
/ 22,09s [running] 67,62% Evaluating learner...                                
- 23,06s [running] 68,35% Evaluating learner...                                
\ 24,03s [running] 69,27% Evaluating learner...                                
| 25,00s [running] 70,00% Evaluating learner...                                
/ 25,95s [running] 70,19% Evaluating learner...                                
- 26,92s [running] 70,92% Evaluating learner...                                
\ 27,91s [running] 71,66% Evaluating learner...                                
| 28,85s [running] 72,21% Evaluating learner...                                
/ 29,83s [running] 72,94% Evaluating learner...                                
- 30,82s [running] 73,50% Evaluating learner...                                
\ 31,80s [running] 74,05% Evaluating learner...                                
| 32,72s [running] 74,41% Evaluating learner...                                
/ 33,70s [running] 74,97% Evaluating learner...                                
- 34,64s [running] 75,15% Evaluating learner...                                
\ 35,58s [running] 75,52% Evaluating learner...                                
| 36,48s [running] 75,88% Evaluating learner...                                
/ 37,40s [running] 76,44% Evaluating learner...                                
- 38,30s [running] 76,80% Evaluating learner...                                
\ 39,22s [running] 77,17% Evaluating learner...                                
| 40,18s [running] 77,54% Evaluating learner...                                
/ 41,18s [running] 78,09% Evaluating learner...                                
- 42,18s [running] 78,64% Evaluating learner...                                
\ 43,16s [running] 79,01% Evaluating learner...                                
| 44,16s [running] 79,56% Evaluating learner...                                
/ 45,15s [running] 79,93% Evaluating learner...                                
- 46,10s [running] 80,11% Evaluating learner...                                
\ 47,10s [running] 80,48% Evaluating learner...                                
| 48,00s [running] 80,85% Evaluating learner...                                
/ 48,84s [running] 81,21% Evaluating learner...                                
- 49,59s [running] 81,40% Evaluating learner...                                
\ 50,44s [running] 81,76% Evaluating learner...                                
| 51,28s [running] 81,95% Evaluating learner...                                
/ 52,17s [running] 82,32% Evaluating learner...                                
- 53,10s [running] 82,50% Evaluating learner...                                
\ 54,08s [running] 82,87% Evaluating learner...                                
| 55,06s [running] 83,23% Evaluating learner...                                
/ 56,04s [running] 83,60% Evaluating learner...                                
- 57,01s [running] 83,97% Evaluating learner...                                
\ 58,00s [running] 84,34% Evaluating learner...                                
| 58,98s [running] 84,70% Evaluating learner...                                
/ 59,97s [running] 84,89% Evaluating learner...                                
- 1m0s [running] 85,07% Evaluating learner...                                  
\ 1m1s [running] 85,26% Evaluating learner...                                  
| 1m2s [running] 85,62% Evaluating learner...                                  
/ 1m3s [running] 85,99% Evaluating learner...                                  
- 1m4s [running] 86,17% Evaluating learner...                                  
\ 1m5s [running] 86,54% Evaluating learner...                                  
| 1m6s [running] 86,91% Evaluating learner...                                  
/ 1m7s [running] 87,28% Evaluating learner...                                  
- 1m8s [running] 87,64% Evaluating learner...                                  
\ 1m9s [running] 87,83% Evaluating learner...                                  
| 1m10s [running] 88,01% Evaluating learner...                                 
/ 1m10s [running] 88,19% Evaluating learner...                                 
- 1m11s [running] 88,38% Evaluating learner...                                 
\ 1m12s [running] 88,75% Evaluating learner...                                 
| 1m13s [running] 88,93% Evaluating learner...                                 
/ 1m13s [running] 89,11% Evaluating learner...                                 
- 1m14s [running] 89,30% Evaluating learner...                                 
\ 1m15s [running] 89,48% Evaluating learner...                                 
| 1m16s [running] 89,85% Evaluating learner...                                 
/ 1m17s [running] 90,03% Evaluating learner...                                 
- 1m18s [running] 90,03% Evaluating learner...                                 
\ 1m19s [running] 90,03% Evaluating learner...                                 
| 1m20s [running] 90,22% Evaluating learner...                                 
/ 1m21s [running] 90,58% Evaluating learner...                                 
- 1m22s [running] 90,77% Evaluating learner...                                 
\ 1m23s [running] 91,13% Evaluating learner...                                 
| 1m24s [running] 91,50% Evaluating learner...                                 
/ 1m25s [running] 91,69% Evaluating learner...                                 
- 1m25s [running] 91,87% Evaluating learner...                                 
\ 1m26s [running] 92,24% Evaluating learner...                                 
| 1m27s [running] 92,42% Evaluating learner...                                 
/ 1m28s [running] 92,79% Evaluating learner...                                 
- 1m29s [running] 92,97% Evaluating learner...                                 
\ 1m30s [running] 93,16% Evaluating learner...                                 
| 1m31s [running] 93,34% Evaluating learner...                                 
/ 1m32s [running] 93,34% Evaluating learner...                                 
- 1m32s [running] 93,52% Evaluating learner...                                 
\ 1m33s [running] 93,71% Evaluating learner...                                 
| 1m34s [running] 93,89% Evaluating learner...                                 
/ 1m34s [running] 93,89% Evaluating learner...                                 
- 1m35s [running] 94,07% Evaluating learner...                                 
\ 1m36s [running] 94,26% Evaluating learner...                                 
| 1m37s [running] 94,44% Evaluating learner...                                 
/ 1m38s [running] 94,81% Evaluating learner...                                 
- 1m38s [running] 94,81% Evaluating learner...                                 
\ 1m39s [running] 94,81% Evaluating learner...                                 
| 1m39s [running] 94,99% Evaluating learner...                                 
/ 1m39s [running] 94,99% Evaluating learner...                                 
- 1m40s [running] 94,99% Evaluating learner...                                 
\ 1m40s [running] 94,99% Evaluating learner...                                 
| 1m41s [running] 94,99% Evaluating learner...                                 
/ 1m41s [running] 94,99% Evaluating learner...                                 
- 1m42s [running] 94,99% Evaluating learner...                                 
\ 1m42s [running] 94,99% Evaluating learner...                                 
| 1m42s [running] 94,99% Evaluating learner...                                 
/ 1m42s [running] 94,99% Evaluating learner...                                 
- 1m43s [running] 95,18% Evaluating learner...                                 
\ 1m44s [running] 95,36% Evaluating learner...                                 
| 1m45s [running] 95,55% Evaluating learner...                                 
/ 1m45s [running] 95,73% Evaluating learner...                                 
- 1m46s [running] 95,91% Evaluating learner...                                 
\ 1m47s [running] 95,91% Evaluating learner...                                 
| 1m47s [running] 96,10% Evaluating learner...                                 
/ 1m48s [running] 96,28% Evaluating learner...                                 
- 1m49s [running] 96,46% Evaluating learner...                                 
\ 1m50s [running] 96,65% Evaluating learner...                                 
