
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,91s [running] 5,50% Evaluating learner...                                  
| 1,84s [running] 15,05% Evaluating learner...                                 
/ 2,69s [running] 20,00% Evaluating learner...                                 
- 3,30s [running] 20,00% Evaluating learner...                                 
\ 4,15s [running] 24,96% Evaluating learner...                                 
| 5,04s [running] 30,10% Evaluating learner...                                 
/ 5,97s [running] 30,10% Evaluating learner...                                 
- 6,90s [running] 35,05% Evaluating learner...                                 
\ 7,82s [running] 35,05% Evaluating learner...                                 
| 8,70s [running] 40,00% Evaluating learner...                                 
/ 9,63s [running] 44,96% Evaluating learner...                                 
- 10,54s [running] 44,96% Evaluating learner...                                
\ 11,44s [running] 44,96% Evaluating learner...                                
| 12,32s [running] 45,69% Evaluating learner...                                
/ 12,95s [running] 47,71% Evaluating learner...                                
- 13,89s [running] 48,63% Evaluating learner...                                
\ 14,87s [running] 50,28% Evaluating learner...                                
| 15,85s [running] 51,93% Evaluating learner...                                
/ 16,79s [running] 53,77% Evaluating learner...                                
- 17,75s [running] 55,05% Evaluating learner...                                
\ 18,73s [running] 57,07% Evaluating learner...                                
| 19,71s [running] 58,36% Evaluating learner...                                
/ 20,66s [running] 59,64% Evaluating learner...                                
- 21,62s [running] 60,37% Evaluating learner...                                
\ 22,49s [running] 61,48% Evaluating learner...                                
| 23,33s [running] 62,39% Evaluating learner...                                
/ 24,33s [running] 63,49% Evaluating learner...                                
- 25,31s [running] 64,41% Evaluating learner...                                
\ 26,28s [running] 64,96% Evaluating learner...                                
| 27,25s [running] 65,33% Evaluating learner...                                
/ 28,23s [running] 66,25% Evaluating learner...                                
- 29,22s [running] 66,98% Evaluating learner...                                
\ 30,22s [running] 67,71% Evaluating learner...                                
| 31,20s [running] 68,27% Evaluating learner...                                
/ 32,16s [running] 69,00% Evaluating learner...                                
- 32,95s [running] 69,37% Evaluating learner...                                
\ 33,91s [running] 70,10% Evaluating learner...                                
| 34,90s [running] 70,10% Evaluating learner...                                
/ 35,84s [running] 70,83% Evaluating learner...                                
- 36,81s [running] 71,57% Evaluating learner...                                
\ 37,80s [running] 72,30% Evaluating learner...                                
| 38,79s [running] 73,22% Evaluating learner...                                
/ 39,77s [running] 73,95% Evaluating learner...                                
- 40,74s [running] 74,50% Evaluating learner...                                
\ 41,71s [running] 75,06% Evaluating learner...                                
| 42,48s [running] 75,06% Evaluating learner...                                
/ 43,37s [running] 75,24% Evaluating learner...                                
- 44,36s [running] 75,79% Evaluating learner...                                
\ 45,34s [running] 76,16% Evaluating learner...                                
| 46,31s [running] 76,52% Evaluating learner...                                
/ 47,27s [running] 77,07% Evaluating learner...                                
- 48,26s [running] 77,44% Evaluating learner...                                
\ 49,22s [running] 77,99% Evaluating learner...                                
