
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,67s [running] 5,15% Evaluating learner...                                  
| 1,37s [running] 10,11% Evaluating learner...                                 
/ 2,21s [running] 15,08% Evaluating learner...                                 
- 3,02s [running] 20,05% Evaluating learner...                                 
\ 3,88s [running] 25,01% Evaluating learner...                                 
| 4,55s [running] 30,16% Evaluating learner...                                 
/ 5,40s [running] 30,16% Evaluating learner...                                 
- 6,18s [running] 35,13% Evaluating learner...                                 
\ 6,97s [running] 35,13% Evaluating learner...                                 
| 7,83s [running] 40,09% Evaluating learner...                                 
/ 8,74s [running] 40,09% Evaluating learner...                                 
- 9,60s [running] 45,06% Evaluating learner...                                 
\ 10,43s [running] 45,06% Evaluating learner...                                
| 11,25s [running] 50,02% Evaluating learner...                                
/ 12,05s [running] 50,02% Evaluating learner...                                
- 12,96s [running] 50,02% Evaluating learner...                                
\ 13,82s [running] 50,76% Evaluating learner...                                
| 14,59s [running] 52,97% Evaluating learner...                                
/ 15,48s [running] 55,17% Evaluating learner...                                
- 16,37s [running] 56,83% Evaluating learner...                                
\ 17,25s [running] 58,48% Evaluating learner...                                
| 18,20s [running] 59,95% Evaluating learner...                                
/ 19,15s [running] 60,69% Evaluating learner...                                
- 20,06s [running] 61,61% Evaluating learner...                                
\ 21,01s [running] 62,71% Evaluating learner...                                
| 21,96s [running] 63,63% Evaluating learner...                                
/ 22,91s [running] 64,37% Evaluating learner...                                
- 23,62s [running] 64,92% Evaluating learner...                                
\ 24,49s [running] 65,10% Evaluating learner...                                
| 25,44s [running] 66,21% Evaluating learner...                                
/ 26,39s [running] 67,13% Evaluating learner...                                
- 27,35s [running] 68,05% Evaluating learner...                                
\ 28,30s [running] 68,97% Evaluating learner...                                
| 29,25s [running] 69,70% Evaluating learner...                                
/ 30,16s [running] 70,07% Evaluating learner...                                
- 31,11s [running] 70,62% Evaluating learner...                                
\ 32,05s [running] 71,17% Evaluating learner...                                
| 33,02s [running] 71,54% Evaluating learner...                                
/ 33,95s [running] 72,09% Evaluating learner...                                
- 34,90s [running] 72,64% Evaluating learner...                                
\ 35,85s [running] 73,20% Evaluating learner...                                
| 36,79s [running] 73,75% Evaluating learner...                                
/ 37,74s [running] 74,30% Evaluating learner...                                
- 38,69s [running] 74,67% Evaluating learner...                                
\ 39,60s [running] 75,03% Evaluating learner...                                
| 40,26s [running] 75,03% Evaluating learner...                                
/ 41,10s [running] 75,40% Evaluating learner...                                
- 42,06s [running] 75,77% Evaluating learner...                                
\ 43,01s [running] 76,14% Evaluating learner...                                
| 43,95s [running] 76,69% Evaluating learner...                                
/ 44,90s [running] 77,24% Evaluating learner...                                
- 45,81s [running] 77,61% Evaluating learner...                                
\ 46,74s [running] 77,98% Evaluating learner...                                
| 47,67s [running] 78,53% Evaluating learner...                                
/ 48,63s [running] 79,08% Evaluating learner...                                
- 49,58s [running] 79,45% Evaluating learner...                                
\ 50,53s [running] 79,82% Evaluating learner...                                
| 51,43s [running] 80,00% Evaluating learner...                                
/ 52,39s [running] 80,18% Evaluating learner...                                
- 53,34s [running] 80,55% Evaluating learner...                                
\ 54,28s [running] 81,10% Evaluating learner...                                
| 55,20s [running] 81,47% Evaluating learner...                                
/ 56,15s [running] 81,84% Evaluating learner...                                
- 57,06s [running] 82,02% Evaluating learner...                                
\ 57,99s [running] 82,39% Evaluating learner...                                
| 58,86s [running] 82,76% Evaluating learner...                                
/ 59,80s [running] 82,94% Evaluating learner...                                
- 1m0s [running] 83,31% Evaluating learner...                                  
\ 1m1s [running] 83,68% Evaluating learner...                                  
| 1m2s [running] 83,86% Evaluating learner...                                  
/ 1m3s [running] 84,05% Evaluating learner...                                  
- 1m4s [running] 84,41% Evaluating learner...                                  
\ 1m5s [running] 84,78% Evaluating learner...                                  
| 1m6s [running] 84,97% Evaluating learner...                                  
/ 1m7s [running] 85,15% Evaluating learner...                                  
- 1m8s [running] 85,15% Evaluating learner...                                  
\ 1m9s [running] 85,52% Evaluating learner...                                  
| 1m10s [running] 85,70% Evaluating learner...                                 
/ 1m10s [running] 86,07% Evaluating learner...                                 
- 1m11s [running] 86,44% Evaluating learner...                                 
\ 1m12s [running] 86,62% Evaluating learner...                                 
| 1m13s [running] 86,99% Evaluating learner...                                 
/ 1m14s [running] 87,36% Evaluating learner...                                 
- 1m15s [running] 87,54% Evaluating learner...                                 
\ 1m16s [running] 87,91% Evaluating learner...                                 
| 1m17s [running] 88,09% Evaluating learner...                                 
/ 1m18s [running] 88,28% Evaluating learner...                                 
- 1m19s [running] 88,64% Evaluating learner...                                 
\ 1m20s [running] 88,83% Evaluating learner...                                 
| 1m21s [running] 89,01% Evaluating learner...                                 
/ 1m22s [running] 89,38% Evaluating learner...                                 
- 1m23s [running] 89,56% Evaluating learner...                                 
\ 1m24s [running] 89,75% Evaluating learner...                                 
| 1m25s [running] 90,12% Evaluating learner...                                 
/ 1m26s [running] 90,12% Evaluating learner...                                 
- 1m26s [running] 90,12% Evaluating learner...                                 
\ 1m27s [running] 90,30% Evaluating learner...                                 
| 1m28s [running] 90,67% Evaluating learner...                                 
/ 1m29s [running] 90,85% Evaluating learner...                                 
- 1m30s [running] 91,03% Evaluating learner...                                 
\ 1m31s [running] 91,40% Evaluating learner...                                 
| 1m32s [running] 91,59% Evaluating learner...                                 
/ 1m33s [running] 91,77% Evaluating learner...                                 
- 1m34s [running] 92,14% Evaluating learner...                                 
\ 1m35s [running] 92,32% Evaluating learner...                                 
| 1m36s [running] 92,69% Evaluating learner...                                 
/ 1m37s [running] 92,87% Evaluating learner...                                 
- 1m38s [running] 93,24% Evaluating learner...                                 
\ 1m39s [running] 93,43% Evaluating learner...                                 
| 1m40s [running] 93,61% Evaluating learner...                                 
/ 1m41s [running] 93,79% Evaluating learner...                                 
- 1m41s [running] 93,98% Evaluating learner...                                 
\ 1m42s [running] 94,16% Evaluating learner...                                 
| 1m43s [running] 94,35% Evaluating learner...                                 
/ 1m44s [running] 94,53% Evaluating learner...                                 
- 1m45s [running] 94,71% Evaluating learner...                                 
\ 1m46s [running] 94,90% Evaluating learner...                                 
| 1m47s [running] 95,08% Evaluating learner...                                 
/ 1m48s [running] 95,08% Evaluating learner...                                 
- 1m49s [running] 95,08% Evaluating learner...                                 
\ 1m50s [running] 95,45% Evaluating learner...                                 
| 1m50s [running] 95,63% Evaluating learner...                                 
/ 1m51s [running] 95,82% Evaluating learner...                                 
- 1m52s [running] 96,00% Evaluating learner...                                 
\ 1m53s [running] 96,18% Evaluating learner...                                 
| 1m54s [running] 96,37% Evaluating learner...                                 
/ 1m55s [running] 96,74% Evaluating learner...                                 
- 1m56s [running] 96,92% Evaluating learner...                                 
\ 1m57s [running] 97,10% Evaluating learner...                                 
| 1m58s [running] 97,29% Evaluating learner...                                 
/ 1m59s [running] 97,47% Evaluating learner...                                 
- 1m59s [running] 97,66% Evaluating learner...                                 
\ 2m0s [running] 97,84% Evaluating learner...                                  
| 2m1s [running] 98,02% Evaluating learner...                                  
/ 2m2s [running] 98,21% Evaluating learner...                                  
- 2m3s [running] 98,39% Evaluating learner...                                  
\ 2m4s [running] 98,58% Evaluating learner...                                  
| 2m5s [running] 98,76% Evaluating learner...                                  
/ 2m6s [running] 98,94% Evaluating learner...                                  
- 2m7s [running] 99,13% Evaluating learner...                                  
\ 2m8s [running] 99,31% Evaluating learner...                                  
| 2m9s [running] 99,49% Evaluating learner...                                  
/ 2m9s [running] 99,68% Evaluating learner...                                  
- 2m10s [running] 99,86% Evaluating learner...                                 
\ 2m11s [running] 99,86% Evaluating learner...                                 
| 2m12s [running] 100,00% Evaluating learner...                                
/ 2m13s [running] 100,00% Evaluating learner...                                
- 2m14s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m14s (CPU time)

