
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,84s [running] 5,14% Evaluating learner...                                  
| 1,42s [running] 10,09% Evaluating learner...                                 
/ 2,29s [running] 20,01% Evaluating learner...                                 
- 3,20s [running] 24,96% Evaluating learner...                                 
\ 4,12s [running] 30,10% Evaluating learner...                                 
| 5,08s [running] 30,10% Evaluating learner...                                 
/ 5,98s [running] 35,06% Evaluating learner...                                 
- 6,85s [running] 40,01% Evaluating learner...                                 
\ 7,72s [running] 40,01% Evaluating learner...                                 
| 8,58s [running] 44,97% Evaluating learner...                                 
/ 9,43s [running] 44,97% Evaluating learner...                                 
- 10,24s [running] 44,97% Evaluating learner...                                
\ 11,12s [running] 49,92% Evaluating learner...                                
| 11,88s [running] 49,92% Evaluating learner...                                
/ 12,60s [running] 49,92% Evaluating learner...                                
- 13,35s [running] 50,11% Evaluating learner...                                
\ 14,05s [running] 51,03% Evaluating learner...                                
| 14,78s [running] 52,86% Evaluating learner...                                
/ 15,68s [running] 54,51% Evaluating learner...                                
- 16,63s [running] 55,61% Evaluating learner...                                
\ 17,60s [running] 57,08% Evaluating learner...                                
| 18,47s [running] 58,00% Evaluating learner...                                
/ 19,44s [running] 59,29% Evaluating learner...                                
- 20,39s [running] 60,02% Evaluating learner...                                
\ 21,38s [running] 61,30% Evaluating learner...                                
| 22,38s [running] 62,41% Evaluating learner...                                
/ 23,34s [running] 63,51% Evaluating learner...                                
- 24,34s [running] 64,42% Evaluating learner...                                
\ 25,34s [running] 64,98% Evaluating learner...                                
| 26,30s [running] 65,71% Evaluating learner...                                
/ 27,29s [running] 66,44% Evaluating learner...                                
- 28,24s [running] 66,99% Evaluating learner...                                
\ 29,24s [running] 67,54% Evaluating learner...                                
| 30,23s [running] 68,10% Evaluating learner...                                
/ 31,23s [running] 68,65% Evaluating learner...                                
- 32,23s [running] 69,20% Evaluating learner...                                
\ 33,23s [running] 69,75% Evaluating learner...                                
| 34,14s [running] 70,11% Evaluating learner...                                
/ 35,08s [running] 70,30% Evaluating learner...                                
- 36,08s [running] 70,85% Evaluating learner...                                
\ 37,07s [running] 71,40% Evaluating learner...                                
| 38,07s [running] 71,77% Evaluating learner...                                
/ 39,05s [running] 72,32% Evaluating learner...                                
- 40,05s [running] 72,68% Evaluating learner...                                
\ 41,03s [running] 73,05% Evaluating learner...                                
| 41,98s [running] 73,42% Evaluating learner...                                
/ 42,98s [running] 73,79% Evaluating learner...                                
- 43,97s [running] 74,15% Evaluating learner...                                
\ 44,97s [running] 74,52% Evaluating learner...                                
| 45,94s [running] 75,07% Evaluating learner...                                
/ 46,91s [running] 75,07% Evaluating learner...                                
- 47,91s [running] 75,62% Evaluating learner...                                
