
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,58s [running] 5,14% Evaluating learner...                                  
| 1,18s [running] 8,44% Evaluating learner...                                  
/ 1,80s [running] 11,01% Evaluating learner...                                 
- 2,52s [running] 15,05% Evaluating learner...                                 
\ 3,29s [running] 20,00% Evaluating learner...                                 
| 4,18s [running] 24,96% Evaluating learner...                                 
/ 5,03s [running] 24,96% Evaluating learner...                                 
- 5,93s [running] 30,10% Evaluating learner...                                 
\ 6,86s [running] 35,05% Evaluating learner...                                 
| 7,71s [running] 35,05% Evaluating learner...                                 
/ 8,51s [running] 40,01% Evaluating learner...                                 
- 9,41s [running] 40,01% Evaluating learner...                                 
\ 10,31s [running] 44,96% Evaluating learner...                                
| 11,20s [running] 44,96% Evaluating learner...                                
/ 12,15s [running] 49,92% Evaluating learner...                                
- 12,89s [running] 49,92% Evaluating learner...                                
\ 13,51s [running] 49,92% Evaluating learner...                                
| 14,27s [running] 49,92% Evaluating learner...                                
/ 15,09s [running] 50,10% Evaluating learner...                                
- 15,63s [running] 51,57% Evaluating learner...                                
\ 16,06s [running] 52,30% Evaluating learner...                                
| 16,64s [running] 53,40% Evaluating learner...                                
/ 17,22s [running] 54,50% Evaluating learner...                                
- 17,97s [running] 55,05% Evaluating learner...                                
\ 18,73s [running] 56,15% Evaluating learner...                                
| 19,62s [running] 57,44% Evaluating learner...                                
/ 20,58s [running] 58,72% Evaluating learner...                                
- 21,56s [running] 59,83% Evaluating learner...                                
\ 22,50s [running] 60,38% Evaluating learner...                                
| 23,49s [running] 61,48% Evaluating learner...                                
/ 24,36s [running] 62,21% Evaluating learner...                                
- 25,34s [running] 63,13% Evaluating learner...                                
\ 26,27s [running] 63,86% Evaluating learner...                                
| 27,24s [running] 64,78% Evaluating learner...                                
/ 28,21s [running] 65,15% Evaluating learner...                                
- 29,19s [running] 65,88% Evaluating learner...                                
\ 30,18s [running] 66,62% Evaluating learner...                                
| 31,17s [running] 67,35% Evaluating learner...                                
/ 32,15s [running] 68,08% Evaluating learner...                                
- 33,14s [running] 68,82% Evaluating learner...                                
\ 34,06s [running] 69,18% Evaluating learner...                                
| 35,02s [running] 69,73% Evaluating learner...                                
/ 35,98s [running] 70,10% Evaluating learner...                                
- 36,92s [running] 70,29% Evaluating learner...                                
\ 37,92s [running] 71,02% Evaluating learner...                                
| 38,74s [running] 71,57% Evaluating learner...                                
/ 39,59s [running] 71,75% Evaluating learner...                                
- 40,50s [running] 72,12% Evaluating learner...                                
\ 41,39s [running] 72,30% Evaluating learner...                                
| 42,29s [running] 72,67% Evaluating learner...                                
/ 43,17s [running] 72,85% Evaluating learner...                                
- 43,78s [running] 73,04% Evaluating learner...                                
\ 44,68s [running] 73,40% Evaluating learner...                                
| 45,63s [running] 73,77% Evaluating learner...                                
/ 46,61s [running] 74,14% Evaluating learner...                                
- 47,55s [running] 74,51% Evaluating learner...                                
\ 48,51s [running] 74,87% Evaluating learner...                                
| 49,46s [running] 75,06% Evaluating learner...                                
/ 50,41s [running] 75,24% Evaluating learner...                                
- 51,37s [running] 75,61% Evaluating learner...                                
\ 52,36s [running] 76,16% Evaluating learner...                                
| 53,30s [running] 76,34% Evaluating learner...                                
/ 54,26s [running] 76,71% Evaluating learner...                                
- 55,25s [running] 77,26% Evaluating learner...                                
\ 56,24s [running] 77,63% Evaluating learner...                                
