
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.62% Evaluating learner...                                  
- 3.66s [running] 3.03% Evaluating learner...                                  
\ 4.55s [running] 4.65% Evaluating learner...                                  
| 5.41s [running] 6.06% Evaluating learner...                                  
/ 6.21s [running] 7.68% Evaluating learner...                                  
- 7.03s [running] 9.50% Evaluating learner...                                  
\ 7.87s [running] 10.10% Evaluating learner...                                 
| 8.75s [running] 10.30% Evaluating learner...                                 
/ 9.71s [running] 10.91% Evaluating learner...                                 
- 10.35s [running] 11.11% Evaluating learner...                                
\ 11.30s [running] 11.52% Evaluating learner...                                
| 11.94s [running] 11.92% Evaluating learner...                                
/ 12.89s [running] 12.33% Evaluating learner...                                
- 13.85s [running] 12.93% Evaluating learner...                                
\ 14.39s [running] 12.93% Evaluating learner...                                
| 15.33s [running] 13.54% Evaluating learner...                                
/ 16.28s [running] 13.94% Evaluating learner...                                
- 16.81s [running] 14.14% Evaluating learner...                                
\ 17.72s [running] 14.55% Evaluating learner...                                
| 18.67s [running] 15.15% Evaluating learner...                                
/ 19.62s [running] 15.56% Evaluating learner...                                
- 20.12s [running] 15.76% Evaluating learner...                                
\ 20.99s [running] 16.17% Evaluating learner...                                
| 21.96s [running] 16.77% Evaluating learner...                                
/ 22.90s [running] 17.18% Evaluating learner...                                
- 23.38s [running] 17.38% Evaluating learner...                                
\ 24.24s [running] 17.78% Evaluating learner...                                
| 25.22s [running] 17.78% Evaluating learner...                                
/ 26.22s [running] 17.78% Evaluating learner...                                
- 27.20s [running] 17.78% Evaluating learner...                                
\ 28.20s [running] 17.78% Evaluating learner...                                
| 29.18s [running] 17.78% Evaluating learner...                                
/ 30.17s [running] 17.78% Evaluating learner...                                
- 31.13s [running] 18.19% Evaluating learner...                                
\ 32.08s [running] 18.79% Evaluating learner...                                
| 32.88s [running] 19.20% Evaluating learner...                                
/ 33.62s [running] 19.40% Evaluating learner...                                
- 34.58s [running] 19.80% Evaluating learner...                                
\ 35.55s [running] 20.41% Evaluating learner...                                
| 36.51s [running] 21.02% Evaluating learner...                                
/ 36.95s [running] 21.22% Evaluating learner...                                
- 37.72s [running] 21.42% Evaluating learner...                                
\ 38.68s [running] 21.82% Evaluating learner...                                
| 39.64s [running] 22.43% Evaluating learner...                                
/ 40.59s [running] 22.83% Evaluating learner...                                
- 41.54s [running] 23.44% Evaluating learner...                                
\ 42.08s [running] 23.64% Evaluating learner...                                
