
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.98% Evaluating learner...                                  
- 6.79s [running] 8.63% Evaluating learner...                                  
\ 7.72s [running] 10.10% Evaluating learner...                                 
| 8.40s [running] 10.10% Evaluating learner...                                 
/ 9.36s [running] 10.46% Evaluating learner...                                 
- 10.04s [running] 10.83% Evaluating learner...                                
\ 10.91s [running] 11.20% Evaluating learner...                                
| 11.74s [running] 11.57% Evaluating learner...                                
/ 12.59s [running] 11.93% Evaluating learner...                                
- 13.55s [running] 12.48% Evaluating learner...                                
\ 14.45s [running] 12.85% Evaluating learner...                                
| 15.28s [running] 13.22% Evaluating learner...                                
/ 16.24s [running] 13.77% Evaluating learner...                                
- 17.19s [running] 14.14% Evaluating learner...                                
\ 17.23s [running] 14.14% Evaluating learner...                                
| 17.96s [running] 14.50% Evaluating learner...                                
/ 18.92s [running] 14.87% Evaluating learner...                                
- 19.87s [running] 15.42% Evaluating learner...                                
\ 20.77s [running] 15.97% Evaluating learner...                                
| 21.51s [running] 16.16% Evaluating learner...                                
/ 22.46s [running] 16.52% Evaluating learner...                                
- 23.41s [running] 17.07% Evaluating learner...                                
\ 24.38s [running] 17.26% Evaluating learner...                                
| 25.38s [running] 17.26% Evaluating learner...                                
/ 26.37s [running] 17.26% Evaluating learner...                                
- 27.37s [running] 17.26% Evaluating learner...                                
\ 28.37s [running] 17.26% Evaluating learner...                                
