
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.59% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.78s [running] 8.63% Evaluating learner...                                  
\ 7.71s [running] 10.10% Evaluating learner...                                 
| 8.39s [running] 10.10% Evaluating learner...                                 
/ 9.36s [running] 10.46% Evaluating learner...                                 
- 10.06s [running] 10.83% Evaluating learner...                                
\ 10.94s [running] 11.20% Evaluating learner...                                
| 11.84s [running] 11.57% Evaluating learner...                                
/ 12.71s [running] 11.93% Evaluating learner...                                
- 13.67s [running] 12.48% Evaluating learner...                                
\ 14.48s [running] 12.85% Evaluating learner...                                
| 15.33s [running] 13.22% Evaluating learner...                                
/ 16.28s [running] 13.59% Evaluating learner...                                
- 17.24s [running] 14.14% Evaluating learner...                                
\ 17.70s [running] 14.14% Evaluating learner...                                
| 18.64s [running] 14.69% Evaluating learner...                                
/ 19.60s [running] 15.24% Evaluating learner...                                
- 20.56s [running] 15.61% Evaluating learner...                                
\ 20.80s [running] 15.79% Evaluating learner...                                
| 21.51s [running] 15.97% Evaluating learner...                                
/ 22.46s [running] 16.34% Evaluating learner...                                
- 23.41s [running] 16.89% Evaluating learner...                                
\ 24.38s [running] 17.26% Evaluating learner...                                
| 25.34s [running] 17.26% Evaluating learner...                                
/ 26.33s [running] 17.26% Evaluating learner...                                
- 27.33s [running] 17.26% Evaluating learner...                                
\ 28.30s [running] 17.26% Evaluating learner...                                
| 29.30s [running] 17.26% Evaluating learner...                                
/ 30.29s [running] 17.26% Evaluating learner...                                
- 31.06s [running] 17.44% Evaluating learner...                                
\ 31.79s [running] 17.63% Evaluating learner...                                
| 32.74s [running] 18.18% Evaluating learner...                                
/ 33.69s [running] 18.73% Evaluating learner...                                
- 34.65s [running] 19.09% Evaluating learner...                                
\ 35.61s [running] 19.64% Evaluating learner...                                
| 35.90s [running] 19.64% Evaluating learner...                                
/ 36.63s [running] 19.83% Evaluating learner...                                
- 37.59s [running] 20.38% Evaluating learner...                                
\ 38.55s [running] 20.75% Evaluating learner...                                
| 39.52s [running] 21.11% Evaluating learner...                                
/ 40.47s [running] 21.48% Evaluating learner...                                
- 41.35s [running] 22.03% Evaluating learner...                                
\ 42.07s [running] 22.03% Evaluating learner...                                
| 43.03s [running] 22.58% Evaluating learner...                                
/ 43.99s [running] 22.95% Evaluating learner...                                
- 44.95s [running] 23.32% Evaluating learner...                                
\ 45.91s [running] 23.68% Evaluating learner...                                
| 46.88s [running] 24.05% Evaluating learner...                                
/ 47.87s [running] 24.05% Evaluating learner...                                
- 48.86s [running] 24.05% Evaluating learner...                                
\ 49.84s [running] 24.05% Evaluating learner...                                
| 50.82s [running] 24.05% Evaluating learner...                                
/ 51.79s [running] 24.42% Evaluating learner...                                
- 52.75s [running] 24.97% Evaluating learner...                                
\ 52.90s [running] 24.97% Evaluating learner...                                
| 53.74s [running] 25.15% Evaluating learner...                                
/ 54.53s [running] 25.34% Evaluating learner...                                
- 55.48s [running] 25.89% Evaluating learner...                                
\ 56.45s [running] 26.25% Evaluating learner...                                
| 57.42s [running] 26.81% Evaluating learner...                                
/ 58.38s [running] 27.17% Evaluating learner...                                
- 59.34s [running] 27.54% Evaluating learner...                                
\ 1m0s [running] 27.91% Evaluating learner...                                  
| 1m0s [running] 28.09% Evaluating learner...                                  
/ 1m1s [running] 28.46% Evaluating learner...                                  
- 1m2s [running] 28.82% Evaluating learner...                                  
\ 1m3s [running] 29.38% Evaluating learner...                                  
| 1m4s [running] 29.74% Evaluating learner...                                  
/ 1m5s [running] 30.29% Evaluating learner...                                  
- 1m6s [running] 30.29% Evaluating learner...                                  
\ 1m7s [running] 30.29% Evaluating learner...                                  
| 1m8s [running] 30.29% Evaluating learner...                                  
/ 1m9s [running] 30.48% Evaluating learner...                                  
- 1m10s [running] 31.03% Evaluating learner...                                 
\ 1m11s [running] 31.58% Evaluating learner...                                 
| 1m12s [running] 31.95% Evaluating learner...                                 
/ 1m12s [running] 31.95% Evaluating learner...                                 
- 1m13s [running] 32.13% Evaluating learner...                                 
\ 1m13s [running] 32.31% Evaluating learner...                                 
| 1m14s [running] 32.86% Evaluating learner...                                 
/ 1m15s [running] 33.23% Evaluating learner...                                 
- 1m16s [running] 33.78% Evaluating learner...                                 
\ 1m17s [running] 34.33% Evaluating learner...                                 
| 1m18s [running] 34.88% Evaluating learner...                                 
/ 1m19s [running] 35.25% Evaluating learner...                                 
- 1m20s [running] 35.80% Evaluating learner...                                 
\ 1m21s [running] 35.99% Evaluating learner...                                 
| 1m22s [running] 36.17% Evaluating learner...                                 
/ 1m22s [running] 36.35% Evaluating learner...                                 
- 1m23s [running] 36.54% Evaluating learner...                                 
\ 1m24s [running] 36.54% Evaluating learner...                                 
| 1m25s [running] 36.54% Evaluating learner...                                 
/ 1m26s [running] 36.72% Evaluating learner...                                 
- 1m27s [running] 37.27% Evaluating learner...                                 
\ 1m28s [running] 37.64% Evaluating learner...                                 
| 1m29s [running] 38.19% Evaluating learner...                                 
/ 1m30s [running] 38.37% Evaluating learner...                                 
- 1m31s [running] 38.37% Evaluating learner...                                 
\ 1m32s [running] 38.37% Evaluating learner...                                 
| 1m33s [running] 38.56% Evaluating learner...                                 
/ 1m34s [running] 38.92% Evaluating learner...                                 
- 1m35s [running] 39.47% Evaluating learner...                                 
\ 1m36s [running] 40.02% Evaluating learner...                                 
| 1m37s [running] 40.39% Evaluating learner...                                 
/ 1m38s [running] 40.94% Evaluating learner...                                 
- 1m38s [running] 40.94% Evaluating learner...                                 
\ 1m39s [running] 41.13% Evaluating learner...                                 
| 1m39s [running] 41.31% Evaluating learner...                                 
/ 1m40s [running] 41.49% Evaluating learner...                                 
- 1m41s [running] 41.86% Evaluating learner...                                 
\ 1m42s [running] 42.41% Evaluating learner...                                 
| 1m43s [running] 42.78% Evaluating learner...                                 
/ 1m44s [running] 42.96% Evaluating learner...                                 
- 1m45s [running] 42.96% Evaluating learner...                                 
\ 1m46s [running] 42.96% Evaluating learner...                                 
| 1m47s [running] 43.33% Evaluating learner...                                 
/ 1m48s [running] 43.88% Evaluating learner...                                 
- 1m49s [running] 44.25% Evaluating learner...                                 
\ 1m50s [running] 44.43% Evaluating learner...                                 
| 1m51s [running] 44.43% Evaluating learner...                                 
/ 1m52s [running] 44.43% Evaluating learner...                                 
- 1m53s [running] 44.62% Evaluating learner...                                 
\ 1m54s [running] 45.17% Evaluating learner...                                 
| 1m55s [running] 45.72% Evaluating learner...                                 
/ 1m55s [running] 45.90% Evaluating learner...                                 
- 1m56s [running] 46.08% Evaluating learner...                                 
\ 1m57s [running] 46.08% Evaluating learner...                                 
| 1m58s [running] 46.45% Evaluating learner...                                 
/ 1m59s [running] 47.00% Evaluating learner...                                 
- 2m0s [running] 47.55% Evaluating learner...                                  
\ 2m1s [running] 47.92% Evaluating learner...                                  
| 2m2s [running] 48.47% Evaluating learner...                                  
/ 2m2s [running] 49.02% Evaluating learner...                                  
- 2m3s [running] 49.39% Evaluating learner...                                  
\ 2m4s [running] 49.39% Evaluating learner...                                  
| 2m5s [running] 49.39% Evaluating learner...                                  
/ 2m6s [running] 49.76% Evaluating learner...                                  
- 2m7s [running] 50.12% Evaluating learner...                                  
\ 2m8s [running] 50.67% Evaluating learner...                                  
| 2m9s [running] 51.22% Evaluating learner...                                  
/ 2m10s [running] 51.59% Evaluating learner...                                 
- 2m11s [running] 51.96% Evaluating learner...                                 
\ 2m12s [running] 52.14% Evaluating learner...                                 
| 2m13s [running] 52.14% Evaluating learner...                                 
/ 2m13s [running] 52.33% Evaluating learner...                                 
- 2m14s [running] 52.69% Evaluating learner...                                 
\ 2m15s [running] 53.24% Evaluating learner...                                 
| 2m16s [running] 53.43% Evaluating learner...                                 
/ 2m17s [running] 53.43% Evaluating learner...                                 
- 2m18s [running] 53.43% Evaluating learner...                                 
\ 2m19s [running] 53.61% Evaluating learner...                                 
| 2m20s [running] 53.98% Evaluating learner...                                 
/ 2m21s [running] 54.35% Evaluating learner...                                 
- 2m22s [running] 54.35% Evaluating learner...                                 
\ 2m23s [running] 54.35% Evaluating learner...                                 
| 2m24s [running] 54.35% Evaluating learner...                                 
/ 2m25s [running] 54.53% Evaluating learner...                                 
- 2m26s [running] 54.90% Evaluating learner...                                 
\ 2m27s [running] 55.26% Evaluating learner...                                 
| 2m28s [running] 55.63% Evaluating learner...                                 
/ 2m29s [running] 55.63% Evaluating learner...                                 
- 2m30s [running] 55.81% Evaluating learner...                                 
\ 2m31s [running] 56.37% Evaluating learner...                                 
| 2m32s [running] 56.73% Evaluating learner...                                 
/ 2m33s [running] 57.28% Evaluating learner...                                 
- 2m34s [running] 57.28% Evaluating learner...                                 
\ 2m35s [running] 57.28% Evaluating learner...                                 
| 2m36s [running] 57.28% Evaluating learner...                                 
/ 2m37s [running] 57.28% Evaluating learner...                                 
- 2m37s [running] 57.65% Evaluating learner...                                 
\ 2m38s [running] 58.02% Evaluating learner...                                 
| 2m39s [running] 58.02% Evaluating learner...                                 
/ 2m40s [running] 58.20% Evaluating learner...                                 
- 2m40s [running] 58.39% Evaluating learner...                                 
\ 2m41s [running] 58.94% Evaluating learner...                                 
| 2m42s [running] 59.30% Evaluating learner...                                 
/ 2m43s [running] 59.67% Evaluating learner...                                 
- 2m44s [running] 60.04% Evaluating learner...                                 
\ 2m45s [running] 60.41% Evaluating learner...                                 
| 2m46s [running] 60.41% Evaluating learner...                                 
/ 2m47s [running] 60.41% Evaluating learner...                                 
- 2m48s [running] 60.40% Evaluating learner...                                 
\ 2m49s [running] 60.77% Evaluating learner...                                 
| 2m50s [running] 61.14% Evaluating learner...                                 
/ 2m51s [running] 61.51% Evaluating learner...                                 
- 2m52s [running] 61.87% Evaluating learner...                                 
\ 2m53s [running] 62.06% Evaluating learner...                                 
| 2m54s [running] 62.42% Evaluating learner...                                 
/ 2m55s [running] 62.42% Evaluating learner...                                 
- 2m56s [running] 62.42% Evaluating learner...                                 
\ 2m57s [running] 62.42% Evaluating learner...                                 
| 2m58s [running] 62.79% Evaluating learner...                                 
/ 2m59s [running] 63.16% Evaluating learner...                                 
- 3m0s [running] 63.34% Evaluating learner...                                  
\ 3m1s [running] 63.34% Evaluating learner...                                  
| 3m2s [running] 63.34% Evaluating learner...                                  
/ 3m3s [running] 63.53% Evaluating learner...                                  
- 3m4s [running] 63.71% Evaluating learner...                                  
\ 3m5s [running] 64.08% Evaluating learner...                                  
| 3m6s [running] 64.63% Evaluating learner...                                  
/ 3m7s [running] 65.00% Evaluating learner...                                  
- 3m7s [running] 65.18% Evaluating learner...                                  
\ 3m8s [running] 65.36% Evaluating learner...                                  
| 3m9s [running] 65.55% Evaluating learner...                                  
/ 3m9s [running] 65.55% Evaluating learner...                                  
- 3m10s [running] 65.91% Evaluating learner...                                 
\ 3m11s [running] 66.28% Evaluating learner...                                 
| 3m12s [running] 66.65% Evaluating learner...                                 
/ 3m13s [running] 67.01% Evaluating learner...                                 
- 3m14s [running] 67.38% Evaluating learner...                                 
\ 3m15s [running] 67.38% Evaluating learner...                                 
| 3m16s [running] 67.38% Evaluating learner...                                 
/ 3m17s [running] 67.38% Evaluating learner...                                 
- 3m18s [running] 67.57% Evaluating learner...                                 
\ 3m19s [running] 68.12% Evaluating learner...                                 
| 3m20s [running] 68.30% Evaluating learner...                                 
/ 3m21s [running] 68.30% Evaluating learner...                                 
- 3m22s [running] 68.30% Evaluating learner...                                 
\ 3m23s [running] 68.30% Evaluating learner...                                 
| 3m24s [running] 68.67% Evaluating learner...                                 
/ 3m25s [running] 69.03% Evaluating learner...                                 
- 3m26s [running] 69.40% Evaluating learner...                                 
