
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.98% Evaluating learner...                                  
- 6.75s [running] 8.63% Evaluating learner...                                  
\ 7.68s [running] 10.10% Evaluating learner...                                 
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.28s [running] 10.46% Evaluating learner...                                 
- 9.97s [running] 10.83% Evaluating learner...                                 
\ 10.85s [running] 11.20% Evaluating learner...                                
| 11.81s [running] 11.57% Evaluating learner...                                
/ 12.40s [running] 11.75% Evaluating learner...                                
- 13.36s [running] 12.12% Evaluating learner...                                
\ 14.31s [running] 12.67% Evaluating learner...                                
| 15.02s [running] 13.04% Evaluating learner...                                
/ 15.78s [running] 13.22% Evaluating learner...                                
- 16.74s [running] 13.59% Evaluating learner...                                
\ 17.69s [running] 14.14% Evaluating learner...                                
| 18.14s [running] 14.32% Evaluating learner...                                
/ 19.01s [running] 14.69% Evaluating learner...                                
- 19.96s [running] 15.24% Evaluating learner...                                
\ 20.91s [running] 15.79% Evaluating learner...                                
| 21.53s [running] 16.16% Evaluating learner...                                
/ 22.27s [running] 16.34% Evaluating learner...                                
- 23.22s [running] 16.71% Evaluating learner...                                
\ 24.18s [running] 17.26% Evaluating learner...                                
| 25.16s [running] 17.26% Evaluating learner...                                
/ 26.15s [running] 17.26% Evaluating learner...                                
- 27.13s [running] 17.26% Evaluating learner...                                
\ 28.13s [running] 17.26% Evaluating learner...                                
| 29.11s [running] 17.26% Evaluating learner...                                
/ 30.10s [running] 17.26% Evaluating learner...                                
- 31.06s [running] 17.63% Evaluating learner...                                
\ 31.57s [running] 17.81% Evaluating learner...                                
| 32.30s [running] 17.99% Evaluating learner...                                
/ 33.25s [running] 18.54% Evaluating learner...                                
- 34.21s [running] 19.09% Evaluating learner...                                
\ 35.17s [running] 19.64% Evaluating learner...                                
| 36.12s [running] 20.01% Evaluating learner...                                
/ 36.48s [running] 20.20% Evaluating learner...                                
- 37.21s [running] 20.38% Evaluating learner...                                
\ 38.15s [running] 20.93% Evaluating learner...                                
| 39.12s [running] 21.48% Evaluating learner...                                
/ 40.07s [running] 21.85% Evaluating learner...                                
- 41.02s [running] 22.40% Evaluating learner...                                
\ 41.64s [running] 22.77% Evaluating learner...                                
| 42.37s [running] 22.77% Evaluating learner...                                
/ 43.30s [running] 23.32% Evaluating learner...                                
