
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.09s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.79% Evaluating learner...                                  
- 6.48s [running] 7.71% Evaluating learner...                                  
\ 7.40s [running] 9.73% Evaluating learner...                                  
| 8.16s [running] 10.09% Evaluating learner...                                 
/ 9.06s [running] 10.28% Evaluating learner...                                 
- 10.03s [running] 10.83% Evaluating learner...                                
\ 10.67s [running] 11.01% Evaluating learner...                                
| 11.62s [running] 11.56% Evaluating learner...                                
/ 12.25s [running] 11.74% Evaluating learner...                                
- 13.21s [running] 12.29% Evaluating learner...                                
\ 14.17s [running] 12.66% Evaluating learner...                                
| 14.73s [running] 12.85% Evaluating learner...                                
/ 15.63s [running] 13.40% Evaluating learner...                                
- 16.58s [running] 13.76% Evaluating learner...                                
\ 17.19s [running] 14.13% Evaluating learner...                                
| 18.03s [running] 14.50% Evaluating learner...                                
/ 18.99s [running] 14.86% Evaluating learner...                                
- 19.95s [running] 15.41% Evaluating learner...                                
\ 20.51s [running] 15.60% Evaluating learner...                                
| 21.34s [running] 15.96% Evaluating learner...                                
/ 22.30s [running] 16.33% Evaluating learner...                                
- 23.27s [running] 16.88% Evaluating learner...                                
\ 23.76s [running] 17.07% Evaluating learner...                                
| 24.59s [running] 17.43% Evaluating learner...                                
/ 25.55s [running] 17.80% Evaluating learner...                                
- 26.54s [running] 17.80% Evaluating learner...                                
\ 27.53s [running] 17.80% Evaluating learner...                                
| 28.52s [running] 17.80% Evaluating learner...                                
/ 29.50s [running] 17.80% Evaluating learner...                                
- 30.50s [running] 17.80% Evaluating learner...                                
\ 31.49s [running] 17.80% Evaluating learner...                                
| 32.45s [running] 18.17% Evaluating learner...                                
/ 33.40s [running] 18.72% Evaluating learner...                                
- 33.83s [running] 18.90% Evaluating learner...                                
\ 34.56s [running] 19.08% Evaluating learner...                                
| 35.52s [running] 19.64% Evaluating learner...                                
/ 36.46s [running] 20.19% Evaluating learner...                                
- 37.41s [running] 20.55% Evaluating learner...                                
\ 37.87s [running] 20.92% Evaluating learner...                                
| 38.63s [running] 20.92% Evaluating learner...                                
/ 39.58s [running] 21.47% Evaluating learner...                                
- 40.54s [running] 22.02% Evaluating learner...                                
\ 41.49s [running] 22.39% Evaluating learner...                                
| 42.45s [running] 22.94% Evaluating learner...                                
/ 43.08s [running] 23.31% Evaluating learner...                                
- 43.89s [running] 23.49% Evaluating learner...                                
\ 44.77s [running] 23.86% Evaluating learner...                                
| 45.72s [running] 24.22% Evaluating learner...                                
/ 46.68s [running] 24.77% Evaluating learner...                                
- 47.63s [running] 25.32% Evaluating learner...                                
\ 48.60s [running] 25.51% Evaluating learner...                                
| 49.56s [running] 25.51% Evaluating learner...                                
/ 50.54s [running] 25.51% Evaluating learner...                                
- 51.51s [running] 25.51% Evaluating learner...                                
\ 52.12s [running] 25.69% Evaluating learner...                                
| 52.89s [running] 25.87% Evaluating learner...                                
/ 53.77s [running] 26.24% Evaluating learner...                                
- 54.74s [running] 26.79% Evaluating learner...                                
\ 55.70s [running] 27.16% Evaluating learner...                                
| 56.66s [running] 27.71% Evaluating learner...                                
/ 57.61s [running] 28.26% Evaluating learner...                                
- 58.58s [running] 28.63% Evaluating learner...                                
\ 59.19s [running] 28.99% Evaluating learner...                                
| 1m0s [running] 29.18% Evaluating learner...                                  
/ 1m0s [running] 29.36% Evaluating learner...                                  
- 1m1s [running] 29.91% Evaluating learner...                                  
\ 1m2s [running] 30.28% Evaluating learner...                                  
| 1m3s [running] 30.83% Evaluating learner...                                  
/ 1m4s [running] 31.38% Evaluating learner...                                  
- 1m5s [running] 31.75% Evaluating learner...                                  
\ 1m6s [running] 32.11% Evaluating learner...                                  
| 1m7s [running] 32.30% Evaluating learner...                                  
/ 1m7s [running] 32.66% Evaluating learner...                                  
- 1m8s [running] 33.03% Evaluating learner...                                  
\ 1m9s [running] 33.22% Evaluating learner...                                  
| 1m10s [running] 33.22% Evaluating learner...                                 
/ 1m11s [running] 33.22% Evaluating learner...                                 
- 1m12s [running] 33.40% Evaluating learner...                                 
\ 1m13s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 34.32% Evaluating learner...                                 
/ 1m15s [running] 34.87% Evaluating learner...                                 
- 1m16s [running] 35.42% Evaluating learner...                                 
\ 1m17s [running] 35.78% Evaluating learner...                                 
| 1m18s [running] 36.15% Evaluating learner...                                 
/ 1m19s [running] 36.33% Evaluating learner...                                 
- 1m19s [running] 36.52% Evaluating learner...                                 
\ 1m20s [running] 36.89% Evaluating learner...                                 
| 1m21s [running] 37.44% Evaluating learner...                                 
/ 1m22s [running] 37.99% Evaluating learner...                                 
- 1m23s [running] 38.35% Evaluating learner...                                 
