
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.79% Evaluating learner...                                  
- 6.76s [running] 8.63% Evaluating learner...                                  
\ 7.69s [running] 10.09% Evaluating learner...                                 
| 8.02s [running] 10.09% Evaluating learner...                                 
/ 8.77s [running] 10.28% Evaluating learner...                                 
- 9.73s [running] 10.64% Evaluating learner...                                 
\ 10.30s [running] 10.83% Evaluating learner...                                
| 11.27s [running] 11.38% Evaluating learner...                                
/ 11.95s [running] 11.75% Evaluating learner...                                
- 12.81s [running] 12.11% Evaluating learner...                                
\ 13.76s [running] 12.48% Evaluating learner...                                
| 14.47s [running] 12.85% Evaluating learner...                                
/ 15.29s [running] 13.21% Evaluating learner...                                
- 16.25s [running] 13.77% Evaluating learner...                                
\ 17.14s [running] 14.13% Evaluating learner...                                
| 17.91s [running] 14.50% Evaluating learner...                                
/ 18.87s [running] 14.87% Evaluating learner...                                
- 19.81s [running] 15.42% Evaluating learner...                                
\ 20.45s [running] 15.78% Evaluating learner...                                
| 21.14s [running] 15.97% Evaluating learner...                                
/ 22.10s [running] 16.33% Evaluating learner...                                
- 23.05s [running] 16.89% Evaluating learner...                                
\ 23.93s [running] 17.44% Evaluating learner...                                
| 24.73s [running] 17.62% Evaluating learner...                                
/ 25.71s [running] 17.80% Evaluating learner...                                
- 26.70s [running] 17.80% Evaluating learner...                                
\ 27.69s [running] 17.80% Evaluating learner...                                
| 28.68s [running] 17.80% Evaluating learner...                                
/ 29.67s [running] 17.80% Evaluating learner...                                
- 30.66s [running] 17.80% Evaluating learner...                                
\ 31.65s [running] 17.80% Evaluating learner...                                
| 32.64s [running] 17.80% Evaluating learner...                                
/ 33.60s [running] 18.35% Evaluating learner...                                
- 34.56s [running] 18.90% Evaluating learner...                                
\ 35.53s [running] 19.27% Evaluating learner...                                
| 35.92s [running] 19.46% Evaluating learner...                                
/ 36.72s [running] 19.82% Evaluating learner...                                
- 37.68s [running] 20.19% Evaluating learner...                                
\ 38.63s [running] 20.74% Evaluating learner...                                
| 39.58s [running] 21.29% Evaluating learner...                                
/ 40.02s [running] 21.47% Evaluating learner...                                
- 40.75s [running] 21.47% Evaluating learner...                                
\ 41.71s [running] 22.02% Evaluating learner...                                
| 42.66s [running] 22.58% Evaluating learner...                                
/ 43.62s [running] 23.13% Evaluating learner...                                
- 44.57s [running] 23.49% Evaluating learner...                                
\ 45.52s [running] 24.04% Evaluating learner...                                
| 45.73s [running] 24.04% Evaluating learner...                                
/ 46.43s [running] 24.23% Evaluating learner...                                
- 47.39s [running] 24.59% Evaluating learner...                                
\ 48.35s [running] 25.15% Evaluating learner...                                
| 49.30s [running] 25.51% Evaluating learner...                                
/ 50.27s [running] 25.51% Evaluating learner...                                
- 51.24s [running] 25.51% Evaluating learner...                                
\ 52.21s [running] 25.51% Evaluating learner...                                
| 53.20s [running] 25.51% Evaluating learner...                                
/ 54.15s [running] 26.06% Evaluating learner...                                
- 55.11s [running] 26.43% Evaluating learner...                                
\ 55.45s [running] 26.61% Evaluating learner...                                
| 56.20s [running] 26.80% Evaluating learner...                                
/ 57.08s [running] 27.16% Evaluating learner...                                
- 58.03s [running] 27.71% Evaluating learner...                                
\ 58.99s [running] 28.27% Evaluating learner...                                
| 59.94s [running] 28.63% Evaluating learner...                                
/ 1m0s [running] 29.18% Evaluating learner...                                  
- 1m1s [running] 29.73% Evaluating learner...                                  
\ 1m2s [running] 30.10% Evaluating learner...                                  
| 1m3s [running] 30.28% Evaluating learner...                                  
/ 1m4s [running] 30.47% Evaluating learner...                                  
- 1m5s [running] 31.02% Evaluating learner...                                  
\ 1m6s [running] 31.57% Evaluating learner...                                  
| 1m7s [running] 31.94% Evaluating learner...                                  
/ 1m8s [running] 32.49% Evaluating learner...                                  
- 1m9s [running] 32.85% Evaluating learner...                                  
\ 1m10s [running] 33.22% Evaluating learner...                                 
| 1m11s [running] 33.22% Evaluating learner...                                 
/ 1m11s [running] 33.22% Evaluating learner...                                 
- 1m12s [running] 33.22% Evaluating learner...                                 
\ 1m13s [running] 33.59% Evaluating learner...                                 
| 1m14s [running] 33.59% Evaluating learner...                                 
/ 1m15s [running] 33.96% Evaluating learner...                                 
- 1m16s [running] 34.51% Evaluating learner...                                 
\ 1m17s [running] 34.87% Evaluating learner...                                 
| 1m17s [running] 35.42% Evaluating learner...                                 
/ 1m18s [running] 35.97% Evaluating learner...                                 
- 1m19s [running] 36.34% Evaluating learner...                                 
\ 1m20s [running] 36.89% Evaluating learner...                                 
| 1m21s [running] 37.44% Evaluating learner...                                 
/ 1m22s [running] 37.63% Evaluating learner...                                 
- 1m23s [running] 37.63% Evaluating learner...                                 
\ 1m23s [running] 37.81% Evaluating learner...                                 
| 1m24s [running] 38.36% Evaluating learner...                                 
/ 1m25s [running] 38.91% Evaluating learner...                                 
- 1m26s [running] 39.28% Evaluating learner...                                 
\ 1m27s [running] 39.83% Evaluating learner...                                 
| 1m28s [running] 40.38% Evaluating learner...                                 
/ 1m29s [running] 40.75% Evaluating learner...                                 
- 1m30s [running] 40.93% Evaluating learner...                                 
\ 1m31s [running] 40.93% Evaluating learner...                                 
| 1m32s [running] 40.93% Evaluating learner...                                 
/ 1m33s [running] 41.30% Evaluating learner...                                 
- 1m33s [running] 41.66% Evaluating learner...                                 
\ 1m34s [running] 41.85% Evaluating learner...                                 
| 1m35s [running] 41.85% Evaluating learner...                                 
/ 1m36s [running] 42.40% Evaluating learner...                                 
- 1m37s [running] 42.95% Evaluating learner...                                 
\ 1m38s [running] 43.50% Evaluating learner...                                 
| 1m39s [running] 43.87% Evaluating learner...                                 
/ 1m40s [running] 44.42% Evaluating learner...                                 
- 1m41s [running] 44.97% Evaluating learner...                                 
\ 1m42s [running] 45.34% Evaluating learner...                                 
| 1m43s [running] 45.89% Evaluating learner...                                 
/ 1m44s [running] 46.44% Evaluating learner...                                 
- 1m44s [running] 46.44% Evaluating learner...                                 
\ 1m45s [running] 46.62% Evaluating learner...                                 
| 1m45s [running] 46.80% Evaluating learner...                                 
/ 1m46s [running] 47.17% Evaluating learner...                                 
- 1m47s [running] 47.54% Evaluating learner...                                 
\ 1m48s [running] 48.09% Evaluating learner...                                 
| 1m49s [running] 48.64% Evaluating learner...                                 
/ 1m50s [running] 49.01% Evaluating learner...                                 
- 1m51s [running] 49.37% Evaluating learner...                                 
\ 1m52s [running] 49.37% Evaluating learner...                                 
| 1m53s [running] 49.37% Evaluating learner...                                 
/ 1m54s [running] 49.74% Evaluating learner...                                 
- 1m55s [running] 50.11% Evaluating learner...                                 
\ 1m56s [running] 50.66% Evaluating learner...                                 
| 1m57s [running] 51.21% Evaluating learner...                                 
/ 1m57s [running] 51.39% Evaluating learner...                                 
- 1m58s [running] 51.58% Evaluating learner...                                 
\ 1m59s [running] 51.58% Evaluating learner...                                 
| 1m59s [running] 51.94% Evaluating learner...                                 
/ 2m0s [running] 52.49% Evaluating learner...                                  
- 2m1s [running] 52.86% Evaluating learner...                                  
\ 2m2s [running] 53.41% Evaluating learner...                                  
| 2m3s [running] 53.96% Evaluating learner...                                  
/ 2m4s [running] 54.33% Evaluating learner...                                  
- 2m5s [running] 54.88% Evaluating learner...                                  
\ 2m6s [running] 55.43% Evaluating learner...                                  
| 2m7s [running] 55.80% Evaluating learner...                                  
/ 2m8s [running] 56.35% Evaluating learner...                                  
- 2m9s [running] 56.90% Evaluating learner...                                  
\ 2m9s [running] 57.08% Evaluating learner...                                  
| 2m10s [running] 57.27% Evaluating learner...                                 
/ 2m11s [running] 57.27% Evaluating learner...                                 
- 2m12s [running] 57.45% Evaluating learner...                                 
\ 2m13s [running] 57.45% Evaluating learner...                                 
| 2m14s [running] 57.45% Evaluating learner...                                 
/ 2m15s [running] 57.63% Evaluating learner...                                 
- 2m16s [running] 58.18% Evaluating learner...                                 
\ 2m17s [running] 58.73% Evaluating learner...                                 
| 2m18s [running] 59.10% Evaluating learner...                                 
/ 2m19s [running] 59.65% Evaluating learner...                                 
- 2m19s [running] 60.20% Evaluating learner...                                 
\ 2m20s [running] 60.57% Evaluating learner...                                 
| 2m21s [running] 61.12% Evaluating learner...                                 
/ 2m22s [running] 61.67% Evaluating learner...                                 
- 2m23s [running] 62.04% Evaluating learner...                                 
\ 2m24s [running] 62.59% Evaluating learner...                                 
| 2m25s [running] 62.77% Evaluating learner...                                 
/ 2m26s [running] 62.96% Evaluating learner...                                 
- 2m26s [running] 63.14% Evaluating learner...                                 
