
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.46% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.58% Evaluating learner...                                  
| 5.33s [running] 5.68% Evaluating learner...                                  
/ 6.24s [running] 7.51% Evaluating learner...                                  
- 7.15s [running] 9.53% Evaluating learner...                                  
\ 8.08s [running] 10.08% Evaluating learner...                                 
| 8.76s [running] 10.26% Evaluating learner...                                 
/ 9.71s [running] 10.81% Evaluating learner...                                 
- 10.32s [running] 10.99% Evaluating learner...                                
\ 11.26s [running] 11.54% Evaluating learner...                                
| 11.94s [running] 11.72% Evaluating learner...                                
/ 12.86s [running] 12.27% Evaluating learner...                                
- 13.81s [running] 12.64% Evaluating learner...                                
\ 14.43s [running] 13.01% Evaluating learner...                                
| 15.26s [running] 13.19% Evaluating learner...                                
/ 16.21s [running] 13.74% Evaluating learner...                                
- 17.17s [running] 14.29% Evaluating learner...                                
\ 17.89s [running] 14.47% Evaluating learner...                                
| 18.84s [running] 15.02% Evaluating learner...                                
/ 19.80s [running] 15.39% Evaluating learner...                                
- 20.62s [running] 15.94% Evaluating learner...                                
\ 21.33s [running] 16.12% Evaluating learner...                                
| 22.29s [running] 16.67% Evaluating learner...                                
/ 23.24s [running] 17.04% Evaluating learner...                                
- 24.15s [running] 17.59% Evaluating learner...                                
\ 24.85s [running] 17.77% Evaluating learner...                                
| 25.81s [running] 18.32% Evaluating learner...                                
/ 26.76s [running] 18.87% Evaluating learner...                                
- 27.71s [running] 19.24% Evaluating learner...                                
\ 28.67s [running] 19.79% Evaluating learner...                                
| 28.95s [running] 19.97% Evaluating learner...                                
