
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.40% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
/ 5.89s [running] 6.96% Evaluating learner...                                  
- 6.69s [running] 8.61% Evaluating learner...                                  
\ 7.59s [running] 10.08% Evaluating learner...                                 
| 8.22s [running] 10.08% Evaluating learner...                                 
/ 9.18s [running] 10.44% Evaluating learner...                                 
- 9.98s [running] 10.81% Evaluating learner...                                 
\ 10.85s [running] 11.18% Evaluating learner...                                
| 11.79s [running] 11.72% Evaluating learner...                                
/ 12.68s [running] 12.09% Evaluating learner...                                
- 13.62s [running] 12.64% Evaluating learner...                                
\ 14.54s [running] 13.01% Evaluating learner...                                
| 15.40s [running] 13.37% Evaluating learner...                                
/ 16.35s [running] 13.74% Evaluating learner...                                
- 17.30s [running] 14.29% Evaluating learner...                                
\ 17.38s [running] 14.29% Evaluating learner...                                
| 18.10s [running] 14.47% Evaluating learner...                                
/ 19.05s [running] 15.02% Evaluating learner...                                
- 20.01s [running] 15.57% Evaluating learner...                                
\ 20.97s [running] 15.94% Evaluating learner...                                
| 21.31s [running] 16.12% Evaluating learner...                                
/ 22.14s [running] 16.49% Evaluating learner...                                
- 23.10s [running] 17.04% Evaluating learner...                                
\ 24.06s [running] 17.40% Evaluating learner...                                
| 24.59s [running] 17.77% Evaluating learner...                                
/ 25.35s [running] 17.95% Evaluating learner...                                
- 26.30s [running] 18.50% Evaluating learner...                                
\ 27.25s [running] 19.05% Evaluating learner...                                
| 28.20s [running] 19.42% Evaluating learner...                                
/ 29.15s [running] 19.97% Evaluating learner...                                
- 30.14s [running] 20.15% Evaluating learner...                                
\ 31.12s [running] 20.15% Evaluating learner...                                
| 32.10s [running] 20.15% Evaluating learner...                                
/ 33.10s [running] 20.15% Evaluating learner...                                
- 34.08s [running] 20.15% Evaluating learner...                                
\ 35.07s [running] 20.15% Evaluating learner...                                
| 35.72s [running] 20.15% Evaluating learner...                                
/ 36.44s [running] 20.15% Evaluating learner...                                
- 37.39s [running] 20.70% Evaluating learner...                                
\ 38.34s [running] 21.25% Evaluating learner...                                
| 39.31s [running] 21.80% Evaluating learner...                                
/ 40.26s [running] 22.17% Evaluating learner...                                
- 40.85s [running] 22.53% Evaluating learner...                                
\ 41.57s [running] 22.53% Evaluating learner...                                
| 42.52s [running] 23.08% Evaluating learner...                                
/ 43.49s [running] 23.63% Evaluating learner...                                
- 44.45s [running] 24.00% Evaluating learner...                                
\ 45.40s [running] 24.55% Evaluating learner...                                
| 46.35s [running] 25.10% Evaluating learner...                                
/ 47.30s [running] 25.47% Evaluating learner...                                
- 47.47s [running] 25.65% Evaluating learner...                                
\ 48.25s [running] 25.83% Evaluating learner...                                
| 49.13s [running] 26.20% Evaluating learner...                                
/ 50.08s [running] 26.57% Evaluating learner...                                
- 51.02s [running] 27.12% Evaluating learner...                                
\ 51.96s [running] 27.66% Evaluating learner...                                
| 52.91s [running] 28.03% Evaluating learner...                                
/ 53.87s [running] 28.58% Evaluating learner...                                
- 54.25s [running] 28.76% Evaluating learner...                                
\ 55.00s [running] 28.95% Evaluating learner...                                
| 55.84s [running] 29.31% Evaluating learner...                                
/ 56.79s [running] 29.86% Evaluating learner...                                
- 57.75s [running] 30.05% Evaluating learner...                                
\ 58.72s [running] 30.05% Evaluating learner...                                
| 59.70s [running] 30.05% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.60% Evaluating learner...                                  
\ 1m2s [running] 31.15% Evaluating learner...                                  
| 1m3s [running] 31.51% Evaluating learner...                                  
/ 1m4s [running] 32.06% Evaluating learner...                                  
- 1m5s [running] 32.61% Evaluating learner...                                  
\ 1m6s [running] 32.98% Evaluating learner...                                  
| 1m6s [running] 33.16% Evaluating learner...                                  
/ 1m7s [running] 33.34% Evaluating learner...                                  
- 1m8s [running] 33.34% Evaluating learner...                                  
\ 1m9s [running] 33.89% Evaluating learner...                                  
| 1m10s [running] 34.08% Evaluating learner...                                 
/ 1m11s [running] 34.08% Evaluating learner...                                 
- 1m12s [running] 34.08% Evaluating learner...                                 
\ 1m13s [running] 34.08% Evaluating learner...                                 
| 1m14s [running] 34.63% Evaluating learner...                                 
/ 1m15s [running] 35.18% Evaluating learner...                                 
- 1m15s [running] 35.54% Evaluating learner...                                 
\ 1m16s [running] 36.09% Evaluating learner...                                 
| 1m17s [running] 36.64% Evaluating learner...                                 
/ 1m18s [running] 37.19% Evaluating learner...                                 
- 1m19s [running] 37.38% Evaluating learner...                                 
\ 1m20s [running] 37.56% Evaluating learner...                                 
| 1m20s [running] 37.74% Evaluating learner...                                 
/ 1m21s [running] 38.11% Evaluating learner...                                 
- 1m22s [running] 38.66% Evaluating learner...                                 
\ 1m23s [running] 39.02% Evaluating learner...                                 
| 1m24s [running] 39.02% Evaluating learner...                                 
/ 1m25s [running] 39.02% Evaluating learner...                                 
- 1m26s [running] 39.02% Evaluating learner...                                 
\ 1m27s [running] 39.21% Evaluating learner...                                 
| 1m28s [running] 39.76% Evaluating learner...                                 
/ 1m29s [running] 40.12% Evaluating learner...                                 
- 1m30s [running] 40.12% Evaluating learner...                                 
\ 1m31s [running] 40.12% Evaluating learner...                                 
| 1m32s [running] 40.49% Evaluating learner...                                 
/ 1m33s [running] 40.86% Evaluating learner...                                 
- 1m34s [running] 41.41% Evaluating learner...                                 
\ 1m35s [running] 41.96% Evaluating learner...                                 
| 1m36s [running] 42.32% Evaluating learner...                                 
/ 1m37s [running] 42.87% Evaluating learner...                                 
- 1m38s [running] 42.87% Evaluating learner...                                 
\ 1m38s [running] 43.06% Evaluating learner...                                 
| 1m39s [running] 43.42% Evaluating learner...                                 
/ 1m40s [running] 43.79% Evaluating learner...                                 
- 1m41s [running] 44.34% Evaluating learner...                                 
\ 1m42s [running] 44.89% Evaluating learner...                                 
| 1m43s [running] 45.07% Evaluating learner...                                 
/ 1m44s [running] 45.07% Evaluating learner...                                 
- 1m45s [running] 45.07% Evaluating learner...                                 
\ 1m46s [running] 45.25% Evaluating learner...                                 
| 1m47s [running] 45.62% Evaluating learner...                                 
/ 1m48s [running] 46.17% Evaluating learner...                                 
- 1m49s [running] 46.54% Evaluating learner...                                 
\ 1m50s [running] 47.09% Evaluating learner...                                 
| 1m51s [running] 47.64% Evaluating learner...                                 
/ 1m51s [running] 48.00% Evaluating learner...                                 
- 1m52s [running] 48.19% Evaluating learner...                                 
\ 1m53s [running] 48.37% Evaluating learner...                                 
| 1m53s [running] 48.37% Evaluating learner...                                 
/ 1m54s [running] 48.74% Evaluating learner...                                 
- 1m55s [running] 49.10% Evaluating learner...                                 
\ 1m56s [running] 49.65% Evaluating learner...                                 
| 1m57s [running] 50.02% Evaluating learner...                                 
/ 1m58s [running] 50.02% Evaluating learner...                                 
- 1m59s [running] 50.02% Evaluating learner...                                 
\ 2m0s [running] 50.57% Evaluating learner...                                  
| 2m1s [running] 51.12% Evaluating learner...                                  
/ 2m2s [running] 51.67% Evaluating learner...                                  
- 2m3s [running] 52.03% Evaluating learner...                                  
\ 2m4s [running] 52.58% Evaluating learner...                                  
| 2m5s [running] 53.13% Evaluating learner...                                  
/ 2m6s [running] 53.68% Evaluating learner...                                  
- 2m7s [running] 54.05% Evaluating learner...                                  
\ 2m7s [running] 54.41% Evaluating learner...                                  
| 2m8s [running] 54.78% Evaluating learner...                                  
/ 2m9s [running] 54.78% Evaluating learner...                                  
- 2m10s [running] 54.96% Evaluating learner...                                 
\ 2m10s [running] 55.15% Evaluating learner...                                 
| 2m11s [running] 55.51% Evaluating learner...                                 
/ 2m12s [running] 55.88% Evaluating learner...                                 
