
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.36% Evaluating learner...                                  
/ 2.80s [running] 1.46% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
/ 5.99s [running] 6.96% Evaluating learner...                                  
- 6.47s [running] 7.88% Evaluating learner...                                  
\ 7.41s [running] 10.08% Evaluating learner...                                 
| 8.07s [running] 10.08% Evaluating learner...                                 
/ 9.03s [running] 10.44% Evaluating learner...                                 
- 9.77s [running] 10.81% Evaluating learner...                                 
\ 10.61s [running] 11.18% Evaluating learner...                                
| 11.49s [running] 11.73% Evaluating learner...                                
/ 12.34s [running] 12.09% Evaluating learner...                                
- 13.30s [running] 12.64% Evaluating learner...                                
\ 13.94s [running] 12.82% Evaluating learner...                                
| 14.80s [running] 13.19% Evaluating learner...                                
/ 15.75s [running] 13.74% Evaluating learner...                                
- 16.63s [running] 14.11% Evaluating learner...                                
\ 17.47s [running] 14.47% Evaluating learner...                                
| 18.43s [running] 15.02% Evaluating learner...                                
/ 19.39s [running] 15.39% Evaluating learner...                                
- 19.93s [running] 15.57% Evaluating learner...                                
\ 20.77s [running] 15.94% Evaluating learner...                                
| 21.74s [running] 16.49% Evaluating learner...                                
/ 22.69s [running] 17.04% Evaluating learner...                                
- 23.17s [running] 17.22% Evaluating learner...                                
\ 24.03s [running] 17.59% Evaluating learner...                                
| 24.98s [running] 18.14% Evaluating learner...                                
/ 25.94s [running] 18.69% Evaluating learner...                                
- 26.83s [running] 19.05% Evaluating learner...                                
\ 27.65s [running] 19.24% Evaluating learner...                                
| 28.60s [running] 19.79% Evaluating learner...                                
/ 29.57s [running] 20.15% Evaluating learner...                                
