
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
/ 5.93s [running] 6.78% Evaluating learner...                                  
- 6.72s [running] 8.61% Evaluating learner...                                  
\ 7.68s [running] 10.08% Evaluating learner...                                 
| 8.34s [running] 10.08% Evaluating learner...                                 
/ 9.30s [running] 10.44% Evaluating learner...                                 
- 10.07s [running] 10.81% Evaluating learner...                                
\ 10.95s [running] 11.18% Evaluating learner...                                
| 11.88s [running] 11.73% Evaluating learner...                                
/ 12.75s [running] 12.09% Evaluating learner...                                
- 13.70s [running] 12.64% Evaluating learner...                                
\ 14.66s [running] 13.01% Evaluating learner...                                
| 14.66s [running] 13.01% Evaluating learner...                                
/ 15.43s [running] 13.19% Evaluating learner...                                
- 16.38s [running] 13.74% Evaluating learner...                                
\ 17.33s [running] 14.29% Evaluating learner...                                
| 17.81s [running] 14.48% Evaluating learner...                                
/ 18.64s [running] 14.84% Evaluating learner...                                
- 19.58s [running] 15.21% Evaluating learner...                                
\ 20.53s [running] 15.76% Evaluating learner...                                
| 21.21s [running] 16.13% Evaluating learner...                                
/ 21.96s [running] 16.31% Evaluating learner...                                
- 22.92s [running] 16.86% Evaluating learner...                                
\ 23.87s [running] 17.41% Evaluating learner...                                
| 24.82s [running] 17.77% Evaluating learner...                                
/ 25.18s [running] 17.96% Evaluating learner...                                
- 25.96s [running] 18.14% Evaluating learner...                                
\ 26.92s [running] 18.69% Evaluating learner...                                
| 27.88s [running] 19.24% Evaluating learner...                                
/ 28.83s [running] 19.79% Evaluating learner...                                
- 29.79s [running] 20.16% Evaluating learner...                                
\ 30.78s [running] 20.16% Evaluating learner...                                
| 31.78s [running] 20.16% Evaluating learner...                                
/ 32.77s [running] 20.16% Evaluating learner...                                
- 33.76s [running] 20.16% Evaluating learner...                                
\ 34.75s [running] 20.16% Evaluating learner...                                
| 35.74s [running] 20.16% Evaluating learner...                                
/ 36.72s [running] 20.16% Evaluating learner...                                
- 37.70s [running] 20.16% Evaluating learner...                                
\ 38.67s [running] 20.34% Evaluating learner...                                
| 38.93s [running] 20.34% Evaluating learner...                                
/ 39.69s [running] 20.52% Evaluating learner...                                
- 40.66s [running] 21.07% Evaluating learner...                                
\ 41.62s [running] 21.44% Evaluating learner...                                
| 42.58s [running] 21.99% Evaluating learner...                                
/ 43.53s [running] 22.54% Evaluating learner...                                
- 43.94s [running] 22.72% Evaluating learner...                                
\ 44.76s [running] 22.91% Evaluating learner...                                
| 45.60s [running] 23.27% Evaluating learner...                                
/ 46.52s [running] 23.82% Evaluating learner...                                
- 47.48s [running] 24.19% Evaluating learner...                                
\ 48.44s [running] 24.74% Evaluating learner...                                
| 49.40s [running] 25.29% Evaluating learner...                                
/ 50.36s [running] 25.65% Evaluating learner...                                
- 50.78s [running] 25.84% Evaluating learner...                                
\ 51.60s [running] 26.02% Evaluating learner...                                
| 52.40s [running] 26.39% Evaluating learner...                                
/ 53.37s [running] 26.94% Evaluating learner...                                
- 54.33s [running] 27.30% Evaluating learner...                                
\ 55.28s [running] 27.85% Evaluating learner...                                
| 56.24s [running] 28.40% Evaluating learner...                                
/ 57.19s [running] 28.95% Evaluating learner...                                
- 57.66s [running] 29.14% Evaluating learner...                                
\ 58.49s [running] 29.32% Evaluating learner...                                
| 59.33s [running] 29.50% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.05% Evaluating learner...                                  
| 1m3s [running] 30.05% Evaluating learner...                                  
/ 1m4s [running] 30.05% Evaluating learner...                                  
- 1m5s [running] 30.42% Evaluating learner...                                  
\ 1m6s [running] 30.79% Evaluating learner...                                  
| 1m7s [running] 31.15% Evaluating learner...                                  
/ 1m8s [running] 31.70% Evaluating learner...                                  
- 1m8s [running] 32.07% Evaluating learner...                                  
\ 1m9s [running] 32.43% Evaluating learner...                                  
| 1m10s [running] 32.98% Evaluating learner...                                 
/ 1m11s [running] 33.35% Evaluating learner...                                 
- 1m11s [running] 33.35% Evaluating learner...                                 
\ 1m12s [running] 33.53% Evaluating learner...                                 
| 1m13s [running] 33.72% Evaluating learner...                                 
/ 1m14s [running] 34.08% Evaluating learner...                                 
- 1m15s [running] 34.63% Evaluating learner...                                 
\ 1m16s [running] 35.18% Evaluating learner...                                 
| 1m17s [running] 35.73% Evaluating learner...                                 
/ 1m18s [running] 36.10% Evaluating learner...                                 
- 1m19s [running] 36.65% Evaluating learner...                                 
\ 1m20s [running] 37.20% Evaluating learner...                                 
| 1m21s [running] 37.75% Evaluating learner...                                 
/ 1m21s [running] 37.75% Evaluating learner...                                 
- 1m22s [running] 37.93% Evaluating learner...                                 
\ 1m22s [running] 37.93% Evaluating learner...                                 
| 1m23s [running] 38.48% Evaluating learner...                                 
/ 1m24s [running] 39.03% Evaluating learner...                                 
- 1m25s [running] 39.40% Evaluating learner...                                 
\ 1m26s [running] 39.95% Evaluating learner...                                 
| 1m27s [running] 40.13% Evaluating learner...                                 
/ 1m28s [running] 40.13% Evaluating learner...                                 
- 1m29s [running] 40.13% Evaluating learner...                                 
\ 1m30s [running] 40.31% Evaluating learner...                                 
| 1m31s [running] 40.68% Evaluating learner...                                 
/ 1m32s [running] 41.23% Evaluating learner...                                 
- 1m33s [running] 41.78% Evaluating learner...                                 
\ 1m34s [running] 42.33% Evaluating learner...                                 
| 1m35s [running] 42.70% Evaluating learner...                                 
/ 1m35s [running] 43.06% Evaluating learner...                                 
- 1m36s [running] 43.25% Evaluating learner...                                 
\ 1m37s [running] 43.25% Evaluating learner...                                 
| 1m38s [running] 43.61% Evaluating learner...                                 
/ 1m39s [running] 44.16% Evaluating learner...                                 
- 1m40s [running] 44.53% Evaluating learner...                                 
\ 1m41s [running] 45.08% Evaluating learner...                                 
| 1m42s [running] 45.63% Evaluating learner...                                 
/ 1m42s [running] 46.00% Evaluating learner...                                 
- 1m43s [running] 46.55% Evaluating learner...                                 
\ 1m44s [running] 46.91% Evaluating learner...                                 
| 1m45s [running] 47.46% Evaluating learner...                                 
/ 1m46s [running] 48.01% Evaluating learner...                                 
- 1m47s [running] 48.38% Evaluating learner...                                 
\ 1m48s [running] 48.56% Evaluating learner...                                 
| 1m49s [running] 48.56% Evaluating learner...                                 
/ 1m50s [running] 48.93% Evaluating learner...                                 
- 1m50s [running] 49.48% Evaluating learner...                                 
\ 1m51s [running] 49.84% Evaluating learner...                                 
| 1m52s [running] 50.03% Evaluating learner...                                 
/ 1m53s [running] 50.03% Evaluating learner...                                 
- 1m54s [running] 50.03% Evaluating learner...                                 
\ 1m55s [running] 50.39% Evaluating learner...                                 
| 1m56s [running] 50.94% Evaluating learner...                                 
/ 1m57s [running] 51.49% Evaluating learner...                                 
- 1m58s [running] 51.86% Evaluating learner...                                 
\ 1m59s [running] 52.41% Evaluating learner...                                 
| 2m0s [running] 52.78% Evaluating learner...                                  
/ 2m1s [running] 53.33% Evaluating learner...                                  
- 2m2s [running] 53.88% Evaluating learner...                                  
\ 2m3s [running] 54.24% Evaluating learner...                                  
| 2m4s [running] 54.61% Evaluating learner...                                  
/ 2m5s [running] 54.98% Evaluating learner...                                  
- 2m6s [running] 54.97% Evaluating learner...                                  
\ 2m6s [running] 55.16% Evaluating learner...                                  
| 2m7s [running] 55.34% Evaluating learner...                                  
/ 2m8s [running] 55.71% Evaluating learner...                                  
- 2m9s [running] 56.07% Evaluating learner...                                  
\ 2m10s [running] 56.62% Evaluating learner...                                 
| 2m11s [running] 56.99% Evaluating learner...                                 
/ 2m12s [running] 57.54% Evaluating learner...                                 
- 2m13s [running] 57.91% Evaluating learner...                                 
\ 2m14s [running] 58.27% Evaluating learner...                                 
| 2m15s [running] 58.82% Evaluating learner...                                 
/ 2m16s [running] 59.19% Evaluating learner...                                 
- 2m17s [running] 59.74% Evaluating learner...                                 
\ 2m18s [running] 60.11% Evaluating learner...                                 
| 2m19s [running] 60.11% Evaluating learner...                                 
/ 2m19s [running] 60.11% Evaluating learner...                                 
- 2m20s [running] 60.29% Evaluating learner...                                 
\ 2m21s [running] 60.84% Evaluating learner...                                 
| 2m22s [running] 61.39% Evaluating learner...                                 
/ 2m23s [running] 61.57% Evaluating learner...                                 
- 2m24s [running] 61.57% Evaluating learner...                                 
\ 2m24s [running] 61.76% Evaluating learner...                                 
| 2m25s [running] 61.76% Evaluating learner...                                 
/ 2m26s [running] 62.31% Evaluating learner...                                 
- 2m27s [running] 62.86% Evaluating learner...                                 
\ 2m28s [running] 63.40% Evaluating learner...                                 
| 2m29s [running] 63.95% Evaluating learner...                                 
/ 2m30s [running] 64.32% Evaluating learner...                                 
- 2m31s [running] 64.87% Evaluating learner...                                 
\ 2m32s [running] 65.42% Evaluating learner...                                 
| 2m33s [running] 65.97% Evaluating learner...                                 
/ 2m33s [running] 66.34% Evaluating learner...                                 
- 2m34s [running] 66.89% Evaluating learner...                                 
\ 2m35s [running] 67.44% Evaluating learner...                                 
| 2m36s [running] 67.80% Evaluating learner...                                 
/ 2m37s [running] 68.35% Evaluating learner...                                 
- 2m38s [running] 68.54% Evaluating learner...                                 
\ 2m39s [running] 68.72% Evaluating learner...                                 
| 2m39s [running] 68.90% Evaluating learner...                                 
/ 2m40s [running] 68.90% Evaluating learner...                                 
- 2m41s [running] 69.27% Evaluating learner...                                 
\ 2m42s [running] 69.64% Evaluating learner...                                 
| 2m43s [running] 70.00% Evaluating learner...                                 
/ 2m44s [running] 70.00% Evaluating learner...                                 
- 2m45s [running] 70.00% Evaluating learner...                                 
\ 2m46s [running] 70.37% Evaluating learner...                                 
| 2m47s [running] 70.92% Evaluating learner...                                 
/ 2m47s [running] 71.47% Evaluating learner...                                 
- 2m48s [running] 72.02% Evaluating learner...                                 
\ 2m49s [running] 72.38% Evaluating learner...                                 
| 2m50s [running] 72.93% Evaluating learner...                                 
/ 2m51s [running] 73.30% Evaluating learner...                                 
- 2m52s [running] 73.67% Evaluating learner...                                 
\ 2m53s [running] 74.22% Evaluating learner...                                 
| 2m54s [running] 74.77% Evaluating learner...                                 
/ 2m55s [running] 75.13% Evaluating learner...                                 
- 2m56s [running] 75.68% Evaluating learner...                                 
\ 2m57s [running] 75.87% Evaluating learner...                                 
| 2m58s [running] 75.87% Evaluating learner...                                 
/ 2m58s [running] 76.05% Evaluating learner...                                 
- 2m59s [running] 76.23% Evaluating learner...                                 
\ 3m0s [running] 76.78% Evaluating learner...                                  
| 3m1s [running] 77.33% Evaluating learner...                                  
/ 3m2s [running] 77.70% Evaluating learner...                                  
- 3m3s [running] 78.25% Evaluating learner...                                  
\ 3m4s [running] 78.80% Evaluating learner...                                  
| 3m5s [running] 79.35% Evaluating learner...                                  
/ 3m6s [running] 79.71% Evaluating learner...                                  
- 3m7s [running] 80.08% Evaluating learner...                                  
\ 3m8s [running] 80.08% Evaluating learner...                                  
| 3m9s [running] 80.08% Evaluating learner...                                  
/ 3m10s [running] 80.45% Evaluating learner...                                 
- 3m10s [running] 81.00% Evaluating learner...                                 
\ 3m11s [running] 81.36% Evaluating learner...                                 
| 3m12s [running] 81.73% Evaluating learner...                                 
/ 3m13s [running] 81.91% Evaluating learner...                                 
- 3m14s [running] 82.10% Evaluating learner...                                 
\ 3m14s [running] 82.10% Evaluating learner...                                 
| 3m15s [running] 82.28% Evaluating learner...                                 
/ 3m16s [running] 82.65% Evaluating learner...                                 
- 3m17s [running] 83.20% Evaluating learner...                                 
\ 3m18s [running] 83.56% Evaluating learner...                                 
| 3m19s [running] 84.11% Evaluating learner...                                 
/ 3m20s [running] 84.48% Evaluating learner...                                 
- 3m21s [running] 85.03% Evaluating learner...                                 
\ 3m22s [running] 85.58% Evaluating learner...                                 
| 3m23s [running] 86.13% Evaluating learner...                                 
/ 3m24s [running] 86.68% Evaluating learner...                                 
- 3m24s [running] 87.04% Evaluating learner...                                 
\ 3m25s [running] 87.59% Evaluating learner...                                 
| 3m26s [running] 88.14% Evaluating learner...                                 
/ 3m27s [running] 88.33% Evaluating learner...                                 
- 3m28s [running] 88.51% Evaluating learner...                                 
\ 3m28s [running] 88.69% Evaluating learner...                                 
| 3m29s [running] 88.69% Evaluating learner...                                 
/ 3m30s [running] 89.06% Evaluating learner...                                 
- 3m31s [running] 89.61% Evaluating learner...                                 
\ 3m32s [running] 90.16% Evaluating learner...                                 
| 3m33s [running] 90.16% Evaluating learner...                                 
/ 3m34s [running] 90.16% Evaluating learner...                                 
- 3m35s [running] 90.34% Evaluating learner...                                 
\ 3m36s [running] 90.89% Evaluating learner...                                 
| 3m37s [running] 91.44% Evaluating learner...                                 
/ 3m37s [running] 91.81% Evaluating learner...                                 
- 3m38s [running] 92.36% Evaluating learner...                                 
\ 3m39s [running] 92.91% Evaluating learner...                                 
| 3m40s [running] 93.27% Evaluating learner...                                 
/ 3m41s [running] 93.82% Evaluating learner...                                 
- 3m42s [running] 94.37% Evaluating learner...                                 
\ 3m42s [running] 94.37% Evaluating learner...                                 
| 3m43s [running] 94.56% Evaluating learner...                                 
/ 3m44s [running] 94.74% Evaluating learner...                                 
- 3m45s [running] 94.74% Evaluating learner...                                 
\ 3m46s [running] 95.29% Evaluating learner...                                 
| 3m46s [running] 95.84% Evaluating learner...                                 
/ 3m47s [running] 96.21% Evaluating learner...                                 
- 3m48s [running] 96.76% Evaluating learner...                                 
\ 3m49s [running] 97.31% Evaluating learner...                                 
| 3m50s [running] 97.86% Evaluating learner...                                 
/ 3m51s [running] 98.22% Evaluating learner...                                 
- 3m52s [running] 98.77% Evaluating learner...                                 
\ 3m53s [running] 99.32% Evaluating learner...                                 
| 3m54s [running] 99.87% Evaluating learner...                                 
/ 3m55s [running] 100.00% Evaluating learner...                                
- 3m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m57s (CPU time)

