
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.80% Evaluating learner...                                  
- 6.51s [running] 7.72% Evaluating learner...                                  
\ 7.43s [running] 9.92% Evaluating learner...                                  
| 8.12s [running] 10.10% Evaluating learner...                                 
/ 9.04s [running] 10.47% Evaluating learner...                                 
- 9.93s [running] 10.84% Evaluating learner...                                 
\ 10.77s [running] 11.21% Evaluating learner...                                
| 11.73s [running] 11.76% Evaluating learner...                                
/ 12.37s [running] 11.94% Evaluating learner...                                
- 13.32s [running] 12.49% Evaluating learner...                                
\ 14.27s [running] 13.04% Evaluating learner...                                
| 14.80s [running] 13.04% Evaluating learner...                                
/ 15.75s [running] 13.59% Evaluating learner...                                
- 16.71s [running] 14.15% Evaluating learner...                                
\ 17.22s [running] 14.33% Evaluating learner...                                
| 18.13s [running] 14.70% Evaluating learner...                                
/ 19.09s [running] 15.25% Evaluating learner...                                
- 20.03s [running] 15.80% Evaluating learner...                                
\ 20.53s [running] 15.80% Evaluating learner...                                
| 21.39s [running] 16.17% Evaluating learner...                                
/ 22.35s [running] 16.72% Evaluating learner...                                
- 23.30s [running] 17.27% Evaluating learner...                                
\ 23.76s [running] 17.45% Evaluating learner...                                
| 24.60s [running] 17.82% Evaluating learner...                                
/ 25.56s [running] 18.19% Evaluating learner...                                
- 26.51s [running] 18.74% Evaluating learner...                                
\ 27.45s [running] 19.29% Evaluating learner...                                
| 27.62s [running] 19.29% Evaluating learner...                                
/ 28.32s [running] 19.47% Evaluating learner...                                
- 29.27s [running] 20.03% Evaluating learner...                                
\ 30.25s [running] 20.21% Evaluating learner...                                
| 31.24s [running] 20.21% Evaluating learner...                                
/ 32.23s [running] 20.21% Evaluating learner...                                
- 33.22s [running] 20.21% Evaluating learner...                                
\ 34.19s [running] 20.21% Evaluating learner...                                
| 35.18s [running] 20.21% Evaluating learner...                                
/ 36.15s [running] 20.39% Evaluating learner...                                
- 37.11s [running] 20.94% Evaluating learner...                                
\ 37.91s [running] 21.31% Evaluating learner...                                
| 38.70s [running] 21.49% Evaluating learner...                                
/ 39.66s [running] 22.05% Evaluating learner...                                
- 40.60s [running] 22.60% Evaluating learner...                                
\ 41.56s [running] 22.96% Evaluating learner...                                
| 42.50s [running] 23.52% Evaluating learner...                                
/ 43.37s [running] 24.07% Evaluating learner...                                
- 44.24s [running] 24.07% Evaluating learner...                                
\ 45.24s [running] 24.07% Evaluating learner...                                
| 46.24s [running] 24.07% Evaluating learner...                                
/ 47.24s [running] 24.07% Evaluating learner...                                
- 48.19s [running] 24.43% Evaluating learner...                                
\ 49.14s [running] 24.99% Evaluating learner...                                
| 50.10s [running] 25.54% Evaluating learner...                                
/ 51.05s [running] 25.90% Evaluating learner...                                
- 52.00s [running] 26.46% Evaluating learner...                                
\ 52.33s [running] 26.64% Evaluating learner...                                
| 53.18s [running] 26.82% Evaluating learner...                                
/ 53.99s [running] 27.19% Evaluating learner...                                
- 54.94s [running] 27.74% Evaluating learner...                                
\ 55.89s [running] 28.11% Evaluating learner...                                
| 56.84s [running] 28.66% Evaluating learner...                                
/ 57.79s [running] 29.21% Evaluating learner...                                
- 58.75s [running] 29.76% Evaluating learner...                                
\ 59.71s [running] 30.13% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m0s [running] 30.13% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.50% Evaluating learner...                                  
/ 1m4s [running] 30.86% Evaluating learner...                                  
- 1m5s [running] 31.42% Evaluating learner...                                  
\ 1m6s [running] 31.97% Evaluating learner...                                  
| 1m7s [running] 32.15% Evaluating learner...                                  
/ 1m8s [running] 32.15% Evaluating learner...                                  
- 1m9s [running] 32.15% Evaluating learner...                                  
\ 1m10s [running] 32.15% Evaluating learner...                                 
| 1m11s [running] 32.70% Evaluating learner...                                 
/ 1m12s [running] 33.07% Evaluating learner...                                 
- 1m13s [running] 33.62% Evaluating learner...                                 
\ 1m13s [running] 33.62% Evaluating learner...                                 
| 1m14s [running] 33.99% Evaluating learner...                                 
/ 1m15s [running] 34.17% Evaluating learner...                                 
- 1m16s [running] 34.54% Evaluating learner...                                 
\ 1m17s [running] 35.09% Evaluating learner...                                 
| 1m18s [running] 35.46% Evaluating learner...                                 
/ 1m19s [running] 36.01% Evaluating learner...                                 
- 1m20s [running] 36.56% Evaluating learner...                                 
\ 1m21s [running] 37.11% Evaluating learner...                                 
| 1m22s [running] 37.48% Evaluating learner...                                 
/ 1m22s [running] 38.03% Evaluating learner...                                 
- 1m23s [running] 38.03% Evaluating learner...                                 
\ 1m24s [running] 38.21% Evaluating learner...                                 
| 1m25s [running] 38.76% Evaluating learner...                                 
/ 1m26s [running] 39.13% Evaluating learner...                                 
- 1m27s [running] 39.13% Evaluating learner...                                 
\ 1m28s [running] 39.13% Evaluating learner...                                 
| 1m29s [running] 39.13% Evaluating learner...                                 
/ 1m30s [running] 39.32% Evaluating learner...                                 
- 1m31s [running] 39.68% Evaluating learner...                                 
\ 1m32s [running] 40.23% Evaluating learner...                                 
| 1m33s [running] 40.23% Evaluating learner...                                 
/ 1m34s [running] 40.23% Evaluating learner...                                 
- 1m35s [running] 40.60% Evaluating learner...                                 
\ 1m36s [running] 41.15% Evaluating learner...                                 
| 1m37s [running] 41.70% Evaluating learner...                                 
/ 1m37s [running] 42.26% Evaluating learner...                                 
- 1m38s [running] 42.26% Evaluating learner...                                 
\ 1m39s [running] 42.44% Evaluating learner...                                 
| 1m39s [running] 42.44% Evaluating learner...                                 
/ 1m40s [running] 42.99% Evaluating learner...                                 
- 1m41s [running] 43.54% Evaluating learner...                                 
\ 1m42s [running] 44.09% Evaluating learner...                                 
| 1m43s [running] 44.46% Evaluating learner...                                 
/ 1m44s [running] 45.01% Evaluating learner...                                 
- 1m45s [running] 45.38% Evaluating learner...                                 
\ 1m46s [running] 45.93% Evaluating learner...                                 
| 1m47s [running] 46.48% Evaluating learner...                                 
/ 1m48s [running] 47.03% Evaluating learner...                                 
- 1m49s [running] 47.40% Evaluating learner...                                 
\ 1m50s [running] 47.58% Evaluating learner...                                 
| 1m50s [running] 47.58% Evaluating learner...                                 
/ 1m51s [running] 47.95% Evaluating learner...                                 
- 1m52s [running] 48.50% Evaluating learner...                                 
\ 1m53s [running] 49.05% Evaluating learner...                                 
| 1m54s [running] 49.60% Evaluating learner...                                 
/ 1m55s [running] 49.97% Evaluating learner...                                 
- 1m56s [running] 50.16% Evaluating learner...                                 
\ 1m57s [running] 50.34% Evaluating learner...                                 
| 1m58s [running] 50.89% Evaluating learner...                                 
/ 1m59s [running] 51.26% Evaluating learner...                                 
- 2m0s [running] 51.26% Evaluating learner...                                  
\ 2m1s [running] 51.26% Evaluating learner...                                  
| 2m2s [running] 51.26% Evaluating learner...                                  
/ 2m3s [running] 51.26% Evaluating learner...                                  
- 2m4s [running] 51.81% Evaluating learner...                                  
\ 2m5s [running] 52.18% Evaluating learner...                                  
| 2m6s [running] 52.54% Evaluating learner...                                  
/ 2m7s [running] 52.73% Evaluating learner...                                  
- 2m7s [running] 52.73% Evaluating learner...                                  
\ 2m8s [running] 53.10% Evaluating learner...                                  
| 2m9s [running] 53.65% Evaluating learner...                                  
/ 2m10s [running] 54.20% Evaluating learner...                                 
- 2m11s [running] 54.38% Evaluating learner...                                 
\ 2m12s [running] 54.93% Evaluating learner...                                 
| 2m13s [running] 55.12% Evaluating learner...                                 
/ 2m14s [running] 55.12% Evaluating learner...                                 
- 2m15s [running] 55.12% Evaluating learner...                                 
\ 2m16s [running] 55.30% Evaluating learner...                                 
| 2m17s [running] 55.85% Evaluating learner...                                 
/ 2m18s [running] 56.22% Evaluating learner...                                 
- 2m19s [running] 56.77% Evaluating learner...                                 
\ 2m20s [running] 57.32% Evaluating learner...                                 
| 2m20s [running] 57.87% Evaluating learner...                                 
/ 2m21s [running] 58.24% Evaluating learner...                                 
- 2m22s [running] 58.61% Evaluating learner...                                 
\ 2m23s [running] 58.79% Evaluating learner...                                 
| 2m24s [running] 58.97% Evaluating learner...                                 
/ 2m25s [running] 59.16% Evaluating learner...                                 
- 2m25s [running] 59.71% Evaluating learner...                                 
\ 2m26s [running] 60.08% Evaluating learner...                                 
| 2m27s [running] 60.26% Evaluating learner...                                 
/ 2m28s [running] 60.44% Evaluating learner...                                 
- 2m29s [running] 60.81% Evaluating learner...                                 
\ 2m30s [running] 61.18% Evaluating learner...                                 
| 2m31s [running] 61.18% Evaluating learner...                                 
/ 2m32s [running] 61.18% Evaluating learner...                                 
- 2m33s [running] 61.18% Evaluating learner...                                 
\ 2m34s [running] 61.36% Evaluating learner...                                 
| 2m35s [running] 61.91% Evaluating learner...                                 
/ 2m36s [running] 62.28% Evaluating learner...                                 
- 2m37s [running] 62.65% Evaluating learner...                                 
\ 2m38s [running] 63.20% Evaluating learner...                                 
| 2m39s [running] 63.20% Evaluating learner...                                 
/ 2m40s [running] 63.20% Evaluating learner...                                 
- 2m41s [running] 63.20% Evaluating learner...                                 
\ 2m42s [running] 63.38% Evaluating learner...                                 
| 2m43s [running] 63.94% Evaluating learner...                                 
/ 2m44s [running] 64.30% Evaluating learner...                                 
- 2m45s [running] 64.67% Evaluating learner...                                 
\ 2m45s [running] 64.85% Evaluating learner...                                 
| 2m46s [running] 65.04% Evaluating learner...                                 
/ 2m47s [running] 65.04% Evaluating learner...                                 
- 2m47s [running] 65.22% Evaluating learner...                                 
\ 2m48s [running] 65.59% Evaluating learner...                                 
| 2m49s [running] 66.14% Evaluating learner...                                 
/ 2m50s [running] 66.69% Evaluating learner...                                 
- 2m51s [running] 67.24% Evaluating learner...                                 
\ 2m52s [running] 67.61% Evaluating learner...                                 
| 2m53s [running] 68.16% Evaluating learner...                                 
/ 2m54s [running] 68.71% Evaluating learner...                                 
- 2m55s [running] 69.26% Evaluating learner...                                 
\ 2m56s [running] 69.81% Evaluating learner...                                 
| 2m57s [running] 70.18% Evaluating learner...                                 
/ 2m58s [running] 70.18% Evaluating learner...                                 
- 2m59s [running] 70.55% Evaluating learner...                                 
\ 3m0s [running] 71.10% Evaluating learner...                                  
| 3m1s [running] 71.28% Evaluating learner...                                  
/ 3m2s [running] 71.84% Evaluating learner...                                  
- 3m2s [running] 72.02% Evaluating learner...                                  
\ 3m3s [running] 72.20% Evaluating learner...                                  
| 3m4s [running] 72.20% Evaluating learner...                                  
/ 3m4s [running] 72.39% Evaluating learner...                                  
- 3m5s [running] 72.39% Evaluating learner...                                  
\ 3m6s [running] 72.94% Evaluating learner...                                  
| 3m7s [running] 73.31% Evaluating learner...                                  
/ 3m8s [running] 73.86% Evaluating learner...                                  
- 3m9s [running] 74.22% Evaluating learner...                                  
\ 3m10s [running] 74.77% Evaluating learner...                                 
| 3m11s [running] 75.14% Evaluating learner...                                 
/ 3m12s [running] 75.51% Evaluating learner...                                 
- 3m12s [running] 76.06% Evaluating learner...                                 
\ 3m13s [running] 76.61% Evaluating learner...                                 
| 3m14s [running] 76.98% Evaluating learner...                                 
/ 3m15s [running] 77.53% Evaluating learner...                                 
- 3m16s [running] 78.08% Evaluating learner...                                 
\ 3m17s [running] 78.45% Evaluating learner...                                 
| 3m18s [running] 79.00% Evaluating learner...                                 
/ 3m18s [running] 79.18% Evaluating learner...                                 
- 3m19s [running] 79.37% Evaluating learner...                                 
\ 3m20s [running] 79.55% Evaluating learner...                                 
| 3m21s [running] 79.55% Evaluating learner...                                 
/ 3m22s [running] 79.74% Evaluating learner...                                 
- 3m22s [running] 80.10% Evaluating learner...                                 
\ 3m23s [running] 80.10% Evaluating learner...                                 
| 3m24s [running] 80.65% Evaluating learner...                                 
/ 3m25s [running] 81.02% Evaluating learner...                                 
- 3m26s [running] 81.39% Evaluating learner...                                 
\ 3m27s [running] 81.94% Evaluating learner...                                 
| 3m28s [running] 82.31% Evaluating learner...                                 
/ 3m29s [running] 82.86% Evaluating learner...                                 
- 3m30s [running] 83.23% Evaluating learner...                                 
\ 3m31s [running] 83.78% Evaluating learner...                                 
| 3m32s [running] 84.14% Evaluating learner...                                 
/ 3m33s [running] 84.51% Evaluating learner...                                 
- 3m34s [running] 85.06% Evaluating learner...                                 
\ 3m35s [running] 85.43% Evaluating learner...                                 
| 3m35s [running] 85.43% Evaluating learner...                                 
/ 3m36s [running] 85.61% Evaluating learner...                                 
- 3m37s [running] 85.80% Evaluating learner...                                 
\ 3m37s [running] 85.80% Evaluating learner...                                 
| 3m38s [running] 86.17% Evaluating learner...                                 
/ 3m39s [running] 86.72% Evaluating learner...                                 
- 3m40s [running] 87.27% Evaluating learner...                                 
\ 3m41s [running] 87.64% Evaluating learner...                                 
| 3m42s [running] 88.19% Evaluating learner...                                 
/ 3m43s [running] 88.74% Evaluating learner...                                 
- 3m44s [running] 89.11% Evaluating learner...                                 
\ 3m45s [running] 89.66% Evaluating learner...                                 
| 3m46s [running] 90.02% Evaluating learner...                                 
/ 3m47s [running] 90.02% Evaluating learner...                                 
- 3m48s [running] 90.57% Evaluating learner...                                 
\ 3m49s [running] 91.13% Evaluating learner...                                 
| 3m49s [running] 91.49% Evaluating learner...                                 
/ 3m50s [running] 91.86% Evaluating learner...                                 
- 3m51s [running] 92.05% Evaluating learner...                                 
\ 3m52s [running] 92.05% Evaluating learner...                                 
| 3m53s [running] 92.23% Evaluating learner...                                 
/ 3m54s [running] 92.60% Evaluating learner...                                 
- 3m55s [running] 93.15% Evaluating learner...                                 
\ 3m56s [running] 93.52% Evaluating learner...                                 
| 3m57s [running] 93.88% Evaluating learner...                                 
/ 3m57s [running] 94.25% Evaluating learner...                                 
- 3m58s [running] 94.80% Evaluating learner...                                 
\ 3m59s [running] 95.17% Evaluating learner...                                 
| 4m0s [running] 95.72% Evaluating learner...                                  
/ 4m1s [running] 96.27% Evaluating learner...                                  
- 4m2s [running] 96.64% Evaluating learner...                                  
\ 4m3s [running] 97.19% Evaluating learner...                                  
| 4m4s [running] 97.74% Evaluating learner...                                  
/ 4m5s [running] 98.11% Evaluating learner...                                  
- 4m6s [running] 98.11% Evaluating learner...                                  
\ 4m6s [running] 98.29% Evaluating learner...                                  
| 4m7s [running] 98.29% Evaluating learner...                                  
/ 4m8s [running] 98.84% Evaluating learner...                                  
- 4m9s [running] 99.39% Evaluating learner...                                  
\ 4m10s [running] 99.76% Evaluating learner...                                 
| 4m11s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m12s (CPU time)

