
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.38% Evaluating learner...                                  
\ 4.58s [running] 3.67% Evaluating learner...                                  
| 5.08s [running] 4.58% Evaluating learner...                                  
/ 5.95s [running] 6.05% Evaluating learner...                                  
- 6.64s [running] 7.52% Evaluating learner...                                  
\ 7.50s [running] 9.17% Evaluating learner...                                  
| 8.46s [running] 10.08% Evaluating learner...                                 
/ 9.11s [running] 10.08% Evaluating learner...                                 
- 10.07s [running] 10.63% Evaluating learner...                                
\ 10.79s [running] 10.82% Evaluating learner...                                
| 11.67s [running] 11.18% Evaluating learner...                                
/ 12.62s [running] 11.55% Evaluating learner...                                
- 13.27s [running] 11.92% Evaluating learner...                                
\ 14.22s [running] 12.28% Evaluating learner...                                
| 15.18s [running] 12.83% Evaluating learner...                                
/ 15.76s [running] 13.02% Evaluating learner...                                
- 16.73s [running] 13.38% Evaluating learner...                                
\ 17.68s [running] 13.75% Evaluating learner...                                
| 18.30s [running] 14.12% Evaluating learner...                                
/ 19.16s [running] 14.48% Evaluating learner...                                
- 20.12s [running] 14.85% Evaluating learner...                                
\ 21.07s [running] 15.40% Evaluating learner...                                
| 21.61s [running] 15.58% Evaluating learner...                                
/ 22.45s [running] 15.95% Evaluating learner...                                
- 23.40s [running] 16.50% Evaluating learner...                                
\ 24.35s [running] 17.05% Evaluating learner...                                
| 24.84s [running] 17.05% Evaluating learner...                                
/ 25.74s [running] 17.60% Evaluating learner...                                
- 26.69s [running] 18.15% Evaluating learner...                                
\ 27.65s [running] 18.51% Evaluating learner...                                
| 28.33s [running] 18.88% Evaluating learner...                                
/ 29.10s [running] 19.07% Evaluating learner...                                
- 30.06s [running] 19.61% Evaluating learner...                                
\ 31.01s [running] 20.16% Evaluating learner...                                
| 32.00s [running] 20.17% Evaluating learner...                                
/ 32.99s [running] 20.17% Evaluating learner...                                
- 33.97s [running] 20.17% Evaluating learner...                                
\ 34.96s [running] 20.17% Evaluating learner...                                
| 35.95s [running] 20.17% Evaluating learner...                                
/ 36.94s [running] 20.17% Evaluating learner...                                
- 37.92s [running] 20.17% Evaluating learner...                                
\ 38.88s [running] 20.71% Evaluating learner...                                
| 39.26s [running] 20.90% Evaluating learner...                                
/ 40.03s [running] 21.08% Evaluating learner...                                
- 40.98s [running] 21.45% Evaluating learner...                                
\ 41.94s [running] 22.00% Evaluating learner...                                
| 42.89s [running] 22.55% Evaluating learner...                                
/ 43.85s [running] 23.10% Evaluating learner...                                
- 44.29s [running] 23.28% Evaluating learner...                                
\ 45.03s [running] 23.46% Evaluating learner...                                
| 45.97s [running] 23.83% Evaluating learner...                                
/ 46.93s [running] 24.38% Evaluating learner...                                
- 47.87s [running] 24.93% Evaluating learner...                                
\ 48.83s [running] 25.48% Evaluating learner...                                
| 49.44s [running] 25.85% Evaluating learner...                                
/ 50.14s [running] 25.85% Evaluating learner...                                
- 51.08s [running] 26.40% Evaluating learner...                                
\ 52.04s [running] 26.95% Evaluating learner...                                
| 53.02s [running] 27.13% Evaluating learner...                                
/ 54.02s [running] 27.13% Evaluating learner...                                
- 55.02s [running] 27.13% Evaluating learner...                                
\ 56.02s [running] 27.13% Evaluating learner...                                
| 56.98s [running] 27.31% Evaluating learner...                                
/ 57.94s [running] 27.86% Evaluating learner...                                
- 58.90s [running] 28.41% Evaluating learner...                                
\ 59.85s [running] 28.78% Evaluating learner...                                
| 1m0s [running] 29.15% Evaluating learner...                                  
/ 1m1s [running] 29.15% Evaluating learner...                                  
- 1m1s [running] 29.51% Evaluating learner...                                  
\ 1m2s [running] 30.06% Evaluating learner...                                  
| 1m3s [running] 30.06% Evaluating learner...                                  
/ 1m4s [running] 30.06% Evaluating learner...                                  
- 1m5s [running] 30.06% Evaluating learner...                                  
\ 1m6s [running] 30.06% Evaluating learner...                                  
| 1m7s [running] 30.06% Evaluating learner...                                  
/ 1m8s [running] 30.06% Evaluating learner...                                  
- 1m9s [running] 30.25% Evaluating learner...                                  
\ 1m10s [running] 30.80% Evaluating learner...                                 
| 1m11s [running] 31.16% Evaluating learner...                                 
/ 1m12s [running] 31.71% Evaluating learner...                                 
- 1m13s [running] 32.26% Evaluating learner...                                 
\ 1m13s [running] 32.45% Evaluating learner...                                 
| 1m14s [running] 32.63% Evaluating learner...                                 
/ 1m15s [running] 32.81% Evaluating learner...                                 
- 1m16s [running] 33.36% Evaluating learner...                                 
\ 1m17s [running] 33.91% Evaluating learner...                                 
| 1m18s [running] 34.46% Evaluating learner...                                 
/ 1m19s [running] 34.83% Evaluating learner...                                 
- 1m20s [running] 35.38% Evaluating learner...                                 
\ 1m21s [running] 35.93% Evaluating learner...                                 
| 1m21s [running] 36.30% Evaluating learner...                                 
/ 1m22s [running] 36.66% Evaluating learner...                                 
- 1m23s [running] 36.66% Evaluating learner...                                 
\ 1m24s [running] 37.03% Evaluating learner...                                 
| 1m25s [running] 37.58% Evaluating learner...                                 
/ 1m26s [running] 38.13% Evaluating learner...                                 
- 1m27s [running] 38.50% Evaluating learner...                                 
\ 1m28s [running] 39.05% Evaluating learner...                                 
| 1m29s [running] 39.60% Evaluating learner...                                 
/ 1m30s [running] 40.15% Evaluating learner...                                 
- 1m31s [running] 40.15% Evaluating learner...                                 
\ 1m32s [running] 40.15% Evaluating learner...                                 
| 1m33s [running] 40.15% Evaluating learner...                                 
/ 1m33s [running] 40.33% Evaluating learner...                                 
- 1m34s [running] 40.51% Evaluating learner...                                 
\ 1m34s [running] 40.70% Evaluating learner...                                 
| 1m35s [running] 41.06% Evaluating learner...                                 
/ 1m36s [running] 41.06% Evaluating learner...                                 
- 1m37s [running] 41.06% Evaluating learner...                                 
\ 1m38s [running] 41.06% Evaluating learner...                                 
| 1m39s [running] 41.25% Evaluating learner...                                 
/ 1m40s [running] 41.80% Evaluating learner...                                 
- 1m41s [running] 42.16% Evaluating learner...                                 
\ 1m42s [running] 42.71% Evaluating learner...                                 
| 1m43s [running] 43.26% Evaluating learner...                                 
/ 1m44s [running] 43.63% Evaluating learner...                                 
- 1m45s [running] 44.00% Evaluating learner...                                 
\ 1m46s [running] 44.55% Evaluating learner...                                 
| 1m47s [running] 44.91% Evaluating learner...                                 
/ 1m48s [running] 45.28% Evaluating learner...                                 
- 1m49s [running] 45.28% Evaluating learner...                                 
\ 1m49s [running] 45.46% Evaluating learner...                                 
| 1m50s [running] 45.65% Evaluating learner...                                 
/ 1m51s [running] 46.20% Evaluating learner...                                 
- 1m52s [running] 46.75% Evaluating learner...                                 
\ 1m53s [running] 47.11% Evaluating learner...                                 
| 1m54s [running] 47.48% Evaluating learner...                                 
/ 1m55s [running] 48.03% Evaluating learner...                                 
- 1m56s [running] 48.40% Evaluating learner...                                 
\ 1m57s [running] 48.95% Evaluating learner...                                 
| 1m58s [running] 49.31% Evaluating learner...                                 
/ 1m59s [running] 49.68% Evaluating learner...                                 
- 1m59s [running] 50.05% Evaluating learner...                                 
\ 2m0s [running] 50.05% Evaluating learner...                                  
| 2m1s [running] 50.05% Evaluating learner...                                  
/ 2m2s [running] 50.05% Evaluating learner...                                  
- 2m3s [running] 50.05% Evaluating learner...                                  
\ 2m4s [running] 50.60% Evaluating learner...                                  
| 2m5s [running] 51.15% Evaluating learner...                                  
/ 2m6s [running] 51.51% Evaluating learner...                                  
- 2m7s [running] 52.06% Evaluating learner...                                  
\ 2m8s [running] 52.06% Evaluating learner...                                  
| 2m9s [running] 52.06% Evaluating learner...                                  
/ 2m10s [running] 52.06% Evaluating learner...                                 
- 2m11s [running] 52.25% Evaluating learner...                                 
\ 2m12s [running] 52.61% Evaluating learner...                                 
| 2m13s [running] 53.16% Evaluating learner...                                 
/ 2m14s [running] 53.53% Evaluating learner...                                 
- 2m15s [running] 53.90% Evaluating learner...                                 
\ 2m16s [running] 54.45% Evaluating learner...                                 
| 2m17s [running] 54.81% Evaluating learner...                                 
/ 2m18s [running] 55.36% Evaluating learner...                                 
- 2m19s [running] 55.73% Evaluating learner...                                 
\ 2m19s [running] 55.73% Evaluating learner...                                 
| 2m20s [running] 55.91% Evaluating learner...                                 
/ 2m20s [running] 56.10% Evaluating learner...                                 
- 2m21s [running] 56.28% Evaluating learner...                                 
\ 2m22s [running] 56.65% Evaluating learner...                                 
