
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,94s [running] 3,34% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,38% Evaluating learner...                                  
/ 2,86s [running] 8,16% Evaluating learner...                                  
- 3,85s [running] 10,01% Evaluating learner...                                 
\ 4,83s [running] 11,50% Evaluating learner...                                 
| 5,82s [running] 12,98% Evaluating learner...                                 
/ 6,83s [running] 14,28% Evaluating learner...                                 
- 7,80s [running] 15,02% Evaluating learner...                                 
\ 8,79s [running] 16,13% Evaluating learner...                                 
| 9,79s [running] 17,24% Evaluating learner...                                 
/ 10,80s [running] 18,17% Evaluating learner...                                
- 11,79s [running] 19,10% Evaluating learner...                                
\ 12,80s [running] 19,84% Evaluating learner...                                
| 13,75s [running] 20,03% Evaluating learner...                                
/ 14,75s [running] 20,95% Evaluating learner...                                
- 15,75s [running] 21,88% Evaluating learner...                                
\ 16,74s [running] 22,62% Evaluating learner...                                
| 17,75s [running] 23,36% Evaluating learner...                                
/ 18,75s [running] 23,92% Evaluating learner...                                
- 19,76s [running] 24,66% Evaluating learner...                                
\ 20,73s [running] 25,03% Evaluating learner...                                
| 21,70s [running] 25,40% Evaluating learner...                                
/ 22,71s [running] 25,96% Evaluating learner...                                
- 23,71s [running] 26,70% Evaluating learner...                                
\ 24,72s [running] 27,26% Evaluating learner...                                
| 25,73s [running] 27,63% Evaluating learner...                                
/ 26,73s [running] 28,18% Evaluating learner...                                
- 27,73s [running] 28,55% Evaluating learner...                                
\ 28,73s [running] 29,11% Evaluating learner...                                
| 29,74s [running] 29,48% Evaluating learner...                                
/ 30,75s [running] 30,04% Evaluating learner...                                
- 31,69s [running] 30,04% Evaluating learner...                                
\ 32,70s [running] 30,59% Evaluating learner...                                
| 33,70s [running] 30,97% Evaluating learner...                                
/ 34,69s [running] 31,52% Evaluating learner...                                
- 35,70s [running] 31,89% Evaluating learner...                                
\ 36,71s [running] 32,26% Evaluating learner...                                
| 37,70s [running] 32,63% Evaluating learner...                                
/ 38,71s [running] 33,01% Evaluating learner...                                
- 39,72s [running] 33,56% Evaluating learner...                                
\ 40,71s [running] 33,93% Evaluating learner...                                
| 41,69s [running] 34,30% Evaluating learner...                                
