
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,93s [running] 5,14% Evaluating learner...                                  
/ 2,91s [running] 6,80% Evaluating learner...                                  
- 3,91s [running] 9,00% Evaluating learner...                                  
\ 4,90s [running] 10,29% Evaluating learner...                                 
| 5,88s [running] 12,13% Evaluating learner...                                 
/ 6,87s [running] 13,60% Evaluating learner...                                 
- 7,86s [running] 14,70% Evaluating learner...                                 
\ 8,81s [running] 15,44% Evaluating learner...                                 
| 9,81s [running] 16,36% Evaluating learner...                                 
/ 10,80s [running] 17,27% Evaluating learner...                                
- 11,80s [running] 18,19% Evaluating learner...                                
\ 12,80s [running] 18,93% Evaluating learner...                                
| 13,79s [running] 19,85% Evaluating learner...                                
/ 14,74s [running] 20,03% Evaluating learner...                                
- 15,74s [running] 20,77% Evaluating learner...                                
\ 16,74s [running] 21,50% Evaluating learner...                                
| 17,74s [running] 22,24% Evaluating learner...                                
/ 18,73s [running] 22,79% Evaluating learner...                                
- 19,73s [running] 23,34% Evaluating learner...                                
\ 20,71s [running] 23,89% Evaluating learner...                                
| 21,70s [running] 24,44% Evaluating learner...                                
/ 22,70s [running] 24,99% Evaluating learner...                                
- 23,62s [running] 25,18% Evaluating learner...                                
\ 24,62s [running] 25,73% Evaluating learner...                                
| 25,62s [running] 26,10% Evaluating learner...                                
/ 26,62s [running] 26,65% Evaluating learner...                                
- 27,61s [running] 27,02% Evaluating learner...                                
\ 28,61s [running] 27,57% Evaluating learner...                                
| 29,60s [running] 27,93% Evaluating learner...                                
/ 30,59s [running] 28,30% Evaluating learner...                                
- 31,59s [running] 28,67% Evaluating learner...                                
\ 32,58s [running] 29,04% Evaluating learner...                                
| 33,56s [running] 29,40% Evaluating learner...                                
/ 34,56s [running] 29,77% Evaluating learner...                                
- 35,52s [running] 30,14% Evaluating learner...                                
\ 36,48s [running] 30,32% Evaluating learner...                                
| 37,48s [running] 30,69% Evaluating learner...                                
/ 38,47s [running] 31,06% Evaluating learner...                                
- 39,47s [running] 31,43% Evaluating learner...                                
\ 40,46s [running] 31,79% Evaluating learner...                                
| 41,46s [running] 32,16% Evaluating learner...                                
/ 42,45s [running] 32,53% Evaluating learner...                                
- 43,45s [running] 32,90% Evaluating learner...                                
\ 44,44s [running] 33,08% Evaluating learner...                                
| 45,44s [running] 33,45% Evaluating learner...                                
/ 46,43s [running] 33,82% Evaluating learner...                                
- 47,43s [running] 34,18% Evaluating learner...                                
\ 48,43s [running] 34,55% Evaluating learner...                                
| 49,42s [running] 34,73% Evaluating learner...                                
/ 50,40s [running] 35,10% Evaluating learner...                                
- 51,32s [running] 35,10% Evaluating learner...                                
\ 52,32s [running] 35,47% Evaluating learner...                                
| 53,31s [running] 35,65% Evaluating learner...                                
/ 54,30s [running] 36,02% Evaluating learner...                                
- 55,30s [running] 36,20% Evaluating learner...                                
\ 56,30s [running] 36,57% Evaluating learner...                                
| 57,29s [running] 36,76% Evaluating learner...                                
/ 58,28s [running] 36,94% Evaluating learner...                                
- 59,27s [running] 37,31% Evaluating learner...                                
\ 1m0s [running] 37,49% Evaluating learner...                                  
| 1m1s [running] 37,67% Evaluating learner...                                  
/ 1m2s [running] 38,04% Evaluating learner...                                  
- 1m3s [running] 38,23% Evaluating learner...                                  
\ 1m4s [running] 38,59% Evaluating learner...                                  
| 1m5s [running] 38,78% Evaluating learner...                                  
/ 1m6s [running] 38,96% Evaluating learner...                                  
- 1m7s [running] 39,15% Evaluating learner...                                  
\ 1m8s [running] 39,33% Evaluating learner...                                  
| 1m9s [running] 39,70% Evaluating learner...                                  
/ 1m10s [running] 39,88% Evaluating learner...                                 
- 1m11s [running] 40,06% Evaluating learner...                                 
\ 1m12s [running] 40,06% Evaluating learner...                                 
| 1m13s [running] 40,25% Evaluating learner...                                 
/ 1m14s [running] 40,43% Evaluating learner...                                 
- 1m15s [running] 40,80% Evaluating learner...                                 
\ 1m16s [running] 40,98% Evaluating learner...                                 
| 1m17s [running] 41,35% Evaluating learner...                                 
/ 1m18s [running] 41,53% Evaluating learner...                                 
- 1m19s [running] 41,90% Evaluating learner...                                 
\ 1m20s [running] 42,09% Evaluating learner...                                 
| 1m21s [running] 42,27% Evaluating learner...                                 
/ 1m22s [running] 42,64% Evaluating learner...                                 
- 1m23s [running] 42,82% Evaluating learner...                                 
\ 1m24s [running] 43,00% Evaluating learner...                                 
| 1m25s [running] 43,19% Evaluating learner...                                 
/ 1m26s [running] 43,56% Evaluating learner...                                 
- 1m27s [running] 43,74% Evaluating learner...                                 
\ 1m28s [running] 43,92% Evaluating learner...                                 
| 1m29s [running] 44,11% Evaluating learner...                                 
/ 1m30s [running] 44,47% Evaluating learner...                                 
- 1m31s [running] 44,66% Evaluating learner...                                 
\ 1m32s [running] 44,84% Evaluating learner...                                 
| 1m32s [running] 45,03% Evaluating learner...                                 
/ 1m33s [running] 45,03% Evaluating learner...                                 
- 1m34s [running] 45,21% Evaluating learner...                                 
\ 1m35s [running] 45,39% Evaluating learner...                                 
| 1m36s [running] 45,58% Evaluating learner...                                 
/ 1m37s [running] 45,95% Evaluating learner...                                 
- 1m38s [running] 46,13% Evaluating learner...                                 
\ 1m39s [running] 46,31% Evaluating learner...                                 
| 1m40s [running] 46,50% Evaluating learner...                                 
/ 1m41s [running] 46,68% Evaluating learner...                                 
- 1m42s [running] 47,05% Evaluating learner...                                 
\ 1m43s [running] 47,23% Evaluating learner...                                 
| 1m44s [running] 47,42% Evaluating learner...                                 
/ 1m45s [running] 47,60% Evaluating learner...                                 
- 1m46s [running] 47,78% Evaluating learner...                                 
\ 1m47s [running] 48,15% Evaluating learner...                                 
| 1m48s [running] 48,33% Evaluating learner...                                 
/ 1m49s [running] 48,52% Evaluating learner...                                 
- 1m50s [running] 48,70% Evaluating learner...                                 
\ 1m51s [running] 48,89% Evaluating learner...                                 
| 1m52s [running] 49,25% Evaluating learner...                                 
/ 1m53s [running] 49,44% Evaluating learner...                                 
- 1m54s [running] 49,62% Evaluating learner...                                 
\ 1m55s [running] 49,80% Evaluating learner...                                 
| 1m56s [running] 49,99% Evaluating learner...                                 
/ 1m57s [running] 49,99% Evaluating learner...                                 
- 1m58s [running] 50,17% Evaluating learner...                                 
\ 1m59s [running] 50,36% Evaluating learner...                                 
| 2m0s [running] 50,54% Evaluating learner...                                  
/ 2m1s [running] 50,72% Evaluating learner...                                  
- 2m2s [running] 51,09% Evaluating learner...                                  
\ 2m3s [running] 51,27% Evaluating learner...                                  
| 2m4s [running] 51,46% Evaluating learner...                                  
/ 2m5s [running] 51,64% Evaluating learner...                                  
- 2m6s [running] 51,83% Evaluating learner...                                  
\ 2m7s [running] 52,01% Evaluating learner...                                  
| 2m8s [running] 52,19% Evaluating learner...                                  
/ 2m9s [running] 52,38% Evaluating learner...                                  
- 2m10s [running] 52,75% Evaluating learner...                                 
\ 2m11s [running] 52,93% Evaluating learner...                                 
| 2m12s [running] 53,11% Evaluating learner...                                 
/ 2m13s [running] 53,30% Evaluating learner...                                 
- 2m14s [running] 53,48% Evaluating learner...                                 
\ 2m15s [running] 53,66% Evaluating learner...                                 
| 2m16s [running] 53,85% Evaluating learner...                                 
/ 2m17s [running] 54,03% Evaluating learner...                                 
- 2m18s [running] 54,22% Evaluating learner...                                 
\ 2m19s [running] 54,40% Evaluating learner...                                 
| 2m20s [running] 54,77% Evaluating learner...                                 
/ 2m21s [running] 54,95% Evaluating learner...                                 
- 2m22s [running] 55,13% Evaluating learner...                                 
\ 2m23s [running] 55,13% Evaluating learner...                                 
| 2m24s [running] 55,13% Evaluating learner...                                 
/ 2m25s [running] 55,32% Evaluating learner...                                 
- 2m26s [running] 55,50% Evaluating learner...                                 
\ 2m27s [running] 55,69% Evaluating learner...                                 
| 2m28s [running] 55,87% Evaluating learner...                                 
/ 2m29s [running] 56,05% Evaluating learner...                                 
- 2m30s [running] 56,24% Evaluating learner...                                 
\ 2m31s [running] 56,42% Evaluating learner...                                 
| 2m32s [running] 56,60% Evaluating learner...                                 
/ 2m33s [running] 56,79% Evaluating learner...                                 
- 2m34s [running] 56,97% Evaluating learner...                                 
\ 2m35s [running] 57,16% Evaluating learner...                                 
| 2m36s [running] 57,34% Evaluating learner...                                 
/ 2m37s [running] 57,52% Evaluating learner...                                 
- 2m38s [running] 57,71% Evaluating learner...                                 
\ 2m39s [running] 57,71% Evaluating learner...                                 
| 2m40s [running] 57,89% Evaluating learner...                                 
/ 2m41s [running] 58,07% Evaluating learner...                                 
- 2m42s [running] 58,26% Evaluating learner...                                 
\ 2m43s [running] 58,44% Evaluating learner...                                 
| 2m44s [running] 58,63% Evaluating learner...                                 
/ 2m45s [running] 58,81% Evaluating learner...                                 
- 2m46s [running] 58,99% Evaluating learner...                                 
\ 2m47s [running] 59,18% Evaluating learner...                                 
| 2m48s [running] 59,36% Evaluating learner...                                 
/ 2m49s [running] 59,55% Evaluating learner...                                 
- 2m50s [running] 59,73% Evaluating learner...                                 
\ 2m51s [running] 59,91% Evaluating learner...                                 
| 2m52s [running] 60,10% Evaluating learner...                                 
/ 2m53s [running] 60,10% Evaluating learner...                                 
- 2m54s [running] 60,10% Evaluating learner...                                 
\ 2m55s [running] 60,28% Evaluating learner...                                 
| 2m56s [running] 60,46% Evaluating learner...                                 
/ 2m57s [running] 60,65% Evaluating learner...                                 
- 2m58s [running] 60,83% Evaluating learner...                                 
\ 2m59s [running] 61,02% Evaluating learner...                                 
| 3m0s [running] 61,02% Evaluating learner...                                  
/ 3m1s [running] 61,20% Evaluating learner...                                  
- 3m2s [running] 61,38% Evaluating learner...                                  
\ 3m3s [running] 61,57% Evaluating learner...                                  
| 3m4s [running] 61,75% Evaluating learner...                                  
/ 3m5s [running] 61,93% Evaluating learner...                                  
- 3m6s [running] 62,12% Evaluating learner...                                  
\ 3m7s [running] 62,30% Evaluating learner...                                  
| 3m8s [running] 62,49% Evaluating learner...                                  
/ 3m9s [running] 62,67% Evaluating learner...                                  
- 3m10s [running] 62,85% Evaluating learner...                                 
\ 3m11s [running] 63,04% Evaluating learner...                                 
| 3m12s [running] 63,22% Evaluating learner...                                 
/ 3m13s [running] 63,40% Evaluating learner...                                 
- 3m14s [running] 63,59% Evaluating learner...                                 
\ 3m15s [running] 63,77% Evaluating learner...                                 
| 3m15s [running] 63,77% Evaluating learner...                                 
/ 3m16s [running] 63,96% Evaluating learner...                                 
- 3m17s [running] 64,14% Evaluating learner...                                 
\ 3m18s [running] 64,32% Evaluating learner...                                 
| 3m19s [running] 64,51% Evaluating learner...                                 
/ 3m20s [running] 64,69% Evaluating learner...                                 
- 3m21s [running] 64,88% Evaluating learner...                                 
\ 3m22s [running] 65,06% Evaluating learner...                                 
| 3m23s [running] 65,06% Evaluating learner...                                 
/ 3m24s [running] 65,06% Evaluating learner...                                 
- 3m25s [running] 65,24% Evaluating learner...                                 
\ 3m26s [running] 65,24% Evaluating learner...                                 
| 3m27s [running] 65,43% Evaluating learner...                                 
/ 3m28s [running] 65,61% Evaluating learner...                                 
- 3m29s [running] 65,79% Evaluating learner...                                 
\ 3m30s [running] 65,98% Evaluating learner...                                 
| 3m31s [running] 66,16% Evaluating learner...                                 
/ 3m32s [running] 66,35% Evaluating learner...                                 
- 3m33s [running] 66,53% Evaluating learner...                                 
\ 3m34s [running] 66,53% Evaluating learner...                                 
| 3m35s [running] 66,71% Evaluating learner...                                 
/ 3m36s [running] 66,90% Evaluating learner...                                 
- 3m37s [running] 67,08% Evaluating learner...                                 
\ 3m38s [running] 67,26% Evaluating learner...                                 
| 3m39s [running] 67,45% Evaluating learner...                                 
/ 3m40s [running] 67,63% Evaluating learner...                                 
- 3m41s [running] 67,63% Evaluating learner...                                 
\ 3m42s [running] 67,82% Evaluating learner...                                 
| 3m43s [running] 68,00% Evaluating learner...                                 
/ 3m44s [running] 68,18% Evaluating learner...                                 
- 3m45s [running] 68,37% Evaluating learner...                                 
\ 3m46s [running] 68,55% Evaluating learner...                                 
| 3m47s [running] 68,55% Evaluating learner...                                 
/ 3m48s [running] 68,73% Evaluating learner...                                 
- 3m49s [running] 68,92% Evaluating learner...                                 
\ 3m50s [running] 69,10% Evaluating learner...                                 
| 3m51s [running] 69,29% Evaluating learner...                                 
/ 3m52s [running] 69,29% Evaluating learner...                                 
