
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 2,56% Evaluating learner...                                  
| 1,60s [running] 4,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,46s [running] 5,12% Evaluating learner...                                  
- 3,42s [running] 7,13% Evaluating learner...                                  
\ 4,37s [running] 8,59% Evaluating learner...                                  
| 5,34s [running] 10,05% Evaluating learner...                                 
/ 6,28s [running] 10,78% Evaluating learner...                                 
- 7,27s [running] 12,06% Evaluating learner...                                 
\ 8,27s [running] 13,16% Evaluating learner...                                 
| 9,26s [running] 14,07% Evaluating learner...                                 
/ 10,25s [running] 14,99% Evaluating learner...                                
- 11,18s [running] 15,53% Evaluating learner...                                
\ 12,16s [running] 16,45% Evaluating learner...                                
| 13,15s [running] 17,18% Evaluating learner...                                
/ 14,15s [running] 18,09% Evaluating learner...                                
- 15,14s [running] 18,82% Evaluating learner...                                
\ 16,13s [running] 19,37% Evaluating learner...                                
| 17,11s [running] 20,10% Evaluating learner...                                
/ 18,03s [running] 20,29% Evaluating learner...                                
- 19,01s [running] 20,84% Evaluating learner...                                
\ 20,00s [running] 21,38% Evaluating learner...                                
| 20,98s [running] 21,93% Evaluating learner...                                
/ 21,97s [running] 22,48% Evaluating learner...                                
- 22,94s [running] 22,85% Evaluating learner...                                
\ 23,93s [running] 23,39% Evaluating learner...                                
| 24,91s [running] 23,94% Evaluating learner...                                
/ 25,90s [running] 24,31% Evaluating learner...                                
- 26,89s [running] 24,86% Evaluating learner...                                
\ 27,83s [running] 25,04% Evaluating learner...                                
| 28,79s [running] 25,40% Evaluating learner...                                
/ 29,77s [running] 25,77% Evaluating learner...                                
- 30,76s [running] 26,14% Evaluating learner...                                
\ 31,75s [running] 26,68% Evaluating learner...                                
| 32,74s [running] 27,05% Evaluating learner...                                
/ 33,72s [running] 27,41% Evaluating learner...                                
- 34,71s [running] 27,78% Evaluating learner...                                
\ 35,69s [running] 28,15% Evaluating learner...                                
| 36,68s [running] 28,51% Evaluating learner...                                
/ 37,67s [running] 28,88% Evaluating learner...                                
- 38,66s [running] 29,24% Evaluating learner...                                
\ 39,65s [running] 29,61% Evaluating learner...                                
| 40,64s [running] 29,79% Evaluating learner...                                
/ 41,60s [running] 30,16% Evaluating learner...                                
- 42,55s [running] 30,16% Evaluating learner...                                
\ 43,53s [running] 30,52% Evaluating learner...                                
| 44,52s [running] 30,89% Evaluating learner...                                
/ 45,51s [running] 31,07% Evaluating learner...                                
- 46,50s [running] 31,44% Evaluating learner...                                
\ 47,49s [running] 31,80% Evaluating learner...                                
| 48,47s [running] 31,98% Evaluating learner...                                
/ 49,46s [running] 32,35% Evaluating learner...                                
- 50,44s [running] 32,72% Evaluating learner...                                
\ 51,43s [running] 33,08% Evaluating learner...                                
| 52,43s [running] 33,26% Evaluating learner...                                
/ 53,42s [running] 33,63% Evaluating learner...                                
- 54,39s [running] 33,99% Evaluating learner...                                
\ 55,38s [running] 34,36% Evaluating learner...                                
| 56,37s [running] 34,73% Evaluating learner...                                
/ 57,36s [running] 35,09% Evaluating learner...                                
- 58,30s [running] 35,09% Evaluating learner...                                
\ 59,27s [running] 35,27% Evaluating learner...                                
| 1m0s [running] 35,64% Evaluating learner...                                  
/ 1m1s [running] 35,82% Evaluating learner...                                  
- 1m2s [running] 36,01% Evaluating learner...                                  
\ 1m3s [running] 36,37% Evaluating learner...                                  
| 1m4s [running] 36,55% Evaluating learner...                                  
/ 1m5s [running] 36,92% Evaluating learner...                                  
- 1m6s [running] 37,10% Evaluating learner...                                  
\ 1m7s [running] 37,28% Evaluating learner...                                  
| 1m8s [running] 37,65% Evaluating learner...                                  
/ 1m9s [running] 37,83% Evaluating learner...                                  
- 1m10s [running] 38,02% Evaluating learner...                                 
\ 1m11s [running] 38,38% Evaluating learner...                                 
| 1m11s [running] 38,56% Evaluating learner...                                 
/ 1m12s [running] 38,75% Evaluating learner...                                 
- 1m13s [running] 38,93% Evaluating learner...                                 
\ 1m14s [running] 39,30% Evaluating learner...                                 
| 1m15s [running] 39,48% Evaluating learner...                                 
/ 1m16s [running] 39,66% Evaluating learner...                                 
- 1m17s [running] 39,84% Evaluating learner...                                 
\ 1m18s [running] 40,03% Evaluating learner...                                 
| 1m19s [running] 40,03% Evaluating learner...                                 
/ 1m20s [running] 40,21% Evaluating learner...                                 
- 1m21s [running] 40,39% Evaluating learner...                                 
\ 1m22s [running] 40,57% Evaluating learner...                                 
| 1m23s [running] 40,94% Evaluating learner...                                 
/ 1m24s [running] 41,12% Evaluating learner...                                 
- 1m25s [running] 41,31% Evaluating learner...                                 
\ 1m26s [running] 41,49% Evaluating learner...                                 
| 1m27s [running] 41,67% Evaluating learner...                                 
/ 1m28s [running] 41,85% Evaluating learner...                                 
- 1m29s [running] 42,04% Evaluating learner...                                 
\ 1m30s [running] 42,22% Evaluating learner...                                 
| 1m31s [running] 42,58% Evaluating learner...                                 
/ 1m32s [running] 42,77% Evaluating learner...                                 
- 1m33s [running] 42,95% Evaluating learner...                                 
\ 1m34s [running] 43,13% Evaluating learner...                                 
| 1m35s [running] 43,32% Evaluating learner...                                 
/ 1m36s [running] 43,50% Evaluating learner...                                 
- 1m37s [running] 43,68% Evaluating learner...                                 
\ 1m38s [running] 43,86% Evaluating learner...                                 
| 1m39s [running] 44,05% Evaluating learner...                                 
/ 1m40s [running] 44,23% Evaluating learner...                                 
- 1m41s [running] 44,41% Evaluating learner...                                 
\ 1m42s [running] 44,60% Evaluating learner...                                 
| 1m43s [running] 44,78% Evaluating learner...                                 
/ 1m44s [running] 44,96% Evaluating learner...                                 
- 1m44s [running] 44,96% Evaluating learner...                                 
\ 1m45s [running] 45,14% Evaluating learner...                                 
