
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 7,34% Evaluating learner...                                  
- 3,81s [running] 8,81% Evaluating learner...                                  
\ 4,75s [running] 10,09% Evaluating learner...                                 
| 5,69s [running] 11,19% Evaluating learner...                                 
/ 6,68s [running] 12,66% Evaluating learner...                                 
- 7,65s [running] 13,76% Evaluating learner...                                 
\ 8,64s [running] 14,86% Evaluating learner...                                 
| 9,60s [running] 15,78% Evaluating learner...                                 
/ 10,59s [running] 16,88% Evaluating learner...                                
- 11,58s [running] 17,98% Evaluating learner...                                
\ 12,58s [running] 18,90% Evaluating learner...                                
| 13,57s [running] 19,63% Evaluating learner...                                
/ 14,55s [running] 20,00% Evaluating learner...                                
- 15,48s [running] 20,18% Evaluating learner...                                
\ 16,46s [running] 20,92% Evaluating learner...                                
| 17,43s [running] 21,65% Evaluating learner...                                
/ 18,42s [running] 22,20% Evaluating learner...                                
- 19,40s [running] 22,75% Evaluating learner...                                
\ 20,41s [running] 23,49% Evaluating learner...                                
| 21,41s [running] 24,22% Evaluating learner...                                
/ 22,42s [running] 24,77% Evaluating learner...                                
- 23,30s [running] 25,14% Evaluating learner...                                
\ 24,28s [running] 25,51% Evaluating learner...                                
| 25,24s [running] 25,87% Evaluating learner...                                
/ 26,24s [running] 26,61% Evaluating learner...                                
- 27,19s [running] 26,97% Evaluating learner...                                
\ 28,17s [running] 27,52% Evaluating learner...                                
| 29,06s [running] 27,89% Evaluating learner...                                
/ 30,06s [running] 28,44% Evaluating learner...                                
- 31,05s [running] 28,99% Evaluating learner...                                
\ 31,99s [running] 29,36% Evaluating learner...                                
| 32,97s [running] 29,91% Evaluating learner...                                
/ 33,85s [running] 30,09% Evaluating learner...                                
- 34,33s [running] 30,09% Evaluating learner...                                
\ 35,19s [running] 30,28% Evaluating learner...                                
| 36,06s [running] 30,64% Evaluating learner...                                
/ 36,85s [running] 30,83% Evaluating learner...                                
- 37,76s [running] 31,01% Evaluating learner...                                
\ 38,58s [running] 31,38% Evaluating learner...                                
| 39,51s [running] 31,56% Evaluating learner...                                
/ 40,46s [running] 31,93% Evaluating learner...                                
- 41,34s [running] 32,11% Evaluating learner...                                
\ 42,23s [running] 32,30% Evaluating learner...                                
| 43,14s [running] 32,66% Evaluating learner...                                
/ 44,08s [running] 32,85% Evaluating learner...                                
- 45,00s [running] 33,03% Evaluating learner...                                
\ 45,97s [running] 33,40% Evaluating learner...                                
| 46,94s [running] 33,76% Evaluating learner...                                
/ 47,89s [running] 33,95% Evaluating learner...                                
- 48,84s [running] 34,13% Evaluating learner...                                
\ 49,72s [running] 34,31% Evaluating learner...                                
| 50,37s [running] 34,50% Evaluating learner...                                
/ 51,14s [running] 34,68% Evaluating learner...                                
- 52,10s [running] 34,86% Evaluating learner...                                
\ 53,00s [running] 35,05% Evaluating learner...                                
| 53,91s [running] 35,05% Evaluating learner...                                
/ 54,87s [running] 35,41% Evaluating learner...                                
- 55,84s [running] 35,78% Evaluating learner...                                
\ 56,80s [running] 35,97% Evaluating learner...                                
| 57,77s [running] 36,33% Evaluating learner...                                
/ 58,74s [running] 36,52% Evaluating learner...                                
- 59,69s [running] 36,88% Evaluating learner...                                
\ 1m0s [running] 37,07% Evaluating learner...                                  
| 1m1s [running] 37,43% Evaluating learner...                                  
/ 1m2s [running] 37,62% Evaluating learner...                                  
- 1m3s [running] 37,98% Evaluating learner...                                  
\ 1m4s [running] 38,17% Evaluating learner...                                  
| 1m5s [running] 38,35% Evaluating learner...                                  
/ 1m6s [running] 38,72% Evaluating learner...                                  
- 1m7s [running] 38,90% Evaluating learner...                                  
\ 1m8s [running] 39,09% Evaluating learner...                                  
| 1m9s [running] 39,27% Evaluating learner...                                  
/ 1m10s [running] 39,64% Evaluating learner...                                 
- 1m11s [running] 39,82% Evaluating learner...                                 
\ 1m12s [running] 40,00% Evaluating learner...                                 
| 1m13s [running] 40,00% Evaluating learner...                                 
/ 1m14s [running] 40,19% Evaluating learner...                                 
- 1m14s [running] 40,37% Evaluating learner...                                 
\ 1m15s [running] 40,55% Evaluating learner...                                 
| 1m16s [running] 40,74% Evaluating learner...                                 
/ 1m17s [running] 40,92% Evaluating learner...                                 
- 1m18s [running] 41,10% Evaluating learner...                                 
\ 1m19s [running] 41,29% Evaluating learner...                                 
| 1m20s [running] 41,47% Evaluating learner...                                 
/ 1m21s [running] 41,65% Evaluating learner...                                 
- 1m22s [running] 41,84% Evaluating learner...                                 
\ 1m23s [running] 42,20% Evaluating learner...                                 
| 1m24s [running] 42,39% Evaluating learner...                                 
/ 1m25s [running] 42,57% Evaluating learner...                                 
- 1m26s [running] 42,76% Evaluating learner...                                 
\ 1m27s [running] 42,94% Evaluating learner...                                 
| 1m28s [running] 43,12% Evaluating learner...                                 
/ 1m29s [running] 43,31% Evaluating learner...                                 
- 1m30s [running] 43,49% Evaluating learner...                                 
\ 1m31s [running] 43,67% Evaluating learner...                                 
| 1m32s [running] 43,86% Evaluating learner...                                 
/ 1m32s [running] 44,04% Evaluating learner...                                 
- 1m33s [running] 44,22% Evaluating learner...                                 
\ 1m34s [running] 44,41% Evaluating learner...                                 
| 1m35s [running] 44,59% Evaluating learner...                                 
/ 1m36s [running] 44,77% Evaluating learner...                                 
- 1m37s [running] 44,96% Evaluating learner...                                 
\ 1m38s [running] 45,14% Evaluating learner...                                 
| 1m39s [running] 45,14% Evaluating learner...                                 
/ 1m40s [running] 45,32% Evaluating learner...                                 
- 1m41s [running] 45,51% Evaluating learner...                                 
\ 1m42s [running] 45,69% Evaluating learner...                                 
| 1m43s [running] 45,87% Evaluating learner...                                 
/ 1m44s [running] 46,06% Evaluating learner...                                 
- 1m45s [running] 46,24% Evaluating learner...                                 
\ 1m46s [running] 46,43% Evaluating learner...                                 
| 1m47s [running] 46,61% Evaluating learner...                                 
/ 1m48s [running] 46,79% Evaluating learner...                                 
- 1m49s [running] 46,98% Evaluating learner...                                 
\ 1m50s [running] 47,16% Evaluating learner...                                 
| 1m50s [running] 47,34% Evaluating learner...                                 
/ 1m51s [running] 47,53% Evaluating learner...                                 
- 1m52s [running] 47,71% Evaluating learner...                                 
\ 1m53s [running] 47,89% Evaluating learner...                                 
| 1m54s [running] 48,08% Evaluating learner...                                 
/ 1m55s [running] 48,26% Evaluating learner...                                 
- 1m56s [running] 48,44% Evaluating learner...                                 
\ 1m57s [running] 48,63% Evaluating learner...                                 
| 1m58s [running] 48,81% Evaluating learner...                                 
