
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 5,14% Evaluating learner...                                  
/ 2,84s [running] 6,79% Evaluating learner...                                  
- 3,83s [running] 9,18% Evaluating learner...                                  
\ 4,82s [running] 10,47% Evaluating learner...                                 
| 5,80s [running] 12,30% Evaluating learner...                                 
/ 6,80s [running] 13,77% Evaluating learner...                                 
- 7,80s [running] 15,06% Evaluating learner...                                 
\ 8,75s [running] 15,61% Evaluating learner...                                 
| 9,75s [running] 16,53% Evaluating learner...                                 
/ 10,75s [running] 17,45% Evaluating learner...                                
- 11,75s [running] 18,18% Evaluating learner...                                
\ 12,75s [running] 18,92% Evaluating learner...                                
| 13,74s [running] 19,65% Evaluating learner...                                
/ 14,71s [running] 20,20% Evaluating learner...                                
- 15,67s [running] 20,57% Evaluating learner...                                
\ 16,66s [running] 21,30% Evaluating learner...                                
| 17,66s [running] 22,04% Evaluating learner...                                
/ 18,66s [running] 22,59% Evaluating learner...                                
- 19,65s [running] 23,32% Evaluating learner...                                
\ 20,65s [running] 23,87% Evaluating learner...                                
| 21,65s [running] 24,43% Evaluating learner...                                
/ 22,65s [running] 24,98% Evaluating learner...                                
- 23,59s [running] 25,16% Evaluating learner...                                
\ 24,54s [running] 25,34% Evaluating learner...                                
| 25,53s [running] 25,90% Evaluating learner...                                
/ 26,53s [running] 26,45% Evaluating learner...                                
- 27,53s [running] 26,81% Evaluating learner...                                
\ 28,52s [running] 27,36% Evaluating learner...                                
| 29,51s [running] 27,73% Evaluating learner...                                
/ 30,51s [running] 28,10% Evaluating learner...                                
