
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,38% Evaluating learner...                                  
| 1,76s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,73s [running] 6,41% Evaluating learner...                                  
- 3,72s [running] 8,79% Evaluating learner...                                  
\ 4,70s [running] 10,08% Evaluating learner...                                 
| 5,67s [running] 11,36% Evaluating learner...                                 
/ 6,67s [running] 12,82% Evaluating learner...                                 
- 7,67s [running] 13,92% Evaluating learner...                                 
\ 8,66s [running] 15,02% Evaluating learner...                                 
| 9,61s [running] 15,57% Evaluating learner...                                 
/ 10,60s [running] 16,49% Evaluating learner...                                
- 11,60s [running] 17,22% Evaluating learner...                                
\ 12,59s [running] 18,14% Evaluating learner...                                
| 13,58s [running] 18,87% Evaluating learner...                                
/ 14,57s [running] 19,60% Evaluating learner...                                
- 15,55s [running] 20,15% Evaluating learner...                                
\ 16,50s [running] 20,52% Evaluating learner...                                
| 17,50s [running] 21,25% Evaluating learner...                                
/ 18,49s [running] 21,80% Evaluating learner...                                
- 19,49s [running] 22,53% Evaluating learner...                                
\ 20,49s [running] 23,08% Evaluating learner...                                
| 21,48s [running] 23,63% Evaluating learner...                                
/ 22,47s [running] 24,18% Evaluating learner...                                
- 23,47s [running] 24,73% Evaluating learner...                                
\ 24,45s [running] 25,10% Evaluating learner...                                
| 25,40s [running] 25,28% Evaluating learner...                                
/ 26,40s [running] 25,83% Evaluating learner...                                
- 27,40s [running] 26,38% Evaluating learner...                                
\ 28,39s [running] 26,75% Evaluating learner...                                
| 29,39s [running] 27,12% Evaluating learner...                                
/ 30,39s [running] 27,66% Evaluating learner...                                
- 31,38s [running] 28,03% Evaluating learner...                                
\ 32,38s [running] 28,40% Evaluating learner...                                
| 33,36s [running] 28,76% Evaluating learner...                                
/ 34,36s [running] 29,13% Evaluating learner...                                
- 35,35s [running] 29,50% Evaluating learner...                                
\ 36,34s [running] 29,68% Evaluating learner...                                
| 37,33s [running] 30,05% Evaluating learner...                                
/ 38,27s [running] 30,23% Evaluating learner...                                
- 39,26s [running] 30,60% Evaluating learner...                                
\ 40,25s [running] 30,78% Evaluating learner...                                
| 41,25s [running] 31,15% Evaluating learner...                                
/ 42,23s [running] 31,51% Evaluating learner...                                
- 43,22s [running] 31,88% Evaluating learner...                                
\ 44,22s [running] 32,25% Evaluating learner...                                
| 45,22s [running] 32,61% Evaluating learner...                                
/ 46,22s [running] 32,79% Evaluating learner...                                
- 47,22s [running] 33,16% Evaluating learner...                                
