
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,83s [running] 2,74% Evaluating learner...                                  
| 1,64s [running] 5,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,60s [running] 6,21% Evaluating learner...                                  
- 3,59s [running] 8,77% Evaluating learner...                                  
\ 4,55s [running] 10,23% Evaluating learner...                                 
| 5,54s [running] 12,06% Evaluating learner...                                 
/ 6,54s [running] 13,52% Evaluating learner...                                 
- 7,53s [running] 14,80% Evaluating learner...                                 
\ 8,46s [running] 15,53% Evaluating learner...                                 
| 9,46s [running] 16,63% Evaluating learner...                                 
/ 10,44s [running] 17,54% Evaluating learner...                                
- 11,44s [running] 18,46% Evaluating learner...                                
\ 12,43s [running] 19,19% Evaluating learner...                                
| 13,43s [running] 19,92% Evaluating learner...                                
/ 14,37s [running] 20,29% Evaluating learner...                                
- 15,37s [running] 21,02% Evaluating learner...                                
\ 16,36s [running] 21,75% Evaluating learner...                                
| 17,34s [running] 22,48% Evaluating learner...                                
/ 18,33s [running] 23,21% Evaluating learner...                                
- 19,33s [running] 23,94% Evaluating learner...                                
\ 20,31s [running] 24,49% Evaluating learner...                                
| 21,30s [running] 25,04% Evaluating learner...                                
/ 22,24s [running] 25,22% Evaluating learner...                                
- 23,23s [running] 25,77% Evaluating learner...                                
\ 24,22s [running] 26,32% Evaluating learner...                                
| 25,21s [running] 26,68% Evaluating learner...                                
/ 26,20s [running] 27,23% Evaluating learner...                                
- 27,19s [running] 27,60% Evaluating learner...                                
\ 28,19s [running] 28,15% Evaluating learner...                                
| 29,18s [running] 28,51% Evaluating learner...                                
/ 30,17s [running] 29,06% Evaluating learner...                                
- 31,15s [running] 29,43% Evaluating learner...                                
\ 32,13s [running] 29,79% Evaluating learner...                                
| 33,10s [running] 30,16% Evaluating learner...                                
/ 34,06s [running] 30,34% Evaluating learner...                                
- 35,05s [running] 30,70% Evaluating learner...                                
\ 36,04s [running] 31,07% Evaluating learner...                                
| 37,03s [running] 31,44% Evaluating learner...                                
/ 38,03s [running] 31,80% Evaluating learner...                                
- 39,02s [running] 32,17% Evaluating learner...                                
\ 40,01s [running] 32,53% Evaluating learner...                                
| 40,99s [running] 32,90% Evaluating learner...                                
/ 41,97s [running] 33,26% Evaluating learner...                                
- 42,96s [running] 33,63% Evaluating learner...                                
\ 43,96s [running] 34,18% Evaluating learner...                                
| 44,94s [running] 34,54% Evaluating learner...                                
/ 45,93s [running] 34,73% Evaluating learner...                                
- 46,93s [running] 35,09% Evaluating learner...                                
\ 47,86s [running] 35,27% Evaluating learner...                                
| 48,82s [running] 35,46% Evaluating learner...                                
/ 49,82s [running] 35,82% Evaluating learner...                                
- 50,81s [running] 36,00% Evaluating learner...                                
\ 51,80s [running] 36,37% Evaluating learner...                                
| 52,78s [running] 36,55% Evaluating learner...                                
/ 53,76s [running] 36,92% Evaluating learner...                                
- 54,76s [running] 37,10% Evaluating learner...                                
\ 55,75s [running] 37,47% Evaluating learner...                                
| 56,74s [running] 37,65% Evaluating learner...                                
/ 57,73s [running] 38,02% Evaluating learner...                                
- 58,72s [running] 38,20% Evaluating learner...                                
\ 59,71s [running] 38,38% Evaluating learner...                                
| 1m0s [running] 38,75% Evaluating learner...                                  
/ 1m1s [running] 38,93% Evaluating learner...                                  
