
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,88s [running] 7,89% Evaluating learner...                                  
- 3,88s [running] 9,91% Evaluating learner...                                  
\ 4,84s [running] 11,01% Evaluating learner...                                 
| 5,85s [running] 13,03% Evaluating learner...                                 
/ 6,85s [running] 14,50% Evaluating learner...                                 
- 7,82s [running] 15,60% Evaluating learner...                                 
\ 8,82s [running] 17,07% Evaluating learner...                                 
| 9,83s [running] 18,53% Evaluating learner...                                 
/ 10,83s [running] 19,63% Evaluating learner...                                
- 11,80s [running] 20,00% Evaluating learner...                                
\ 12,77s [running] 20,92% Evaluating learner...                                
| 13,77s [running] 22,02% Evaluating learner...                                
/ 14,78s [running] 22,75% Evaluating learner...                                
- 15,78s [running] 23,49% Evaluating learner...                                
\ 16,78s [running] 24,22% Evaluating learner...                                
| 17,79s [running] 24,96% Evaluating learner...                                
/ 18,72s [running] 25,14% Evaluating learner...                                
- 19,70s [running] 25,51% Evaluating learner...                                
\ 20,70s [running] 26,06% Evaluating learner...                                
| 21,71s [running] 26,61% Evaluating learner...                                
/ 22,71s [running] 27,34% Evaluating learner...                                
- 23,72s [running] 27,89% Evaluating learner...                                
\ 24,72s [running] 28,44% Evaluating learner...                                
| 25,73s [running] 28,81% Evaluating learner...                                
/ 26,73s [running] 29,36% Evaluating learner...                                
- 27,74s [running] 29,73% Evaluating learner...                                
\ 28,71s [running] 30,09% Evaluating learner...                                
| 29,71s [running] 30,46% Evaluating learner...                                
/ 30,71s [running] 30,83% Evaluating learner...                                
- 31,71s [running] 31,38% Evaluating learner...                                
\ 32,72s [running] 31,75% Evaluating learner...                                
| 33,72s [running] 32,30% Evaluating learner...                                
/ 34,72s [running] 32,85% Evaluating learner...                                
- 35,74s [running] 33,21% Evaluating learner...                                
\ 36,74s [running] 33,58% Evaluating learner...                                
| 37,75s [running] 34,13% Evaluating learner...                                
/ 38,76s [running] 34,31% Evaluating learner...                                
- 39,76s [running] 34,87% Evaluating learner...                                
\ 40,74s [running] 35,05% Evaluating learner...                                
| 41,70s [running] 35,23% Evaluating learner...                                
/ 42,70s [running] 35,60% Evaluating learner...                                
- 43,71s [running] 35,97% Evaluating learner...                                
\ 44,71s [running] 36,33% Evaluating learner...                                
| 45,71s [running] 36,70% Evaluating learner...                                
/ 46,71s [running] 36,88% Evaluating learner...                                
- 47,70s [running] 37,25% Evaluating learner...                                
\ 48,70s [running] 37,62% Evaluating learner...                                
