
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,10% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,10% Evaluating learner...                                  
/ 2,89s [running] 7,65% Evaluating learner...                                  
- 3,83s [running] 9,29% Evaluating learner...                                  
\ 4,75s [running] 10,20% Evaluating learner...                                 
| 5,73s [running] 12,02% Evaluating learner...                                 
/ 6,71s [running] 13,66% Evaluating learner...                                 
- 7,65s [running] 14,58% Evaluating learner...                                 
\ 8,51s [running] 15,12% Evaluating learner...                                 
| 9,50s [running] 16,22% Evaluating learner...                                 
/ 10,47s [running] 17,13% Evaluating learner...                                
- 11,47s [running] 18,22% Evaluating learner...                                
\ 12,46s [running] 19,13% Evaluating learner...                                
| 13,45s [running] 19,86% Evaluating learner...                                
/ 14,39s [running] 20,22% Evaluating learner...                                
- 15,39s [running] 21,13% Evaluating learner...                                
\ 16,38s [running] 22,05% Evaluating learner...                                
| 17,37s [running] 22,77% Evaluating learner...                                
/ 18,18s [running] 22,96% Evaluating learner...                                
- 19,17s [running] 23,69% Evaluating learner...                                
\ 20,16s [running] 24,23% Evaluating learner...                                
| 21,14s [running] 24,96% Evaluating learner...                                
/ 21,96s [running] 25,14% Evaluating learner...                                
- 22,83s [running] 25,33% Evaluating learner...                                
\ 23,76s [running] 25,69% Evaluating learner...                                
| 24,52s [running] 26,05% Evaluating learner...                                
/ 25,38s [running] 26,42% Evaluating learner...                                
- 26,20s [running] 26,78% Evaluating learner...                                
\ 26,96s [running] 26,97% Evaluating learner...                                
| 27,72s [running] 27,15% Evaluating learner...                                
/ 28,66s [running] 27,69% Evaluating learner...                                
- 29,55s [running] 28,06% Evaluating learner...                                
\ 30,45s [running] 28,24% Evaluating learner...                                
| 31,37s [running] 28,61% Evaluating learner...                                
/ 32,18s [running] 28,97% Evaluating learner...                                
- 32,99s [running] 29,15% Evaluating learner...                                
\ 33,83s [running] 29,33% Evaluating learner...                                
| 34,69s [running] 29,70% Evaluating learner...                                
/ 35,49s [running] 30,06% Evaluating learner...                                
- 36,21s [running] 30,06% Evaluating learner...                                
\ 37,04s [running] 30,25% Evaluating learner...                                
| 38,01s [running] 30,61% Evaluating learner...                                
/ 38,95s [running] 30,97% Evaluating learner...                                
- 39,91s [running] 31,34% Evaluating learner...                                
\ 40,84s [running] 31,52% Evaluating learner...                                
| 41,78s [running] 31,89% Evaluating learner...                                
/ 42,71s [running] 32,25% Evaluating learner...                                
- 43,66s [running] 32,43% Evaluating learner...                                
\ 44,59s [running] 32,80% Evaluating learner...                                
| 45,55s [running] 33,16% Evaluating learner...                                
/ 46,52s [running] 33,52% Evaluating learner...                                
- 47,49s [running] 33,89% Evaluating learner...                                
\ 48,46s [running] 34,07% Evaluating learner...                                
| 49,42s [running] 34,44% Evaluating learner...                                
/ 50,39s [running] 34,80% Evaluating learner...                                
- 51,36s [running] 34,98% Evaluating learner...                                
\ 52,26s [running] 35,16% Evaluating learner...                                
| 53,22s [running] 35,35% Evaluating learner...                                
/ 54,19s [running] 35,71% Evaluating learner...                                
- 55,15s [running] 36,08% Evaluating learner...                                
\ 56,11s [running] 36,26% Evaluating learner...                                
| 57,09s [running] 36,62% Evaluating learner...                                
/ 58,05s [running] 36,99% Evaluating learner...                                
- 59,03s [running] 37,35% Evaluating learner...                                
\ 59,99s [running] 37,53% Evaluating learner...                                
| 1m0s [running] 37,90% Evaluating learner...                                  
/ 1m1s [running] 38,08% Evaluating learner...                                  
- 1m2s [running] 38,44% Evaluating learner...                                  
\ 1m3s [running] 38,63% Evaluating learner...                                  
| 1m4s [running] 38,99% Evaluating learner...                                  
/ 1m5s [running] 39,36% Evaluating learner...                                  
- 1m6s [running] 39,54% Evaluating learner...                                  
\ 1m7s [running] 39,90% Evaluating learner...                                  
| 1m8s [running] 40,08% Evaluating learner...                                  
/ 1m9s [running] 40,08% Evaluating learner...                                  
- 1m10s [running] 40,08% Evaluating learner...                                 
\ 1m11s [running] 40,45% Evaluating learner...                                 
| 1m12s [running] 40,63% Evaluating learner...                                 
/ 1m13s [running] 40,81% Evaluating learner...                                 
- 1m14s [running] 41,18% Evaluating learner...                                 
\ 1m15s [running] 41,36% Evaluating learner...                                 
| 1m16s [running] 41,54% Evaluating learner...                                 
/ 1m16s [running] 41,91% Evaluating learner...                                 
- 1m17s [running] 42,09% Evaluating learner...                                 
\ 1m18s [running] 42,27% Evaluating learner...                                 
| 1m19s [running] 42,45% Evaluating learner...                                 
/ 1m20s [running] 42,82% Evaluating learner...                                 
- 1m21s [running] 43,00% Evaluating learner...                                 
\ 1m22s [running] 43,18% Evaluating learner...                                 
| 1m23s [running] 43,36% Evaluating learner...                                 
/ 1m24s [running] 43,73% Evaluating learner...                                 
- 1m25s [running] 43,91% Evaluating learner...                                 
\ 1m26s [running] 44,09% Evaluating learner...                                 
| 1m27s [running] 44,28% Evaluating learner...                                 
/ 1m28s [running] 44,46% Evaluating learner...                                 
- 1m29s [running] 44,64% Evaluating learner...                                 
\ 1m30s [running] 44,82% Evaluating learner...                                 
| 1m31s [running] 45,00% Evaluating learner...                                 
/ 1m32s [running] 45,00% Evaluating learner...                                 
- 1m33s [running] 45,19% Evaluating learner...                                 
\ 1m34s [running] 45,37% Evaluating learner...                                 
| 1m35s [running] 45,73% Evaluating learner...                                 
/ 1m36s [running] 45,91% Evaluating learner...                                 
- 1m37s [running] 46,10% Evaluating learner...                                 
\ 1m37s [running] 46,28% Evaluating learner...                                 
| 1m38s [running] 46,64% Evaluating learner...                                 
/ 1m39s [running] 46,83% Evaluating learner...                                 
- 1m40s [running] 47,01% Evaluating learner...                                 
\ 1m41s [running] 47,19% Evaluating learner...                                 
| 1m42s [running] 47,37% Evaluating learner...                                 
/ 1m43s [running] 47,74% Evaluating learner...                                 
- 1m44s [running] 47,92% Evaluating learner...                                 
\ 1m45s [running] 48,10% Evaluating learner...                                 
| 1m46s [running] 48,28% Evaluating learner...                                 
/ 1m47s [running] 48,47% Evaluating learner...                                 
- 1m48s [running] 48,65% Evaluating learner...                                 
\ 1m49s [running] 48,83% Evaluating learner...                                 
| 1m50s [running] 49,19% Evaluating learner...                                 
/ 1m51s [running] 49,38% Evaluating learner...                                 
- 1m52s [running] 49,38% Evaluating learner...                                 
\ 1m52s [running] 49,56% Evaluating learner...                                 
| 1m53s [running] 49,74% Evaluating learner...                                 
/ 1m54s [running] 49,92% Evaluating learner...                                 
- 1m55s [running] 50,11% Evaluating learner...                                 
\ 1m56s [running] 50,11% Evaluating learner...                                 
| 1m57s [running] 50,29% Evaluating learner...                                 
/ 1m58s [running] 50,47% Evaluating learner...                                 
- 1m59s [running] 50,65% Evaluating learner...                                 
\ 2m0s [running] 50,83% Evaluating learner...                                  
