
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,77s [running] 2,37% Evaluating learner...                                  
| 1,30s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,03s [running] 5,12% Evaluating learner...                                  
- 2,93s [running] 6,40% Evaluating learner...                                  
\ 3,93s [running] 8,59% Evaluating learner...                                  
| 4,92s [running] 10,05% Evaluating learner...                                 
/ 5,89s [running] 11,15% Evaluating learner...                                 
- 6,89s [running] 12,43% Evaluating learner...                                 
\ 7,90s [running] 13,52% Evaluating learner...                                 
| 8,88s [running] 14,44% Evaluating learner...                                 
/ 9,85s [running] 15,17% Evaluating learner...                                 
- 10,67s [running] 15,17% Evaluating learner...                                
\ 11,68s [running] 16,08% Evaluating learner...                                
| 12,68s [running] 16,81% Evaluating learner...                                
/ 13,69s [running] 17,54% Evaluating learner...                                
- 14,69s [running] 18,09% Evaluating learner...                                
\ 15,69s [running] 18,64% Evaluating learner...                                
| 16,70s [running] 19,19% Evaluating learner...                                
/ 17,70s [running] 19,74% Evaluating learner...                                
- 18,66s [running] 20,10% Evaluating learner...                                
\ 19,65s [running] 20,47% Evaluating learner...                                
| 20,64s [running] 21,02% Evaluating learner...                                
/ 21,62s [running] 21,56% Evaluating learner...                                
- 22,62s [running] 22,11% Evaluating learner...                                
\ 23,62s [running] 22,48% Evaluating learner...                                
| 24,63s [running] 23,03% Evaluating learner...                                
/ 25,63s [running] 23,39% Evaluating learner...                                
- 26,63s [running] 23,94% Evaluating learner...                                
\ 27,64s [running] 24,30% Evaluating learner...                                
| 28,64s [running] 24,85% Evaluating learner...                                
/ 29,64s [running] 25,04% Evaluating learner...                                
- 30,57s [running] 25,22% Evaluating learner...                                
\ 31,57s [running] 25,58% Evaluating learner...                                
| 32,57s [running] 25,95% Evaluating learner...                                
/ 33,57s [running] 26,50% Evaluating learner...                                
- 34,56s [running] 26,86% Evaluating learner...                                
\ 35,54s [running] 27,23% Evaluating learner...                                
| 36,55s [running] 27,59% Evaluating learner...                                
/ 37,56s [running] 27,96% Evaluating learner...                                
- 38,57s [running] 28,33% Evaluating learner...                                
\ 39,57s [running] 28,69% Evaluating learner...                                
| 40,57s [running] 29,06% Evaluating learner...                                
/ 41,56s [running] 29,42% Evaluating learner...                                
- 42,56s [running] 29,60% Evaluating learner...                                
\ 43,57s [running] 29,97% Evaluating learner...                                
| 44,52s [running] 30,15% Evaluating learner...                                
/ 45,50s [running] 30,34% Evaluating learner...                                
- 46,50s [running] 30,52% Evaluating learner...                                
\ 47,50s [running] 30,88% Evaluating learner...                                
| 48,49s [running] 31,25% Evaluating learner...                                
/ 49,48s [running] 31,61% Evaluating learner...                                
- 50,49s [running] 31,98% Evaluating learner...                                
\ 51,50s [running] 32,16% Evaluating learner...                                
| 52,50s [running] 32,53% Evaluating learner...                                
/ 53,50s [running] 32,71% Evaluating learner...                                
- 54,51s [running] 33,08% Evaluating learner...                                
\ 55,51s [running] 33,44% Evaluating learner...                                
| 56,52s [running] 33,81% Evaluating learner...                                
/ 57,52s [running] 34,17% Evaluating learner...                                
- 58,52s [running] 34,36% Evaluating learner...                                
\ 59,53s [running] 34,72% Evaluating learner...                                
| 1m0s [running] 35,09% Evaluating learner...                                  
/ 1m1s [running] 35,09% Evaluating learner...                                  
- 1m2s [running] 35,27% Evaluating learner...                                  
\ 1m3s [running] 35,64% Evaluating learner...                                  
| 1m4s [running] 35,82% Evaluating learner...                                  
/ 1m5s [running] 36,18% Evaluating learner...                                  
- 1m6s [running] 36,37% Evaluating learner...                                  
\ 1m7s [running] 36,73% Evaluating learner...                                  
| 1m8s [running] 36,91% Evaluating learner...                                  
/ 1m9s [running] 37,28% Evaluating learner...                                  
- 1m10s [running] 37,46% Evaluating learner...                                 
\ 1m11s [running] 37,83% Evaluating learner...                                 
| 1m12s [running] 38,01% Evaluating learner...                                 
/ 1m13s [running] 38,38% Evaluating learner...                                 
- 1m14s [running] 38,56% Evaluating learner...                                 
\ 1m15s [running] 38,74% Evaluating learner...                                 
| 1m16s [running] 39,11% Evaluating learner...                                 
/ 1m17s [running] 39,29% Evaluating learner...                                 
- 1m18s [running] 39,66% Evaluating learner...                                 
\ 1m19s [running] 39,84% Evaluating learner...                                 
| 1m20s [running] 40,02% Evaluating learner...                                 
/ 1m21s [running] 40,02% Evaluating learner...                                 
- 1m22s [running] 40,20% Evaluating learner...                                 
\ 1m23s [running] 40,39% Evaluating learner...                                 
| 1m24s [running] 40,75% Evaluating learner...                                 
/ 1m25s [running] 40,93% Evaluating learner...                                 
- 1m26s [running] 41,12% Evaluating learner...                                 
\ 1m27s [running] 41,30% Evaluating learner...                                 
| 1m28s [running] 41,67% Evaluating learner...                                 
/ 1m29s [running] 41,85% Evaluating learner...                                 
- 1m30s [running] 42,03% Evaluating learner...                                 
\ 1m31s [running] 42,40% Evaluating learner...                                 
| 1m32s [running] 42,58% Evaluating learner...                                 
/ 1m33s [running] 42,76% Evaluating learner...                                 
- 1m34s [running] 43,13% Evaluating learner...                                 
\ 1m35s [running] 43,31% Evaluating learner...                                 
| 1m36s [running] 43,49% Evaluating learner...                                 
/ 1m37s [running] 43,68% Evaluating learner...                                 
- 1m38s [running] 43,86% Evaluating learner...                                 
\ 1m39s [running] 44,22% Evaluating learner...                                 
| 1m40s [running] 44,41% Evaluating learner...                                 
/ 1m41s [running] 44,59% Evaluating learner...                                 
- 1m42s [running] 44,77% Evaluating learner...                                 
\ 1m43s [running] 44,96% Evaluating learner...                                 
| 1m44s [running] 45,14% Evaluating learner...                                 
/ 1m45s [running] 45,14% Evaluating learner...                                 
- 1m46s [running] 45,32% Evaluating learner...                                 
\ 1m47s [running] 45,50% Evaluating learner...                                 
