
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,75% Evaluating learner...                                  
| 1,50s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,30s [running] 5,86% Evaluating learner...                                  
- 3,14s [running] 8,06% Evaluating learner...                                  
\ 4,04s [running] 9,52% Evaluating learner...                                  
| 4,89s [running] 10,44% Evaluating learner...                                 
/ 5,71s [running] 11,54% Evaluating learner...                                 
- 6,57s [running] 12,63% Evaluating learner...                                 
\ 7,46s [running] 13,73% Evaluating learner...                                 
| 8,37s [running] 14,83% Evaluating learner...                                 
/ 9,25s [running] 15,38% Evaluating learner...                                 
- 10,19s [running] 16,30% Evaluating learner...                                
\ 11,13s [running] 17,03% Evaluating learner...                                
| 12,05s [running] 17,76% Evaluating learner...                                
/ 12,92s [running] 18,31% Evaluating learner...                                
- 13,62s [running] 18,68% Evaluating learner...                                
\ 14,40s [running] 19,04% Evaluating learner...                                
| 15,31s [running] 19,59% Evaluating learner...                                
/ 16,19s [running] 20,14% Evaluating learner...                                
- 16,96s [running] 20,14% Evaluating learner...                                
\ 17,84s [running] 20,69% Evaluating learner...                                
| 18,72s [running] 21,24% Evaluating learner...                                
/ 19,59s [running] 21,61% Evaluating learner...                                
- 20,47s [running] 21,97% Evaluating learner...                                
\ 21,37s [running] 22,52% Evaluating learner...                                
| 22,21s [running] 22,89% Evaluating learner...                                
/ 22,98s [running] 23,07% Evaluating learner...                                
- 23,83s [running] 23,62% Evaluating learner...                                
\ 24,73s [running] 23,99% Evaluating learner...                                
| 25,61s [running] 24,35% Evaluating learner...                                
/ 26,51s [running] 24,72% Evaluating learner...                                
- 27,39s [running] 25,09% Evaluating learner...                                
\ 28,21s [running] 25,09% Evaluating learner...                                
| 29,10s [running] 25,45% Evaluating learner...                                
/ 29,96s [running] 25,82% Evaluating learner...                                
- 30,79s [running] 26,00% Evaluating learner...                                
\ 31,64s [running] 26,37% Evaluating learner...                                
| 32,49s [running] 26,73% Evaluating learner...                                
/ 33,43s [running] 27,10% Evaluating learner...                                
- 34,36s [running] 27,28% Evaluating learner...                                
\ 35,28s [running] 27,65% Evaluating learner...                                
| 36,18s [running] 28,02% Evaluating learner...                                
