
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,14% Evaluating learner...                                  
/ 2,82s [running] 6,61% Evaluating learner...                                  
- 3,81s [running] 9,00% Evaluating learner...                                  
\ 4,79s [running] 10,10% Evaluating learner...                                 
| 5,77s [running] 11,76% Evaluating learner...                                 
/ 6,77s [running] 13,22% Evaluating learner...                                 
- 7,76s [running] 14,14% Evaluating learner...                                 
\ 8,74s [running] 15,06% Evaluating learner...                                 
| 9,71s [running] 15,98% Evaluating learner...                                 
/ 10,70s [running] 16,90% Evaluating learner...                                
- 11,70s [running] 17,82% Evaluating learner...                                
\ 12,70s [running] 18,74% Evaluating learner...                                
| 13,70s [running] 19,47% Evaluating learner...                                
/ 14,66s [running] 20,20% Evaluating learner...                                
- 15,64s [running] 20,57% Evaluating learner...                                
\ 16,64s [running] 21,31% Evaluating learner...                                
| 17,63s [running] 22,04% Evaluating learner...                                
/ 18,62s [running] 22,59% Evaluating learner...                                
- 19,62s [running] 23,14% Evaluating learner...                                
\ 20,61s [running] 23,70% Evaluating learner...                                
| 21,60s [running] 24,25% Evaluating learner...                                
/ 22,60s [running] 24,98% Evaluating learner...                                
- 23,54s [running] 25,16% Evaluating learner...                                
\ 24,52s [running] 25,53% Evaluating learner...                                
| 25,52s [running] 26,08% Evaluating learner...                                
/ 26,51s [running] 26,63% Evaluating learner...                                
- 27,51s [running] 27,19% Evaluating learner...                                
\ 28,51s [running] 27,55% Evaluating learner...                                
| 29,50s [running] 28,10% Evaluating learner...                                
/ 30,50s [running] 28,47% Evaluating learner...                                
- 31,50s [running] 29,02% Evaluating learner...                                
\ 32,50s [running] 29,39% Evaluating learner...                                
| 33,50s [running] 29,76% Evaluating learner...                                
/ 34,48s [running] 30,12% Evaluating learner...                                
- 35,41s [running] 30,12% Evaluating learner...                                
\ 36,40s [running] 30,49% Evaluating learner...                                
| 37,40s [running] 30,86% Evaluating learner...                                
/ 38,40s [running] 31,23% Evaluating learner...                                
- 39,39s [running] 31,59% Evaluating learner...                                
\ 40,39s [running] 31,96% Evaluating learner...                                
| 41,39s [running] 32,33% Evaluating learner...                                
/ 42,38s [running] 32,70% Evaluating learner...                                
- 43,38s [running] 33,06% Evaluating learner...                                
\ 44,38s [running] 33,43% Evaluating learner...                                
| 45,38s [running] 33,80% Evaluating learner...                                
/ 46,37s [running] 34,17% Evaluating learner...                                
- 47,37s [running] 34,53% Evaluating learner...                                
\ 48,36s [running] 34,90% Evaluating learner...                                
| 49,36s [running] 35,08% Evaluating learner...                                
/ 50,25s [running] 35,08% Evaluating learner...                                
- 51,22s [running] 35,45% Evaluating learner...                                
\ 52,21s [running] 35,64% Evaluating learner...                                
| 53,21s [running] 36,00% Evaluating learner...                                
/ 54,21s [running] 36,19% Evaluating learner...                                
- 55,21s [running] 36,55% Evaluating learner...                                
\ 56,20s [running] 36,92% Evaluating learner...                                
| 57,20s [running] 37,10% Evaluating learner...                                
/ 58,20s [running] 37,47% Evaluating learner...                                
- 59,20s [running] 37,66% Evaluating learner...                                
\ 1m0s [running] 37,84% Evaluating learner...                                  
| 1m1s [running] 38,21% Evaluating learner...                                  
/ 1m2s [running] 38,39% Evaluating learner...                                  
- 1m3s [running] 38,57% Evaluating learner...                                  
\ 1m4s [running] 38,94% Evaluating learner...                                  
| 1m5s [running] 39,13% Evaluating learner...                                  
/ 1m6s [running] 39,31% Evaluating learner...                                  
- 1m7s [running] 39,68% Evaluating learner...                                  
\ 1m8s [running] 39,86% Evaluating learner...                                  
| 1m9s [running] 40,04% Evaluating learner...                                  
/ 1m10s [running] 40,23% Evaluating learner...                                 
- 1m11s [running] 40,23% Evaluating learner...                                 
\ 1m12s [running] 40,41% Evaluating learner...                                 
| 1m12s [running] 40,59% Evaluating learner...                                 
/ 1m13s [running] 40,96% Evaluating learner...                                 
- 1m14s [running] 41,15% Evaluating learner...                                 
\ 1m15s [running] 41,33% Evaluating learner...                                 
| 1m16s [running] 41,51% Evaluating learner...                                 
/ 1m17s [running] 41,88% Evaluating learner...                                 
- 1m18s [running] 42,06% Evaluating learner...                                 
\ 1m19s [running] 42,25% Evaluating learner...                                 
| 1m20s [running] 42,43% Evaluating learner...                                 
/ 1m21s [running] 42,62% Evaluating learner...                                 
- 1m22s [running] 42,80% Evaluating learner...                                 
\ 1m23s [running] 42,98% Evaluating learner...                                 
| 1m24s [running] 43,17% Evaluating learner...                                 
/ 1m25s [running] 43,53% Evaluating learner...                                 
- 1m26s [running] 43,72% Evaluating learner...                                 
\ 1m27s [running] 43,90% Evaluating learner...                                 
| 1m28s [running] 44,09% Evaluating learner...                                 
/ 1m29s [running] 44,27% Evaluating learner...                                 
- 1m30s [running] 44,45% Evaluating learner...                                 
