
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,82s [running] 6,04% Evaluating learner...                                  
- 3,81s [running] 8,61% Evaluating learner...                                  
\ 4,79s [running] 10,08% Evaluating learner...                                 
| 5,77s [running] 11,54% Evaluating learner...                                 
/ 6,76s [running] 13,01% Evaluating learner...                                 
- 7,75s [running] 14,47% Evaluating learner...                                 
\ 8,71s [running] 15,02% Evaluating learner...                                 
| 9,69s [running] 15,75% Evaluating learner...                                 
/ 10,69s [running] 16,67% Evaluating learner...                                
- 11,67s [running] 17,59% Evaluating learner...                                
\ 12,67s [running] 18,32% Evaluating learner...                                
| 13,66s [running] 19,05% Evaluating learner...                                
/ 14,66s [running] 19,97% Evaluating learner...                                
- 15,60s [running] 20,15% Evaluating learner...                                
\ 16,60s [running] 20,88% Evaluating learner...                                
| 17,59s [running] 21,62% Evaluating learner...                                
/ 18,59s [running] 22,35% Evaluating learner...                                
- 19,59s [running] 23,08% Evaluating learner...                                
\ 20,58s [running] 23,45% Evaluating learner...                                
| 21,57s [running] 24,18% Evaluating learner...                                
/ 22,57s [running] 24,73% Evaluating learner...                                
- 23,56s [running] 25,10% Evaluating learner...                                
\ 24,51s [running] 25,28% Evaluating learner...                                
| 25,50s [running] 25,83% Evaluating learner...                                
/ 26,50s [running] 26,38% Evaluating learner...                                
- 27,50s [running] 26,93% Evaluating learner...                                
\ 28,49s [running] 27,30% Evaluating learner...                                
| 29,49s [running] 27,85% Evaluating learner...                                
/ 30,48s [running] 28,21% Evaluating learner...                                
- 31,48s [running] 28,58% Evaluating learner...                                
\ 32,47s [running] 29,13% Evaluating learner...                                
| 33,47s [running] 29,49% Evaluating learner...                                
/ 34,47s [running] 29,86% Evaluating learner...                                
- 35,43s [running] 30,04% Evaluating learner...                                
\ 36,40s [running] 30,23% Evaluating learner...                                
| 37,40s [running] 30,59% Evaluating learner...                                
/ 38,39s [running] 31,14% Evaluating learner...                                
- 39,39s [running] 31,51% Evaluating learner...                                
\ 40,39s [running] 31,88% Evaluating learner...                                
| 41,38s [running] 32,06% Evaluating learner...                                
/ 42,38s [running] 32,43% Evaluating learner...                                
- 43,38s [running] 32,79% Evaluating learner...                                
\ 44,37s [running] 33,16% Evaluating learner...                                
| 45,36s [running] 33,53% Evaluating learner...                                
/ 46,23s [running] 33,71% Evaluating learner...                                
- 47,15s [running] 33,89% Evaluating learner...                                
\ 48,10s [running] 34,26% Evaluating learner...                                
| 49,09s [running] 34,62% Evaluating learner...                                
/ 50,06s [running] 34,81% Evaluating learner...                                
- 51,04s [running] 35,17% Evaluating learner...                                
\ 51,93s [running] 35,17% Evaluating learner...                                
| 52,90s [running] 35,36% Evaluating learner...                                
/ 53,89s [running] 35,54% Evaluating learner...                                
- 54,87s [running] 35,91% Evaluating learner...                                
\ 55,87s [running] 36,27% Evaluating learner...                                
| 56,87s [running] 36,46% Evaluating learner...                                
/ 57,86s [running] 36,82% Evaluating learner...                                
- 58,85s [running] 37,01% Evaluating learner...                                
\ 59,85s [running] 37,37% Evaluating learner...                                
| 1m0s [running] 37,56% Evaluating learner...                                  
/ 1m1s [running] 37,92% Evaluating learner...                                  
- 1m2s [running] 38,11% Evaluating learner...                                  
\ 1m3s [running] 38,47% Evaluating learner...                                  
| 1m4s [running] 38,66% Evaluating learner...                                  
/ 1m5s [running] 38,84% Evaluating learner...                                  
- 1m6s [running] 39,20% Evaluating learner...                                  
\ 1m7s [running] 39,39% Evaluating learner...                                  
| 1m8s [running] 39,57% Evaluating learner...                                  
/ 1m9s [running] 39,94% Evaluating learner...                                  
- 1m10s [running] 40,12% Evaluating learner...                                 
\ 1m11s [running] 40,12% Evaluating learner...                                 
| 1m12s [running] 40,30% Evaluating learner...                                 
/ 1m13s [running] 40,49% Evaluating learner...                                 
- 1m14s [running] 40,67% Evaluating learner...                                 
\ 1m15s [running] 41,04% Evaluating learner...                                 
| 1m16s [running] 41,22% Evaluating learner...                                 
/ 1m17s [running] 41,40% Evaluating learner...                                 
- 1m18s [running] 41,59% Evaluating learner...                                 
\ 1m19s [running] 41,95% Evaluating learner...                                 
| 1m20s [running] 42,14% Evaluating learner...                                 
/ 1m21s [running] 42,32% Evaluating learner...                                 
- 1m22s [running] 42,50% Evaluating learner...                                 
\ 1m23s [running] 42,69% Evaluating learner...                                 
| 1m24s [running] 42,87% Evaluating learner...                                 
/ 1m25s [running] 43,23% Evaluating learner...                                 
- 1m26s [running] 43,42% Evaluating learner...                                 
\ 1m27s [running] 43,60% Evaluating learner...                                 
| 1m28s [running] 43,78% Evaluating learner...                                 
/ 1m29s [running] 43,97% Evaluating learner...                                 
- 1m30s [running] 44,15% Evaluating learner...                                 
\ 1m31s [running] 44,33% Evaluating learner...                                 
| 1m32s [running] 44,52% Evaluating learner...                                 
/ 1m33s [running] 44,70% Evaluating learner...                                 
- 1m34s [running] 45,07% Evaluating learner...                                 
\ 1m35s [running] 45,07% Evaluating learner...                                 
| 1m36s [running] 45,07% Evaluating learner...                                 
/ 1m37s [running] 45,25% Evaluating learner...                                 
- 1m38s [running] 45,43% Evaluating learner...                                 
\ 1m39s [running] 45,62% Evaluating learner...                                 
| 1m40s [running] 45,98% Evaluating learner...                                 
/ 1m41s [running] 46,17% Evaluating learner...                                 
- 1m42s [running] 46,35% Evaluating learner...                                 
\ 1m43s [running] 46,53% Evaluating learner...                                 
| 1m44s [running] 46,72% Evaluating learner...                                 
/ 1m45s [running] 46,90% Evaluating learner...                                 
- 1m46s [running] 47,08% Evaluating learner...                                 
\ 1m47s [running] 47,27% Evaluating learner...                                 
| 1m48s [running] 47,45% Evaluating learner...                                 
/ 1m49s [running] 47,63% Evaluating learner...                                 
- 1m50s [running] 47,82% Evaluating learner...                                 
\ 1m51s [running] 48,00% Evaluating learner...                                 
| 1m52s [running] 48,18% Evaluating learner...                                 
/ 1m53s [running] 48,36% Evaluating learner...                                 
- 1m54s [running] 48,55% Evaluating learner...                                 
\ 1m55s [running] 48,73% Evaluating learner...                                 
| 1m56s [running] 48,91% Evaluating learner...                                 
/ 1m57s [running] 49,10% Evaluating learner...                                 
- 1m58s [running] 49,28% Evaluating learner...                                 
\ 1m59s [running] 49,46% Evaluating learner...                                 
| 2m0s [running] 49,65% Evaluating learner...                                  
/ 2m1s [running] 49,83% Evaluating learner...                                  
- 2m2s [running] 50,01% Evaluating learner...                                  
\ 2m3s [running] 50,20% Evaluating learner...                                  
| 2m4s [running] 50,20% Evaluating learner...                                  
/ 2m5s [running] 50,20% Evaluating learner...                                  
- 2m6s [running] 50,38% Evaluating learner...                                  
\ 2m7s [running] 50,56% Evaluating learner...                                  
| 2m8s [running] 50,75% Evaluating learner...                                  
/ 2m9s [running] 50,93% Evaluating learner...                                  
- 2m10s [running] 51,11% Evaluating learner...                                 
\ 2m11s [running] 51,30% Evaluating learner...                                 
| 2m12s [running] 51,48% Evaluating learner...                                 
/ 2m13s [running] 51,66% Evaluating learner...                                 
- 2m14s [running] 51,85% Evaluating learner...                                 
\ 2m15s [running] 52,03% Evaluating learner...                                 
| 2m16s [running] 52,21% Evaluating learner...                                 
/ 2m17s [running] 52,40% Evaluating learner...                                 
- 2m18s [running] 52,58% Evaluating learner...                                 
\ 2m19s [running] 52,76% Evaluating learner...                                 
| 2m20s [running] 52,94% Evaluating learner...                                 
/ 2m21s [running] 53,13% Evaluating learner...                                 
- 2m22s [running] 53,31% Evaluating learner...                                 
\ 2m23s [running] 53,49% Evaluating learner...                                 
| 2m24s [running] 53,49% Evaluating learner...                                 
/ 2m25s [running] 53,68% Evaluating learner...                                 
- 2m26s [running] 53,86% Evaluating learner...                                 
\ 2m27s [running] 54,04% Evaluating learner...                                 
| 2m28s [running] 54,23% Evaluating learner...                                 
/ 2m29s [running] 54,41% Evaluating learner...                                 
- 2m30s [running] 54,59% Evaluating learner...                                 
\ 2m30s [running] 54,78% Evaluating learner...                                 
| 2m31s [running] 54,96% Evaluating learner...                                 
/ 2m32s [running] 55,14% Evaluating learner...                                 
- 2m33s [running] 55,14% Evaluating learner...                                 
\ 2m34s [running] 55,14% Evaluating learner...                                 
| 2m35s [running] 55,33% Evaluating learner...                                 
/ 2m36s [running] 55,51% Evaluating learner...                                 
- 2m37s [running] 55,69% Evaluating learner...                                 
\ 2m38s [running] 55,88% Evaluating learner...                                 
| 2m39s [running] 56,06% Evaluating learner...                                 
/ 2m40s [running] 56,24% Evaluating learner...                                 
- 2m41s [running] 56,24% Evaluating learner...                                 
\ 2m42s [running] 56,43% Evaluating learner...                                 
