
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,56% Evaluating learner...                                  
| 1,81s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,68s [running] 5,48% Evaluating learner...                                  
- 3,66s [running] 7,31% Evaluating learner...                                  
\ 4,66s [running] 8,95% Evaluating learner...                                  
| 5,66s [running] 10,05% Evaluating learner...                                 
/ 6,62s [running] 10,96% Evaluating learner...                                 
- 7,63s [running] 12,61% Evaluating learner...                                 
\ 8,63s [running] 13,71% Evaluating learner...                                 
| 9,62s [running] 14,44% Evaluating learner...                                 
/ 10,59s [running] 15,17% Evaluating learner...                                
- 11,54s [running] 15,53% Evaluating learner...                                
\ 12,51s [running] 16,26% Evaluating learner...                                
| 13,48s [running] 16,99% Evaluating learner...                                
/ 14,48s [running] 17,73% Evaluating learner...                                
- 15,48s [running] 18,27% Evaluating learner...                                
\ 16,41s [running] 19,00% Evaluating learner...                                
| 17,40s [running] 19,55% Evaluating learner...                                
/ 18,37s [running] 20,10% Evaluating learner...                                
- 19,29s [running] 20,28% Evaluating learner...                                
\ 20,24s [running] 20,83% Evaluating learner...                                
| 21,23s [running] 21,38% Evaluating learner...                                
/ 22,22s [running] 22,11% Evaluating learner...                                
- 23,21s [running] 22,66% Evaluating learner...                                
\ 24,19s [running] 23,21% Evaluating learner...                                
| 25,17s [running] 23,76% Evaluating learner...                                
/ 26,14s [running] 24,49% Evaluating learner...                                
- 27,14s [running] 25,04% Evaluating learner...                                
\ 28,04s [running] 25,04% Evaluating learner...                                
| 28,91s [running] 25,22% Evaluating learner...                                
/ 29,83s [running] 25,58% Evaluating learner...                                
- 30,81s [running] 25,95% Evaluating learner...                                
\ 31,79s [running] 26,50% Evaluating learner...                                
| 32,76s [running] 26,86% Evaluating learner...                                
/ 33,73s [running] 27,23% Evaluating learner...                                
- 34,72s [running] 27,59% Evaluating learner...                                
\ 35,72s [running] 28,14% Evaluating learner...                                
| 36,56s [running] 28,33% Evaluating learner...                                
/ 37,52s [running] 28,51% Evaluating learner...                                
- 38,38s [running] 28,69% Evaluating learner...                                
\ 39,17s [running] 28,87% Evaluating learner...                                
| 40,15s [running] 29,24% Evaluating learner...                                
/ 41,14s [running] 29,60% Evaluating learner...                                
- 42,13s [running] 29,79% Evaluating learner...                                
\ 43,11s [running] 30,15% Evaluating learner...                                
| 44,04s [running] 30,15% Evaluating learner...                                
/ 45,00s [running] 30,34% Evaluating learner...                                
- 46,01s [running] 30,70% Evaluating learner...                                
\ 47,02s [running] 31,07% Evaluating learner...                                
| 48,01s [running] 31,43% Evaluating learner...                                
/ 48,97s [running] 31,61% Evaluating learner...                                
- 49,97s [running] 31,98% Evaluating learner...                                
\ 50,98s [running] 32,35% Evaluating learner...                                
| 51,97s [running] 32,71% Evaluating learner...                                
/ 52,96s [running] 32,89% Evaluating learner...                                
- 53,90s [running] 33,26% Evaluating learner...                                
\ 54,91s [running] 33,62% Evaluating learner...                                
| 55,91s [running] 33,99% Evaluating learner...                                
/ 56,91s [running] 34,17% Evaluating learner...                                
- 57,91s [running] 34,54% Evaluating learner...                                
\ 58,91s [running] 34,90% Evaluating learner...                                
| 59,88s [running] 35,09% Evaluating learner...                                
/ 1m0s [running] 35,09% Evaluating learner...                                  
- 1m1s [running] 35,27% Evaluating learner...                                  
\ 1m2s [running] 35,64% Evaluating learner...                                  
| 1m3s [running] 36,00% Evaluating learner...                                  
/ 1m4s [running] 36,18% Evaluating learner...                                  
- 1m5s [running] 36,55% Evaluating learner...                                  
\ 1m6s [running] 36,73% Evaluating learner...                                  
| 1m7s [running] 37,10% Evaluating learner...                                  
/ 1m8s [running] 37,28% Evaluating learner...                                  
- 1m9s [running] 37,46% Evaluating learner...                                  
\ 1m10s [running] 37,83% Evaluating learner...                                 
| 1m11s [running] 38,01% Evaluating learner...                                 
/ 1m12s [running] 38,19% Evaluating learner...                                 
- 1m13s [running] 38,56% Evaluating learner...                                 
\ 1m14s [running] 38,74% Evaluating learner...                                 
| 1m15s [running] 39,11% Evaluating learner...                                 
/ 1m16s [running] 39,29% Evaluating learner...                                 
- 1m17s [running] 39,47% Evaluating learner...                                 
\ 1m18s [running] 39,66% Evaluating learner...                                 
| 1m19s [running] 39,84% Evaluating learner...                                 
/ 1m20s [running] 40,02% Evaluating learner...                                 
- 1m20s [running] 40,02% Evaluating learner...                                 
\ 1m21s [running] 40,02% Evaluating learner...                                 
| 1m22s [running] 40,20% Evaluating learner...                                 
/ 1m23s [running] 40,39% Evaluating learner...                                 
- 1m24s [running] 40,57% Evaluating learner...                                 
\ 1m25s [running] 40,94% Evaluating learner...                                 
| 1m26s [running] 41,12% Evaluating learner...                                 
/ 1m27s [running] 41,30% Evaluating learner...                                 
- 1m28s [running] 41,48% Evaluating learner...                                 
\ 1m29s [running] 41,85% Evaluating learner...                                 
| 1m30s [running] 42,03% Evaluating learner...                                 
/ 1m31s [running] 42,21% Evaluating learner...                                 
- 1m32s [running] 42,40% Evaluating learner...                                 
\ 1m33s [running] 42,58% Evaluating learner...                                 
| 1m34s [running] 42,95% Evaluating learner...                                 
/ 1m35s [running] 43,13% Evaluating learner...                                 
- 1m36s [running] 43,31% Evaluating learner...                                 
\ 1m37s [running] 43,49% Evaluating learner...                                 
| 1m38s [running] 43,86% Evaluating learner...                                 
/ 1m39s [running] 44,04% Evaluating learner...                                 
- 1m40s [running] 44,04% Evaluating learner...                                 
\ 1m40s [running] 44,22% Evaluating learner...                                 
| 1m41s [running] 44,41% Evaluating learner...                                 
/ 1m42s [running] 44,59% Evaluating learner...                                 
- 1m43s [running] 44,77% Evaluating learner...                                 
\ 1m44s [running] 44,96% Evaluating learner...                                 
| 1m45s [running] 45,14% Evaluating learner...                                 
/ 1m46s [running] 45,14% Evaluating learner...                                 
- 1m47s [running] 45,14% Evaluating learner...                                 
\ 1m48s [running] 45,32% Evaluating learner...                                 
| 1m49s [running] 45,50% Evaluating learner...                                 
/ 1m50s [running] 45,69% Evaluating learner...                                 
- 1m51s [running] 45,87% Evaluating learner...                                 
\ 1m52s [running] 46,05% Evaluating learner...                                 
| 1m53s [running] 46,42% Evaluating learner...                                 
/ 1m54s [running] 46,60% Evaluating learner...                                 
- 1m55s [running] 46,78% Evaluating learner...                                 
\ 1m56s [running] 46,97% Evaluating learner...                                 
| 1m57s [running] 47,15% Evaluating learner...                                 
/ 1m58s [running] 47,33% Evaluating learner...                                 
- 1m59s [running] 47,51% Evaluating learner...                                 
\ 2m0s [running] 47,70% Evaluating learner...                                  
| 2m1s [running] 47,88% Evaluating learner...                                  
/ 2m2s [running] 48,06% Evaluating learner...                                  
- 2m3s [running] 48,24% Evaluating learner...                                  
\ 2m4s [running] 48,61% Evaluating learner...                                  
| 2m5s [running] 48,79% Evaluating learner...                                  
/ 2m6s [running] 48,98% Evaluating learner...                                  
- 2m7s [running] 49,16% Evaluating learner...                                  
\ 2m8s [running] 49,34% Evaluating learner...                                  
| 2m9s [running] 49,52% Evaluating learner...                                  
/ 2m10s [running] 49,52% Evaluating learner...                                 
- 2m11s [running] 49,71% Evaluating learner...                                 
\ 2m12s [running] 49,89% Evaluating learner...                                 
| 2m13s [running] 50,07% Evaluating learner...                                 
/ 2m14s [running] 50,07% Evaluating learner...                                 
- 2m15s [running] 50,26% Evaluating learner...                                 
\ 2m16s [running] 50,44% Evaluating learner...                                 
| 2m17s [running] 50,62% Evaluating learner...                                 
/ 2m18s [running] 50,80% Evaluating learner...                                 
- 2m19s [running] 50,99% Evaluating learner...                                 
\ 2m20s [running] 51,17% Evaluating learner...                                 
| 2m21s [running] 51,35% Evaluating learner...                                 
/ 2m22s [running] 51,53% Evaluating learner...                                 
- 2m23s [running] 51,72% Evaluating learner...                                 
\ 2m24s [running] 51,90% Evaluating learner...                                 
| 2m25s [running] 52,08% Evaluating learner...                                 
/ 2m26s [running] 52,27% Evaluating learner...                                 
- 2m27s [running] 52,27% Evaluating learner...                                 
\ 2m28s [running] 52,45% Evaluating learner...                                 
| 2m29s [running] 52,63% Evaluating learner...                                 
/ 2m30s [running] 52,81% Evaluating learner...                                 
- 2m31s [running] 53,00% Evaluating learner...                                 
\ 2m32s [running] 53,18% Evaluating learner...                                 
| 2m33s [running] 53,36% Evaluating learner...                                 
/ 2m34s [running] 53,54% Evaluating learner...                                 
- 2m35s [running] 53,73% Evaluating learner...                                 
\ 2m36s [running] 53,73% Evaluating learner...                                 
| 2m37s [running] 53,91% Evaluating learner...                                 
/ 2m38s [running] 54,09% Evaluating learner...                                 
- 2m39s [running] 54,28% Evaluating learner...                                 
\ 2m40s [running] 54,46% Evaluating learner...                                 
| 2m41s [running] 54,64% Evaluating learner...                                 
/ 2m42s [running] 54,82% Evaluating learner...                                 
- 2m43s [running] 55,01% Evaluating learner...                                 
\ 2m44s [running] 55,01% Evaluating learner...                                 
| 2m45s [running] 55,01% Evaluating learner...                                 
/ 2m46s [running] 55,19% Evaluating learner...                                 
- 2m47s [running] 55,37% Evaluating learner...                                 
\ 2m48s [running] 55,55% Evaluating learner...                                 
| 2m49s [running] 55,74% Evaluating learner...                                 
/ 2m50s [running] 55,74% Evaluating learner...                                 
- 2m51s [running] 55,92% Evaluating learner...                                 
\ 2m52s [running] 56,10% Evaluating learner...                                 
| 2m53s [running] 56,29% Evaluating learner...                                 
/ 2m54s [running] 56,47% Evaluating learner...                                 
- 2m55s [running] 56,65% Evaluating learner...                                 
\ 2m56s [running] 56,83% Evaluating learner...                                 
| 2m57s [running] 57,02% Evaluating learner...                                 
/ 2m58s [running] 57,20% Evaluating learner...                                 
- 2m59s [running] 57,20% Evaluating learner...                                 
\ 3m0s [running] 57,38% Evaluating learner...                                  
| 3m1s [running] 57,57% Evaluating learner...                                  
/ 3m2s [running] 57,75% Evaluating learner...                                  
- 3m3s [running] 57,93% Evaluating learner...                                  
\ 3m4s [running] 58,11% Evaluating learner...                                  
| 3m5s [running] 58,30% Evaluating learner...                                  
/ 3m6s [running] 58,48% Evaluating learner...                                  
- 3m7s [running] 58,66% Evaluating learner...                                  
\ 3m8s [running] 58,66% Evaluating learner...                                  
| 3m9s [running] 58,84% Evaluating learner...                                  
/ 3m10s [running] 59,03% Evaluating learner...                                 
- 3m11s [running] 59,21% Evaluating learner...                                 
\ 3m12s [running] 59,39% Evaluating learner...                                 
| 3m13s [running] 59,58% Evaluating learner...                                 
/ 3m14s [running] 59,76% Evaluating learner...                                 
- 3m15s [running] 59,94% Evaluating learner...                                 
\ 3m16s [running] 59,94% Evaluating learner...                                 
| 3m17s [running] 60,12% Evaluating learner...                                 
/ 3m18s [running] 60,12% Evaluating learner...                                 
- 3m18s [running] 60,12% Evaluating learner...                                 
\ 3m19s [running] 60,31% Evaluating learner...                                 
| 3m20s [running] 60,49% Evaluating learner...                                 
/ 3m22s [running] 60,67% Evaluating learner...                                 
- 3m22s [running] 60,85% Evaluating learner...                                 
\ 3m24s [running] 60,85% Evaluating learner...                                 
| 3m25s [running] 61,04% Evaluating learner...                                 
/ 3m26s [running] 61,22% Evaluating learner...                                 
- 3m27s [running] 61,40% Evaluating learner...                                 
\ 3m28s [running] 61,59% Evaluating learner...                                 
| 3m29s [running] 61,77% Evaluating learner...                                 
/ 3m30s [running] 61,77% Evaluating learner...                                 
- 3m31s [running] 61,95% Evaluating learner...                                 
\ 3m32s [running] 62,13% Evaluating learner...                                 
| 3m33s [running] 62,32% Evaluating learner...                                 
/ 3m34s [running] 62,50% Evaluating learner...                                 
- 3m35s [running] 62,68% Evaluating learner...                                 
\ 3m36s [running] 62,87% Evaluating learner...                                 
| 3m37s [running] 62,87% Evaluating learner...                                 
/ 3m38s [running] 63,05% Evaluating learner...                                 
- 3m39s [running] 63,23% Evaluating learner...                                 
\ 3m40s [running] 63,41% Evaluating learner...                                 
| 3m41s [running] 63,60% Evaluating learner...                                 
/ 3m42s [running] 63,78% Evaluating learner...                                 
- 3m43s [running] 63,78% Evaluating learner...                                 
\ 3m44s [running] 63,96% Evaluating learner...                                 
| 3m45s [running] 64,14% Evaluating learner...                                 
/ 3m46s [running] 64,33% Evaluating learner...                                 
- 3m47s [running] 64,33% Evaluating learner...                                 
\ 3m48s [running] 64,51% Evaluating learner...                                 
| 3m49s [running] 64,69% Evaluating learner...                                 
/ 3m50s [running] 64,87% Evaluating learner...                                 
- 3m51s [running] 65,06% Evaluating learner...                                 
\ 3m52s [running] 65,06% Evaluating learner...                                 
| 3m52s [running] 65,06% Evaluating learner...                                 
/ 3m53s [running] 65,06% Evaluating learner...                                 
- 3m54s [running] 65,24% Evaluating learner...                                 
\ 3m55s [running] 65,42% Evaluating learner...                                 
| 3m56s [running] 65,61% Evaluating learner...                                 
/ 3m57s [running] 65,61% Evaluating learner...                                 
- 3m58s [running] 65,79% Evaluating learner...                                 
\ 3m59s [running] 65,97% Evaluating learner...                                 
| 4m0s [running] 66,15% Evaluating learner...                                  
/ 4m1s [running] 66,34% Evaluating learner...                                  
- 4m2s [running] 66,52% Evaluating learner...                                  
\ 4m3s [running] 66,52% Evaluating learner...                                  
| 4m4s [running] 66,70% Evaluating learner...                                  
/ 4m5s [running] 66,89% Evaluating learner...                                  
- 4m6s [running] 67,07% Evaluating learner...                                  
\ 4m7s [running] 67,25% Evaluating learner...                                  
| 4m8s [running] 67,25% Evaluating learner...                                  
/ 4m9s [running] 67,43% Evaluating learner...                                  
- 4m10s [running] 67,62% Evaluating learner...                                 
\ 4m11s [running] 67,80% Evaluating learner...                                 
| 4m12s [running] 67,80% Evaluating learner...                                 
/ 4m13s [running] 67,98% Evaluating learner...                                 
