
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,76% Evaluating learner...                                  
| 1,74s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,72s [running] 6,25% Evaluating learner...                                  
- 3,71s [running] 8,64% Evaluating learner...                                  
\ 4,69s [running] 10,11% Evaluating learner...                                 
| 5,67s [running] 11,76% Evaluating learner...                                 
/ 6,66s [running] 13,23% Evaluating learner...                                 
- 7,66s [running] 14,52% Evaluating learner...                                 
\ 8,61s [running] 15,07% Evaluating learner...                                 
| 9,60s [running] 16,17% Evaluating learner...                                 
/ 10,60s [running] 16,91% Evaluating learner...                                
- 11,59s [running] 17,64% Evaluating learner...                                
\ 12,58s [running] 18,56% Evaluating learner...                                
| 13,58s [running] 19,29% Evaluating learner...                                
/ 14,57s [running] 20,03% Evaluating learner...                                
- 15,51s [running] 20,21% Evaluating learner...                                
\ 16,50s [running] 20,95% Evaluating learner...                                
| 17,50s [running] 21,68% Evaluating learner...                                
/ 18,50s [running] 22,23% Evaluating learner...                                
- 19,49s [running] 22,79% Evaluating learner...                                
\ 20,50s [running] 23,34% Evaluating learner...                                
| 21,49s [running] 23,89% Evaluating learner...                                
/ 22,49s [running] 24,44% Evaluating learner...                                
- 23,48s [running] 24,99% Evaluating learner...                                
\ 24,42s [running] 24,99% Evaluating learner...                                
| 25,40s [running] 25,54% Evaluating learner...                                
/ 26,40s [running] 25,91% Evaluating learner...                                
- 27,39s [running] 26,28% Evaluating learner...                                
\ 28,39s [running] 26,65% Evaluating learner...                                
| 29,39s [running] 27,20% Evaluating learner...                                
/ 30,39s [running] 27,56% Evaluating learner...                                
- 31,38s [running] 27,75% Evaluating learner...                                
\ 32,38s [running] 28,12% Evaluating learner...                                
| 33,37s [running] 28,48% Evaluating learner...                                
/ 34,37s [running] 28,85% Evaluating learner...                                
- 35,36s [running] 29,03% Evaluating learner...                                
\ 36,36s [running] 29,40% Evaluating learner...                                
| 37,35s [running] 29,77% Evaluating learner...                                
/ 38,35s [running] 29,95% Evaluating learner...                                
- 39,30s [running] 30,14% Evaluating learner...                                
\ 40,30s [running] 30,32% Evaluating learner...                                
| 41,29s [running] 30,69% Evaluating learner...                                
/ 42,29s [running] 31,06% Evaluating learner...                                
- 43,29s [running] 31,42% Evaluating learner...                                
\ 44,28s [running] 31,79% Evaluating learner...                                
| 45,28s [running] 31,97% Evaluating learner...                                
/ 46,26s [running] 32,34% Evaluating learner...                                
- 47,25s [running] 32,71% Evaluating learner...                                
\ 48,25s [running] 33,08% Evaluating learner...                                
| 49,24s [running] 33,44% Evaluating learner...                                
/ 50,24s [running] 33,81% Evaluating learner...                                
- 51,24s [running] 34,00% Evaluating learner...                                
\ 52,24s [running] 34,36% Evaluating learner...                                
| 53,24s [running] 34,73% Evaluating learner...                                
/ 54,22s [running] 35,10% Evaluating learner...                                
- 55,18s [running] 35,10% Evaluating learner...                                
\ 56,16s [running] 35,28% Evaluating learner...                                
| 57,16s [running] 35,65% Evaluating learner...                                
/ 58,16s [running] 35,83% Evaluating learner...                                
- 59,16s [running] 36,20% Evaluating learner...                                
\ 1m0s [running] 36,38% Evaluating learner...                                  
| 1m1s [running] 36,57% Evaluating learner...                                  
/ 1m2s [running] 36,94% Evaluating learner...                                  
- 1m3s [running] 37,12% Evaluating learner...                                  
\ 1m4s [running] 37,49% Evaluating learner...                                  
| 1m5s [running] 37,67% Evaluating learner...                                  
/ 1m6s [running] 37,85% Evaluating learner...                                  
- 1m7s [running] 38,04% Evaluating learner...                                  
\ 1m8s [running] 38,41% Evaluating learner...                                  
| 1m9s [running] 38,59% Evaluating learner...                                  
/ 1m10s [running] 38,77% Evaluating learner...                                 
- 1m11s [running] 39,14% Evaluating learner...                                 
\ 1m12s [running] 39,32% Evaluating learner...                                 
| 1m13s [running] 39,51% Evaluating learner...                                 
/ 1m14s [running] 39,69% Evaluating learner...                                 
- 1m15s [running] 39,88% Evaluating learner...                                 
\ 1m16s [running] 40,06% Evaluating learner...                                 
| 1m16s [running] 40,06% Evaluating learner...                                 
/ 1m17s [running] 40,24% Evaluating learner...                                 
- 1m18s [running] 40,61% Evaluating learner...                                 
\ 1m19s [running] 40,80% Evaluating learner...                                 
| 1m20s [running] 40,98% Evaluating learner...                                 
/ 1m21s [running] 41,16% Evaluating learner...                                 
- 1m22s [running] 41,35% Evaluating learner...                                 
\ 1m23s [running] 41,71% Evaluating learner...                                 
| 1m24s [running] 41,90% Evaluating learner...                                 
/ 1m25s [running] 42,08% Evaluating learner...                                 
- 1m26s [running] 42,27% Evaluating learner...                                 
\ 1m27s [running] 42,45% Evaluating learner...                                 
| 1m28s [running] 42,63% Evaluating learner...                                 
/ 1m29s [running] 42,82% Evaluating learner...                                 
- 1m30s [running] 43,00% Evaluating learner...                                 
\ 1m31s [running] 43,18% Evaluating learner...                                 
| 1m32s [running] 43,37% Evaluating learner...                                 
/ 1m33s [running] 43,55% Evaluating learner...                                 
- 1m34s [running] 43,92% Evaluating learner...                                 
\ 1m35s [running] 44,10% Evaluating learner...                                 
| 1m36s [running] 44,29% Evaluating learner...                                 
/ 1m37s [running] 44,47% Evaluating learner...                                 
- 1m38s [running] 44,65% Evaluating learner...                                 
\ 1m39s [running] 44,84% Evaluating learner...                                 
| 1m40s [running] 45,02% Evaluating learner...                                 
/ 1m41s [running] 45,02% Evaluating learner...                                 
- 1m42s [running] 45,02% Evaluating learner...                                 
\ 1m43s [running] 45,21% Evaluating learner...                                 
