
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,61s [running] 5,12% Evaluating learner...                                  
/ 2,48s [running] 6,95% Evaluating learner...                                  
- 3,42s [running] 9,33% Evaluating learner...                                  
\ 4,33s [running] 10,61% Evaluating learner...                                 
| 5,26s [running] 12,07% Evaluating learner...                                 
/ 6,20s [running] 13,54% Evaluating learner...                                 
- 7,15s [running] 14,82% Evaluating learner...                                 
\ 8,03s [running] 15,37% Evaluating learner...                                 
| 8,95s [running] 16,28% Evaluating learner...                                 
/ 9,90s [running] 17,38% Evaluating learner...                                 
- 10,85s [running] 18,29% Evaluating learner...                                
\ 11,79s [running] 19,03% Evaluating learner...                                
| 12,75s [running] 19,94% Evaluating learner...                                
/ 13,67s [running] 20,12% Evaluating learner...                                
- 14,60s [running] 21,04% Evaluating learner...                                
\ 15,55s [running] 21,77% Evaluating learner...                                
| 16,48s [running] 22,50% Evaluating learner...                                
/ 17,42s [running] 23,05% Evaluating learner...                                
- 18,36s [running] 23,60% Evaluating learner...                                
\ 19,25s [running] 23,97% Evaluating learner...                                
| 20,18s [running] 24,51% Evaluating learner...                                
/ 21,09s [running] 24,88% Evaluating learner...                                
- 21,69s [running] 25,06% Evaluating learner...                                
\ 22,56s [running] 25,25% Evaluating learner...                                
| 23,50s [running] 25,61% Evaluating learner...                                
/ 24,44s [running] 26,16% Evaluating learner...                                
- 25,39s [running] 26,53% Evaluating learner...                                
\ 26,28s [running] 26,89% Evaluating learner...                                
| 27,16s [running] 27,26% Evaluating learner...                                
/ 28,05s [running] 27,44% Evaluating learner...                                
- 28,90s [running] 27,62% Evaluating learner...                                
\ 29,81s [running] 27,99% Evaluating learner...                                
| 30,72s [running] 28,17% Evaluating learner...                                
/ 31,64s [running] 28,36% Evaluating learner...                                
- 32,56s [running] 28,72% Evaluating learner...                                
\ 33,48s [running] 28,91% Evaluating learner...                                
| 34,39s [running] 29,09% Evaluating learner...                                
/ 35,29s [running] 29,45% Evaluating learner...                                
- 36,06s [running] 29,45% Evaluating learner...                                
\ 36,61s [running] 29,64% Evaluating learner...                                
| 37,24s [running] 29,82% Evaluating learner...                                
/ 37,57s [running] 29,82% Evaluating learner...                                
- 38,31s [running] 30,00% Evaluating learner...                                
\ 39,03s [running] 30,00% Evaluating learner...                                
| 39,75s [running] 30,00% Evaluating learner...                                
/ 40,65s [running] 30,37% Evaluating learner...                                
- 41,46s [running] 30,55% Evaluating learner...                                
\ 42,26s [running] 30,73% Evaluating learner...                                
| 43,07s [running] 30,92% Evaluating learner...                                
/ 43,92s [running] 31,10% Evaluating learner...                                
- 44,73s [running] 31,47% Evaluating learner...                                
\ 45,51s [running] 31,65% Evaluating learner...                                
| 46,24s [running] 31,83% Evaluating learner...                                
/ 47,12s [running] 32,02% Evaluating learner...                                
- 47,99s [running] 32,20% Evaluating learner...                                
\ 48,88s [running] 32,38% Evaluating learner...                                
| 49,77s [running] 32,75% Evaluating learner...                                
/ 50,67s [running] 32,93% Evaluating learner...                                
- 51,52s [running] 33,11% Evaluating learner...                                
\ 52,41s [running] 33,48% Evaluating learner...                                
| 53,26s [running] 33,66% Evaluating learner...                                
/ 54,09s [running] 33,85% Evaluating learner...                                
- 54,83s [running] 34,03% Evaluating learner...                                
\ 55,69s [running] 34,21% Evaluating learner...                                
| 56,60s [running] 34,58% Evaluating learner...                                
/ 57,50s [running] 34,76% Evaluating learner...                                
- 58,40s [running] 34,94% Evaluating learner...                                
\ 59,11s [running] 35,13% Evaluating learner...                                
| 59,86s [running] 35,13% Evaluating learner...                                
/ 1m0s [running] 35,13% Evaluating learner...                                  
- 1m1s [running] 35,13% Evaluating learner...                                  
\ 1m1s [running] 35,31% Evaluating learner...                                  
| 1m2s [running] 35,49% Evaluating learner...                                  
/ 1m3s [running] 35,67% Evaluating learner...                                  
