
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,66s [running] 5,13% Evaluating learner...                                  
/ 2,56s [running] 6,42% Evaluating learner...                                  
- 3,50s [running] 9,17% Evaluating learner...                                  
\ 4,41s [running] 10,27% Evaluating learner...                                 
| 5,24s [running] 11,56% Evaluating learner...                                 
/ 6,19s [running] 13,02% Evaluating learner...                                 
- 7,14s [running] 14,31% Evaluating learner...                                 
\ 8,06s [running] 15,04% Evaluating learner...                                 
| 8,99s [running] 15,96% Evaluating learner...                                 
/ 9,93s [running] 16,87% Evaluating learner...                                 
- 10,88s [running] 17,79% Evaluating learner...                                
\ 11,83s [running] 18,71% Evaluating learner...                                
| 12,77s [running] 19,44% Evaluating learner...                                
/ 13,71s [running] 19,99% Evaluating learner...                                
- 14,61s [running] 20,36% Evaluating learner...                                
\ 15,55s [running] 21,09% Evaluating learner...                                
| 16,50s [running] 22,01% Evaluating learner...                                
/ 17,46s [running] 22,74% Evaluating learner...                                
- 18,41s [running] 23,29% Evaluating learner...                                
\ 19,35s [running] 24,03% Evaluating learner...                                
| 20,29s [running] 24,58% Evaluating learner...                                
/ 21,22s [running] 25,13% Evaluating learner...                                
- 22,10s [running] 25,31% Evaluating learner...                                
\ 23,04s [running] 25,86% Evaluating learner...                                
| 24,00s [running] 26,23% Evaluating learner...                                
/ 24,93s [running] 26,78% Evaluating learner...                                
- 25,87s [running] 27,15% Evaluating learner...                                
\ 26,80s [running] 27,51% Evaluating learner...                                
| 27,73s [running] 27,88% Evaluating learner...                                
/ 28,68s [running] 28,43% Evaluating learner...                                
- 29,62s [running] 28,80% Evaluating learner...                                
\ 30,57s [running] 29,16% Evaluating learner...                                
| 31,52s [running] 29,71% Evaluating learner...                                
/ 32,48s [running] 30,08% Evaluating learner...                                
- 33,36s [running] 30,08% Evaluating learner...                                
\ 34,30s [running] 30,45% Evaluating learner...                                
| 35,23s [running] 30,81% Evaluating learner...                                
/ 36,19s [running] 31,18% Evaluating learner...                                
- 37,10s [running] 31,55% Evaluating learner...                                
\ 38,02s [running] 31,92% Evaluating learner...                                
| 38,92s [running] 32,28% Evaluating learner...                                
/ 39,82s [running] 32,47% Evaluating learner...                                
- 40,74s [running] 32,83% Evaluating learner...                                
\ 41,69s [running] 33,20% Evaluating learner...                                
| 42,62s [running] 33,57% Evaluating learner...                                
/ 43,56s [running] 33,93% Evaluating learner...                                
- 44,47s [running] 34,12% Evaluating learner...                                
\ 45,41s [running] 34,48% Evaluating learner...                                
| 46,36s [running] 34,85% Evaluating learner...                                
/ 47,29s [running] 35,03% Evaluating learner...                                
- 48,17s [running] 35,03% Evaluating learner...                                
\ 49,11s [running] 35,40% Evaluating learner...                                
| 50,05s [running] 35,77% Evaluating learner...                                
/ 51,01s [running] 35,95% Evaluating learner...                                
- 51,95s [running] 36,32% Evaluating learner...                                
\ 52,89s [running] 36,68% Evaluating learner...                                
| 53,84s [running] 36,87% Evaluating learner...                                
/ 54,74s [running] 37,05% Evaluating learner...                                
- 55,69s [running] 37,42% Evaluating learner...                                
\ 56,63s [running] 37,60% Evaluating learner...                                
| 57,57s [running] 37,97% Evaluating learner...                                
/ 58,52s [running] 38,15% Evaluating learner...                                
- 59,46s [running] 38,52% Evaluating learner...                                
\ 1m0s [running] 38,70% Evaluating learner...                                  
| 1m1s [running] 39,07% Evaluating learner...                                  
/ 1m2s [running] 39,25% Evaluating learner...                                  
- 1m3s [running] 39,62% Evaluating learner...                                  
\ 1m4s [running] 39,99% Evaluating learner...                                  
| 1m5s [running] 39,99% Evaluating learner...                                  
/ 1m5s [running] 39,99% Evaluating learner...                                  
- 1m6s [running] 40,35% Evaluating learner...                                  
\ 1m7s [running] 40,54% Evaluating learner...                                  
| 1m8s [running] 40,90% Evaluating learner...                                  
/ 1m9s [running] 41,09% Evaluating learner...                                  
- 1m10s [running] 41,45% Evaluating learner...                                 
\ 1m11s [running] 41,64% Evaluating learner...                                 
| 1m12s [running] 42,00% Evaluating learner...                                 
/ 1m13s [running] 42,19% Evaluating learner...                                 
- 1m14s [running] 42,37% Evaluating learner...                                 
\ 1m15s [running] 42,74% Evaluating learner...                                 
| 1m16s [running] 42,92% Evaluating learner...                                 
/ 1m17s [running] 43,10% Evaluating learner...                                 
- 1m18s [running] 43,29% Evaluating learner...                                 
\ 1m19s [running] 43,65% Evaluating learner...                                 
| 1m20s [running] 43,84% Evaluating learner...                                 
/ 1m21s [running] 44,02% Evaluating learner...                                 
- 1m22s [running] 44,21% Evaluating learner...                                 
\ 1m22s [running] 44,57% Evaluating learner...                                 
| 1m23s [running] 44,76% Evaluating learner...                                 
/ 1m24s [running] 44,94% Evaluating learner...                                 
- 1m25s [running] 45,12% Evaluating learner...                                 
\ 1m26s [running] 45,12% Evaluating learner...                                 
| 1m27s [running] 45,31% Evaluating learner...                                 
/ 1m28s [running] 45,49% Evaluating learner...                                 
- 1m29s [running] 45,67% Evaluating learner...                                 
\ 1m30s [running] 46,04% Evaluating learner...                                 
| 1m31s [running] 46,22% Evaluating learner...                                 
/ 1m32s [running] 46,41% Evaluating learner...                                 
- 1m33s [running] 46,59% Evaluating learner...                                 
\ 1m34s [running] 46,77% Evaluating learner...                                 
| 1m35s [running] 46,96% Evaluating learner...                                 
/ 1m36s [running] 47,14% Evaluating learner...                                 
- 1m37s [running] 47,51% Evaluating learner...                                 
\ 1m38s [running] 47,69% Evaluating learner...                                 
| 1m38s [running] 47,87% Evaluating learner...                                 
/ 1m39s [running] 48,06% Evaluating learner...                                 
- 1m40s [running] 48,24% Evaluating learner...                                 
\ 1m41s [running] 48,42% Evaluating learner...                                 
| 1m42s [running] 48,61% Evaluating learner...                                 
/ 1m43s [running] 48,79% Evaluating learner...                                 
- 1m44s [running] 48,97% Evaluating learner...                                 
\ 1m45s [running] 49,16% Evaluating learner...                                 
| 1m46s [running] 49,52% Evaluating learner...                                 
/ 1m47s [running] 49,71% Evaluating learner...                                 
- 1m48s [running] 49,89% Evaluating learner...                                 
\ 1m49s [running] 50,07% Evaluating learner...                                 
| 1m50s [running] 50,07% Evaluating learner...                                 
/ 1m51s [running] 50,08% Evaluating learner...                                 
- 1m52s [running] 50,26% Evaluating learner...                                 
\ 1m53s [running] 50,44% Evaluating learner...                                 
| 1m53s [running] 50,62% Evaluating learner...                                 
/ 1m54s [running] 50,81% Evaluating learner...                                 
- 1m55s [running] 51,18% Evaluating learner...                                 
\ 1m56s [running] 51,36% Evaluating learner...                                 
| 1m57s [running] 51,54% Evaluating learner...                                 
/ 1m58s [running] 51,73% Evaluating learner...                                 
- 1m59s [running] 51,91% Evaluating learner...                                 
\ 2m0s [running] 52,09% Evaluating learner...                                  
| 2m1s [running] 52,28% Evaluating learner...                                  
/ 2m2s [running] 52,46% Evaluating learner...                                  
- 2m3s [running] 52,64% Evaluating learner...                                  
\ 2m3s [running] 52,83% Evaluating learner...                                  
| 2m4s [running] 52,83% Evaluating learner...                                  
/ 2m5s [running] 53,01% Evaluating learner...                                  
- 2m6s [running] 53,19% Evaluating learner...                                  
\ 2m7s [running] 53,38% Evaluating learner...                                  
| 2m8s [running] 53,56% Evaluating learner...                                  
/ 2m9s [running] 53,74% Evaluating learner...                                  
- 2m10s [running] 53,93% Evaluating learner...                                 
\ 2m11s [running] 54,11% Evaluating learner...                                 
| 2m12s [running] 54,29% Evaluating learner...                                 
/ 2m13s [running] 54,48% Evaluating learner...                                 
- 2m13s [running] 54,66% Evaluating learner...                                 
\ 2m14s [running] 54,84% Evaluating learner...                                 
| 2m15s [running] 55,03% Evaluating learner...                                 
/ 2m16s [running] 55,03% Evaluating learner...                                 
- 2m17s [running] 55,03% Evaluating learner...                                 
\ 2m18s [running] 55,21% Evaluating learner...                                 
| 2m19s [running] 55,39% Evaluating learner...                                 
/ 2m19s [running] 55,58% Evaluating learner...                                 
- 2m20s [running] 55,76% Evaluating learner...                                 
\ 2m21s [running] 55,94% Evaluating learner...                                 
| 2m22s [running] 56,13% Evaluating learner...                                 
/ 2m23s [running] 56,13% Evaluating learner...                                 
- 2m24s [running] 56,49% Evaluating learner...                                 
\ 2m25s [running] 56,68% Evaluating learner...                                 
| 2m26s [running] 56,86% Evaluating learner...                                 
/ 2m27s [running] 56,86% Evaluating learner...                                 
- 2m28s [running] 57,05% Evaluating learner...                                 
\ 2m29s [running] 57,23% Evaluating learner...                                 
| 2m30s [running] 57,41% Evaluating learner...                                 
/ 2m30s [running] 57,60% Evaluating learner...                                 
- 2m31s [running] 57,60% Evaluating learner...                                 
\ 2m32s [running] 57,78% Evaluating learner...                                 
| 2m33s [running] 57,96% Evaluating learner...                                 
/ 2m34s [running] 58,15% Evaluating learner...                                 
- 2m35s [running] 58,15% Evaluating learner...                                 
\ 2m35s [running] 58,33% Evaluating learner...                                 
| 2m36s [running] 58,51% Evaluating learner...                                 
/ 2m37s [running] 58,70% Evaluating learner...                                 
- 2m38s [running] 58,88% Evaluating learner...                                 
\ 2m39s [running] 58,88% Evaluating learner...                                 
| 2m39s [running] 59,06% Evaluating learner...                                 
/ 2m40s [running] 59,25% Evaluating learner...                                 
- 2m41s [running] 59,43% Evaluating learner...                                 
\ 2m42s [running] 59,61% Evaluating learner...                                 
| 2m43s [running] 59,80% Evaluating learner...                                 
/ 2m44s [running] 59,98% Evaluating learner...                                 
- 2m45s [running] 59,98% Evaluating learner...                                 
\ 2m46s [running] 59,98% Evaluating learner...                                 
| 2m47s [running] 60,16% Evaluating learner...                                 
/ 2m48s [running] 60,35% Evaluating learner...                                 
