
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,11% Evaluating learner...                                  
/ 2,68s [running] 6,58% Evaluating learner...                                  
- 3,66s [running] 9,13% Evaluating learner...                                  
\ 4,63s [running] 10,60% Evaluating learner...                                 
| 5,60s [running] 12,24% Evaluating learner...                                 
/ 6,60s [running] 13,89% Evaluating learner...                                 
- 7,58s [running] 15,16% Evaluating learner...                                 
\ 8,53s [running] 16,08% Evaluating learner...                                 
| 9,52s [running] 17,17% Evaluating learner...                                 
/ 10,51s [running] 18,27% Evaluating learner...                                
- 11,49s [running] 19,37% Evaluating learner...                                
\ 12,47s [running] 20,10% Evaluating learner...                                
| 13,39s [running] 20,46% Evaluating learner...                                
/ 14,36s [running] 21,38% Evaluating learner...                                
- 15,36s [running] 22,11% Evaluating learner...                                
\ 16,35s [running] 23,02% Evaluating learner...                                
| 17,35s [running] 23,75% Evaluating learner...                                
/ 18,33s [running] 24,48% Evaluating learner...                                
- 19,33s [running] 25,03% Evaluating learner...                                
\ 20,23s [running] 25,21% Evaluating learner...                                
| 21,22s [running] 25,76% Evaluating learner...                                
/ 22,21s [running] 26,31% Evaluating learner...                                
- 23,19s [running] 26,86% Evaluating learner...                                
\ 24,18s [running] 27,41% Evaluating learner...                                
| 25,16s [running] 27,95% Evaluating learner...                                
/ 26,16s [running] 28,50% Evaluating learner...                                
- 27,14s [running] 28,87% Evaluating learner...                                
\ 28,14s [running] 29,42% Evaluating learner...                                
| 29,12s [running] 29,96% Evaluating learner...                                
/ 30,06s [running] 30,15% Evaluating learner...                                
- 31,03s [running] 30,51% Evaluating learner...                                
\ 32,03s [running] 31,06% Evaluating learner...                                
| 33,01s [running] 31,43% Evaluating learner...                                
/ 33,99s [running] 31,79% Evaluating learner...                                
- 34,98s [running] 32,16% Evaluating learner...                                
\ 35,97s [running] 32,52% Evaluating learner...                                
| 36,95s [running] 32,89% Evaluating learner...                                
/ 37,94s [running] 33,25% Evaluating learner...                                
- 38,93s [running] 33,62% Evaluating learner...                                
\ 39,92s [running] 34,17% Evaluating learner...                                
| 40,92s [running] 34,53% Evaluating learner...                                
/ 41,90s [running] 34,90% Evaluating learner...                                
- 42,89s [running] 35,26% Evaluating learner...                                
\ 43,81s [running] 35,26% Evaluating learner...                                
| 44,78s [running] 35,63% Evaluating learner...                                
/ 45,78s [running] 35,99% Evaluating learner...                                
- 46,77s [running] 36,36% Evaluating learner...                                
\ 47,76s [running] 36,54% Evaluating learner...                                
| 48,75s [running] 36,91% Evaluating learner...                                
/ 49,75s [running] 37,27% Evaluating learner...                                
- 50,73s [running] 37,64% Evaluating learner...                                
\ 51,72s [running] 38,00% Evaluating learner...                                
| 52,71s [running] 38,19% Evaluating learner...                                
/ 53,70s [running] 38,55% Evaluating learner...                                
- 54,67s [running] 38,92% Evaluating learner...                                
\ 55,66s [running] 39,10% Evaluating learner...                                
| 56,65s [running] 39,47% Evaluating learner...                                
