
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,75% Evaluating learner...                                  
| 1,71s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,53s [running] 6,05% Evaluating learner...                                  
- 3,47s [running] 8,26% Evaluating learner...                                  
\ 4,43s [running] 10,09% Evaluating learner...                                 
| 5,36s [running] 11,01% Evaluating learner...                                 
/ 6,28s [running] 12,29% Evaluating learner...                                 
- 7,25s [running] 13,58% Evaluating learner...                                 
\ 8,24s [running] 15,05% Evaluating learner...                                 
| 9,15s [running] 15,41% Evaluating learner...                                 
/ 10,14s [running] 16,51% Evaluating learner...                                
- 11,11s [running] 17,61% Evaluating learner...                                
\ 12,07s [running] 18,53% Evaluating learner...                                
| 13,05s [running] 19,45% Evaluating learner...                                
/ 14,02s [running] 20,00% Evaluating learner...                                
- 14,95s [running] 20,37% Evaluating learner...                                
\ 15,88s [running] 20,92% Evaluating learner...                                
| 16,85s [running] 21,65% Evaluating learner...                                
/ 17,81s [running] 22,20% Evaluating learner...                                
- 18,79s [running] 22,94% Evaluating learner...                                
\ 19,77s [running] 23,49% Evaluating learner...                                
| 20,73s [running] 24,04% Evaluating learner...                                
/ 21,72s [running] 24,59% Evaluating learner...                                
- 22,70s [running] 25,14% Evaluating learner...                                
\ 23,61s [running] 25,32% Evaluating learner...                                
| 24,57s [running] 25,69% Evaluating learner...                                
/ 25,55s [running] 26,06% Evaluating learner...                                
- 26,50s [running] 26,42% Evaluating learner...                                
\ 27,48s [running] 26,97% Evaluating learner...                                
| 28,46s [running] 27,34% Evaluating learner...                                
/ 29,40s [running] 27,71% Evaluating learner...                                
- 30,39s [running] 28,07% Evaluating learner...                                
\ 31,37s [running] 28,44% Evaluating learner...                                
| 32,33s [running] 28,81% Evaluating learner...                                
/ 33,31s [running] 29,18% Evaluating learner...                                
- 34,29s [running] 29,54% Evaluating learner...                                
\ 35,24s [running] 29,91% Evaluating learner...                                
| 36,18s [running] 30,09% Evaluating learner...                                
/ 37,11s [running] 30,28% Evaluating learner...                                
- 38,07s [running] 30,46% Evaluating learner...                                
\ 39,05s [running] 30,83% Evaluating learner...                                
| 40,03s [running] 31,19% Evaluating learner...                                
/ 40,99s [running] 31,56% Evaluating learner...                                
- 41,96s [running] 31,93% Evaluating learner...                                
\ 42,94s [running] 32,29% Evaluating learner...                                
| 43,88s [running] 32,48% Evaluating learner...                                
/ 44,86s [running] 32,85% Evaluating learner...                                
- 45,84s [running] 33,21% Evaluating learner...                                
\ 46,76s [running] 33,58% Evaluating learner...                                
| 47,74s [running] 33,76% Evaluating learner...                                
/ 48,72s [running] 34,13% Evaluating learner...                                
- 49,68s [running] 34,50% Evaluating learner...                                
\ 50,66s [running] 34,86% Evaluating learner...                                
| 51,65s [running] 35,05% Evaluating learner...                                
/ 52,51s [running] 35,05% Evaluating learner...                                
- 53,48s [running] 35,41% Evaluating learner...                                
\ 54,46s [running] 35,60% Evaluating learner...                                
| 55,41s [running] 35,96% Evaluating learner...                                
/ 56,39s [running] 36,15% Evaluating learner...                                
- 57,36s [running] 36,52% Evaluating learner...                                
\ 58,23s [running] 36,70% Evaluating learner...                                
| 59,19s [running] 36,88% Evaluating learner...                                
/ 1m0s [running] 37,25% Evaluating learner...                                  
- 1m1s [running] 37,43% Evaluating learner...                                  
\ 1m1s [running] 37,62% Evaluating learner...                                  
| 1m2s [running] 37,80% Evaluating learner...                                  
/ 1m3s [running] 38,17% Evaluating learner...                                  
- 1m4s [running] 38,35% Evaluating learner...                                  
\ 1m5s [running] 38,53% Evaluating learner...                                  
| 1m6s [running] 38,72% Evaluating learner...                                  
/ 1m7s [running] 38,90% Evaluating learner...                                  
- 1m8s [running] 39,08% Evaluating learner...                                  
\ 1m9s [running] 39,27% Evaluating learner...                                  
| 1m10s [running] 39,63% Evaluating learner...                                 
/ 1m11s [running] 39,82% Evaluating learner...                                 
- 1m12s [running] 40,00% Evaluating learner...                                 
\ 1m13s [running] 40,00% Evaluating learner...                                 
| 1m14s [running] 40,19% Evaluating learner...                                 
/ 1m15s [running] 40,37% Evaluating learner...                                 
- 1m15s [running] 40,55% Evaluating learner...                                 
\ 1m16s [running] 40,74% Evaluating learner...                                 
| 1m17s [running] 40,92% Evaluating learner...                                 
/ 1m18s [running] 41,29% Evaluating learner...                                 
- 1m19s [running] 41,47% Evaluating learner...                                 
\ 1m20s [running] 41,65% Evaluating learner...                                 
| 1m21s [running] 41,84% Evaluating learner...                                 
/ 1m22s [running] 42,02% Evaluating learner...                                 
- 1m23s [running] 42,20% Evaluating learner...                                 
\ 1m24s [running] 42,39% Evaluating learner...                                 
| 1m25s [running] 42,57% Evaluating learner...                                 
/ 1m26s [running] 42,75% Evaluating learner...                                 
- 1m27s [running] 42,94% Evaluating learner...                                 
\ 1m28s [running] 43,12% Evaluating learner...                                 
| 1m29s [running] 43,30% Evaluating learner...                                 
/ 1m30s [running] 43,49% Evaluating learner...                                 
- 1m30s [running] 43,67% Evaluating learner...                                 
\ 1m31s [running] 43,86% Evaluating learner...                                 
| 1m32s [running] 44,04% Evaluating learner...                                 
/ 1m33s [running] 44,22% Evaluating learner...                                 
- 1m34s [running] 44,41% Evaluating learner...                                 
\ 1m35s [running] 44,59% Evaluating learner...                                 
| 1m36s [running] 44,77% Evaluating learner...                                 
/ 1m37s [running] 44,96% Evaluating learner...                                 
- 1m38s [running] 45,14% Evaluating learner...                                 
\ 1m39s [running] 45,14% Evaluating learner...                                 
| 1m40s [running] 45,14% Evaluating learner...                                 
