
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,46% Evaluating learner...                                  
| 0,94s [running] 2,38% Evaluating learner...                                  
/ 1,44s [running] 3,29% Evaluating learner...                                  
- 2,07s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,57s [running] 5,12% Evaluating learner...                                  
| 2,99s [running] 5,12% Evaluating learner...                                  
/ 3,66s [running] 6,04% Evaluating learner...                                  
- 4,48s [running] 7,32% Evaluating learner...                                  
\ 5,36s [running] 8,60% Evaluating learner...                                  
| 6,25s [running] 9,70% Evaluating learner...                                  
/ 7,10s [running] 10,06% Evaluating learner...                                 
- 7,74s [running] 10,79% Evaluating learner...                                 
\ 8,33s [running] 11,16% Evaluating learner...                                 
| 9,24s [running] 12,07% Evaluating learner...                                 
/ 10,08s [running] 12,62% Evaluating learner...                                
- 10,89s [running] 13,36% Evaluating learner...                                
\ 11,70s [running] 13,72% Evaluating learner...                                
| 12,51s [running] 14,09% Evaluating learner...                                
/ 13,25s [running] 14,45% Evaluating learner...                                
- 14,14s [running] 15,00% Evaluating learner...                                
\ 14,86s [running] 15,00% Evaluating learner...                                
| 15,67s [running] 15,37% Evaluating learner...                                
/ 16,40s [running] 15,73% Evaluating learner...                                
- 17,27s [running] 16,10% Evaluating learner...                                
\ 18,13s [running] 16,47% Evaluating learner...                                
| 19,01s [running] 16,83% Evaluating learner...                                
/ 19,93s [running] 17,56% Evaluating learner...                                
- 20,86s [running] 18,11% Evaluating learner...                                
\ 21,78s [running] 18,84% Evaluating learner...                                
| 22,67s [running] 19,39% Evaluating learner...                                
/ 23,53s [running] 19,76% Evaluating learner...                                
