
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,93% Evaluating learner...                                  
| 1,25s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,91s [running] 5,14% Evaluating learner...                                  
- 2,67s [running] 6,05% Evaluating learner...                                  
\ 3,55s [running] 8,44% Evaluating learner...                                  
| 4,48s [running] 10,09% Evaluating learner...                                 
/ 5,36s [running] 11,37% Evaluating learner...                                 
- 6,18s [running] 12,29% Evaluating learner...                                 
\ 7,06s [running] 13,21% Evaluating learner...                                 
| 7,97s [running] 14,31% Evaluating learner...                                 
/ 8,86s [running] 15,04% Evaluating learner...                                 
- 9,77s [running] 15,96% Evaluating learner...                                 
\ 10,69s [running] 16,69% Evaluating learner...                                
| 11,59s [running] 17,61% Evaluating learner...                                
/ 12,39s [running] 17,98% Evaluating learner...                                
- 13,22s [running] 18,53% Evaluating learner...                                
\ 14,13s [running] 19,08% Evaluating learner...                                
| 15,06s [running] 19,81% Evaluating learner...                                
/ 15,74s [running] 19,99% Evaluating learner...                                
- 16,58s [running] 20,36% Evaluating learner...                                
\ 17,47s [running] 20,91% Evaluating learner...                                
| 18,38s [running] 21,46% Evaluating learner...                                
/ 19,29s [running] 22,01% Evaluating learner...                                
- 20,15s [running] 22,38% Evaluating learner...                                
\ 21,03s [running] 22,93% Evaluating learner...                                
| 21,90s [running] 23,30% Evaluating learner...                                
/ 22,79s [running] 23,85% Evaluating learner...                                
- 23,70s [running] 24,21% Evaluating learner...                                
\ 24,64s [running] 24,76% Evaluating learner...                                
| 25,54s [running] 25,13% Evaluating learner...                                
/ 26,41s [running] 25,31% Evaluating learner...                                
- 27,35s [running] 25,86% Evaluating learner...                                
\ 28,30s [running] 26,23% Evaluating learner...                                
| 29,24s [running] 26,78% Evaluating learner...                                
/ 30,19s [running] 27,33% Evaluating learner...                                
- 31,14s [running] 27,70% Evaluating learner...                                
\ 32,08s [running] 28,25% Evaluating learner...                                
| 33,03s [running] 28,61% Evaluating learner...                                
/ 33,98s [running] 28,98% Evaluating learner...                                
- 34,80s [running] 29,35% Evaluating learner...                                
\ 35,71s [running] 29,72% Evaluating learner...                                
| 36,61s [running] 30,08% Evaluating learner...                                
/ 37,48s [running] 30,08% Evaluating learner...                                
- 38,38s [running] 30,45% Evaluating learner...                                
\ 39,30s [running] 30,63% Evaluating learner...                                
| 40,22s [running] 31,00% Evaluating learner...                                
/ 41,13s [running] 31,37% Evaluating learner...                                
- 42,08s [running] 31,73% Evaluating learner...                                
\ 43,00s [running] 32,10% Evaluating learner...                                
| 43,91s [running] 32,47% Evaluating learner...                                
/ 44,82s [running] 32,65% Evaluating learner...                                
- 45,71s [running] 33,02% Evaluating learner...                                
\ 46,62s [running] 33,20% Evaluating learner...                                
| 47,54s [running] 33,57% Evaluating learner...                                
/ 48,44s [running] 33,75% Evaluating learner...                                
- 49,34s [running] 34,12% Evaluating learner...                                
\ 50,27s [running] 34,30% Evaluating learner...                                
| 51,18s [running] 34,67% Evaluating learner...                                
/ 52,09s [running] 34,85% Evaluating learner...                                
- 52,98s [running] 35,04% Evaluating learner...                                
\ 53,78s [running] 35,04% Evaluating learner...                                
| 54,66s [running] 35,40% Evaluating learner...                                
/ 55,55s [running] 35,59% Evaluating learner...                                
- 56,46s [running] 35,77% Evaluating learner...                                
\ 57,37s [running] 36,14% Evaluating learner...                                
| 58,23s [running] 36,32% Evaluating learner...                                
/ 59,12s [running] 36,50% Evaluating learner...                                
- 1m0s [running] 36,69% Evaluating learner...                                  
\ 1m0s [running] 37,05% Evaluating learner...                                  
| 1m1s [running] 37,24% Evaluating learner...                                  
/ 1m2s [running] 37,42% Evaluating learner...                                  
- 1m3s [running] 37,60% Evaluating learner...                                  
\ 1m4s [running] 37,97% Evaluating learner...                                  
| 1m5s [running] 38,15% Evaluating learner...                                  
/ 1m6s [running] 38,34% Evaluating learner...                                  
- 1m7s [running] 38,52% Evaluating learner...                                  
\ 1m8s [running] 38,70% Evaluating learner...                                  
| 1m9s [running] 38,89% Evaluating learner...                                  
/ 1m10s [running] 39,07% Evaluating learner...                                 
- 1m11s [running] 39,44% Evaluating learner...                                 
\ 1m11s [running] 39,62% Evaluating learner...                                 
