
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,39% Evaluating learner...                                  
| 1,42s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,32s [running] 5,88% Evaluating learner...                                  
- 3,19s [running] 7,90% Evaluating learner...                                  
\ 4,03s [running] 9,00% Evaluating learner...                                  
| 4,89s [running] 10,10% Evaluating learner...                                 
/ 5,64s [running] 10,65% Evaluating learner...                                 
- 6,55s [running] 11,75% Evaluating learner...                                 
\ 7,41s [running] 12,67% Evaluating learner...                                 
| 8,30s [running] 13,41% Evaluating learner...                                 
/ 9,21s [running] 14,14% Evaluating learner...                                 
- 10,16s [running] 15,06% Evaluating learner...                                
\ 10,98s [running] 15,24% Evaluating learner...                                
| 11,96s [running] 16,34% Evaluating learner...                                
/ 12,90s [running] 17,08% Evaluating learner...                                
- 13,87s [running] 17,81% Evaluating learner...                                
\ 14,85s [running] 18,55% Evaluating learner...                                
| 15,82s [running] 19,28% Evaluating learner...                                
/ 16,80s [running] 19,83% Evaluating learner...                                
- 17,74s [running] 20,02% Evaluating learner...                                
\ 18,72s [running] 20,75% Evaluating learner...                                
| 19,70s [running] 21,49% Evaluating learner...                                
/ 20,68s [running] 22,22% Evaluating learner...                                
- 21,65s [running] 22,77% Evaluating learner...                                
\ 22,63s [running] 23,51% Evaluating learner...                                
| 23,61s [running] 24,06% Evaluating learner...                                
/ 24,60s [running] 24,61% Evaluating learner...                                
- 25,57s [running] 25,16% Evaluating learner...                                
\ 26,50s [running] 25,34% Evaluating learner...                                
| 27,48s [running] 25,71% Evaluating learner...                                
/ 28,46s [running] 26,26% Evaluating learner...                                
- 29,45s [running] 26,63% Evaluating learner...                                
\ 30,43s [running] 26,99% Evaluating learner...                                
| 31,41s [running] 27,55% Evaluating learner...                                
/ 32,39s [running] 27,91% Evaluating learner...                                
- 33,34s [running] 28,28% Evaluating learner...                                
\ 34,26s [running] 28,46% Evaluating learner...                                
| 35,16s [running] 28,83% Evaluating learner...                                
/ 36,07s [running] 29,01% Evaluating learner...                                
- 36,96s [running] 29,38% Evaluating learner...                                
\ 37,88s [running] 29,57% Evaluating learner...                                
| 38,78s [running] 29,93% Evaluating learner...                                
/ 39,64s [running] 30,12% Evaluating learner...                                
- 40,51s [running] 30,12% Evaluating learner...                                
\ 41,43s [running] 30,48% Evaluating learner...                                
| 42,37s [running] 30,85% Evaluating learner...                                
/ 43,34s [running] 31,22% Evaluating learner...                                
- 44,28s [running] 31,40% Evaluating learner...                                
\ 45,22s [running] 31,77% Evaluating learner...                                
| 46,17s [running] 31,95% Evaluating learner...                                
/ 47,10s [running] 32,32% Evaluating learner...                                
- 48,05s [running] 32,50% Evaluating learner...                                
\ 48,98s [running] 32,87% Evaluating learner...                                
| 49,92s [running] 33,05% Evaluating learner...                                
/ 50,88s [running] 33,42% Evaluating learner...                                
- 51,83s [running] 33,79% Evaluating learner...                                
\ 52,77s [running] 33,97% Evaluating learner...                                
| 53,70s [running] 34,34% Evaluating learner...                                
/ 54,63s [running] 34,52% Evaluating learner...                                
- 55,58s [running] 34,89% Evaluating learner...                                
\ 56,50s [running] 35,08% Evaluating learner...                                
| 57,32s [running] 35,08% Evaluating learner...                                
/ 58,26s [running] 35,26% Evaluating learner...                                
- 59,18s [running] 35,63% Evaluating learner...                                
\ 1m0s [running] 35,81% Evaluating learner...                                  
| 1m1s [running] 36,18% Evaluating learner...                                  
/ 1m2s [running] 36,36% Evaluating learner...                                  
- 1m2s [running] 36,54% Evaluating learner...                                  
\ 1m3s [running] 36,73% Evaluating learner...                                  
| 1m4s [running] 37,10% Evaluating learner...                                  
/ 1m5s [running] 37,28% Evaluating learner...                                  
- 1m6s [running] 37,46% Evaluating learner...                                  
\ 1m7s [running] 37,65% Evaluating learner...                                  
| 1m8s [running] 37,83% Evaluating learner...                                  
/ 1m9s [running] 38,01% Evaluating learner...                                  
- 1m10s [running] 38,38% Evaluating learner...                                 
\ 1m11s [running] 38,56% Evaluating learner...                                 
| 1m12s [running] 38,75% Evaluating learner...                                 
/ 1m13s [running] 38,93% Evaluating learner...                                 
- 1m14s [running] 39,30% Evaluating learner...                                 
\ 1m15s [running] 39,48% Evaluating learner...                                 
| 1m16s [running] 39,67% Evaluating learner...                                 
/ 1m17s [running] 39,85% Evaluating learner...                                 
- 1m18s [running] 40,03% Evaluating learner...                                 
\ 1m18s [running] 40,03% Evaluating learner...                                 
| 1m19s [running] 40,22% Evaluating learner...                                 
/ 1m20s [running] 40,58% Evaluating learner...                                 
- 1m21s [running] 40,77% Evaluating learner...                                 
\ 1m22s [running] 40,95% Evaluating learner...                                 
| 1m23s [running] 41,14% Evaluating learner...                                 
/ 1m24s [running] 41,50% Evaluating learner...                                 
- 1m25s [running] 41,69% Evaluating learner...                                 
\ 1m26s [running] 41,87% Evaluating learner...                                 
| 1m27s [running] 42,05% Evaluating learner...                                 
/ 1m28s [running] 42,24% Evaluating learner...                                 
- 1m29s [running] 42,60% Evaluating learner...                                 
\ 1m30s [running] 42,79% Evaluating learner...                                 
| 1m31s [running] 42,97% Evaluating learner...                                 
/ 1m32s [running] 43,16% Evaluating learner...                                 
- 1m33s [running] 43,34% Evaluating learner...                                 
\ 1m34s [running] 43,52% Evaluating learner...                                 
| 1m35s [running] 43,89% Evaluating learner...                                 
/ 1m36s [running] 44,07% Evaluating learner...                                 
- 1m37s [running] 44,26% Evaluating learner...                                 
\ 1m38s [running] 44,44% Evaluating learner...                                 
| 1m39s [running] 44,62% Evaluating learner...                                 
/ 1m40s [running] 44,99% Evaluating learner...                                 
- 1m41s [running] 45,18% Evaluating learner...                                 
\ 1m42s [running] 45,18% Evaluating learner...                                 
| 1m43s [running] 45,36% Evaluating learner...                                 
/ 1m44s [running] 45,54% Evaluating learner...                                 
- 1m45s [running] 45,73% Evaluating learner...                                 
\ 1m46s [running] 45,91% Evaluating learner...                                 
| 1m47s [running] 46,28% Evaluating learner...                                 
/ 1m48s [running] 46,46% Evaluating learner...                                 
- 1m49s [running] 46,64% Evaluating learner...                                 
\ 1m50s [running] 46,83% Evaluating learner...                                 
| 1m51s [running] 47,20% Evaluating learner...                                 
/ 1m52s [running] 47,38% Evaluating learner...                                 
- 1m53s [running] 47,56% Evaluating learner...                                 
\ 1m54s [running] 47,75% Evaluating learner...                                 
| 1m55s [running] 47,93% Evaluating learner...                                 
/ 1m56s [running] 48,30% Evaluating learner...                                 
- 1m57s [running] 48,48% Evaluating learner...                                 
\ 1m58s [running] 48,66% Evaluating learner...                                 
| 1m59s [running] 48,85% Evaluating learner...                                 
/ 2m0s [running] 49,03% Evaluating learner...                                  
- 2m1s [running] 49,22% Evaluating learner...                                  
\ 2m2s [running] 49,40% Evaluating learner...                                  
| 2m2s [running] 49,58% Evaluating learner...                                  
/ 2m3s [running] 49,77% Evaluating learner...                                  
- 2m4s [running] 49,95% Evaluating learner...                                  
\ 2m5s [running] 50,13% Evaluating learner...                                  
| 2m6s [running] 50,13% Evaluating learner...                                  
/ 2m7s [running] 50,32% Evaluating learner...                                  
- 2m8s [running] 50,50% Evaluating learner...                                  
\ 2m9s [running] 50,68% Evaluating learner...                                  
| 2m10s [running] 50,87% Evaluating learner...                                 
/ 2m11s [running] 51,05% Evaluating learner...                                 
- 2m12s [running] 51,24% Evaluating learner...                                 
\ 2m13s [running] 51,42% Evaluating learner...                                 
| 2m14s [running] 51,60% Evaluating learner...                                 
/ 2m15s [running] 51,79% Evaluating learner...                                 
- 2m16s [running] 52,15% Evaluating learner...                                 
\ 2m17s [running] 52,34% Evaluating learner...                                 
| 2m18s [running] 52,52% Evaluating learner...                                 
/ 2m19s [running] 52,70% Evaluating learner...                                 
- 2m20s [running] 52,89% Evaluating learner...                                 
\ 2m21s [running] 53,07% Evaluating learner...                                 
| 2m22s [running] 53,26% Evaluating learner...                                 
/ 2m23s [running] 53,44% Evaluating learner...                                 
- 2m24s [running] 53,62% Evaluating learner...                                 
\ 2m25s [running] 53,81% Evaluating learner...                                 
| 2m26s [running] 53,99% Evaluating learner...                                 
/ 2m27s [running] 54,17% Evaluating learner...                                 
- 2m28s [running] 54,36% Evaluating learner...                                 
\ 2m29s [running] 54,54% Evaluating learner...                                 
| 2m30s [running] 54,72% Evaluating learner...                                 
/ 2m31s [running] 54,91% Evaluating learner...                                 
- 2m32s [running] 54,91% Evaluating learner...                                 
