
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,32% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,17% Evaluating learner...                                  
/ 2,88s [running] 8,13% Evaluating learner...                                  
- 3,87s [running] 10,16% Evaluating learner...                                 
\ 4,85s [running] 11,82% Evaluating learner...                                 
| 5,85s [running] 13,49% Evaluating learner...                                 
/ 6,86s [running] 14,96% Evaluating learner...                                 
- 7,82s [running] 15,70% Evaluating learner...                                 
\ 8,82s [running] 16,81% Evaluating learner...                                 
| 9,83s [running] 17,74% Evaluating learner...                                 
/ 10,83s [running] 18,66% Evaluating learner...                                
- 11,84s [running] 19,40% Evaluating learner...                                
\ 12,84s [running] 19,95% Evaluating learner...                                
| 13,80s [running] 20,51% Evaluating learner...                                
/ 14,80s [running] 21,25% Evaluating learner...                                
- 15,80s [running] 21,99% Evaluating learner...                                
\ 16,80s [running] 22,54% Evaluating learner...                                
| 17,80s [running] 23,28% Evaluating learner...                                
/ 18,81s [running] 23,83% Evaluating learner...                                
- 19,82s [running] 24,39% Evaluating learner...                                
\ 20,83s [running] 24,94% Evaluating learner...                                
| 21,78s [running] 25,13% Evaluating learner...                                
/ 22,79s [running] 25,68% Evaluating learner...                                
- 23,79s [running] 26,24% Evaluating learner...                                
\ 24,80s [running] 26,79% Evaluating learner...                                
| 25,79s [running] 27,34% Evaluating learner...                                
/ 26,80s [running] 27,71% Evaluating learner...                                
- 27,80s [running] 28,27% Evaluating learner...                                
\ 28,81s [running] 28,64% Evaluating learner...                                
| 29,82s [running] 29,19% Evaluating learner...                                
/ 30,82s [running] 29,56% Evaluating learner...                                
- 31,81s [running] 29,93% Evaluating learner...                                
\ 32,77s [running] 30,12% Evaluating learner...                                
| 33,77s [running] 30,67% Evaluating learner...                                
/ 34,78s [running] 31,04% Evaluating learner...                                
- 35,78s [running] 31,41% Evaluating learner...                                
\ 36,78s [running] 31,78% Evaluating learner...                                
| 37,79s [running] 32,15% Evaluating learner...                                
/ 38,79s [running] 32,52% Evaluating learner...                                
- 39,80s [running] 33,07% Evaluating learner...                                
\ 40,79s [running] 33,44% Evaluating learner...                                
