
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.97% Evaluating learner...                                  
/ 5.95s [running] 6.62% Evaluating learner...                                  
- 6.71s [running] 8.28% Evaluating learner...                                  
\ 7.65s [running] 10.12% Evaluating learner...                                 
| 8.35s [running] 10.12% Evaluating learner...                                 
/ 9.31s [running] 10.31% Evaluating learner...                                 
- 10.12s [running] 10.67% Evaluating learner...                                
\ 10.99s [running] 11.04% Evaluating learner...                                
| 11.94s [running] 11.59% Evaluating learner...                                
/ 12.57s [running] 11.78% Evaluating learner...                                
- 13.52s [running] 12.33% Evaluating learner...                                
\ 14.47s [running] 12.70% Evaluating learner...                                
| 14.74s [running] 12.88% Evaluating learner...                                
/ 15.47s [running] 13.07% Evaluating learner...                                
- 16.42s [running] 13.43% Evaluating learner...                                
\ 17.39s [running] 13.99% Evaluating learner...                                
| 17.78s [running] 14.17% Evaluating learner...                                
/ 18.61s [running] 14.54% Evaluating learner...                                
- 19.56s [running] 14.91% Evaluating learner...                                
\ 20.51s [running] 15.46% Evaluating learner...                                
| 21.48s [running] 15.64% Evaluating learner...                                
/ 22.47s [running] 15.64% Evaluating learner...                                
- 23.45s [running] 15.64% Evaluating learner...                                
\ 24.44s [running] 15.64% Evaluating learner...                                
| 25.42s [running] 15.64% Evaluating learner...                                
/ 26.40s [running] 15.64% Evaluating learner...                                
- 27.38s [running] 15.83% Evaluating learner...                                
\ 27.76s [running] 16.01% Evaluating learner...                                
| 28.57s [running] 16.19% Evaluating learner...                                
/ 29.53s [running] 16.75% Evaluating learner...                                
- 30.48s [running] 17.30% Evaluating learner...                                
\ 31.22s [running] 17.67% Evaluating learner...                                
| 31.95s [running] 17.85% Evaluating learner...                                
/ 32.90s [running] 18.22% Evaluating learner...                                
- 33.86s [running] 18.77% Evaluating learner...                                
\ 34.81s [running] 19.32% Evaluating learner...                                
| 35.77s [running] 19.69% Evaluating learner...                                
/ 36.11s [running] 19.88% Evaluating learner...                                
- 36.85s [running] 20.06% Evaluating learner...                                
\ 37.76s [running] 20.43% Evaluating learner...                                
| 38.72s [running] 20.98% Evaluating learner...                                
/ 39.68s [running] 21.16% Evaluating learner...                                
- 40.66s [running] 21.16% Evaluating learner...                                
\ 41.63s [running] 21.16% Evaluating learner...                                
| 42.61s [running] 21.16% Evaluating learner...                                
/ 43.58s [running] 21.35% Evaluating learner...                                
- 44.54s [running] 21.72% Evaluating learner...                                
\ 45.50s [running] 22.27% Evaluating learner...                                
| 45.65s [running] 22.27% Evaluating learner...                                
/ 46.39s [running] 22.45% Evaluating learner...                                
- 47.34s [running] 22.82% Evaluating learner...                                
\ 48.30s [running] 23.37% Evaluating learner...                                
| 49.26s [running] 23.92% Evaluating learner...                                
/ 50.21s [running] 24.29% Evaluating learner...                                
- 51.16s [running] 24.84% Evaluating learner...                                
\ 52.12s [running] 25.40% Evaluating learner...                                
| 52.31s [running] 25.40% Evaluating learner...                                
/ 53.09s [running] 25.58% Evaluating learner...                                
- 53.95s [running] 25.95% Evaluating learner...                                
\ 54.90s [running] 26.32% Evaluating learner...                                
| 55.86s [running] 26.68% Evaluating learner...                                
/ 56.84s [running] 26.68% Evaluating learner...                                
- 57.83s [running] 26.68% Evaluating learner...                                
\ 58.81s [running] 26.87% Evaluating learner...                                
| 59.79s [running] 26.87% Evaluating learner...                                
/ 1m0s [running] 27.42% Evaluating learner...                                  
- 1m1s [running] 27.79% Evaluating learner...                                  
\ 1m2s [running] 28.34% Evaluating learner...                                  
| 1m3s [running] 28.52% Evaluating learner...                                  
/ 1m3s [running] 28.71% Evaluating learner...                                  
- 1m4s [running] 29.08% Evaluating learner...                                  
\ 1m5s [running] 29.45% Evaluating learner...                                  
| 1m6s [running] 30.00% Evaluating learner...                                  
/ 1m7s [running] 30.55% Evaluating learner...                                  
- 1m8s [running] 30.92% Evaluating learner...                                  
\ 1m9s [running] 31.47% Evaluating learner...                                  
| 1m10s [running] 31.84% Evaluating learner...                                 
/ 1m11s [running] 32.39% Evaluating learner...                                 
- 1m12s [running] 32.39% Evaluating learner...                                 
\ 1m13s [running] 32.39% Evaluating learner...                                 
| 1m14s [running] 32.39% Evaluating learner...                                 
/ 1m15s [running] 32.76% Evaluating learner...                                 
- 1m16s [running] 32.76% Evaluating learner...                                 
\ 1m17s [running] 32.76% Evaluating learner...                                 
| 1m18s [running] 32.76% Evaluating learner...                                 
/ 1m18s [running] 32.76% Evaluating learner...                                 
- 1m19s [running] 32.94% Evaluating learner...                                 
\ 1m20s [running] 33.13% Evaluating learner...                                 
| 1m21s [running] 33.49% Evaluating learner...                                 
/ 1m22s [running] 34.05% Evaluating learner...                                 
- 1m23s [running] 34.41% Evaluating learner...                                 
\ 1m24s [running] 34.97% Evaluating learner...                                 
| 1m25s [running] 35.33% Evaluating learner...                                 
/ 1m25s [running] 35.89% Evaluating learner...                                 
- 1m26s [running] 36.44% Evaluating learner...                                 
\ 1m27s [running] 36.81% Evaluating learner...                                 
| 1m28s [running] 36.99% Evaluating learner...                                 
/ 1m29s [running] 37.17% Evaluating learner...                                 
- 1m29s [running] 37.36% Evaluating learner...                                 
\ 1m30s [running] 37.73% Evaluating learner...                                 
| 1m31s [running] 37.91% Evaluating learner...                                 
/ 1m32s [running] 37.91% Evaluating learner...                                 
- 1m33s [running] 38.09% Evaluating learner...                                 
\ 1m34s [running] 38.46% Evaluating learner...                                 
| 1m35s [running] 38.65% Evaluating learner...                                 
/ 1m36s [running] 38.65% Evaluating learner...                                 
- 1m37s [running] 38.65% Evaluating learner...                                 
\ 1m38s [running] 38.65% Evaluating learner...                                 
| 1m39s [running] 39.01% Evaluating learner...                                 
/ 1m40s [running] 39.38% Evaluating learner...                                 
- 1m41s [running] 39.93% Evaluating learner...                                 
\ 1m42s [running] 40.49% Evaluating learner...                                 
| 1m43s [running] 40.86% Evaluating learner...                                 
/ 1m44s [running] 41.41% Evaluating learner...                                 
- 1m45s [running] 41.78% Evaluating learner...                                 
\ 1m46s [running] 42.33% Evaluating learner...                                 
| 1m46s [running] 42.33% Evaluating learner...                                 
/ 1m47s [running] 42.51% Evaluating learner...                                 
- 1m47s [running] 42.51% Evaluating learner...                                 
\ 1m48s [running] 42.88% Evaluating learner...                                 
| 1m49s [running] 43.25% Evaluating learner...                                 
/ 1m50s [running] 43.62% Evaluating learner...                                 
- 1m51s [running] 43.62% Evaluating learner...                                 
\ 1m52s [running] 43.62% Evaluating learner...                                 
| 1m53s [running] 43.80% Evaluating learner...                                 
/ 1m54s [running] 43.80% Evaluating learner...                                 
- 1m55s [running] 43.80% Evaluating learner...                                 
\ 1m56s [running] 43.80% Evaluating learner...                                 
| 1m57s [running] 43.98% Evaluating learner...                                 
/ 1m58s [running] 44.35% Evaluating learner...                                 
- 1m59s [running] 44.90% Evaluating learner...                                 
\ 2m0s [running] 45.27% Evaluating learner...                                  
| 2m1s [running] 45.82% Evaluating learner...                                  
/ 2m2s [running] 46.38% Evaluating learner...                                  
- 2m3s [running] 46.74% Evaluating learner...                                  
\ 2m4s [running] 47.30% Evaluating learner...                                  
| 2m4s [running] 47.48% Evaluating learner...                                  
/ 2m5s [running] 47.66% Evaluating learner...                                  
- 2m6s [running] 47.85% Evaluating learner...                                  
\ 2m6s [running] 48.03% Evaluating learner...                                  
| 2m7s [running] 48.58% Evaluating learner...                                  
/ 2m8s [running] 48.95% Evaluating learner...                                  
- 2m9s [running] 49.50% Evaluating learner...                                  
\ 2m10s [running] 50.06% Evaluating learner...                                 
| 2m11s [running] 50.06% Evaluating learner...                                 
/ 2m12s [running] 50.06% Evaluating learner...                                 
- 2m13s [running] 50.24% Evaluating learner...                                 
\ 2m14s [running] 50.61% Evaluating learner...                                 
| 2m15s [running] 50.98% Evaluating learner...                                 
/ 2m16s [running] 51.35% Evaluating learner...                                 
- 2m17s [running] 51.90% Evaluating learner...                                 
\ 2m18s [running] 52.45% Evaluating learner...                                 
| 2m19s [running] 52.82% Evaluating learner...                                 
/ 2m20s [running] 53.37% Evaluating learner...                                 
- 2m21s [running] 53.55% Evaluating learner...                                 
\ 2m22s [running] 53.74% Evaluating learner...                                 
| 2m23s [running] 53.74% Evaluating learner...                                 
/ 2m24s [running] 53.74% Evaluating learner...                                 
- 2m25s [running] 53.74% Evaluating learner...                                 
\ 2m25s [running] 53.92% Evaluating learner...                                 
| 2m26s [running] 54.11% Evaluating learner...                                 
/ 2m26s [running] 54.11% Evaluating learner...                                 
