
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 5.03s [running] 4.97% Evaluating learner...                                  
/ 5.95s [running] 6.62% Evaluating learner...                                  
- 6.45s [running] 7.54% Evaluating learner...                                  
\ 7.37s [running] 9.75% Evaluating learner...                                  
| 8.11s [running] 10.12% Evaluating learner...                                 
/ 8.99s [running] 10.30% Evaluating learner...                                 
- 9.91s [running] 10.67% Evaluating learner...                                 
\ 10.80s [running] 11.03% Evaluating learner...                                
| 11.65s [running] 11.59% Evaluating learner...                                
/ 12.51s [running] 11.95% Evaluating learner...                                
- 13.48s [running] 12.32% Evaluating learner...                                
\ 14.13s [running] 12.69% Evaluating learner...                                
| 14.97s [running] 13.06% Evaluating learner...                                
/ 15.91s [running] 13.61% Evaluating learner...                                
- 16.64s [running] 13.98% Evaluating learner...                                
\ 17.49s [running] 14.16% Evaluating learner...                                
| 18.45s [running] 14.71% Evaluating learner...                                
/ 19.40s [running] 15.27% Evaluating learner...                                
- 19.95s [running] 15.45% Evaluating learner...                                
\ 20.78s [running] 15.63% Evaluating learner...                                
| 21.77s [running] 15.63% Evaluating learner...                                
/ 22.76s [running] 15.63% Evaluating learner...                                
- 23.74s [running] 15.63% Evaluating learner...                                
\ 24.73s [running] 15.63% Evaluating learner...                                
| 25.72s [running] 15.63% Evaluating learner...                                
/ 26.72s [running] 15.63% Evaluating learner...                                
- 27.69s [running] 15.82% Evaluating learner...                                
\ 28.64s [running] 16.37% Evaluating learner...                                
| 29.60s [running] 16.74% Evaluating learner...                                
/ 30.05s [running] 16.92% Evaluating learner...                                
- 30.91s [running] 17.29% Evaluating learner...                                
\ 31.87s [running] 17.84% Evaluating learner...                                
| 32.82s [running] 18.39% Evaluating learner...                                
/ 33.77s [running] 18.94% Evaluating learner...                                
- 33.78s [running] 18.94% Evaluating learner...                                
\ 34.48s [running] 19.13% Evaluating learner...                                
| 35.43s [running] 19.50% Evaluating learner...                                
/ 36.37s [running] 20.05% Evaluating learner...                                
- 37.33s [running] 20.42% Evaluating learner...                                
\ 37.94s [running] 20.78% Evaluating learner...                                
| 38.75s [running] 20.97% Evaluating learner...                                
/ 39.72s [running] 21.15% Evaluating learner...                                
- 40.70s [running] 21.15% Evaluating learner...                                
\ 41.69s [running] 21.15% Evaluating learner...                                
| 42.68s [running] 21.15% Evaluating learner...                                
/ 43.67s [running] 21.15% Evaluating learner...                                
- 44.63s [running] 21.52% Evaluating learner...                                
\ 45.59s [running] 21.89% Evaluating learner...                                
| 46.54s [running] 22.44% Evaluating learner...                                
/ 47.49s [running] 22.99% Evaluating learner...                                
- 48.36s [running] 23.36% Evaluating learner...                                
\ 49.18s [running] 23.54% Evaluating learner...                                
| 50.02s [running] 23.91% Evaluating learner...                                
/ 50.98s [running] 24.28% Evaluating learner...                                
- 51.92s [running] 24.83% Evaluating learner...                                
\ 52.77s [running] 25.20% Evaluating learner...                                
| 53.66s [running] 25.75% Evaluating learner...                                
/ 53.92s [running] 25.93% Evaluating learner...                                
- 54.71s [running] 25.93% Evaluating learner...                                
\ 55.55s [running] 26.30% Evaluating learner...                                
| 56.51s [running] 26.67% Evaluating learner...                                
/ 57.50s [running] 26.67% Evaluating learner...                                
- 58.49s [running] 26.67% Evaluating learner...                                
\ 59.48s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 26.85% Evaluating learner...                                  
/ 1m1s [running] 27.40% Evaluating learner...                                  
- 1m2s [running] 27.96% Evaluating learner...                                  
\ 1m3s [running] 28.32% Evaluating learner...                                  
| 1m4s [running] 28.88% Evaluating learner...                                  
/ 1m5s [running] 29.24% Evaluating learner...                                  
- 1m5s [running] 29.24% Evaluating learner...                                  
\ 1m6s [running] 29.61% Evaluating learner...                                  
| 1m7s [running] 30.16% Evaluating learner...                                  
/ 1m8s [running] 30.72% Evaluating learner...                                  
- 1m9s [running] 31.08% Evaluating learner...                                  
\ 1m10s [running] 31.64% Evaluating learner...                                 
| 1m11s [running] 32.19% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.55% Evaluating learner...                                 
- 1m16s [running] 32.55% Evaluating learner...                                 
\ 1m17s [running] 32.92% Evaluating learner...                                 
| 1m18s [running] 33.47% Evaluating learner...                                 
/ 1m19s [running] 34.03% Evaluating learner...                                 
- 1m20s [running] 34.39% Evaluating learner...                                 
\ 1m21s [running] 34.95% Evaluating learner...                                 
| 1m22s [running] 35.50% Evaluating learner...                                 
/ 1m23s [running] 36.05% Evaluating learner...                                 
- 1m23s [running] 36.42% Evaluating learner...                                 
\ 1m24s [running] 36.60% Evaluating learner...                                 
| 1m25s [running] 36.60% Evaluating learner...                                 
/ 1m25s [running] 36.79% Evaluating learner...                                 
- 1m26s [running] 37.34% Evaluating learner...                                 
\ 1m27s [running] 37.89% Evaluating learner...                                 
| 1m28s [running] 37.89% Evaluating learner...                                 
/ 1m29s [running] 37.89% Evaluating learner...                                 
- 1m30s [running] 37.89% Evaluating learner...                                 
\ 1m31s [running] 38.26% Evaluating learner...                                 
| 1m32s [running] 38.81% Evaluating learner...                                 
/ 1m33s [running] 39.18% Evaluating learner...                                 
- 1m34s [running] 39.73% Evaluating learner...                                 
\ 1m35s [running] 40.28% Evaluating learner...                                 
| 1m35s [running] 40.65% Evaluating learner...                                 
/ 1m36s [running] 40.83% Evaluating learner...                                 
- 1m37s [running] 40.83% Evaluating learner...                                 
\ 1m38s [running] 41.38% Evaluating learner...                                 
| 1m39s [running] 41.75% Evaluating learner...                                 
/ 1m40s [running] 42.30% Evaluating learner...                                 
- 1m41s [running] 42.85% Evaluating learner...                                 
\ 1m42s [running] 43.22% Evaluating learner...                                 
| 1m43s [running] 43.59% Evaluating learner...                                 
/ 1m44s [running] 43.59% Evaluating learner...                                 
- 1m45s [running] 43.59% Evaluating learner...                                 
\ 1m46s [running] 43.77% Evaluating learner...                                 
| 1m47s [running] 43.77% Evaluating learner...                                 
/ 1m48s [running] 43.77% Evaluating learner...                                 
- 1m49s [running] 43.77% Evaluating learner...                                 
\ 1m50s [running] 43.96% Evaluating learner...                                 
| 1m51s [running] 44.51% Evaluating learner...                                 
/ 1m52s [running] 45.06% Evaluating learner...                                 
- 1m53s [running] 45.43% Evaluating learner...                                 
\ 1m53s [running] 45.43% Evaluating learner...                                 
| 1m54s [running] 45.61% Evaluating learner...                                 
/ 1m54s [running] 45.80% Evaluating learner...                                 
- 1m55s [running] 45.98% Evaluating learner...                                 
\ 1m56s [running] 46.53% Evaluating learner...                                 
| 1m57s [running] 47.09% Evaluating learner...                                 
/ 1m58s [running] 47.64% Evaluating learner...                                 
- 1m59s [running] 48.00% Evaluating learner...                                 
\ 2m0s [running] 48.56% Evaluating learner...                                  
| 2m1s [running] 48.93% Evaluating learner...                                  
/ 2m2s [running] 48.92% Evaluating learner...                                  
- 2m3s [running] 48.92% Evaluating learner...                                  
\ 2m4s [running] 49.29% Evaluating learner...                                  
| 2m5s [running] 49.66% Evaluating learner...                                  
/ 2m6s [running] 50.21% Evaluating learner...                                  
- 2m6s [running] 50.21% Evaluating learner...                                  
\ 2m7s [running] 50.58% Evaluating learner...                                  
| 2m7s [running] 50.58% Evaluating learner...                                  
/ 2m8s [running] 50.95% Evaluating learner...                                  
- 2m9s [running] 51.32% Evaluating learner...                                  
\ 2m10s [running] 51.87% Evaluating learner...                                 
| 2m11s [running] 52.42% Evaluating learner...                                 
/ 2m12s [running] 52.79% Evaluating learner...                                 
- 2m13s [running] 53.34% Evaluating learner...                                 
\ 2m14s [running] 53.71% Evaluating learner...                                 
| 2m15s [running] 54.26% Evaluating learner...                                 
/ 2m16s [running] 54.63% Evaluating learner...                                 
- 2m17s [running] 54.63% Evaluating learner...                                 
\ 2m17s [running] 54.63% Evaluating learner...                                 
| 2m18s [running] 54.99% Evaluating learner...                                 
/ 2m19s [running] 55.55% Evaluating learner...                                 
- 2m20s [running] 55.91% Evaluating learner...                                 
\ 2m21s [running] 56.10% Evaluating learner...                                 
| 2m22s [running] 56.28% Evaluating learner...                                 
/ 2m22s [running] 56.28% Evaluating learner...                                 
- 2m23s [running] 56.47% Evaluating learner...                                 
\ 2m24s [running] 56.65% Evaluating learner...                                 
| 2m25s [running] 56.65% Evaluating learner...                                 
/ 2m26s [running] 56.65% Evaluating learner...                                 
- 2m27s [running] 56.65% Evaluating learner...                                 
\ 2m28s [running] 57.02% Evaluating learner...                                 
| 2m29s [running] 57.39% Evaluating learner...                                 
/ 2m30s [running] 57.94% Evaluating learner...                                 
- 2m31s [running] 58.49% Evaluating learner...                                 
\ 2m32s [running] 58.67% Evaluating learner...                                 
| 2m33s [running] 58.67% Evaluating learner...                                 
/ 2m34s [running] 58.67% Evaluating learner...                                 
- 2m35s [running] 58.67% Evaluating learner...                                 
\ 2m36s [running] 58.86% Evaluating learner...                                 
| 2m37s [running] 59.23% Evaluating learner...                                 
/ 2m37s [running] 59.78% Evaluating learner...                                 
- 2m38s [running] 60.33% Evaluating learner...                                 
\ 2m39s [running] 60.33% Evaluating learner...                                 
| 2m40s [running] 60.33% Evaluating learner...                                 
/ 2m41s [running] 60.70% Evaluating learner...                                 
- 2m42s [running] 61.25% Evaluating learner...                                 
\ 2m43s [running] 61.80% Evaluating learner...                                 
| 2m44s [running] 61.98% Evaluating learner...                                 
/ 2m45s [running] 62.17% Evaluating learner...                                 
- 2m45s [running] 62.17% Evaluating learner...                                 
\ 2m46s [running] 62.35% Evaluating learner...                                 
| 2m47s [running] 62.72% Evaluating learner...                                 
/ 2m48s [running] 63.27% Evaluating learner...                                 
- 2m49s [running] 63.82% Evaluating learner...                                 
\ 2m50s [running] 64.19% Evaluating learner...                                 
| 2m51s [running] 64.74% Evaluating learner...                                 
/ 2m52s [running] 65.29% Evaluating learner...                                 
- 2m53s [running] 65.66% Evaluating learner...                                 
\ 2m54s [running] 65.85% Evaluating learner...                                 
| 2m55s [running] 65.85% Evaluating learner...                                 
/ 2m55s [running] 66.21% Evaluating learner...                                 
- 2m56s [running] 66.77% Evaluating learner...                                 
\ 2m57s [running] 67.13% Evaluating learner...                                 
| 2m58s [running] 67.50% Evaluating learner...                                 
/ 2m59s [running] 67.50% Evaluating learner...                                 
- 3m0s [running] 67.50% Evaluating learner...                                  
\ 3m1s [running] 67.50% Evaluating learner...                                  
| 3m2s [running] 67.87% Evaluating learner...                                  
/ 3m3s [running] 68.05% Evaluating learner...                                  
- 3m4s [running] 68.42% Evaluating learner...                                  
\ 3m5s [running] 68.79% Evaluating learner...                                  
| 3m6s [running] 68.97% Evaluating learner...                                  
/ 3m7s [running] 69.16% Evaluating learner...                                  
- 3m7s [running] 69.16% Evaluating learner...                                  
\ 3m8s [running] 69.34% Evaluating learner...                                  
| 3m9s [running] 69.53% Evaluating learner...                                  
/ 3m10s [running] 69.89% Evaluating learner...                                 
- 3m11s [running] 70.26% Evaluating learner...                                 
\ 3m12s [running] 70.81% Evaluating learner...                                 
| 3m12s [running] 71.18% Evaluating learner...                                 
/ 3m13s [running] 71.36% Evaluating learner...                                 
- 3m14s [running] 71.36% Evaluating learner...                                 
\ 3m15s [running] 71.55% Evaluating learner...                                 
| 3m16s [running] 72.10% Evaluating learner...                                 
/ 3m17s [running] 72.47% Evaluating learner...                                 
- 3m18s [running] 73.02% Evaluating learner...                                 
\ 3m19s [running] 73.20% Evaluating learner...                                 
| 3m20s [running] 73.57% Evaluating learner...                                 
/ 3m21s [running] 74.12% Evaluating learner...                                 
- 3m22s [running] 74.67% Evaluating learner...                                 
\ 3m23s [running] 75.04% Evaluating learner...                                 
| 3m24s [running] 75.59% Evaluating learner...                                 
/ 3m25s [running] 75.60% Evaluating learner...                                 
- 3m26s [running] 75.60% Evaluating learner...                                 
\ 3m27s [running] 75.60% Evaluating learner...                                 
| 3m28s [running] 75.78% Evaluating learner...                                 
/ 3m29s [running] 75.96% Evaluating learner...                                 
- 3m29s [running] 76.15% Evaluating learner...                                 
\ 3m30s [running] 76.33% Evaluating learner...                                 
| 3m31s [running] 76.33% Evaluating learner...                                 
/ 3m32s [running] 76.70% Evaluating learner...                                 
- 3m33s [running] 76.88% Evaluating learner...                                 
\ 3m34s [running] 76.88% Evaluating learner...                                 
| 3m35s [running] 77.07% Evaluating learner...                                 
/ 3m35s [running] 77.62% Evaluating learner...                                 
- 3m36s [running] 78.17% Evaluating learner...                                 
\ 3m37s [running] 78.54% Evaluating learner...                                 
| 3m38s [running] 79.09% Evaluating learner...                                 
/ 3m39s [running] 79.46% Evaluating learner...                                 
- 3m40s [running] 79.83% Evaluating learner...                                 
\ 3m41s [running] 80.38% Evaluating learner...                                 
| 3m42s [running] 80.93% Evaluating learner...                                 
/ 3m43s [running] 81.30% Evaluating learner...                                 
- 3m44s [running] 81.66% Evaluating learner...                                 
\ 3m45s [running] 82.22% Evaluating learner...                                 
| 3m45s [running] 82.40% Evaluating learner...                                 
/ 3m46s [running] 82.40% Evaluating learner...                                 
- 3m47s [running] 82.40% Evaluating learner...                                 
\ 3m48s [running] 82.40% Evaluating learner...                                 
| 3m49s [running] 82.58% Evaluating learner...                                 
/ 3m50s [running] 82.58% Evaluating learner...                                 
- 3m51s [running] 82.58% Evaluating learner...                                 
\ 3m52s [running] 82.58% Evaluating learner...                                 
| 3m53s [running] 82.58% Evaluating learner...                                 
/ 3m54s [running] 82.95% Evaluating learner...                                 
- 3m55s [running] 83.50% Evaluating learner...                                 
\ 3m56s [running] 83.87% Evaluating learner...                                 
| 3m57s [running] 84.42% Evaluating learner...                                 
/ 3m58s [running] 84.79% Evaluating learner...                                 
- 3m58s [running] 85.34% Evaluating learner...                                 
\ 3m59s [running] 85.90% Evaluating learner...                                 
| 4m0s [running] 86.26% Evaluating learner...                                  
/ 4m1s [running] 86.82% Evaluating learner...                                  
- 4m2s [running] 87.18% Evaluating learner...                                  
\ 4m3s [running] 87.73% Evaluating learner...                                  
| 4m4s [running] 88.10% Evaluating learner...                                  
/ 4m5s [running] 88.10% Evaluating learner...                                  
- 4m6s [running] 88.29% Evaluating learner...                                  
\ 4m7s [running] 88.65% Evaluating learner...                                  
| 4m7s [running] 88.65% Evaluating learner...                                  
/ 4m8s [running] 88.84% Evaluating learner...                                  
- 4m9s [running] 89.02% Evaluating learner...                                  
\ 4m9s [running] 89.02% Evaluating learner...                                  
| 4m10s [running] 89.57% Evaluating learner...                                 
/ 4m11s [running] 89.94% Evaluating learner...                                 
- 4m12s [running] 90.31% Evaluating learner...                                 
